36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:44:41.0 (14305297)|HEAP_ALLOCATE|[10]|Bytes:3
02:44:41.0 (14333562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:44:41.0 (14352064)|HEAP_ALLOCATE|[9]|Bytes:5
02:44:41.0 (14371109)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:44:41.0 (14380550)|STATEMENT_EXECUTE|[13]
02:44:41.0 (14386810)|SYSTEM_MODE_EXIT|false
02:44:41.0 (14529832)|SYSTEM_MODE_ENTER|true
02:44:41.0 (14744843)|SYSTEM_MODE_ENTER|true
02:44:41.0 (14784302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:44:41.0 (14792444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:44:41.0 (14810671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5baa1623
02:44:41.0 (14863598)|SYSTEM_MODE_ENTER|true
02:44:41.0 (14885117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:44:41.0 (14891568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:44:41.0 (14904297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x5baa1623
02:44:41.0 (15137587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:44:41.0 (15154131)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
02:44:41.0 (15192007)|VARIABLE_ASSIGNMENT|[32]|this|{"userinput":"a","userselect":"L03"}|0x5baa1623
02:44:41.0 (15211140)|SYSTEM_MODE_ENTER|false
02:44:41.0 (15220884)|HEAP_ALLOCATE|[33]|Bytes:5
02:44:41.0 (15228809)|STATEMENT_EXECUTE|[32]
02:44:41.0 (15231371)|STATEMENT_EXECUTE|[33]
02:44:41.0 (15233286)|STATEMENT_EXECUTE|[33]
02:44:41.0 (15285815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x5baa1623
02:44:41.0 (15353060)|STATEMENT_EXECUTE|[34]
02:44:41.0 (15356148)|STATEMENT_EXECUTE|[38]
02:44:41.0 (15380919)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:44:41.0 (15470247)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
02:44:41.0 (15502206)|VARIABLE_ASSIGNMENT|[15]|this|{"userinput":"a","userselect":"L03"}|0x5baa1623
02:44:41.0 (15519745)|HEAP_ALLOCATE|[16]|Bytes:5
02:44:41.0 (15526721)|STATEMENT_EXECUTE|[15]
02:44:41.0 (15528958)|STATEMENT_EXECUTE|[16]
02:44:41.0 (15532361)|HEAP_ALLOCATE|[16]|Bytes:1
02:44:41.0 (15567439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x5baa1623
02:44:41.0 (15593014)|HEAP_ALLOCATE|[16]|Bytes:3
02:44:41.0 (15600939)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
02:44:41.0 (15615675)|VARIABLE_ASSIGNMENT|[16]|selectName|"%a%"
02:44:41.0 (15622270)|STATEMENT_EXECUTE|[17]
02:44:41.0 (15657957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x5baa1623
02:44:41.0 (15677488)|HEAP_ALLOCATE|[17]|Bytes:5
02:44:41.0 (15684539)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
02:44:41.0 (15699397)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L03%"
02:44:41.0 (15706415)|STATEMENT_EXECUTE|[18]
02:44:41.0 (15710235)|HEAP_ALLOCATE|[18]|Bytes:183
02:44:41.0 (15728054)|HEAP_ALLOCATE|[18]|Bytes:4
02:44:41.0 (15737608)|HEAP_ALLOCATE|[18]|Bytes:7
02:44:41.0 (15754848)|HEAP_ALLOCATE|[18]|Bytes:7
02:44:41.0 (16456204)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:44:41.0 (36039957)|SOQL_EXECUTE_END|[18]|Rows:4
02:44:41.0 (36073822)|HEAP_ALLOCATE|[18]|Bytes:20
02:44:41.0 (36116554)|HEAP_ALLOCATE|[18]|Bytes:1385
02:44:41.0 (36157260)|HEAP_ALLOCATE|[18]|Bytes:20
02:44:41.0 (36175377)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
02:44:41.0 (36280456)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x2f7df316
02:44:41.0 (36301444)|STATEMENT_EXECUTE|[29]
02:44:41.0 (36316644)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:44:41.0 (36383858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x5baa1623
02:44:41.0 (36446403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x2f7df316
02:44:41.0 (36519465)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x5baa1623
02:44:41.0 (36544258)|SYSTEM_MODE_EXIT|false
02:44:41.40 (40375651)|SYSTEM_MODE_ENTER|true
02:44:41.40 (40492847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:44:41.40 (40507661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:44:41.40 (40834228)|SYSTEM_MODE_ENTER|true
02:44:41.40 (40891173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:44:41.40 (40902629)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:44:41.40 (40975062)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x513d70f5
02:44:41.0 (42084992)|SYSTEM_MODE_ENTER|true
02:44:41.0 (43129575)|SYSTEM_MODE_ENTER|true
02:44:41.0 (43292039)|SYSTEM_MODE_ENTER|true
02:44:41.0 (43339927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:44:41.0 (43348996)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:44:41.0 (43383602)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x2f7df316","userinput":"a","userselect":"L03"}|0x5baa1623
02:44:41.0 (43399010)|SYSTEM_MODE_ENTER|false
02:44:41.0 (43407144)|HEAP_ALLOCATE|[7]|Bytes:5
02:44:41.0 (43413807)|STATEMENT_EXECUTE|[6]
02:44:41.0 (43416092)|STATEMENT_EXECUTE|[7]
02:44:41.0 (43427236)|HEAP_ALLOCATE|[7]|Bytes:4
02:44:41.0 (43442017)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:44:41.0 (43467347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:44:41.0 (43478619)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x469eb2cd
02:44:41.0 (43484307)|STATEMENT_EXECUTE|[8]
02:44:41.0 (43495070)|HEAP_ALLOCATE|[8]|Bytes:4
02:44:41.0 (43609325)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:44:41.0 (45405741)|SOQL_EXECUTE_END|[8]|Rows:4
02:44:41.0 (45436907)|HEAP_ALLOCATE|[8]|Bytes:20
02:44:41.0 (45466773)|HEAP_ALLOCATE|[8]|Bytes:193
02:44:41.0 (45506394)|HEAP_ALLOCATE|[8]|Bytes:20
02:44:41.0 (45523437)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:44:41.0 (45571361)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5ebe4155
02:44:41.0 (45620794)|HEAP_ALLOCATE|[9]|Bytes:5
02:44:41.0 (45647791)|HEAP_ALLOCATE|[9]|Bytes:12
02:44:41.0 (45662742)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:44:41.0 (45687013)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x63f5aa8
02:44:41.0 (45698358)|STATEMENT_EXECUTE|[9]
02:44:41.0 (45700782)|STATEMENT_EXECUTE|[10]
02:44:41.0 (45773428)|HEAP_ALLOCATE|[10]|Bytes:4
02:44:41.0 (45824468)|HEAP_ALLOCATE|[10]|Bytes:4
02:44:41.0 (45862626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:44:41.0 (45884920)|HEAP_ALLOCATE|[9]|Bytes:5
02:44:41.0 (45902681)|HEAP_ALLOCATE|[9]|Bytes:12
02:44:41.0 (45913208)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:44:41.0 (45936818)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6f912
02:44:41.0 (45947396)|STATEMENT_EXECUTE|[9]
02:44:41.0 (45949712)|STATEMENT_EXECUTE|[10]
02:44:41.0 (45991235)|HEAP_ALLOCATE|[10]|Bytes:3
02:44:41.0 (46033308)|HEAP_ALLOCATE|[10]|Bytes:3
02:44:41.0 (46060725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:44:41.0 (46082081)|HEAP_ALLOCATE|[9]|Bytes:5
02:44:41.0 (46100330)|HEAP_ALLOCATE|[9]|Bytes:12
02:44:41.0 (46110776)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:44:41.0 (46133981)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3507a618
02:44:41.0 (46144339)|STATEMENT_EXECUTE|[9]
02:44:41.0 (46146851)|STATEMENT_EXECUTE|[10]
02:44:41.0 (46185037)|HEAP_ALLOCATE|[10]|Bytes:3
02:44:41.0 (46228349)|HEAP_ALLOCATE|[10]|Bytes:3
02:44:41.0 (46255375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:44:41.0 (46274280)|HEAP_ALLOCATE|[9]|Bytes:5
02:44:41.0 (46290882)|HEAP_ALLOCATE|[9]|Bytes:12
02:44:41.0 (46300148)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:44:41.0 (46333404)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7cc1a729
02:44:41.0 (46343540)|STATEMENT_EXECUTE|[9]
02:44:41.0 (46345745)|STATEMENT_EXECUTE|[10]
02:44:41.0 (46383597)|HEAP_ALLOCATE|[10]|Bytes:3
02:44:41.0 (46423300)|HEAP_ALLOCATE|[10]|Bytes:3
02:44:41.0 (46448987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:44:41.0 (46469254)|HEAP_ALLOCATE|[9]|Bytes:5
02:44:41.0 (46489888)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:44:41.0 (46499713)|STATEMENT_EXECUTE|[13]
02:44:41.0 (46507080)|SYSTEM_MODE_EXIT|false
02:44:41.0 (46752517)|SYSTEM_MODE_ENTER|true
02:44:41.48 (48336662)|SYSTEM_MODE_ENTER|true
02:44:41.48 (48435120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:44:41.48 (48449422)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:44:41.48 (48490567)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x513d70f5
02:44:41.48 (48502439)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:44:41.48 (48516642)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:44:41.48 (48690572)|SYSTEM_MODE_ENTER|true
02:44:41.48 (48751289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:44:41.48 (48761821)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:44:41.48 (48792313)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x513d70f5
02:44:41.0 (58735453)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:44:41.0 (73146521)|VF_SERIALIZE_VIEWSTATE_END
02:44:41.0 (84746348)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:44:41.0 (87871490)|CODE_UNIT_FINISHED|Generate Metadata
02:44:41.91 (91127592)|CUMULATIVE_LIMIT_USAGE
02:44:41.91 (91127592)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:44:41.91 (91127592)|CUMULATIVE_LIMIT_USAGE_END

02:44:41.0 (91190051)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:44:41.0 (92113194)|EXECUTION_FINISHED
