36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:33.0 (18849699)|HEAP_ALLOCATE|[63]|Bytes:101
01:55:33.0 (18921505)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:33.0 (18935903)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:33.0 (18970300)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1e862fb8
01:55:33.0 (19142504)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:33.0 (19164444)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:33.0 (19174699)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:33.0 (19195496)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x661d5286
01:55:33.0 (19203764)|STATEMENT_EXECUTE|[64]
01:55:33.0 (19207063)|STATEMENT_EXECUTE|[65]
01:55:33.0 (19218417)|HEAP_ALLOCATE|[65]|Bytes:12
01:55:33.0 (19308112)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:33.0 (19358262)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:33.0 (19400282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:33.0 (19417873)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:33.0 (19430967)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:33.0 (19439212)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:33.0 (19458963)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2c2d9f72
01:55:33.0 (19466292)|STATEMENT_EXECUTE|[64]
01:55:33.0 (19468054)|STATEMENT_EXECUTE|[65]
01:55:33.0 (19506559)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:33.0 (19541239)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:33.0 (19560362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:33.0 (19575308)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:33.0 (19587712)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:33.0 (19594140)|STATEMENT_EXECUTE|[68]
01:55:33.0 (19597923)|SYSTEM_MODE_EXIT|false
01:55:33.0 (19715861)|SYSTEM_MODE_ENTER|true
01:55:33.19 (19995008)|SYSTEM_MODE_ENTER|true
01:55:33.19 (20062564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.19 (20073091)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:33.19 (20104393)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e348636
01:55:33.19 (20113957)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:33.19 (20124275)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:33.0 (21005125)|SYSTEM_MODE_ENTER|true
01:55:33.0 (21034047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:33.0 (21041274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:33.0 (21054787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x3e336383
01:55:33.0 (21197868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:33.0 (21208723)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:55:33.0 (21249452)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0xc0de333","student":"0x4b638692","userselectSecondpage":"Math"}|0x3e336383
01:55:33.0 (21265854)|SYSTEM_MODE_ENTER|false
01:55:33.0 (21274777)|HEAP_ALLOCATE|[97]|Bytes:5
01:55:33.0 (21279872)|STATEMENT_EXECUTE|[96]
01:55:33.0 (21281869)|STATEMENT_EXECUTE|[97]
01:55:33.0 (21286571)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:55:33.0 (21297875)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:55:33.0 (21303116)|STATEMENT_EXECUTE|[98]
01:55:33.0 (21304569)|STATEMENT_EXECUTE|[98]
01:55:33.0 (21306021)|STATEMENT_EXECUTE|[100]
01:55:33.0 (21310419)|HEAP_ALLOCATE|[100]|Bytes:53
01:55:33.0 (21328746)|HEAP_ALLOCATE|[100]|Bytes:4
01:55:33.0 (21338238)|HEAP_ALLOCATE|[100]|Bytes:7
01:55:33.0 (21397225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc0de333","student":"0x4b638692","userselectSecondpage":"Math"}|0x3e336383
01:55:33.0 (21691706)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:55:33.0 (26791567)|SOQL_EXECUTE_END|[100]|Rows:1
01:55:33.0 (26823748)|HEAP_ALLOCATE|[100]|Bytes:8
01:55:33.0 (26841391)|HEAP_ALLOCATE|[100]|Bytes:29
01:55:33.0 (26871877)|HEAP_ALLOCATE|[100]|Bytes:8
01:55:33.0 (26887391)|HEAP_ALLOCATE|[100]|Bytes:34
01:55:33.0 (26909924)|HEAP_ALLOCATE|[100]|Bytes:8
01:55:33.0 (26919446)|VARIABLE_SCOPE_BEGIN|[100]|c|Class__c|true|false
01:55:33.0 (26947263)|VARIABLE_ASSIGNMENT|[100]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x28c35944
01:55:33.0 (26956835)|STATEMENT_EXECUTE|[103]
01:55:33.0 (27061767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc0de333","student":"0x4b638692","userselectSecondpage":"Math"}|0x3e336383
01:55:33.0 (27193595)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fJQOvEAO"|0x4b638692
01:55:33.0 (27210201)|STATEMENT_EXECUTE|[104]
01:55:33.0 (27252345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc0de333","student":"0x4b638692","userselectSecondpage":"Math"}|0x3e336383
01:55:33.0 (27285293)|HEAP_ALLOCATE|[104]|Bytes:8
01:55:33.0 (27303045)|DML_BEGIN|[104]|Op:Insert|Type:Student__c|Rows:1
01:55:33.0 (27334799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.0 (116914275)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:55:33.0 (116970757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.0 (126780109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.0 (126803081)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:55:33.0 (126851852)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39633802
01:55:33.0 (126927659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.0 (126974322)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:55:33.0 (126993637)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39633802
01:55:33.0 (127003443)|STATEMENT_EXECUTE|[1]
01:55:33.0 (127006137)|STATEMENT_EXECUTE|[3]
01:55:33.0 (127014264)|HEAP_ALLOCATE|[3]|Bytes:15
01:55:33.0 (127020789)|HEAP_ALLOCATE|[3]|Bytes:20
01:55:33.0 (127024619)|HEAP_ALLOCATE|[3]|Bytes:3
01:55:33.0 (127066322)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:55:33.0 (127072246)|STATEMENT_EXECUTE|[1]
01:55:33.0 (127076096)|STATEMENT_EXECUTE|[1]
01:55:33.0 (127501217)|SYSTEM_MODE_ENTER|false
01:55:33.0 (127513674)|HEAP_ALLOCATE|[3]|Bytes:5
01:55:33.0 (127519872)|STATEMENT_EXECUTE|[227]
01:55:33.0 (127524271)|SYSTEM_MODE_EXIT|false
01:55:33.0 (127537665)|METHOD_EXIT|[1]|TriggerHandle
01:55:33.0 (127553713)|HEAP_ALLOCATE|[3]|Bytes:4
01:55:33.0 (127569894)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:55:33.0 (127598080)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:55:33.0 (127619754)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5b6f8091
01:55:33.0 (127631744)|SYSTEM_MODE_ENTER|false
01:55:33.0 (127637572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:33.0 (127642402)|STATEMENT_EXECUTE|[1]
01:55:33.0 (127646799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:33.0 (127656729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:55:33.0 (127691213)|STATEMENT_EXECUTE|[4]
01:55:33.0 (127695934)|SYSTEM_MODE_EXIT|false
01:55:33.0 (127706806)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:55:33.0 (127734476)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5b6f8091|0x39633802
01:55:33.0 (127747020)|STATEMENT_EXECUTE|[5]
01:55:33.0 (127751956)|STATEMENT_EXECUTE|[10]
01:55:33.0 (127753652)|STATEMENT_EXECUTE|[11]
01:55:33.0 (127834944)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:55:33.0 (127859915)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:55:33.0 (127878577)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5b6f8091
01:55:33.0 (127887504)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:55:33.0 (128991117)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x34409727
01:55:33.0 (129009369)|SYSTEM_MODE_ENTER|false
01:55:33.0 (129017807)|HEAP_ALLOCATE|[9]|Bytes:5
01:55:33.0 (129024509)|STATEMENT_EXECUTE|[8]
01:55:33.0 (129026407)|STATEMENT_EXECUTE|[9]
01:55:33.0 (129027811)|STATEMENT_EXECUTE|[10]
01:55:33.0 (129217500)|HEAP_ALLOCATE|[11]|Bytes:5
01:55:33.0 (129235754)|HEAP_ALLOCATE|[11]|Bytes:4
01:55:33.0 (129245051)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:55:33.0 (129484919)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0xd46cc7a
01:55:33.0 (129495453)|STATEMENT_EXECUTE|[12]
01:55:33.0 (129545227)|HEAP_ALLOCATE|[13]|Bytes:28
01:55:33.0 (129599983)|STATEMENT_EXECUTE|[14]
01:55:33.0 (129602047)|STATEMENT_EXECUTE|[15]
01:55:33.0 (129606411)|HEAP_ALLOCATE|[15]|Bytes:9
01:55:33.0 (129611988)|HEAP_ALLOCATE|[15]|Bytes:28
01:55:33.0 (129716043)|VF_PAGE_MESSAGE|please enter chemistry score
01:55:33.0 (129739973)|HEAP_ALLOCATE|[11]|Bytes:5
01:55:33.0 (129756137)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:55:33.0 (129762841)|SYSTEM_MODE_EXIT|false
01:55:33.0 (129772073)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:55:33.129 (129783374)|CUMULATIVE_LIMIT_USAGE
01:55:33.129 (129783374)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:33.129 (129783374)|CUMULATIVE_LIMIT_USAGE_END

01:55:33.0 (131040949)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:55:33.0 (133502966)|DML_END|[104]
01:55:33.0 (133658539)|EXCEPTION_THROWN|[104]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]
01:55:33.0 (133950196)|HEAP_ALLOCATE|[104]|Bytes:134
01:55:33.0 (133987604)|VARIABLE_SCOPE_BEGIN|[107]|ex|Exception|true|false
01:55:33.0 (134238826)|VARIABLE_ASSIGNMENT|[107]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]"|0x30b5b504
01:55:33.0 (134253183)|STATEMENT_EXECUTE|[107]
01:55:33.0 (134255474)|STATEMENT_EXECUTE|[108]
01:55:33.0 (134304638)|HEAP_ALLOCATE|[108]|Bytes:130
01:55:33.0 (134376858)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]
01:55:33.0 (134387936)|STATEMENT_EXECUTE|[111]
01:55:33.0 (134393926)|SYSTEM_MODE_EXIT|false
01:55:33.197 (197443535)|SYSTEM_MODE_ENTER|true
01:55:33.197 (197615751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.197 (197636669)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:33.197 (197707349)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e348636
01:55:33.197 (197725450)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:33.197 (197745224)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:33.197 (197926689)|SYSTEM_MODE_ENTER|true
01:55:33.197 (197989976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.197 (198001405)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:33.197 (198030783)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e348636
01:55:33.200 (200218523)|SYSTEM_MODE_ENTER|true
01:55:33.200 (200263681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:55:33.200 (200275869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:55:33.200 (200492899)|SYSTEM_MODE_ENTER|true
01:55:33.200 (200557473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.200 (200568808)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:55:33.200 (200614281)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4e348636
01:55:33.200 (200725824)|SYSTEM_MODE_ENTER|true
01:55:33.200 (200793378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.200 (200803732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:33.200 (200810749)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:33.200 (200844806)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7cc435be
01:55:33.200 (200854757)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:55:33.200 (200868137)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:55:33.201 (201056807)|SYSTEM_MODE_ENTER|true
01:55:33.201 (201093356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:33.201 (201104734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.201 (201123801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7cc435be
01:55:33.201 (201218666)|SYSTEM_MODE_ENTER|true
01:55:33.201 (201256863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.201 (201265885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.201 (201283232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7cc435be
01:55:33.201 (201526267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:55:33.201 (201597649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xe943751","severity":"ERROR"}|0x242f5b67
01:55:33.0 (202260089)|SYSTEM_MODE_ENTER|true
01:55:33.206 (206278559)|SYSTEM_MODE_ENTER|true
01:55:33.206 (206404901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.206 (206423830)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:33.206 (206469788)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e348636
01:55:33.206 (206481442)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:33.206 (206496457)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:33.206 (206700390)|SYSTEM_MODE_ENTER|true
01:55:33.206 (206765193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.206 (206776040)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:33.206 (206813445)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e348636
01:55:33.208 (208303495)|SYSTEM_MODE_ENTER|true
01:55:33.208 (208385539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.208 (208398710)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:55:33.208 (208440289)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4e348636
01:55:33.208 (208548718)|SYSTEM_MODE_ENTER|true
01:55:33.208 (208614636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.208 (208624028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:33.208 (208633688)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:33.208 (208676578)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7cc435be
01:55:33.208 (208685955)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:55:33.208 (208696729)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:55:33.208 (208848682)|SYSTEM_MODE_ENTER|true
01:55:33.208 (208887382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:33.208 (208894615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.208 (208918969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7cc435be
01:55:33.208 (208998139)|SYSTEM_MODE_ENTER|true
01:55:33.208 (209026722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:33.208 (209034978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.208 (209050981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7cc435be
01:55:33.209 (209203516)|SYSTEM_MODE_ENTER|true
01:55:33.209 (209276198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.209 (209285813)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:33.209 (209331892)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7cc435be
01:55:33.210 (210104814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:55:33.210 (210126958)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:55:33.210 (210179988)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3ad8e23b","severity":"ERROR"}|0x44536494
01:55:33.210 (210615678)|SYSTEM_MODE_ENTER|true
01:55:33.210 (210685464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:33.210 (210696002)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:33.210 (210739591)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7cc435be
01:55:33.210 (210956276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:55:33.210 (211005786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3ad8e23b","severity":"ERROR"}|0x44536494
01:55:33.0 (216880236)|SYSTEM_MODE_ENTER|true
01:55:33.0 (216954164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:33.0 (216969079)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:55:33.0 (217035506)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xc0de333","student":"0x4b638692","userselectSecondpage":"Math"}|0x3e336383
01:55:33.0 (217058318)|SYSTEM_MODE_ENTER|false
01:55:33.0 (217077722)|HEAP_ALLOCATE|[62]|Bytes:5
01:55:33.0 (217094490)|STATEMENT_EXECUTE|[61]
01:55:33.0 (217098399)|STATEMENT_EXECUTE|[62]
01:55:33.0 (217119644)|HEAP_ALLOCATE|[62]|Bytes:4
01:55:33.0 (217154734)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:55:33.0 (217204640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:33.0 (217228541)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x65f04630
01:55:33.0 (217241810)|STATEMENT_EXECUTE|[63]
01:55:33.0 (217270120)|HEAP_ALLOCATE|[63]|Bytes:4
01:55:33.0 (217512193)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:55:33.0 (220676043)|SOQL_EXECUTE_END|[63]|Rows:2
01:55:33.0 (220720248)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:33.0 (220749787)|HEAP_ALLOCATE|[63]|Bytes:101
