36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:45.0 (340632)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:26:45.0 (373302)|EXECUTION_STARTED
02:26:45.0 (377519)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
02:26:45.0 (1123923)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:26:45.0 (8871092)|VF_DESERIALIZE_VIEWSTATE_END
02:26:45.0 (10129281)|SYSTEM_MODE_ENTER|true
02:26:45.0 (10209385)|HEAP_ALLOCATE|[72]|Bytes:3
02:26:45.0 (10241173)|HEAP_ALLOCATE|[77]|Bytes:152
02:26:45.0 (10253956)|HEAP_ALLOCATE|[342]|Bytes:408
02:26:45.0 (10266010)|HEAP_ALLOCATE|[355]|Bytes:408
02:26:45.0 (10276703)|HEAP_ALLOCATE|[467]|Bytes:48
02:26:45.0 (10302662)|HEAP_ALLOCATE|[139]|Bytes:6
02:26:45.0 (10319351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:136
02:26:45.0 (10325247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:26:45.0 (10334257)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:26:45.0 (10340881)|STATEMENT_EXECUTE|[1]
02:26:45.0 (10345627)|STATEMENT_EXECUTE|[1]
02:26:45.0 (10371075)|HEAP_ALLOCATE|[50]|Bytes:5
02:26:45.0 (10391341)|HEAP_ALLOCATE|[56]|Bytes:5
02:26:45.0 (10399050)|HEAP_ALLOCATE|[64]|Bytes:7
02:26:45.0 (10412567)|SYSTEM_MODE_ENTER|false
02:26:45.0 (10423094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:26:45.0 (10430494)|SYSTEM_MODE_EXIT|false
02:26:45.0 (10438344)|METHOD_EXIT|[1]|Controller
02:26:45.0 (10565836)|SYSTEM_MODE_ENTER|true
02:26:45.0 (10808066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:45.0 (10819417)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:26:45.0 (10868620)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x55fbf245
02:26:45.0 (10884567)|SYSTEM_MODE_ENTER|false
02:26:45.0 (10891655)|HEAP_ALLOCATE|[7]|Bytes:5
02:26:45.0 (10896418)|STATEMENT_EXECUTE|[6]
02:26:45.0 (10898213)|STATEMENT_EXECUTE|[7]
02:26:45.0 (10908844)|HEAP_ALLOCATE|[7]|Bytes:4
02:26:45.0 (10947495)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:26:45.0 (10976433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (10988248)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x1bd30370
02:26:45.0 (10994850)|STATEMENT_EXECUTE|[8]
02:26:45.0 (10998373)|HEAP_ALLOCATE|[8]|Bytes:33
02:26:45.0 (11015964)|HEAP_ALLOCATE|[8]|Bytes:4
02:26:45.0 (12103518)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:26:45.0 (14437188)|SOQL_EXECUTE_END|[8]|Rows:4
02:26:45.0 (14459978)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:45.0 (14480741)|HEAP_ALLOCATE|[8]|Bytes:193
02:26:45.0 (14539206)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:45.0 (14554792)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:26:45.0 (14591601)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x31d54238
02:26:45.0 (14856721)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (14889705)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (14899828)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (14917382)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6fd1c80a
02:26:45.0 (14924379)|STATEMENT_EXECUTE|[9]
02:26:45.0 (14926394)|STATEMENT_EXECUTE|[10]
02:26:45.0 (14934545)|HEAP_ALLOCATE|[10]|Bytes:12
02:26:45.0 (15011537)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:45.0 (15044857)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:45.0 (15089281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (15106630)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (15117886)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (15124848)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (15140967)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x10a61f14
02:26:45.0 (15147697)|STATEMENT_EXECUTE|[9]
02:26:45.0 (15149425)|STATEMENT_EXECUTE|[10]
02:26:45.0 (15175966)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (15200027)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (15216916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (15229385)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (15239986)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (15245692)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (15260716)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x225c68b3
02:26:45.0 (15267060)|STATEMENT_EXECUTE|[9]
02:26:45.0 (15268696)|STATEMENT_EXECUTE|[10]
02:26:45.0 (15291128)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (15313927)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (15328722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (15339674)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (15349300)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (15354706)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (15368331)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6a3bc083
02:26:45.0 (15374738)|STATEMENT_EXECUTE|[9]
02:26:45.0 (15376349)|STATEMENT_EXECUTE|[10]
02:26:45.0 (15396965)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (15418786)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (15433205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (15444459)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (15454962)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:26:45.0 (15460492)|STATEMENT_EXECUTE|[13]
02:26:45.0 (15465585)|SYSTEM_MODE_EXIT|false
02:26:45.0 (15587143)|SYSTEM_MODE_ENTER|true
02:26:45.0 (15752346)|SYSTEM_MODE_ENTER|true
02:26:45.0 (15783709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:26:45.0 (15789060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:45.0 (15831062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x55fbf245
02:26:45.0 (15871288)|SYSTEM_MODE_ENTER|true
02:26:45.0 (15886723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (15891389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:45.0 (15899040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x55fbf245
02:26:45.0 (16046524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:45.0 (16057389)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
02:26:45.0 (16086418)|VARIABLE_ASSIGNMENT|[32]|this|{"userinput":"v","userselect":"Name"}|0x55fbf245
02:26:45.0 (16100577)|SYSTEM_MODE_ENTER|false
02:26:45.0 (16107279)|HEAP_ALLOCATE|[33]|Bytes:5
02:26:45.0 (16111955)|STATEMENT_EXECUTE|[32]
02:26:45.0 (16113657)|STATEMENT_EXECUTE|[33]
02:26:45.0 (16115172)|STATEMENT_EXECUTE|[33]
02:26:45.0 (16149401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x55fbf245
02:26:45.0 (16205390)|STATEMENT_EXECUTE|[34]
02:26:45.0 (16207835)|STATEMENT_EXECUTE|[38]
02:26:45.0 (16223934)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:26:45.0 (16240477)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
02:26:45.0 (16262989)|VARIABLE_ASSIGNMENT|[15]|this|{"userinput":"v","userselect":"Name"}|0x55fbf245
02:26:45.0 (16275511)|HEAP_ALLOCATE|[16]|Bytes:5
02:26:45.0 (16280332)|STATEMENT_EXECUTE|[15]
02:26:45.0 (16281936)|STATEMENT_EXECUTE|[16]
02:26:45.0 (16284776)|HEAP_ALLOCATE|[16]|Bytes:1
02:26:45.0 (16309881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x55fbf245
02:26:45.0 (16328850)|HEAP_ALLOCATE|[16]|Bytes:3
02:26:45.0 (16335023)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
02:26:45.0 (16345890)|VARIABLE_ASSIGNMENT|[16]|selectName|"%v%"
02:26:45.0 (16350731)|STATEMENT_EXECUTE|[17]
02:26:45.0 (16374942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x55fbf245
02:26:45.0 (16389236)|HEAP_ALLOCATE|[17]|Bytes:6
02:26:45.0 (16393865)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
02:26:45.0 (16403229)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%Name%"
02:26:45.0 (16407997)|STATEMENT_EXECUTE|[18]
02:26:45.0 (16410623)|HEAP_ALLOCATE|[18]|Bytes:183
02:26:45.0 (16425368)|HEAP_ALLOCATE|[18]|Bytes:4
02:26:45.0 (16433837)|HEAP_ALLOCATE|[18]|Bytes:7
