36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:12:38.0 (12497611)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x32508acd
01:12:38.0 (12502861)|STATEMENT_EXECUTE|[46]
01:12:38.0 (12506051)|HEAP_ALLOCATE|[46]|Bytes:33
01:12:38.0 (12520200)|HEAP_ALLOCATE|[46]|Bytes:4
01:12:38.0 (13669064)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:12:38.0 (15915731)|SOQL_EXECUTE_END|[46]|Rows:4
01:12:38.0 (15938264)|HEAP_ALLOCATE|[46]|Bytes:20
01:12:38.0 (15959508)|HEAP_ALLOCATE|[46]|Bytes:193
01:12:38.0 (16034517)|HEAP_ALLOCATE|[46]|Bytes:20
01:12:38.0 (16049480)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:12:38.0 (16086581)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x62110da6
01:12:38.0 (16301761)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (16329847)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (16339204)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (16356466)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1ea4f019
01:12:38.0 (16364186)|STATEMENT_EXECUTE|[47]
01:12:38.0 (16366574)|STATEMENT_EXECUTE|[48]
01:12:38.0 (16375390)|HEAP_ALLOCATE|[48]|Bytes:12
01:12:38.0 (16475124)|HEAP_ALLOCATE|[48]|Bytes:4
01:12:38.0 (16515344)|HEAP_ALLOCATE|[48]|Bytes:4
01:12:38.0 (16559274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (16576559)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (16588539)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (16595382)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (16612333)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2a0cf827
01:12:38.0 (16618514)|STATEMENT_EXECUTE|[47]
01:12:38.0 (16620261)|STATEMENT_EXECUTE|[48]
01:12:38.0 (16652490)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (16690161)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (16707968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (16721688)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (16732300)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (16738873)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (16753744)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x742f122b
01:12:38.0 (16759398)|STATEMENT_EXECUTE|[47]
01:12:38.0 (16760997)|STATEMENT_EXECUTE|[48]
01:12:38.0 (16789314)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (16817658)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (16833484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (16845353)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (16855453)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (16861032)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (16874247)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x69cd2def
01:12:38.0 (16880129)|STATEMENT_EXECUTE|[47]
01:12:38.0 (16881611)|STATEMENT_EXECUTE|[48]
01:12:38.0 (16909009)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (16937077)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (16952381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (16964893)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (16976598)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:12:38.0 (16982116)|STATEMENT_EXECUTE|[51]
01:12:38.0 (16986638)|SYSTEM_MODE_EXIT|false
01:12:38.0 (17645577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:12:38.0 (17659180)|VARIABLE_SCOPE_BEGIN|[125]|this|Controller|true|false
01:12:38.0 (17696059)|VARIABLE_ASSIGNMENT|[125]|this|{}|0x1409e717
01:12:38.0 (17710636)|SYSTEM_MODE_ENTER|false
01:12:38.0 (17717452)|HEAP_ALLOCATE|[126]|Bytes:5
01:12:38.0 (17722120)|STATEMENT_EXECUTE|[125]
01:12:38.0 (17724412)|STATEMENT_EXECUTE|[126]
01:12:38.0 (17726068)|STATEMENT_EXECUTE|[126]
01:12:38.0 (17769826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1409e717
01:12:38.0 (17791333)|HEAP_ALLOCATE|[127]|Bytes:184
01:12:38.0 (17797965)|HEAP_ALLOCATE|[127]|Bytes:14
01:12:38.0 (17860564)|HEAP_ALLOCATE|[127]|Bytes:41
01:12:38.0 (17900096)|VARIABLE_SCOPE_BEGIN|[134]|ex|Exception|true|false
01:12:38.0 (18141633)|VARIABLE_ASSIGNMENT|[134]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x7ec57e8d
01:12:38.0 (18152196)|STATEMENT_EXECUTE|[134]
01:12:38.0 (18154063)|STATEMENT_EXECUTE|[135]
01:12:38.0 (18199247)|HEAP_ALLOCATE|[135]|Bytes:12
01:12:38.0 (18207454)|HEAP_ALLOCATE|[135]|Bytes:5
01:12:38.0 (18362918)|VF_PAGE_MESSAGE|Attempt to de-reference a null object
01:12:38.0 (18376653)|SYSTEM_MODE_EXIT|false
01:12:38.0 (21712921)|SYSTEM_MODE_ENTER|true
01:12:38.21 (21969007)|SYSTEM_MODE_ENTER|true
01:12:38.21 (22052085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:12:38.21 (22062569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:12:38.22 (22287710)|SYSTEM_MODE_ENTER|true
01:12:38.22 (22333204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:38.22 (22341449)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:38.22 (22372848)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x141516e1
01:12:38.23 (23764398)|SYSTEM_MODE_ENTER|true
01:12:38.23 (23793138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:12:38.23 (23800000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:12:38.23 (23933696)|SYSTEM_MODE_ENTER|true
01:12:38.23 (23980859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:38.23 (23988467)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:12:38.23 (24010820)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x141516e1
01:12:38.24 (24087490)|SYSTEM_MODE_ENTER|true
01:12:38.24 (24138187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.24 (24145427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:12:38.24 (24150003)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:12:38.24 (24173582)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x62fd21e5
01:12:38.24 (24180850)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:12:38.24 (24190561)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:12:38.24 (24325473)|SYSTEM_MODE_ENTER|true
01:12:38.24 (24354365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:12:38.24 (24359661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.24 (24373564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x62fd21e5
01:12:38.24 (24431539)|SYSTEM_MODE_ENTER|true
01:12:38.24 (24454866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:38.24 (24459169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.24 (24470193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x62fd21e5
01:12:38.24 (24614553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:12:38.24 (24651435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2ba0d28d","severity":"ERROR"}|0x6d00f6e9
01:12:38.0 (24808437)|SYSTEM_MODE_ENTER|true
01:12:38.0 (25788388)|SYSTEM_MODE_ENTER|true
01:12:38.0 (25837974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:12:38.0 (25846827)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:12:38.0 (25883441)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x1409e717
01:12:38.0 (25897839)|SYSTEM_MODE_ENTER|false
01:12:38.0 (25904967)|HEAP_ALLOCATE|[45]|Bytes:5
01:12:38.0 (25909949)|STATEMENT_EXECUTE|[44]
01:12:38.0 (25912070)|STATEMENT_EXECUTE|[45]
01:12:38.0 (25923880)|HEAP_ALLOCATE|[45]|Bytes:4
01:12:38.0 (25939945)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:12:38.0 (25963208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (25990451)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x4a843d7d
01:12:38.0 (25996900)|STATEMENT_EXECUTE|[46]
01:12:38.0 (26010351)|HEAP_ALLOCATE|[46]|Bytes:4
01:12:38.0 (26208314)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:12:38.0 (27704058)|SOQL_EXECUTE_END|[46]|Rows:4
01:12:38.0 (27726515)|HEAP_ALLOCATE|[46]|Bytes:20
01:12:38.0 (27746748)|HEAP_ALLOCATE|[46]|Bytes:193
01:12:38.0 (27774037)|HEAP_ALLOCATE|[46]|Bytes:20
01:12:38.0 (27785133)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:12:38.0 (27817238)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x46c80e6c
01:12:38.0 (27851944)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (27871843)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (27880846)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (27896256)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x69f63fb9
01:12:38.0 (27908185)|STATEMENT_EXECUTE|[47]
01:12:38.0 (27910593)|STATEMENT_EXECUTE|[48]
01:12:38.0 (27983503)|HEAP_ALLOCATE|[48]|Bytes:4
01:12:38.0 (28021782)|HEAP_ALLOCATE|[48]|Bytes:4
01:12:38.0 (28048862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (28064286)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (28075859)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (28082172)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (28097467)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3bdd0930
01:12:38.0 (28103434)|STATEMENT_EXECUTE|[47]
01:12:38.0 (28105265)|STATEMENT_EXECUTE|[48]
01:12:38.0 (28136759)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (28177658)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (28194891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (28207325)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (28217728)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (28223803)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (28238850)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x55e3cb94
01:12:38.0 (28244558)|STATEMENT_EXECUTE|[47]
01:12:38.0 (28246428)|STATEMENT_EXECUTE|[48]
01:12:38.0 (28273424)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (28312337)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (28329681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (28342361)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (28352303)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:38.0 (28358175)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:38.0 (28373433)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b59cfcc
01:12:38.0 (28380496)|STATEMENT_EXECUTE|[47]
01:12:38.0 (28382459)|STATEMENT_EXECUTE|[48]
01:12:38.0 (28410301)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (28437630)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:38.0 (28457687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:38.0 (28469796)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:38.0 (28481364)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:12:38.0 (28487087)|STATEMENT_EXECUTE|[51]
01:12:38.0 (28493036)|SYSTEM_MODE_EXIT|false
01:12:38.30 (30211169)|SYSTEM_MODE_ENTER|true
01:12:38.30 (30294243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:38.30 (30305578)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:12:38.30 (30336832)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x141516e1
01:12:38.30 (30343584)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:12:38.30 (30351634)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:12:38.30 (30492261)|SYSTEM_MODE_ENTER|true
01:12:38.30 (30537453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:38.30 (30545003)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:38.30 (30566283)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x141516e1
01:12:38.31 (31386473)|SYSTEM_MODE_ENTER|true
01:12:38.31 (31435361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:38.31 (31452156)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:12:38.31 (31480216)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x141516e1
01:12:38.31 (31571792)|SYSTEM_MODE_ENTER|true
01:12:38.31 (31624540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.31 (31632166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:12:38.31 (31637715)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:12:38.31 (31673199)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x62fd21e5
01:12:38.31 (31679925)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:12:38.31 (31688513)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:12:38.31 (31801798)|SYSTEM_MODE_ENTER|true
01:12:38.31 (31829582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:12:38.31 (31834719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.31 (31846475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x62fd21e5
01:12:38.31 (31893094)|SYSTEM_MODE_ENTER|true
01:12:38.31 (31910170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:38.31 (31914603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.31 (31924362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x62fd21e5
01:12:38.32 (32037149)|SYSTEM_MODE_ENTER|true
01:12:38.32 (32078039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.32 (32084892)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:12:38.32 (32113200)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x62fd21e5
01:12:38.32 (32645194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:12:38.32 (32656929)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:12:38.32 (32691995)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x17d534a","severity":"ERROR"}|0x3820fdfa
01:12:38.32 (32916680)|SYSTEM_MODE_ENTER|true
01:12:38.32 (32958875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:12:38.32 (32966300)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:12:38.32 (32994217)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x62fd21e5
01:12:38.33 (33131684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:12:38.33 (33165360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x17d534a","severity":"ERROR"}|0x3820fdfa
01:12:38.33 (33286465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:12:38.33 (33316225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x17d534a","severity":"ERROR"}|0x3820fdfa
01:12:38.0 (34201746)|SYSTEM_MODE_ENTER|true
01:12:38.0 (35728673)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:12:38.0 (51827727)|VF_SERIALIZE_VIEWSTATE_END
01:12:38.0 (53454000)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:12:38.0 (54173055)|CODE_UNIT_FINISHED|Generate Metadata
01:12:38.56 (56796248)|CUMULATIVE_LIMIT_USAGE
01:12:38.56 (56796248)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:12:38.56 (56796248)|CUMULATIVE_LIMIT_USAGE_END

01:12:38.0 (56847296)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:12:38.0 (57856927)|EXECUTION_FINISHED
