36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:22:08.0 (137927391)|STATEMENT_EXECUTE|[41]
01:22:08.0 (137941609)|HEAP_ALLOCATE|[41]|Bytes:188
01:22:08.0 (137955525)|HEAP_ALLOCATE|[41]|Bytes:17
01:22:08.0 (137975748)|HEAP_ALLOCATE|[41]|Bytes:24
01:22:08.0 (138025186)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:22:08.0 (138069171)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller.KeySearchDTO|true|false
01:22:08.0 (138116025)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x10f58d4a
01:22:08.0 (138128737)|STATEMENT_EXECUTE|[44]
01:22:08.0 (138131337)|STATEMENT_EXECUTE|[45]
01:22:08.0 (138133685)|STATEMENT_EXECUTE|[46]
01:22:08.0 (138135847)|STATEMENT_EXECUTE|[47]
01:22:08.0 (138138087)|STATEMENT_EXECUTE|[48]
01:22:08.0 (138140582)|STATEMENT_EXECUTE|[49]
01:22:08.0 (138159941)|STATEMENT_EXECUTE|[51]
01:22:08.0 (138162775)|STATEMENT_EXECUTE|[52]
01:22:08.0 (138185401)|HEAP_ALLOCATE|[52]|Bytes:4
01:22:08.0 (138282993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10f58d4a
01:22:08.0 (138303127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x65c33784
01:22:08.0 (138323238)|VARIABLE_ASSIGNMENT|[49]|this.objStudentFrom|{}|0x10f58d4a
01:22:08.0 (138339433)|STATEMENT_EXECUTE|[53]
01:22:08.0 (138359701)|HEAP_ALLOCATE|[53]|Bytes:4
01:22:08.0 (138439315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x65c33784"}|0x10f58d4a
01:22:08.0 (138460004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xfc63048
01:22:08.0 (138479770)|VARIABLE_ASSIGNMENT|[48]|this.objStudentTo|{}|0x10f58d4a
01:22:08.0 (138495934)|STATEMENT_EXECUTE|[54]
01:22:08.0 (138565297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x65c33784","objStudentTo":"0xfc63048"}|0x10f58d4a
01:22:08.0 (138587786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:22:08.0 (138600291)|HEAP_ALLOCATE|[45]|Bytes:5
01:22:08.0 (138611752)|VARIABLE_ASSIGNMENT|[45]|this.increasing|false|0x10f58d4a
01:22:08.0 (138627801)|STATEMENT_EXECUTE|[55]
01:22:08.0 (138648423)|HEAP_ALLOCATE|[55]|Bytes:4
01:22:08.0 (138725156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x65c33784","objStudentTo":"0xfc63048"}|0x10f58d4a
01:22:08.0 (138746837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x632d3366
01:22:08.0 (138765408)|VARIABLE_ASSIGNMENT|[46]|this.studentName|{}|0x10f58d4a
01:22:08.0 (138781764)|STATEMENT_EXECUTE|[56]
01:22:08.0 (138842339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x65c33784","objStudentTo":"0xfc63048","studentName":"0x632d3366"}|0x10f58d4a
01:22:08.0 (138861159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:22:08.0 (138876157)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0x10f58d4a
01:22:08.0 (138926283)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:22:08.0 (139000913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x640a7d1f"}|0x54f91056
01:22:08.0 (139040859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x65c33784","objStudentTo":"0xfc63048","studentName":"0x632d3366"}|0x10f58d4a
01:22:08.0 (139059233)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x10f58d4a|0x54f91056
01:22:08.0 (139078175)|SYSTEM_MODE_EXIT|false
01:22:08.0 (139219327)|SYSTEM_MODE_ENTER|true
01:22:08.0 (140771356)|SYSTEM_MODE_ENTER|true
01:22:08.142 (142995078)|SYSTEM_MODE_ENTER|true
01:22:08.142 (143081791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:22:08.142 (143099572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:22:08.143 (143340126)|SYSTEM_MODE_ENTER|true
01:22:08.143 (143433750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:08.143 (143446340)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:08.143 (143601458)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22e6dce9
01:22:08.143 (143617081)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:08.143 (143656299)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:08.143 (143841055)|SYSTEM_MODE_ENTER|true
01:22:08.143 (143899710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:08.143 (143911463)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:22:08.143 (143949176)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22e6dce9
01:22:08.0 (145221636)|SYSTEM_MODE_ENTER|true
01:22:08.0 (148006806)|SYSTEM_MODE_ENTER|true
01:22:08.0 (148072530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:22:08.0 (148089218)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:22:08.0 (148149312)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x10f58d4a","student":"0x640a7d1f"}|0x54f91056
01:22:08.0 (148174698)|SYSTEM_MODE_ENTER|false
01:22:08.0 (148186201)|HEAP_ALLOCATE|[101]|Bytes:5
01:22:08.0 (148195299)|STATEMENT_EXECUTE|[100]
01:22:08.0 (148198460)|STATEMENT_EXECUTE|[101]
01:22:08.0 (148222980)|HEAP_ALLOCATE|[101]|Bytes:4
01:22:08.0 (148278685)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:22:08.0 (148329359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:08.0 (148345656)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x3dba164e
01:22:08.0 (148355275)|STATEMENT_EXECUTE|[102]
01:22:08.0 (148361235)|HEAP_ALLOCATE|[102]|Bytes:33
01:22:08.0 (148388485)|HEAP_ALLOCATE|[102]|Bytes:4
01:22:08.0 (148595787)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:22:08.0 (159329470)|SOQL_EXECUTE_END|[102]|Rows:2
01:22:08.0 (159371386)|HEAP_ALLOCATE|[102]|Bytes:12
01:22:08.0 (159394305)|HEAP_ALLOCATE|[102]|Bytes:101
01:22:08.0 (159486294)|HEAP_ALLOCATE|[102]|Bytes:12
01:22:08.0 (159514378)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:22:08.0 (159556725)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3bce96a0
01:22:08.0 (159740354)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:08.0 (159792775)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:08.0 (159802761)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:08.0 (159821491)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x298d0e3b
01:22:08.0 (159829021)|STATEMENT_EXECUTE|[103]
01:22:08.0 (159831405)|STATEMENT_EXECUTE|[104]
01:22:08.0 (159840430)|HEAP_ALLOCATE|[104]|Bytes:12
01:22:08.0 (159942807)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:08.0 (159985175)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:08.0 (160037663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:08.0 (160056525)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:08.0 (160070366)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:08.0 (160077839)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:08.0 (160096178)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x20a59be3
01:22:08.0 (160103350)|STATEMENT_EXECUTE|[103]
01:22:08.0 (160105143)|STATEMENT_EXECUTE|[104]
01:22:08.0 (160139756)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:08.0 (160178000)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:08.0 (160195886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:08.0 (160213765)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:08.0 (160226324)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:22:08.0 (160232819)|STATEMENT_EXECUTE|[107]
01:22:08.0 (160237211)|SYSTEM_MODE_EXIT|false
01:22:08.161 (161673786)|SYSTEM_MODE_ENTER|true
01:22:08.161 (161751415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:08.161 (161764803)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:08.161 (161798704)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22e6dce9
01:22:08.161 (161806923)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:08.161 (161815788)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:08.161 (161941766)|SYSTEM_MODE_ENTER|true
01:22:08.161 (161998069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:08.161 (162006175)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:22:08.161 (162027849)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22e6dce9
01:22:08.0 (163317154)|SYSTEM_MODE_ENTER|true
01:22:08.0 (165280952)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:22:08.0 (188523498)|VF_SERIALIZE_VIEWSTATE_END
01:22:08.0 (195770062)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:22:08.0 (197328829)|CODE_UNIT_FINISHED|Generate Metadata
01:22:08.200 (200768638)|CUMULATIVE_LIMIT_USAGE
01:22:08.200 (200768638)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:22:08.200 (200768638)|CUMULATIVE_LIMIT_USAGE_END

01:22:08.0 (200822635)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:22:08.0 (201948919)|EXECUTION_FINISHED
