36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:16.0 (14740612)|STATEMENT_EXECUTE|[2]
03:57:16.0 (14743714)|STATEMENT_EXECUTE|[3]
03:57:16.0 (14745738)|STATEMENT_EXECUTE|[4]
03:57:16.0 (14747693)|STATEMENT_EXECUTE|[5]
03:57:16.0 (14749617)|STATEMENT_EXECUTE|[6]
03:57:16.0 (14751521)|STATEMENT_EXECUTE|[7]
03:57:16.0 (14753532)|STATEMENT_EXECUTE|[8]
03:57:16.0 (14755898)|STATEMENT_EXECUTE|[9]
03:57:16.0 (14757823)|STATEMENT_EXECUTE|[10]
03:57:16.0 (14771390)|HEAP_ALLOCATE|[12]|Bytes:6
03:57:16.0 (14833003)|STATEMENT_EXECUTE|[11]
03:57:16.0 (14836210)|STATEMENT_EXECUTE|[12]
03:57:16.0 (14865914)|HEAP_ALLOCATE|[12]|Bytes:4
03:57:16.0 (15151853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35d382f6
03:57:16.0 (15180365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x22381fa2
03:57:16.0 (15206146)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x35d382f6
03:57:16.0 (15235827)|STATEMENT_EXECUTE|[13]
03:57:16.0 (15245578)|HEAP_ALLOCATE|[13]|Bytes:184
03:57:16.0 (15256938)|HEAP_ALLOCATE|[13]|Bytes:17
03:57:16.0 (15281380)|HEAP_ALLOCATE|[13]|Bytes:24
03:57:16.0 (15311436)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:57:16.0 (15349852)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:57:16.0 (15398394)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7532ea50
03:57:16.0 (15410582)|STATEMENT_EXECUTE|[16]
03:57:16.0 (15413294)|STATEMENT_EXECUTE|[17]
03:57:16.0 (15415559)|STATEMENT_EXECUTE|[18]
03:57:16.0 (15417612)|STATEMENT_EXECUTE|[19]
03:57:16.0 (15419840)|STATEMENT_EXECUTE|[20]
03:57:16.0 (15421888)|STATEMENT_EXECUTE|[21]
03:57:16.0 (15442046)|STATEMENT_EXECUTE|[23]
03:57:16.0 (15445012)|STATEMENT_EXECUTE|[24]
03:57:16.0 (15467792)|HEAP_ALLOCATE|[24]|Bytes:4
03:57:16.0 (15575520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7532ea50
03:57:16.0 (15595854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2d89b014
03:57:16.0 (15613342)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7532ea50
03:57:16.0 (15630233)|STATEMENT_EXECUTE|[25]
03:57:16.0 (15651656)|HEAP_ALLOCATE|[25]|Bytes:4
03:57:16.0 (15740028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2d89b014"}|0x7532ea50
03:57:16.0 (15759903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4f923965
03:57:16.0 (15778232)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7532ea50
03:57:16.0 (15795882)|STATEMENT_EXECUTE|[26]
03:57:16.0 (15862754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2d89b014","objStudentTo":"0x4f923965"}|0x7532ea50
03:57:16.0 (15883754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:16.0 (15895364)|HEAP_ALLOCATE|[17]|Bytes:5
03:57:16.0 (15908813)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7532ea50
03:57:16.0 (15925594)|STATEMENT_EXECUTE|[27]
03:57:16.0 (15949266)|HEAP_ALLOCATE|[27]|Bytes:4
03:57:16.0 (16043088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2d89b014","objStudentTo":"0x4f923965"}|0x7532ea50
03:57:16.0 (16066241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x61c2d44a
03:57:16.0 (16086215)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7532ea50
03:57:16.0 (16104541)|STATEMENT_EXECUTE|[28]
03:57:16.0 (16176614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2d89b014","objStudentTo":"0x4f923965","studentName":"0x61c2d44a"}|0x7532ea50
03:57:16.0 (16196387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:57:16.0 (16212246)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7532ea50
03:57:16.0 (16237502)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:57:16.0 (16306348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x22381fa2"}|0x35d382f6
03:57:16.0 (16335454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2d89b014","objStudentTo":"0x4f923965","studentName":"0x61c2d44a"}|0x7532ea50
03:57:16.0 (16345833)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7532ea50|0x35d382f6
03:57:16.0 (16359747)|SYSTEM_MODE_EXIT|false
03:57:16.0 (16453741)|SYSTEM_MODE_ENTER|true
03:57:16.0 (19030781)|SYSTEM_MODE_ENTER|true
03:57:16.21 (21044463)|SYSTEM_MODE_ENTER|true
03:57:16.21 (21100866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:57:16.21 (21110921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:57:16.21 (21286306)|SYSTEM_MODE_ENTER|true
03:57:16.21 (21357396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:16.21 (21366155)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:16.21 (21437944)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40e2cdf5
03:57:16.21 (21446246)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:16.21 (21454776)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:16.21 (21579876)|SYSTEM_MODE_ENTER|true
03:57:16.21 (21625989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:16.21 (21633642)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:16.21 (21655378)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40e2cdf5
03:57:16.0 (22814100)|SYSTEM_MODE_ENTER|true
03:57:16.0 (25551974)|SYSTEM_MODE_ENTER|true
03:57:16.0 (25631214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:16.0 (25648087)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:16.0 (25710286)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x7532ea50","student":"0x22381fa2"}|0x35d382f6
03:57:16.0 (25734989)|SYSTEM_MODE_ENTER|false
03:57:16.0 (25750125)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:16.0 (25759428)|STATEMENT_EXECUTE|[53]
03:57:16.0 (25762379)|STATEMENT_EXECUTE|[54]
03:57:16.0 (25780510)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:16.0 (25832188)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:16.0 (25870696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:16.0 (25885737)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x26e68a78
03:57:16.0 (25895159)|STATEMENT_EXECUTE|[55]
03:57:16.0 (25900669)|HEAP_ALLOCATE|[55]|Bytes:33
03:57:16.0 (25921197)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:16.0 (27256680)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:16.0 (29746535)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:16.0 (29772104)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:16.0 (29790465)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:16.0 (29868118)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:16.0 (29886622)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:16.0 (29921474)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x16e210dc
03:57:16.0 (30110776)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:16.0 (30163761)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:16.0 (30174454)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:16.0 (30191328)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x49fd10c8
03:57:16.0 (30198798)|STATEMENT_EXECUTE|[56]
03:57:16.0 (30200964)|STATEMENT_EXECUTE|[57]
03:57:16.0 (30215062)|HEAP_ALLOCATE|[57]|Bytes:12
03:57:16.0 (30324008)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:16.0 (30367854)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:16.0 (30414596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:16.0 (30431563)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:16.0 (30443583)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:16.0 (30450205)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:16.0 (30467008)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x27d1b5fb
03:57:16.0 (30473182)|STATEMENT_EXECUTE|[56]
03:57:16.0 (30474976)|STATEMENT_EXECUTE|[57]
03:57:16.0 (30510590)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:16.0 (30541457)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:16.0 (30558523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:16.0 (30572233)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:16.0 (30584071)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:16.0 (30589876)|STATEMENT_EXECUTE|[60]
03:57:16.0 (30595595)|SYSTEM_MODE_EXIT|false
03:57:16.32 (32000578)|SYSTEM_MODE_ENTER|true
03:57:16.32 (32075949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:16.32 (32087356)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:16.32 (32120593)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40e2cdf5
03:57:16.32 (32127850)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:16.32 (32135805)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:16.32 (32261519)|SYSTEM_MODE_ENTER|true
03:57:16.32 (32315923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:16.32 (32323535)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:16.32 (32345387)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40e2cdf5
03:57:16.0 (33663331)|SYSTEM_MODE_ENTER|true
03:57:16.0 (35882097)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:16.0 (40232612)|VF_SERIALIZE_VIEWSTATE_END
03:57:16.43 (43521733)|CUMULATIVE_LIMIT_USAGE
03:57:16.43 (43521733)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:16.43 (43521733)|CUMULATIVE_LIMIT_USAGE_END

03:57:16.0 (43602808)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:57:16.0 (44707842)|EXECUTION_FINISHED
