36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:14.0 (55224739)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:25:14.0 (59030284)|SOQL_EXECUTE_END|[12]|Rows:4
14:25:14.0 (59065455)|HEAP_ALLOCATE|[12]|Bytes:20
14:25:14.0 (59090032)|HEAP_ALLOCATE|[12]|Bytes:116
14:25:14.0 (59119198)|HEAP_ALLOCATE|[12]|Bytes:20
14:25:14.0 (59169291)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa2sEAC"},{"Id":"a0H0o00000fKa2tEAC"},{"Id":"a0H0o00000fKa2uEAC"},{"Id":"a0H0o00000fKa2vEAC"}]|0x44553a7a
14:25:14.0 (59178733)|STATEMENT_EXECUTE|[13]
14:25:14.0 (59244252)|HEAP_ALLOCATE|[13]|Bytes:4
14:25:14.0 (59322543)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:25:14.0 (59334549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:14.0 (59342934)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x2b3c0515
14:25:14.0 (59348972)|STATEMENT_EXECUTE|[14]
14:25:14.0 (59368413)|HEAP_ALLOCATE|[14]|Bytes:4
14:25:14.0 (59435555)|HEAP_ALLOCATE|[14]|Bytes:11
14:25:14.0 (59495766)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x7332af19
14:25:14.0 (59506666)|HEAP_ALLOCATE|[15]|Bytes:4
14:25:14.0 (59540031)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x7332af19
14:25:14.0 (59547478)|HEAP_ALLOCATE|[16]|Bytes:6
14:25:14.0 (59571899)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x7332af19
14:25:14.0 (59599239)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x7332af19
14:25:14.0 (59683773)|HEAP_ALLOCATE|[18]|Bytes:4
14:25:14.0 (59753148)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7332af19
14:25:14.0 (59792765)|HEAP_ALLOCATE|[14]|Bytes:28
14:25:14.0 (59797847)|HEAP_ALLOCATE|[14]|Bytes:28
14:25:14.0 (59833382)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x7332af19
14:25:14.0 (59845418)|HEAP_ALLOCATE|[14]|Bytes:28
14:25:14.0 (59848965)|HEAP_ALLOCATE|[14]|Bytes:28
14:25:14.0 (59873641)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x7332af19
14:25:14.0 (59888643)|HEAP_ALLOCATE|[14]|Bytes:28
14:25:14.0 (59894464)|HEAP_ALLOCATE|[14]|Bytes:28
14:25:14.0 (59938623)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x7332af19
14:25:14.0 (59990631)|HEAP_ALLOCATE|[22]|Bytes:8
14:25:14.0 (60075889)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa2tEAC"|0x7332af19
14:25:14.0 (60138772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:14.0 (60150595)|STATEMENT_EXECUTE|[24]
14:25:14.0 (60171250)|HEAP_ALLOCATE|[24]|Bytes:4
14:25:14.0 (60182341)|HEAP_ALLOCATE|[24]|Bytes:11
14:25:14.0 (60217130)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x199aa945
14:25:14.0 (60225624)|HEAP_ALLOCATE|[25]|Bytes:4
14:25:14.0 (60261679)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x199aa945
14:25:14.0 (60304534)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x199aa945
14:25:14.0 (60349770)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x199aa945
14:25:14.0 (60399267)|HEAP_ALLOCATE|[28]|Bytes:4
14:25:14.0 (60446851)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x199aa945
14:25:14.0 (60463543)|HEAP_ALLOCATE|[24]|Bytes:28
14:25:14.0 (60467675)|HEAP_ALLOCATE|[24]|Bytes:28
14:25:14.0 (60493557)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x199aa945
14:25:14.0 (60503668)|HEAP_ALLOCATE|[24]|Bytes:28
14:25:14.0 (60507904)|HEAP_ALLOCATE|[24]|Bytes:28
14:25:14.0 (60530225)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x199aa945
14:25:14.0 (60540195)|HEAP_ALLOCATE|[24]|Bytes:28
14:25:14.0 (60545347)|HEAP_ALLOCATE|[24]|Bytes:28
14:25:14.0 (60596337)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x199aa945
14:25:14.0 (60643204)|HEAP_ALLOCATE|[32]|Bytes:8
14:25:14.0 (60697777)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa2tEAC"|0x199aa945
14:25:14.0 (60735650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:14.0 (60752372)|STATEMENT_EXECUTE|[34]
14:25:14.0 (60777044)|HEAP_ALLOCATE|[34]|Bytes:4
14:25:14.0 (60792833)|HEAP_ALLOCATE|[34]|Bytes:11
14:25:14.0 (60833622)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x3e0e590
14:25:14.0 (60841146)|HEAP_ALLOCATE|[35]|Bytes:4
14:25:14.0 (60865926)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x3e0e590
14:25:14.0 (60888423)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x3e0e590
14:25:14.0 (60911571)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x3e0e590
14:25:14.0 (60959889)|HEAP_ALLOCATE|[38]|Bytes:4
14:25:14.0 (61021066)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3e0e590
14:25:14.0 (61042788)|HEAP_ALLOCATE|[34]|Bytes:28
14:25:14.0 (61048987)|HEAP_ALLOCATE|[34]|Bytes:28
14:25:14.0 (61092751)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x3e0e590
14:25:14.0 (61111607)|HEAP_ALLOCATE|[34]|Bytes:28
14:25:14.0 (61118017)|HEAP_ALLOCATE|[34]|Bytes:28
14:25:14.0 (61166381)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x3e0e590
14:25:14.0 (61184387)|HEAP_ALLOCATE|[34]|Bytes:28
14:25:14.0 (61189995)|HEAP_ALLOCATE|[34]|Bytes:28
14:25:14.0 (61230674)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x3e0e590
14:25:14.0 (61281120)|HEAP_ALLOCATE|[42]|Bytes:8
14:25:14.0 (61363433)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa2tEAC"|0x3e0e590
14:25:14.0 (61422643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:14.0 (61437236)|STATEMENT_EXECUTE|[44]
14:25:14.0 (61461129)|HEAP_ALLOCATE|[44]|Bytes:4
14:25:14.0 (61478286)|HEAP_ALLOCATE|[44]|Bytes:11
14:25:14.0 (61534837)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x16e99a0
14:25:14.0 (61547651)|HEAP_ALLOCATE|[45]|Bytes:4
14:25:14.0 (61592051)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x16e99a0
14:25:14.0 (61638874)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x16e99a0
14:25:14.0 (61682217)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x16e99a0
14:25:14.0 (61740916)|HEAP_ALLOCATE|[48]|Bytes:4
14:25:14.0 (61814854)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x16e99a0
14:25:14.0 (61867919)|HEAP_ALLOCATE|[44]|Bytes:28
14:25:14.0 (61876037)|HEAP_ALLOCATE|[44]|Bytes:28
14:25:14.0 (61968868)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x16e99a0
14:25:14.0 (61989951)|HEAP_ALLOCATE|[44]|Bytes:28
14:25:14.0 (61997223)|HEAP_ALLOCATE|[44]|Bytes:28
14:25:14.0 (62047705)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x16e99a0
14:25:14.0 (62067043)|HEAP_ALLOCATE|[44]|Bytes:28
14:25:14.0 (62073599)|HEAP_ALLOCATE|[44]|Bytes:28
14:25:14.0 (62116266)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x16e99a0
14:25:14.0 (62166302)|HEAP_ALLOCATE|[52]|Bytes:8
14:25:14.0 (62243407)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa2tEAC"|0x16e99a0
14:25:14.0 (62296557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:14.0 (62309118)|STATEMENT_EXECUTE|[54]
14:25:14.0 (62335883)|HEAP_ALLOCATE|[54]|Bytes:4
14:25:14.0 (62351122)|HEAP_ALLOCATE|[54]|Bytes:11
14:25:14.0 (62423699)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x2f896ddf
14:25:14.0 (62435817)|HEAP_ALLOCATE|[55]|Bytes:4
14:25:14.0 (62478139)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x2f896ddf
14:25:14.0 (62517597)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x2f896ddf
14:25:14.0 (62556878)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x2f896ddf
14:25:14.0 (62612777)|HEAP_ALLOCATE|[58]|Bytes:4
14:25:14.0 (62675273)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2f896ddf
14:25:14.0 (62696371)|HEAP_ALLOCATE|[54]|Bytes:28
14:25:14.0 (62702539)|HEAP_ALLOCATE|[54]|Bytes:28
14:25:14.0 (62753655)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x2f896ddf
14:25:14.0 (62772321)|HEAP_ALLOCATE|[54]|Bytes:28
14:25:14.0 (62778655)|HEAP_ALLOCATE|[54]|Bytes:28
14:25:14.0 (62819184)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x2f896ddf
14:25:14.0 (62835603)|HEAP_ALLOCATE|[54]|Bytes:28
14:25:14.0 (62841004)|HEAP_ALLOCATE|[54]|Bytes:28
14:25:14.0 (62881178)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x2f896ddf
14:25:14.0 (62927732)|HEAP_ALLOCATE|[62]|Bytes:8
14:25:14.0 (63008283)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa2tEAC"|0x2f896ddf
14:25:14.0 (63067862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:14.0 (63082249)|STATEMENT_EXECUTE|[63]
14:25:14.0 (63144999)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:25:14.0 (63199434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:14.0 (70707809)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:25:14.0 (70791953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:14.0 (73856439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:14.0 (73877329)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:25:14.0 (73929375)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1412e355
14:25:14.0 (74004032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:14.0 (74052439)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:25:14.0 (74070129)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1412e355
14:25:14.0 (74078679)|STATEMENT_EXECUTE|[1]
14:25:14.0 (74080998)|STATEMENT_EXECUTE|[3]
14:25:14.0 (74087268)|HEAP_ALLOCATE|[3]|Bytes:15
14:25:14.0 (74094655)|HEAP_ALLOCATE|[3]|Bytes:20
14:25:14.0 (74098503)|HEAP_ALLOCATE|[3]|Bytes:6
14:25:14.0 (74135600)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:25:14.0 (74141642)|STATEMENT_EXECUTE|[1]
14:25:14.0 (74145209)|STATEMENT_EXECUTE|[1]
14:25:14.0 (74581883)|SYSTEM_MODE_ENTER|false
14:25:14.0 (74603936)|HEAP_ALLOCATE|[3]|Bytes:5
14:25:14.0 (74615073)|STATEMENT_EXECUTE|[230]
14:25:14.0 (74621866)|SYSTEM_MODE_EXIT|false
14:25:14.0 (74638435)|METHOD_EXIT|[1]|TriggerHandle
14:25:14.0 (74656030)|HEAP_ALLOCATE|[3]|Bytes:4
14:25:14.0 (74674867)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:25:14.0 (74710154)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:25:14.0 (74740848)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x70a66303
14:25:14.0 (74764833)|SYSTEM_MODE_ENTER|false
14:25:14.0 (74774066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:14.0 (74781332)|STATEMENT_EXECUTE|[1]
14:25:14.0 (74786742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:14.0 (74801482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:25:14.0 (74855256)|STATEMENT_EXECUTE|[3]
14:25:14.0 (74861367)|SYSTEM_MODE_EXIT|false
14:25:14.0 (74875149)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:25:14.0 (74911519)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x70a66303|0x1412e355
14:25:14.0 (74930269)|STATEMENT_EXECUTE|[5]
14:25:14.0 (74938415)|STATEMENT_EXECUTE|[10]
14:25:14.0 (74940852)|STATEMENT_EXECUTE|[11]
14:25:14.0 (75008822)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:25:14.0 (75043601)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:25:14.0 (75067896)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x70a66303
14:25:14.0 (75079898)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:25:14.0 (79345445)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x39c79488
14:25:14.0 (79413333)|SYSTEM_MODE_ENTER|false
14:25:14.0 (79429557)|HEAP_ALLOCATE|[7]|Bytes:5
14:25:14.0 (79441090)|STATEMENT_EXECUTE|[6]
14:25:14.0 (79444473)|STATEMENT_EXECUTE|[7]
14:25:14.0 (79446679)|STATEMENT_EXECUTE|[8]
14:25:14.0 (79738501)|HEAP_ALLOCATE|[9]|Bytes:5
14:25:14.0 (79772564)|HEAP_ALLOCATE|[9]|Bytes:4
14:25:14.0 (79787956)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:25:14.0 (80239487)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x91f331b
14:25:14.0 (80259858)|STATEMENT_EXECUTE|[10]
14:25:14.0 (80304385)|HEAP_ALLOCATE|[12]|Bytes:28
14:25:14.0 (80426514)|HEAP_ALLOCATE|[16]|Bytes:28
14:25:14.0 (80503890)|HEAP_ALLOCATE|[20]|Bytes:28
14:25:14.0 (80579585)|STATEMENT_EXECUTE|[29]
14:25:14.0 (80583422)|STATEMENT_EXECUTE|[31]
14:25:14.0 (80632044)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (80674406)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:25:14.0 (80689001)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (80702411)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:25:14.0 (80716990)|STATEMENT_EXECUTE|[32]
14:25:14.0 (80733944)|HEAP_ALLOCATE|[9]|Bytes:5
14:25:14.0 (80760359)|HEAP_ALLOCATE|[9]|Bytes:4
14:25:14.0 (80772653)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:25:14.0 (81127930)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x73aa0dba
14:25:14.0 (81148016)|STATEMENT_EXECUTE|[10]
14:25:14.0 (81166197)|HEAP_ALLOCATE|[12]|Bytes:28
14:25:14.0 (81213410)|HEAP_ALLOCATE|[16]|Bytes:28
14:25:14.0 (81248708)|HEAP_ALLOCATE|[20]|Bytes:28
14:25:14.0 (81278311)|STATEMENT_EXECUTE|[29]
14:25:14.0 (81281277)|STATEMENT_EXECUTE|[31]
14:25:14.0 (81299280)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (81327363)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:25:14.0 (81341877)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (81353030)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:25:14.0 (81364056)|STATEMENT_EXECUTE|[32]
14:25:14.0 (81378908)|HEAP_ALLOCATE|[9]|Bytes:5
14:25:14.0 (81397760)|HEAP_ALLOCATE|[9]|Bytes:4
14:25:14.0 (81408682)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:25:14.0 (81770937)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x121cdcb4
14:25:14.0 (81789136)|STATEMENT_EXECUTE|[10]
14:25:14.0 (81805452)|HEAP_ALLOCATE|[12]|Bytes:28
14:25:14.0 (81848522)|HEAP_ALLOCATE|[16]|Bytes:28
14:25:14.0 (81882104)|HEAP_ALLOCATE|[20]|Bytes:28
14:25:14.0 (81910751)|STATEMENT_EXECUTE|[29]
14:25:14.0 (81913683)|STATEMENT_EXECUTE|[31]
14:25:14.0 (81930995)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (81958530)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:25:14.0 (81971032)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (81982121)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:25:14.0 (81993555)|STATEMENT_EXECUTE|[32]
14:25:14.0 (82006849)|HEAP_ALLOCATE|[9]|Bytes:5
14:25:14.0 (82024951)|HEAP_ALLOCATE|[9]|Bytes:4
14:25:14.0 (82034781)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:25:14.0 (82368703)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x49d233f6
14:25:14.0 (82386191)|STATEMENT_EXECUTE|[10]
14:25:14.0 (82402542)|HEAP_ALLOCATE|[12]|Bytes:28
14:25:14.0 (82450431)|HEAP_ALLOCATE|[16]|Bytes:28
14:25:14.0 (82488347)|HEAP_ALLOCATE|[20]|Bytes:28
14:25:14.0 (82498942)|HEAP_ALLOCATE|[20]|Bytes:28
14:25:14.0 (82530531)|STATEMENT_EXECUTE|[29]
14:25:14.0 (82533732)|STATEMENT_EXECUTE|[31]
14:25:14.0 (82552018)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (82582040)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:25:14.0 (82594980)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (82606207)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:25:14.0 (82617993)|STATEMENT_EXECUTE|[32]
14:25:14.0 (82632711)|HEAP_ALLOCATE|[9]|Bytes:5
14:25:14.0 (82652827)|HEAP_ALLOCATE|[9]|Bytes:4
14:25:14.0 (82663947)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
