36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:41:15.0 (11982854)|STATEMENT_EXECUTE|[35]
01:41:15.0 (11986488)|HEAP_ALLOCATE|[35]|Bytes:33
01:41:15.0 (12006948)|HEAP_ALLOCATE|[35]|Bytes:4
01:41:15.0 (13151845)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:41:15.0 (15579503)|SOQL_EXECUTE_END|[35]|Rows:4
01:41:15.0 (15602633)|HEAP_ALLOCATE|[35]|Bytes:20
01:41:15.0 (15624186)|HEAP_ALLOCATE|[35]|Bytes:193
01:41:15.0 (15704156)|HEAP_ALLOCATE|[35]|Bytes:20
01:41:15.0 (15721598)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:41:15.0 (15762186)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x109147f1
01:41:15.0 (16037288)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (16072870)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (16082336)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (16098874)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7157fedd
01:41:15.0 (16106106)|STATEMENT_EXECUTE|[36]
01:41:15.0 (16108147)|STATEMENT_EXECUTE|[37]
01:41:15.0 (16116283)|HEAP_ALLOCATE|[37]|Bytes:12
01:41:15.0 (16204725)|HEAP_ALLOCATE|[37]|Bytes:4
01:41:15.0 (16246389)|HEAP_ALLOCATE|[37]|Bytes:4
01:41:15.0 (16292903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (16310220)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (16322410)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (16329317)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (16345001)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x132cb1ac
01:41:15.0 (16351094)|STATEMENT_EXECUTE|[36]
01:41:15.0 (16353350)|STATEMENT_EXECUTE|[37]
01:41:15.0 (16388272)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (16420449)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (16438495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (16451789)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (16462197)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (16467800)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (16481584)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4542610d
01:41:15.0 (16487541)|STATEMENT_EXECUTE|[36]
01:41:15.0 (16489083)|STATEMENT_EXECUTE|[37]
01:41:15.0 (16518146)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (16547137)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (16562814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (16574670)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (16583981)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (16589057)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (16601968)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x585a6f1f
01:41:15.0 (16607658)|STATEMENT_EXECUTE|[36]
01:41:15.0 (16609296)|STATEMENT_EXECUTE|[37]
01:41:15.0 (16637131)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (16665725)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (16681503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (16693288)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (16709126)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:41:15.0 (16714489)|STATEMENT_EXECUTE|[40]
01:41:15.0 (16719166)|SYSTEM_MODE_EXIT|false
01:41:15.0 (16840038)|SYSTEM_MODE_ENTER|true
01:41:15.0 (16991420)|SYSTEM_MODE_ENTER|true
01:41:15.0 (17017532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:41:15.0 (17023645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:41:15.0 (17046507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x7f0dabf
01:41:15.0 (17081172)|SYSTEM_MODE_ENTER|true
01:41:15.0 (17095116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:41:15.0 (17099043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:41:15.0 (17106452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x7f0dabf
01:41:15.0 (17252267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:41:15.0 (17263193)|VARIABLE_SCOPE_BEGIN|[95]|this|Controller|true|false
01:41:15.0 (17300579)|VARIABLE_ASSIGNMENT|[95]|this|{"userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (17314074)|SYSTEM_MODE_ENTER|false
01:41:15.0 (17320952)|HEAP_ALLOCATE|[96]|Bytes:5
01:41:15.0 (17325456)|STATEMENT_EXECUTE|[95]
01:41:15.0 (17327232)|STATEMENT_EXECUTE|[96]
01:41:15.0 (17328918)|STATEMENT_EXECUTE|[96]
01:41:15.0 (17373319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (17415320)|STATEMENT_EXECUTE|[97]
01:41:15.0 (17417590)|STATEMENT_EXECUTE|[101]
01:41:15.0 (17445021)|METHOD_ENTRY|[101]|01p0o00000GLKhZ|Controller.getStudent()
01:41:15.0 (17461786)|VARIABLE_SCOPE_BEGIN|[42]|this|Controller|true|false
01:41:15.0 (17487096)|VARIABLE_ASSIGNMENT|[42]|this|{"userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (17498558)|HEAP_ALLOCATE|[43]|Bytes:5
01:41:15.0 (17503237)|STATEMENT_EXECUTE|[42]
01:41:15.0 (17504908)|STATEMENT_EXECUTE|[43]
01:41:15.0 (17507871)|HEAP_ALLOCATE|[43]|Bytes:1
01:41:15.0 (17539271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (17556414)|HEAP_ALLOCATE|[43]|Bytes:3
01:41:15.0 (17561777)|VARIABLE_SCOPE_BEGIN|[43]|selectName|String|false|false
01:41:15.0 (17571553)|VARIABLE_ASSIGNMENT|[43]|selectName|"%v%"
01:41:15.0 (17576011)|STATEMENT_EXECUTE|[44]
01:41:15.0 (17607320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (17621112)|HEAP_ALLOCATE|[44]|Bytes:5
01:41:15.0 (17625831)|VARIABLE_SCOPE_BEGIN|[44]|selectClass|String|false|false
01:41:15.0 (17635102)|VARIABLE_ASSIGNMENT|[44]|selectClass|"%L02%"
01:41:15.0 (17638829)|STATEMENT_EXECUTE|[45]
01:41:15.0 (17641497)|HEAP_ALLOCATE|[45]|Bytes:197
01:41:15.0 (17658508)|HEAP_ALLOCATE|[45]|Bytes:4
01:41:15.0 (17667771)|HEAP_ALLOCATE|[45]|Bytes:7
01:41:15.0 (17681771)|HEAP_ALLOCATE|[45]|Bytes:7
01:41:15.0 (64835919)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
01:41:15.0 (94461318)|SOQL_EXECUTE_END|[45]|Rows:4
01:41:15.0 (94504260)|HEAP_ALLOCATE|[45]|Bytes:20
01:41:15.0 (94568798)|HEAP_ALLOCATE|[45]|Bytes:1471
01:41:15.0 (94605746)|HEAP_ALLOCATE|[45]|Bytes:20
01:41:15.0 (94630236)|VARIABLE_SCOPE_BEGIN|[45]|studentGetList|List<Student__c>|true|false
01:41:15.0 (94766802)|VARIABLE_ASSIGNMENT|[45]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"},{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}]|0x161a9509
01:41:15.0 (94789671)|STATEMENT_EXECUTE|[57]
01:41:15.0 (94811639)|METHOD_EXIT|[101]|01p0o00000GLKhZ|Controller.getStudent()
01:41:15.0 (94890942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (94962754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"},{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}]|0x161a9509
01:41:15.0 (95078926)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"},{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}]|0x7f0dabf
01:41:15.0 (95102571)|STATEMENT_EXECUTE|[102]
01:41:15.0 (95107911)|HEAP_ALLOCATE|[102]|Bytes:17
01:41:15.0 (95175465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x161a9509","userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (95275528)|HEAP_ALLOCATE|[102]|Bytes:1
01:41:15.0 (95293932)|HEAP_ALLOCATE|[102]|Bytes:18
01:41:15.0 (95334263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x161a9509","userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (95346614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
01:41:15.0 (95357198)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 4"|0x7f0dabf
01:41:15.0 (95368807)|SYSTEM_MODE_EXIT|false
01:41:15.99 (99263474)|SYSTEM_MODE_ENTER|true
01:41:15.99 (99387482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:41:15.99 (99401317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:41:15.99 (99730925)|SYSTEM_MODE_ENTER|true
01:41:15.99 (99794361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:15.99 (99805082)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:41:15.99 (99860153)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6b876a0e
01:41:15.0 (100749849)|SYSTEM_MODE_ENTER|true
01:41:15.0 (101845647)|SYSTEM_MODE_ENTER|true
01:41:15.0 (102030357)|SYSTEM_MODE_ENTER|true
01:41:15.0 (102079702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:41:15.0 (102091619)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:41:15.0 (102153287)|VARIABLE_ASSIGNMENT|[33]|this|{"studentList":"0x161a9509","sumstudents":"Total Students : 4","userinput":"v","userselect":"L02"}|0x7f0dabf
01:41:15.0 (102169278)|SYSTEM_MODE_ENTER|false
01:41:15.0 (102177567)|HEAP_ALLOCATE|[34]|Bytes:5
01:41:15.0 (102184412)|STATEMENT_EXECUTE|[33]
01:41:15.0 (102186809)|STATEMENT_EXECUTE|[34]
01:41:15.0 (102198903)|HEAP_ALLOCATE|[34]|Bytes:4
01:41:15.0 (102216177)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:41:15.0 (102242674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (102254581)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x261f1b4e
01:41:15.0 (102260209)|STATEMENT_EXECUTE|[35]
01:41:15.0 (102274421)|HEAP_ALLOCATE|[35]|Bytes:4
01:41:15.0 (102463506)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:41:15.0 (104668685)|SOQL_EXECUTE_END|[35]|Rows:4
01:41:15.0 (104712162)|HEAP_ALLOCATE|[35]|Bytes:20
01:41:15.0 (104743597)|HEAP_ALLOCATE|[35]|Bytes:193
01:41:15.0 (104780456)|HEAP_ALLOCATE|[35]|Bytes:20
01:41:15.0 (104797766)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:41:15.0 (104837972)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6806e846
01:41:15.0 (104879681)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (104896229)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (104905569)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (104920093)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x31b3916f
01:41:15.0 (104930461)|STATEMENT_EXECUTE|[36]
01:41:15.0 (104933886)|STATEMENT_EXECUTE|[37]
01:41:15.0 (105014636)|HEAP_ALLOCATE|[37]|Bytes:4
01:41:15.0 (105068988)|HEAP_ALLOCATE|[37]|Bytes:4
01:41:15.0 (105106950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (105125314)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (105138030)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (105145229)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (105165339)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3b20c80
01:41:15.0 (105173813)|STATEMENT_EXECUTE|[36]
01:41:15.0 (105176421)|STATEMENT_EXECUTE|[37]
01:41:15.0 (105228706)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (105281568)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (105309452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (105325603)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (105338321)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (105345408)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (105361206)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x326126f4
01:41:15.0 (105366870)|STATEMENT_EXECUTE|[36]
01:41:15.0 (105368821)|STATEMENT_EXECUTE|[37]
01:41:15.0 (105402647)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (105434375)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (105456715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (105475634)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (105490835)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:15.0 (105499666)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:15.0 (105520816)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x54007d89
01:41:15.0 (105530719)|STATEMENT_EXECUTE|[36]
01:41:15.0 (105533044)|STATEMENT_EXECUTE|[37]
01:41:15.0 (105578028)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (105613086)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:15.0 (105631338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:15.0 (105645229)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:15.0 (105662048)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:41:15.0 (105667462)|STATEMENT_EXECUTE|[40]
01:41:15.0 (105672841)|SYSTEM_MODE_EXIT|false
01:41:15.0 (105871769)|SYSTEM_MODE_ENTER|true
01:41:15.107 (107631051)|SYSTEM_MODE_ENTER|true
01:41:15.107 (107734566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:15.107 (107749504)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:41:15.107 (107794766)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6b876a0e
01:41:15.107 (107805576)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:41:15.107 (107818467)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:41:15.107 (107953258)|SYSTEM_MODE_ENTER|true
01:41:15.107 (108004240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:15.107 (108015323)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:41:15.107 (108043020)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6b876a0e
01:41:15.0 (108872016)|SYSTEM_MODE_ENTER|true
01:41:15.0 (109089007)|SYSTEM_MODE_ENTER|true
01:41:15.0 (124933546)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:41:15.0 (141380345)|VF_SERIALIZE_VIEWSTATE_END
01:41:15.0 (152144841)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:41:15.0 (155560555)|CODE_UNIT_FINISHED|Generate Metadata
01:41:15.158 (158912751)|CUMULATIVE_LIMIT_USAGE
01:41:15.158 (158912751)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:41:15.158 (158912751)|CUMULATIVE_LIMIT_USAGE_END

01:41:15.0 (158986142)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:41:15.0 (159915977)|EXECUTION_FINISHED
