36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:59:07.0 (18303886)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:59:07.0 (18352100)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x6de5331e
01:59:07.0 (18369809)|SYSTEM_MODE_ENTER|false
01:59:07.0 (18377931)|HEAP_ALLOCATE|[44]|Bytes:5
01:59:07.0 (18384986)|STATEMENT_EXECUTE|[43]
01:59:07.0 (18388212)|STATEMENT_EXECUTE|[44]
01:59:07.0 (18401231)|HEAP_ALLOCATE|[44]|Bytes:4
01:59:07.0 (18442535)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:59:07.0 (18471011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (18485774)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x14465bbc
01:59:07.0 (18491869)|STATEMENT_EXECUTE|[45]
01:59:07.0 (18497273)|HEAP_ALLOCATE|[45]|Bytes:33
01:59:07.0 (18515068)|HEAP_ALLOCATE|[45]|Bytes:4
01:59:07.0 (20010403)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:59:07.0 (22926931)|SOQL_EXECUTE_END|[45]|Rows:4
01:59:07.0 (22976874)|HEAP_ALLOCATE|[45]|Bytes:20
01:59:07.0 (23008574)|HEAP_ALLOCATE|[45]|Bytes:193
01:59:07.0 (23117764)|HEAP_ALLOCATE|[45]|Bytes:20
01:59:07.0 (23142174)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:59:07.0 (23209454)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2319ff98
01:59:07.0 (23407865)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (23435931)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (23445529)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (23465863)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7c279dd0
01:59:07.0 (23474557)|STATEMENT_EXECUTE|[46]
01:59:07.0 (23478020)|STATEMENT_EXECUTE|[47]
01:59:07.0 (23487179)|HEAP_ALLOCATE|[47]|Bytes:12
01:59:07.0 (23624275)|HEAP_ALLOCATE|[47]|Bytes:4
01:59:07.0 (23680959)|HEAP_ALLOCATE|[47]|Bytes:4
01:59:07.0 (23734230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (23753321)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (23766272)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (23775663)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (23802721)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x18de1c92
01:59:07.0 (23813906)|STATEMENT_EXECUTE|[46]
01:59:07.0 (23816754)|STATEMENT_EXECUTE|[47]
01:59:07.0 (23884818)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (23930989)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (23952909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (23969094)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (23981941)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (23989415)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (24007357)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x17d86414
01:59:07.0 (24015260)|STATEMENT_EXECUTE|[46]
01:59:07.0 (24017344)|STATEMENT_EXECUTE|[47]
01:59:07.0 (24058747)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (24118947)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (24159849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (24178145)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (24191202)|HEAP_ALLOCATE|[46]|Bytes:12
01:59:07.0 (24198728)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:59:07.0 (24218290)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x46cf1c41
01:59:07.0 (24226006)|STATEMENT_EXECUTE|[46]
01:59:07.0 (24227970)|STATEMENT_EXECUTE|[47]
01:59:07.0 (24276946)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (24339773)|HEAP_ALLOCATE|[47]|Bytes:3
01:59:07.0 (24367589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:59:07.0 (24383541)|HEAP_ALLOCATE|[46]|Bytes:5
01:59:07.0 (24402716)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:59:07.0 (24409381)|STATEMENT_EXECUTE|[50]
01:59:07.0 (24414949)|SYSTEM_MODE_EXIT|false
01:59:07.0 (24747807)|SYSTEM_MODE_ENTER|true
01:59:07.0 (26743461)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:59:07.0 (29500794)|VF_SERIALIZE_VIEWSTATE_END
01:59:07.32 (32021279)|CUMULATIVE_LIMIT_USAGE
01:59:07.32 (32021279)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:59:07.32 (32021279)|CUMULATIVE_LIMIT_USAGE_END

01:59:07.0 (32092906)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:59:07.0 (33299960)|EXECUTION_FINISHED
