36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:36.23 (23940745)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5c8df2a8
01:19:36.23 (23949187)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:36.23 (23957550)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:36.24 (24066764)|SYSTEM_MODE_ENTER|true
01:19:36.24 (24091545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:36.24 (24097149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:36.24 (24109487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5c8df2a8
01:19:36.24 (24162917)|SYSTEM_MODE_ENTER|true
01:19:36.24 (24181051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:36.24 (24185723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:36.24 (24195475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5c8df2a8
01:19:36.24 (24358145)|SYSTEM_MODE_ENTER|true
01:19:36.24 (24401090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:36.24 (24408355)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:36.24 (24438545)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5c8df2a8
01:19:36.24 (24950160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:36.24 (24962517)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:36.24 (24998540)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x79dc69f4","severity":"ERROR"}|0x328e7452
01:19:36.25 (25226878)|SYSTEM_MODE_ENTER|true
01:19:36.25 (25270935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:36.25 (25278956)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:36.25 (25309052)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5c8df2a8
01:19:36.25 (25446669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:36.25 (25481147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x79dc69f4","severity":"ERROR"}|0x328e7452
01:19:36.25 (25589793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:36.25 (25620695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x79dc69f4","severity":"ERROR"}|0x328e7452
01:19:36.0 (26717010)|SYSTEM_MODE_ENTER|true
01:19:36.0 (26850109)|SYSTEM_MODE_ENTER|true
01:19:36.0 (26925141)|SYSTEM_MODE_ENTER|true
01:19:36.0 (27040673)|SYSTEM_MODE_ENTER|true
01:19:36.0 (27110884)|SYSTEM_MODE_ENTER|true
01:19:36.0 (27180411)|SYSTEM_MODE_ENTER|true
01:19:36.0 (27252832)|SYSTEM_MODE_ENTER|true
01:19:36.0 (27297381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:36.0 (27305853)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:36.0 (27354160)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x53cb6cf4
01:19:36.0 (27370813)|SYSTEM_MODE_ENTER|false
01:19:36.0 (27378302)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:36.0 (27384583)|STATEMENT_EXECUTE|[43]
01:19:36.0 (27386848)|STATEMENT_EXECUTE|[44]
01:19:36.0 (27402342)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:36.0 (27419966)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:36.0 (27447684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:36.0 (27459481)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3831ae79
01:19:36.0 (27465113)|STATEMENT_EXECUTE|[45]
01:19:36.0 (27478962)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:36.0 (27660114)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:36.0 (29417722)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:36.0 (29446912)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:36.0 (29470209)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:36.0 (29506878)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:36.0 (29519299)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:36.0 (29554210)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4436c9fb
01:19:36.0 (29590847)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:36.0 (29610480)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:36.0 (29620996)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:36.0 (29637248)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4c083e6
01:19:36.0 (29644766)|STATEMENT_EXECUTE|[46]
01:19:36.0 (29646962)|STATEMENT_EXECUTE|[47]
01:19:36.0 (29717777)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:36.0 (29754496)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:36.0 (29781376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:36.0 (29797512)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:36.0 (29809882)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:36.0 (29817027)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:36.0 (29834214)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x557cd5c7
01:19:36.0 (29840333)|STATEMENT_EXECUTE|[46]
01:19:36.0 (29842006)|STATEMENT_EXECUTE|[47]
01:19:36.0 (29872749)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:36.0 (29900776)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:36.0 (29917729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:36.0 (29930595)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:36.0 (29941953)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:36.0 (29947803)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:36.0 (29963541)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7133bff7
01:19:36.0 (29969627)|STATEMENT_EXECUTE|[46]
01:19:36.0 (29971206)|STATEMENT_EXECUTE|[47]
01:19:36.0 (29998008)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:36.0 (30025902)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:36.0 (30042376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:36.0 (30053713)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:36.0 (30063822)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:36.0 (30070391)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:36.0 (30084788)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x40eefa26
01:19:36.0 (30091097)|STATEMENT_EXECUTE|[46]
01:19:36.0 (30092672)|STATEMENT_EXECUTE|[47]
01:19:36.0 (30119208)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:36.0 (30146052)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:36.0 (30160944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:36.0 (30172652)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:36.0 (30184043)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:36.0 (30189584)|STATEMENT_EXECUTE|[50]
01:19:36.0 (30194180)|SYSTEM_MODE_EXIT|false
01:19:36.0 (30418898)|SYSTEM_MODE_ENTER|true
01:19:36.0 (32261407)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:36.0 (34613646)|VF_SERIALIZE_VIEWSTATE_END
01:19:36.36 (36992458)|CUMULATIVE_LIMIT_USAGE
01:19:36.36 (36992458)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:36.36 (36992458)|CUMULATIVE_LIMIT_USAGE_END

01:19:36.0 (37074486)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:36.0 (37927985)|EXECUTION_FINISHED
