36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:59:07.0 (4342550)|STATEMENT_EXECUTE|[13]
23:59:07.0 (4367394)|HEAP_ALLOCATE|[13]|Bytes:4
23:59:07.0 (4526540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b47e9ae
23:59:07.0 (4550408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x26b61837
23:59:07.0 (4567611)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x5b47e9ae
23:59:07.0 (4579422)|STATEMENT_EXECUTE|[14]
23:59:07.0 (4584765)|HEAP_ALLOCATE|[14]|Bytes:188
23:59:07.0 (4591825)|HEAP_ALLOCATE|[14]|Bytes:17
23:59:07.0 (4603580)|HEAP_ALLOCATE|[14]|Bytes:24
23:59:07.0 (4625689)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:59:07.0 (4651271)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:59:07.0 (4671550)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x6714aec5
23:59:07.0 (4678142)|STATEMENT_EXECUTE|[17]
23:59:07.0 (4679766)|STATEMENT_EXECUTE|[18]
23:59:07.0 (4681305)|STATEMENT_EXECUTE|[19]
23:59:07.0 (4682734)|STATEMENT_EXECUTE|[20]
23:59:07.0 (4684079)|STATEMENT_EXECUTE|[21]
23:59:07.0 (4685447)|STATEMENT_EXECUTE|[22]
23:59:07.0 (4695697)|STATEMENT_EXECUTE|[24]
23:59:07.0 (4697217)|STATEMENT_EXECUTE|[25]
23:59:07.0 (4712219)|HEAP_ALLOCATE|[25]|Bytes:4
23:59:07.0 (4778190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6714aec5
23:59:07.0 (4792415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4a75e20e
23:59:07.0 (4805459)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x6714aec5
23:59:07.0 (4815262)|STATEMENT_EXECUTE|[26]
23:59:07.0 (4828036)|HEAP_ALLOCATE|[26]|Bytes:4
23:59:07.0 (4877645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4a75e20e"}|0x6714aec5
23:59:07.0 (4888629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1a87608
23:59:07.0 (4897861)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x6714aec5
23:59:07.0 (4906148)|STATEMENT_EXECUTE|[27]
23:59:07.0 (4940186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4a75e20e","objStudentTo":"0x1a87608"}|0x6714aec5
23:59:07.0 (4953022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:07.0 (4959532)|HEAP_ALLOCATE|[18]|Bytes:5
23:59:07.0 (4965871)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x6714aec5
23:59:07.0 (4973519)|STATEMENT_EXECUTE|[28]
23:59:07.0 (4985362)|HEAP_ALLOCATE|[28]|Bytes:4
23:59:07.0 (5030072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4a75e20e","objStudentTo":"0x1a87608"}|0x6714aec5
23:59:07.0 (5043051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5593b277
23:59:07.0 (5053240)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x6714aec5
23:59:07.0 (5060921)|STATEMENT_EXECUTE|[29]
23:59:07.0 (5096742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4a75e20e","objStudentTo":"0x1a87608","studentName":"0x5593b277"}|0x6714aec5
23:59:07.0 (5106667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:59:07.0 (5115147)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x6714aec5
23:59:07.0 (5124388)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:59:07.0 (5154024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26b61837"}|0x5b47e9ae
23:59:07.0 (5174246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4a75e20e","objStudentTo":"0x1a87608","studentName":"0x5593b277"}|0x6714aec5
23:59:07.0 (5182676)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6714aec5|0x5b47e9ae
23:59:07.0 (5192144)|SYSTEM_MODE_EXIT|false
23:59:07.0 (5260581)|SYSTEM_MODE_ENTER|true
23:59:07.0 (6129452)|SYSTEM_MODE_ENTER|true
23:59:07.7 (7688768)|SYSTEM_MODE_ENTER|true
23:59:07.7 (7729102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:59:07.7 (7736902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:59:07.7 (7887048)|SYSTEM_MODE_ENTER|true
23:59:07.7 (7968807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:07.7 (7978217)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:07.7 (8063242)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x669e4bf4
23:59:07.7 (8072179)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:07.7 (8081184)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:07.8 (8223147)|SYSTEM_MODE_ENTER|true
23:59:07.8 (8277532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:07.8 (8288320)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:07.8 (8313569)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x669e4bf4
23:59:07.0 (9149219)|SYSTEM_MODE_ENTER|true
23:59:07.0 (11092135)|SYSTEM_MODE_ENTER|true
23:59:07.0 (11149518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:59:07.0 (11161478)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:59:07.0 (11200218)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x6714aec5","student":"0x26b61837"}|0x5b47e9ae
23:59:07.0 (11215173)|SYSTEM_MODE_ENTER|false
23:59:07.0 (11222946)|HEAP_ALLOCATE|[62]|Bytes:5
23:59:07.0 (11228837)|STATEMENT_EXECUTE|[61]
23:59:07.0 (11231815)|STATEMENT_EXECUTE|[62]
23:59:07.0 (11249038)|HEAP_ALLOCATE|[62]|Bytes:4
23:59:07.0 (11284042)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:59:07.0 (11310190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:07.0 (11323991)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1c03e6d5
23:59:07.0 (11330227)|STATEMENT_EXECUTE|[63]
23:59:07.0 (11334001)|HEAP_ALLOCATE|[63]|Bytes:33
23:59:07.0 (11349899)|HEAP_ALLOCATE|[63]|Bytes:4
23:59:07.0 (12530158)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:59:07.0 (15222247)|SOQL_EXECUTE_END|[63]|Rows:2
23:59:07.0 (15259591)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:07.0 (15280310)|HEAP_ALLOCATE|[63]|Bytes:101
23:59:07.0 (15362863)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:07.0 (15385609)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:59:07.0 (15435910)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4a99608a
23:59:07.0 (15659277)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:07.0 (15699390)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:07.0 (15713129)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:07.0 (15737294)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x79017b50
23:59:07.0 (15748310)|STATEMENT_EXECUTE|[64]
23:59:07.0 (15751636)|STATEMENT_EXECUTE|[65]
23:59:07.0 (15761445)|HEAP_ALLOCATE|[65]|Bytes:12
23:59:07.0 (15899880)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:07.0 (15956769)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:07.0 (16025617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:07.0 (16050416)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:07.0 (16067372)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:07.0 (16077464)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:07.0 (16100774)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x44484a43
23:59:07.0 (16109699)|STATEMENT_EXECUTE|[64]
23:59:07.0 (16112261)|STATEMENT_EXECUTE|[65]
23:59:07.0 (16158483)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:07.0 (16202136)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:07.0 (16226596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:07.0 (16249612)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:07.0 (16267283)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:59:07.0 (16275796)|STATEMENT_EXECUTE|[68]
23:59:07.0 (16281638)|SYSTEM_MODE_EXIT|false
23:59:07.18 (18113870)|SYSTEM_MODE_ENTER|true
23:59:07.18 (18213085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:07.18 (18227502)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:07.18 (18274714)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x669e4bf4
23:59:07.18 (18282860)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:07.18 (18291022)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:07.18 (18418435)|SYSTEM_MODE_ENTER|true
23:59:07.18 (18461776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:07.18 (18469347)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:07.18 (18490996)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x669e4bf4
23:59:07.0 (19798307)|SYSTEM_MODE_ENTER|true
23:59:07.0 (22100099)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:59:07.0 (37914302)|VF_SERIALIZE_VIEWSTATE_END
23:59:07.0 (42161775)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:59:07.0 (43575523)|CODE_UNIT_FINISHED|Generate Metadata
23:59:07.46 (46532248)|CUMULATIVE_LIMIT_USAGE
23:59:07.46 (46532248)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:59:07.46 (46532248)|CUMULATIVE_LIMIT_USAGE_END

23:59:07.0 (46596088)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:59:07.0 (47694161)|EXECUTION_FINISHED
