36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:17:49.0 (11709958)|STATEMENT_EXECUTE|[7]
01:17:49.0 (11712458)|STATEMENT_EXECUTE|[8]
01:17:49.0 (11714815)|STATEMENT_EXECUTE|[9]
01:17:49.0 (11717087)|STATEMENT_EXECUTE|[10]
01:17:49.0 (11719490)|STATEMENT_EXECUTE|[11]
01:17:49.0 (11721790)|STATEMENT_EXECUTE|[12]
01:17:49.0 (11723370)|STATEMENT_EXECUTE|[13]
01:17:49.0 (11725051)|STATEMENT_EXECUTE|[14]
01:17:49.0 (11726639)|STATEMENT_EXECUTE|[15]
01:17:49.0 (11728216)|STATEMENT_EXECUTE|[16]
01:17:49.0 (11730738)|SYSTEM_MODE_EXIT|false
01:17:49.13 (13423406)|SYSTEM_MODE_ENTER|true
01:17:49.13 (13519537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:49.13 (13534339)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:17:49.13 (13567505)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3057866d
01:17:49.13 (13575875)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:17:49.13 (13587507)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:17:49.13 (13735268)|SYSTEM_MODE_ENTER|true
01:17:49.13 (13791397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:49.13 (13800666)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:17:49.13 (13825938)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3057866d
01:17:49.0 (14985797)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15128081)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15223236)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15345146)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15433027)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15510271)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15586439)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15712100)|SYSTEM_MODE_ENTER|true
01:17:49.0 (15769142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:17:49.0 (15787100)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:17:49.0 (15823174)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x119a2574
01:17:49.0 (15842106)|SYSTEM_MODE_ENTER|false
01:17:49.0 (15850239)|HEAP_ALLOCATE|[44]|Bytes:5
01:17:49.0 (15856523)|STATEMENT_EXECUTE|[43]
01:17:49.0 (15858884)|STATEMENT_EXECUTE|[44]
01:17:49.0 (15872838)|HEAP_ALLOCATE|[44]|Bytes:4
01:17:49.0 (15918037)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:17:49.0 (15950910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:49.0 (15964632)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xe866327
01:17:49.0 (15971076)|STATEMENT_EXECUTE|[45]
01:17:49.0 (15976505)|HEAP_ALLOCATE|[45]|Bytes:33
01:17:49.0 (15998286)|HEAP_ALLOCATE|[45]|Bytes:4
01:17:49.0 (17335695)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:17:49.0 (19936163)|SOQL_EXECUTE_END|[45]|Rows:4
01:17:49.0 (19968022)|HEAP_ALLOCATE|[45]|Bytes:20
01:17:49.0 (20001845)|HEAP_ALLOCATE|[45]|Bytes:193
01:17:49.0 (20086374)|HEAP_ALLOCATE|[45]|Bytes:20
01:17:49.0 (20108015)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:17:49.0 (20155101)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x15299e35
01:17:49.0 (20352566)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:49.0 (20381187)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:49.0 (20392800)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:49.0 (20412779)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x15b93cf3
01:17:49.0 (20420965)|STATEMENT_EXECUTE|[46]
01:17:49.0 (20423857)|STATEMENT_EXECUTE|[47]
01:17:49.0 (20433544)|HEAP_ALLOCATE|[47]|Bytes:12
01:17:49.0 (20558493)|HEAP_ALLOCATE|[47]|Bytes:4
01:17:49.0 (20608636)|HEAP_ALLOCATE|[47]|Bytes:4
01:17:49.0 (20659264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:49.0 (20678138)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:49.0 (20695440)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:49.0 (20703949)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:49.0 (20722210)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2911bc40
01:17:49.0 (20729098)|STATEMENT_EXECUTE|[46]
01:17:49.0 (20731049)|STATEMENT_EXECUTE|[47]
01:17:49.0 (20784848)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:49.0 (20825825)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:49.0 (20847136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:49.0 (20861490)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:49.0 (20873523)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:49.0 (20896388)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:49.0 (20914572)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4c238490
01:17:49.0 (20921096)|STATEMENT_EXECUTE|[46]
01:17:49.0 (20923006)|STATEMENT_EXECUTE|[47]
01:17:49.0 (20963574)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:49.0 (21001831)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:49.0 (21023281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:49.0 (21036622)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:49.0 (21048016)|HEAP_ALLOCATE|[46]|Bytes:12
01:17:49.0 (21054741)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:17:49.0 (21071381)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2f845d53
01:17:49.0 (21077588)|STATEMENT_EXECUTE|[46]
01:17:49.0 (21079357)|STATEMENT_EXECUTE|[47]
01:17:49.0 (21120193)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:49.0 (21158452)|HEAP_ALLOCATE|[47]|Bytes:3
01:17:49.0 (21177910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:49.0 (21191332)|HEAP_ALLOCATE|[46]|Bytes:5
01:17:49.0 (21205017)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:17:49.0 (21210789)|STATEMENT_EXECUTE|[50]
01:17:49.0 (21214948)|SYSTEM_MODE_EXIT|false
01:17:49.0 (21509074)|SYSTEM_MODE_ENTER|true
01:17:49.0 (23212875)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:17:49.0 (26126473)|VF_SERIALIZE_VIEWSTATE_END
01:17:49.28 (28584031)|CUMULATIVE_LIMIT_USAGE
01:17:49.28 (28584031)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:49.28 (28584031)|CUMULATIVE_LIMIT_USAGE_END

01:17:49.0 (28646563)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:17:49.0 (29543931)|EXECUTION_FINISHED
ence|true|false
01:17:49.0 (21059206)|VARIABLE_ASSIGNMENT|[79]|ref|null|
01:17:49.0 (21064274)|STATEMENT_EXECUTE|[80]
01:17:49.0 (21065754)|STATEMENT_EXECUTE|[80]
01:17:49.0 (21067761)|STATEMENT_EXECUTE|[81]
01:17:49.0 (21071384)|HEAP_ALLOCATE|[81]|Bytes:45
01:17:49.0 (21088947)|HEAP_ALLOCATE|[81]|Bytes:4
01:17:49.0 (21100581)|HEAP_ALLOCATE|[81]|Bytes:7
01:17:49.0 (21163916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (21487035)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:17:49.0 (34579909)|SOQL_EXECUTE_END|[81]|Rows:1
01:17:49.0 (34635434)|HEAP_ALLOCATE|[81]|Bytes:8
01:17:49.0 (34663947)|HEAP_ALLOCATE|[81]|Bytes:29
01:17:49.0 (34704600)|HEAP_ALLOCATE|[81]|Bytes:8
01:17:49.0 (34731259)|HEAP_ALLOCATE|[81]|Bytes:34
01:17:49.0 (34761276)|HEAP_ALLOCATE|[81]|Bytes:8
01:17:49.0 (34777139)|VARIABLE_SCOPE_BEGIN|[81]|c|Class__c|true|false
01:17:49.0 (34820242)|VARIABLE_ASSIGNMENT|[81]|c|{"Id":"a0H0o00000fIXg0EAG"}|0x445d410
01:17:49.0 (34832994)|STATEMENT_EXECUTE|[85]
01:17:49.0 (34941343)|HEAP_ALLOCATE|[85]|Bytes:4
01:17:49.0 (35094826)|VARIABLE_SCOPE_BEGIN|[85]|student|Student__c|true|false
01:17:49.0 (35123647)|VARIABLE_ASSIGNMENT|[85]|student|{}|0x5606e5d6
01:17:49.0 (35136894)|STATEMENT_EXECUTE|[86]
01:17:49.0 (35298631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36052078)|VARIABLE_ASSIGNMENT|[86]|this.Namef__c|"hai"|0x5606e5d6
01:17:49.0 (36067811)|STATEMENT_EXECUTE|[87]
01:17:49.0 (36172007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36257753)|VARIABLE_ASSIGNMENT|[87]|this.Namel__c|"kieu"|0x5606e5d6
01:17:49.0 (36271120)|STATEMENT_EXECUTE|[88]
01:17:49.0 (36353100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36434920)|VARIABLE_ASSIGNMENT|[88]|this.Gender__c|true|0x5606e5d6
01:17:49.0 (36444293)|STATEMENT_EXECUTE|[89]
01:17:49.0 (36513171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36576800)|VARIABLE_ASSIGNMENT|[89]|this.Birthday__c|"2019-01-04T00:00:00.000Z"|0x5606e5d6
01:17:49.0 (36584607)|STATEMENT_EXECUTE|[90]
01:17:49.0 (36637247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36688573)|VARIABLE_ASSIGNMENT|[90]|this.Score1__c|2|0x5606e5d6
01:17:49.0 (36695625)|STATEMENT_EXECUTE|[91]
01:17:49.0 (36746676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36794295)|VARIABLE_ASSIGNMENT|[91]|this.Score2__c|2|0x5606e5d6
01:17:49.0 (36801860)|STATEMENT_EXECUTE|[92]
01:17:49.0 (36855816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36903456)|VARIABLE_ASSIGNMENT|[92]|this.Score3__c|3|0x5606e5d6
01:17:49.0 (36911007)|STATEMENT_EXECUTE|[93]
01:17:49.0 (36954819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (36996192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x82359ed
01:17:49.0 (37027559)|HEAP_ALLOCATE|[93]|Bytes:7
01:17:49.0 (37146287)|VARIABLE_ASSIGNMENT|[93]|this.Name|"haikieu"|0x5606e5d6
01:17:49.0 (37154073)|STATEMENT_EXECUTE|[94]
01:17:49.0 (37237324)|VARIABLE_ASSIGNMENT|[94]|this.Class__c|"a0H0o00000fIXg0EAG"|0x5606e5d6
01:17:49.0 (37245204)|STATEMENT_EXECUTE|[95]
01:17:49.0 (37272955)|HEAP_ALLOCATE|[95]|Bytes:8
01:17:49.0 (37282943)|DML_BEGIN|[95]|Op:Insert|Type:Student__c|Rows:1
01:17:49.0 (37321399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:49.0 (83924200)|DML_END|[95]
01:17:49.0 (83962240)|STATEMENT_EXECUTE|[96]
01:17:49.0 (83981941)|HEAP_ALLOCATE|[96]|Bytes:19
01:17:49.0 (85440965)|VARIABLE_ASSIGNMENT|[96]|ref|"/apex/AddNewStudent"|0x99048c8
01:17:49.0 (85461277)|STATEMENT_EXECUTE|[97]
01:17:49.0 (85553727)|STATEMENT_EXECUTE|[102]
01:17:49.0 (85562750)|SYSTEM_MODE_EXIT|false
01:17:49.94 (94930700)|CUMULATIVE_LIMIT_USAGE
01:17:49.94 (94930700)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:49.94 (94930700)|CUMULATIVE_LIMIT_USAGE_END

01:17:49.0 (94985892)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:17:49.0 (95768567)|EXECUTION_FINISHED
