36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:19.0 (50764463)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x42c18174
14:52:19.0 (50770196)|STATEMENT_EXECUTE|[14]
14:52:19.0 (50809092)|HEAP_ALLOCATE|[14]|Bytes:12
14:52:19.0 (50865169)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKju0EAC
14:52:19.0 (50876270)|STATEMENT_EXECUTE|[15]
14:52:19.0 (50896019)|HEAP_ALLOCATE|[15]|Bytes:4
14:52:19.0 (50963070)|HEAP_ALLOCATE|[15]|Bytes:11
14:52:19.0 (51012507)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x7f9477d0
14:52:19.0 (51021842)|HEAP_ALLOCATE|[16]|Bytes:4
14:52:19.0 (51051728)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x7f9477d0
14:52:19.0 (51059198)|HEAP_ALLOCATE|[17]|Bytes:6
14:52:19.0 (51084793)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x7f9477d0
14:52:19.0 (51112923)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x7f9477d0
14:52:19.0 (51171766)|HEAP_ALLOCATE|[19]|Bytes:4
14:52:19.0 (51231046)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7f9477d0
14:52:19.0 (51277918)|HEAP_ALLOCATE|[15]|Bytes:28
14:52:19.0 (51283140)|HEAP_ALLOCATE|[15]|Bytes:28
14:52:19.0 (51323599)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x7f9477d0
14:52:19.0 (51337237)|HEAP_ALLOCATE|[15]|Bytes:28
14:52:19.0 (51341402)|HEAP_ALLOCATE|[15]|Bytes:28
14:52:19.0 (51367016)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x7f9477d0
14:52:19.0 (51378648)|HEAP_ALLOCATE|[15]|Bytes:28
14:52:19.0 (51382973)|HEAP_ALLOCATE|[15]|Bytes:28
14:52:19.0 (51407250)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x7f9477d0
14:52:19.0 (51470670)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKju2EAC"|0x7f9477d0
14:52:19.0 (51525068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:19.0 (51535186)|STATEMENT_EXECUTE|[25]
14:52:19.0 (51551491)|HEAP_ALLOCATE|[25]|Bytes:4
14:52:19.0 (51561556)|HEAP_ALLOCATE|[25]|Bytes:11
14:52:19.0 (51593605)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x76f4961c
14:52:19.0 (51601305)|HEAP_ALLOCATE|[26]|Bytes:4
14:52:19.0 (51624697)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x76f4961c
14:52:19.0 (51648886)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x76f4961c
14:52:19.0 (51673040)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x76f4961c
14:52:19.0 (51710310)|HEAP_ALLOCATE|[29]|Bytes:4
14:52:19.0 (51751803)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x76f4961c
14:52:19.0 (51767079)|HEAP_ALLOCATE|[25]|Bytes:28
14:52:19.0 (51771630)|HEAP_ALLOCATE|[25]|Bytes:28
14:52:19.0 (51798743)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x76f4961c
14:52:19.0 (51809945)|HEAP_ALLOCATE|[25]|Bytes:28
14:52:19.0 (51813889)|HEAP_ALLOCATE|[25]|Bytes:28
14:52:19.0 (51837524)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x76f4961c
14:52:19.0 (51848786)|HEAP_ALLOCATE|[25]|Bytes:28
14:52:19.0 (51852605)|HEAP_ALLOCATE|[25]|Bytes:28
14:52:19.0 (51875962)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x76f4961c
14:52:19.0 (51915805)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKju2EAC"|0x76f4961c
14:52:19.0 (51951795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:19.0 (51960114)|STATEMENT_EXECUTE|[35]
14:52:19.0 (51974571)|HEAP_ALLOCATE|[35]|Bytes:4
14:52:19.0 (51983741)|HEAP_ALLOCATE|[35]|Bytes:11
14:52:19.0 (52014159)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x3e05da5f
14:52:19.0 (52022013)|HEAP_ALLOCATE|[36]|Bytes:4
14:52:19.0 (52047192)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x3e05da5f
14:52:19.0 (52070500)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x3e05da5f
14:52:19.0 (52094868)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x3e05da5f
14:52:19.0 (52128147)|HEAP_ALLOCATE|[39]|Bytes:4
14:52:19.0 (52167214)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3e05da5f
14:52:19.0 (52181146)|HEAP_ALLOCATE|[35]|Bytes:28
14:52:19.0 (52185084)|HEAP_ALLOCATE|[35]|Bytes:28
14:52:19.0 (52210963)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x3e05da5f
14:52:19.0 (52222417)|HEAP_ALLOCATE|[35]|Bytes:28
14:52:19.0 (52226381)|HEAP_ALLOCATE|[35]|Bytes:28
14:52:19.0 (52250173)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x3e05da5f
14:52:19.0 (52261022)|HEAP_ALLOCATE|[35]|Bytes:28
14:52:19.0 (52265038)|HEAP_ALLOCATE|[35]|Bytes:28
14:52:19.0 (52296462)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x3e05da5f
14:52:19.0 (52337031)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKju2EAC"|0x3e05da5f
14:52:19.0 (52372417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:19.0 (52383844)|STATEMENT_EXECUTE|[45]
14:52:19.0 (52399708)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:19.0 (52409607)|HEAP_ALLOCATE|[45]|Bytes:11
14:52:19.0 (52441291)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x7a4136a6
14:52:19.0 (52448412)|HEAP_ALLOCATE|[46]|Bytes:4
14:52:19.0 (52477995)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x7a4136a6
14:52:19.0 (52502806)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x7a4136a6
14:52:19.0 (52526329)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x7a4136a6
14:52:19.0 (52560253)|HEAP_ALLOCATE|[49]|Bytes:4
14:52:19.0 (52600782)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7a4136a6
14:52:19.0 (52615370)|HEAP_ALLOCATE|[45]|Bytes:28
14:52:19.0 (52619608)|HEAP_ALLOCATE|[45]|Bytes:28
14:52:19.0 (52645621)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x7a4136a6
14:52:19.0 (52656715)|HEAP_ALLOCATE|[45]|Bytes:28
14:52:19.0 (52661249)|HEAP_ALLOCATE|[45]|Bytes:28
14:52:19.0 (52684628)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x7a4136a6
14:52:19.0 (52695491)|HEAP_ALLOCATE|[45]|Bytes:28
14:52:19.0 (52699528)|HEAP_ALLOCATE|[45]|Bytes:28
14:52:19.0 (52723316)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x7a4136a6
14:52:19.0 (52762847)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKju2EAC"|0x7a4136a6
14:52:19.0 (52801855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:19.0 (52820156)|STATEMENT_EXECUTE|[55]
14:52:19.0 (52842255)|HEAP_ALLOCATE|[55]|Bytes:4
14:52:19.0 (52856903)|HEAP_ALLOCATE|[55]|Bytes:11
14:52:19.0 (52898232)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x66d13f8f
14:52:19.0 (52915128)|HEAP_ALLOCATE|[56]|Bytes:4
14:52:19.0 (52944082)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x66d13f8f
14:52:19.0 (52968739)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x66d13f8f
14:52:19.0 (52992987)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x66d13f8f
14:52:19.0 (53032563)|HEAP_ALLOCATE|[59]|Bytes:4
14:52:19.0 (53075547)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x66d13f8f
14:52:19.0 (53090935)|HEAP_ALLOCATE|[55]|Bytes:28
14:52:19.0 (53095221)|HEAP_ALLOCATE|[55]|Bytes:28
14:52:19.0 (53130401)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x66d13f8f
14:52:19.0 (53143050)|HEAP_ALLOCATE|[55]|Bytes:28
14:52:19.0 (53147187)|HEAP_ALLOCATE|[55]|Bytes:28
14:52:19.0 (53171545)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x66d13f8f
14:52:19.0 (53183078)|HEAP_ALLOCATE|[55]|Bytes:28
14:52:19.0 (53187192)|HEAP_ALLOCATE|[55]|Bytes:28
14:52:19.0 (53210914)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x66d13f8f
14:52:19.0 (53252379)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKju2EAC"|0x66d13f8f
14:52:19.0 (53289981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:19.0 (53298748)|STATEMENT_EXECUTE|[64]
14:52:19.0 (53335842)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:52:19.0 (53365875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:19.0 (58766201)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:52:19.0 (58819088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:19.0 (61023915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:19.0 (61049684)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:19.0 (61110642)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45529e7a
14:52:19.0 (61203409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:19.0 (61256505)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:19.0 (61273125)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45529e7a
14:52:19.0 (61282179)|STATEMENT_EXECUTE|[1]
14:52:19.0 (61284362)|STATEMENT_EXECUTE|[3]
14:52:19.0 (61295278)|HEAP_ALLOCATE|[3]|Bytes:15
14:52:19.0 (61303162)|HEAP_ALLOCATE|[3]|Bytes:20
14:52:19.0 (61307775)|HEAP_ALLOCATE|[3]|Bytes:6
14:52:19.0 (61352943)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:52:19.0 (61360050)|STATEMENT_EXECUTE|[1]
14:52:19.0 (61363975)|STATEMENT_EXECUTE|[1]
14:52:19.0 (61955813)|SYSTEM_MODE_ENTER|false
14:52:19.0 (61977460)|HEAP_ALLOCATE|[3]|Bytes:5
14:52:19.0 (61987436)|STATEMENT_EXECUTE|[230]
14:52:19.0 (61993274)|SYSTEM_MODE_EXIT|false
14:52:19.0 (62008371)|METHOD_EXIT|[1]|TriggerHandle
14:52:19.0 (62025441)|HEAP_ALLOCATE|[3]|Bytes:4
14:52:19.0 (62043926)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:19.0 (62073675)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:52:19.0 (62100338)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x45c31568
14:52:19.0 (62113544)|SYSTEM_MODE_ENTER|false
14:52:19.0 (62120005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:19.0 (62124787)|STATEMENT_EXECUTE|[1]
14:52:19.0 (62128050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:19.0 (62139028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:52:19.0 (62183882)|STATEMENT_EXECUTE|[3]
14:52:19.0 (62188139)|SYSTEM_MODE_EXIT|false
14:52:19.0 (62201558)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:19.0 (62226431)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x45c31568|0x45529e7a
14:52:19.0 (62239126)|STATEMENT_EXECUTE|[5]
14:52:19.0 (62244548)|STATEMENT_EXECUTE|[10]
14:52:19.0 (62246247)|STATEMENT_EXECUTE|[11]
14:52:19.0 (62291705)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:52:19.0 (62317189)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:52:19.0 (62333454)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x45c31568
14:52:19.0 (62340932)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:52:19.0 (64742186)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x3c9fafc5
14:52:19.0 (64784930)|SYSTEM_MODE_ENTER|false
14:52:19.0 (64793645)|HEAP_ALLOCATE|[7]|Bytes:5
14:52:19.0 (64799682)|STATEMENT_EXECUTE|[6]
14:52:19.0 (64801609)|STATEMENT_EXECUTE|[7]
14:52:19.0 (64803242)|STATEMENT_EXECUTE|[8]
14:52:19.0 (64961824)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:19.0 (64980667)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:19.0 (64989822)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:19.0 (65240338)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x251d8fb4
14:52:19.0 (65253487)|STATEMENT_EXECUTE|[10]
14:52:19.0 (65286825)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:19.0 (65369396)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:19.0 (65421523)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:19.0 (65473687)|STATEMENT_EXECUTE|[29]
14:52:19.0 (65476196)|STATEMENT_EXECUTE|[31]
14:52:19.0 (65509034)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (65537931)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:19.0 (65546120)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (65554637)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:19.0 (65563827)|STATEMENT_EXECUTE|[32]
14:52:19.0 (65573818)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:19.0 (65586603)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:19.0 (65593078)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:19.0 (65782726)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x301689cd
14:52:19.0 (65793409)|STATEMENT_EXECUTE|[10]
14:52:19.0 (65805213)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:19.0 (65834176)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:19.0 (65853768)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:19.0 (65873187)|STATEMENT_EXECUTE|[29]
14:52:19.0 (65875114)|STATEMENT_EXECUTE|[31]
14:52:19.0 (65887187)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (65905636)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:19.0 (65913522)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (65920356)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:19.0 (65927881)|STATEMENT_EXECUTE|[32]
14:52:19.0 (65936947)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:19.0 (65948546)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:19.0 (65954681)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:19.0 (66131250)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x50a6a24e
14:52:19.0 (66142295)|STATEMENT_EXECUTE|[10]
14:52:19.0 (66153134)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:19.0 (66179636)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:19.0 (66199350)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:19.0 (66216392)|STATEMENT_EXECUTE|[29]
14:52:19.0 (66218340)|STATEMENT_EXECUTE|[31]
14:52:19.0 (66228773)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (66245697)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:19.0 (66252755)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (66259314)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:19.0 (66265606)|STATEMENT_EXECUTE|[32]
14:52:19.0 (66274092)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:19.0 (66285056)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:19.0 (66290744)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:19.0 (66482687)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x45e2ffe4
14:52:19.0 (66494196)|STATEMENT_EXECUTE|[10]
14:52:19.0 (66507449)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:19.0 (66535622)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:19.0 (66558091)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:19.0 (66564495)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:19.0 (66583477)|STATEMENT_EXECUTE|[29]
14:52:19.0 (66585474)|STATEMENT_EXECUTE|[31]
14:52:19.0 (66596887)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (66614506)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:19.0 (66622101)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (66629227)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:19.0 (66635845)|STATEMENT_EXECUTE|[32]
14:52:19.0 (66644922)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:19.0 (66656614)|HEAP_ALLOCATE|[9]|Bytes:4
