36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:28.0 (29223174)|SYSTEM_MODE_ENTER|false
02:46:28.0 (29231795)|HEAP_ALLOCATE|[173]|Bytes:5
02:46:28.0 (29237662)|STATEMENT_EXECUTE|[172]
02:46:28.0 (29239946)|STATEMENT_EXECUTE|[173]
02:46:28.0 (29243640)|STATEMENT_EXECUTE|[173]
02:46:28.0 (29300456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (29349119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x14ef9b97","objStudentTo":"0x2cf82211","studentName":"0x23e955c0"}|0x3d9dfd72
02:46:28.0 (29433221)|STATEMENT_EXECUTE|[174]
02:46:28.0 (29436151)|STATEMENT_EXECUTE|[178]
02:46:28.0 (29463119)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:46:28.0 (29495417)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:46:28.0 (29539806)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (29562885)|HEAP_ALLOCATE|[77]|Bytes:5
02:46:28.0 (29569207)|STATEMENT_EXECUTE|[76]
02:46:28.0 (29570999)|STATEMENT_EXECUTE|[77]
02:46:28.0 (29575489)|HEAP_ALLOCATE|[77]|Bytes:274
02:46:28.0 (29594589)|HEAP_ALLOCATE|[77]|Bytes:4
02:46:28.0 (29606222)|HEAP_ALLOCATE|[77]|Bytes:7
02:46:28.0 (29642019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (29678911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x14ef9b97","objStudentTo":"0x2cf82211","studentName":"0x23e955c0"}|0x3d9dfd72
02:46:28.0 (29706432)|HEAP_ALLOCATE|[77]|Bytes:7
02:46:28.0 (29736467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (29775075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x14ef9b97","objStudentTo":"0x2cf82211","studentName":"0x23e955c0"}|0x3d9dfd72
02:46:28.0 (29794085)|HEAP_ALLOCATE|[77]|Bytes:7
02:46:28.0 (29824332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (29855963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x14ef9b97","objStudentTo":"0x2cf82211","studentName":"0x23e955c0"}|0x3d9dfd72
02:46:28.0 (29872674)|HEAP_ALLOCATE|[77]|Bytes:7
02:46:28.0 (29901046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (29935968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x14ef9b97","objStudentTo":"0x2cf82211","studentName":"0x23e955c0"}|0x3d9dfd72
02:46:28.0 (30875728)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:46:28.0 (40202720)|SOQL_EXECUTE_END|[77]|Rows:2
02:46:28.0 (40236193)|HEAP_ALLOCATE|[77]|Bytes:12
02:46:28.0 (40268867)|HEAP_ALLOCATE|[77]|Bytes:742
02:46:28.0 (40335939)|HEAP_ALLOCATE|[77]|Bytes:12
02:46:28.0 (40358029)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:46:28.0 (40438105)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x6f3dd280
02:46:28.0 (40457406)|STATEMENT_EXECUTE|[92]
02:46:28.0 (40469201)|HEAP_ALLOCATE|[92]|Bytes:4
02:46:28.0 (40549067)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:46:28.0 (40570611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (40582292)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x3570549b
02:46:28.0 (40738850)|HEAP_ALLOCATE|[93]|Bytes:5
02:46:28.0 (40758043)|HEAP_ALLOCATE|[93]|Bytes:52
02:46:28.0 (40768525)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:46:28.0 (40806204)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3139dd46
02:46:28.0 (40819566)|STATEMENT_EXECUTE|[93]
02:46:28.0 (40822728)|STATEMENT_EXECUTE|[94]
02:46:28.0 (40884404)|HEAP_ALLOCATE|[94]|Bytes:120
02:46:28.0 (40893533)|HEAP_ALLOCATE|[94]|Bytes:11
02:46:28.0 (40910167)|HEAP_ALLOCATE|[94]|Bytes:12
02:46:28.0 (40934215)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (40963600)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:46:28.0 (40997546)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5003d6e5
02:46:28.0 (41006798)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:46:28.0 (41039420)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3139dd46
02:46:28.0 (41052490)|STATEMENT_EXECUTE|[32]
02:46:28.0 (41054254)|STATEMENT_EXECUTE|[33]
02:46:28.0 (41055744)|STATEMENT_EXECUTE|[34]
02:46:28.0 (41062962)|HEAP_ALLOCATE|[36]|Bytes:6
02:46:28.0 (41094654)|STATEMENT_EXECUTE|[35]
02:46:28.0 (41096777)|STATEMENT_EXECUTE|[36]
02:46:28.0 (41158297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5003d6e5
02:46:28.0 (41189701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3139dd46
02:46:28.0 (41229268)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5003d6e5
02:46:28.0 (41246351)|STATEMENT_EXECUTE|[37]
02:46:28.0 (41288000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (41304079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:28.0 (41313755)|HEAP_ALLOCATE|[34]|Bytes:5
02:46:28.0 (41322647)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5003d6e5
02:46:28.0 (41335786)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (41356027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (41372682)|HEAP_ALLOCATE|[93]|Bytes:5
02:46:28.0 (41386362)|HEAP_ALLOCATE|[93]|Bytes:52
02:46:28.0 (41394523)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:46:28.0 (41425532)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1db9580a
02:46:28.0 (41436108)|STATEMENT_EXECUTE|[93]
02:46:28.0 (41437842)|STATEMENT_EXECUTE|[94]
02:46:28.0 (41443764)|HEAP_ALLOCATE|[94]|Bytes:12
02:46:28.0 (41451276)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (41460746)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:46:28.0 (41477982)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1040b956
02:46:28.0 (41486274)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:46:28.0 (41514091)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1db9580a
02:46:28.0 (41527091)|STATEMENT_EXECUTE|[32]
02:46:28.0 (41528617)|STATEMENT_EXECUTE|[33]
02:46:28.0 (41530015)|STATEMENT_EXECUTE|[34]
02:46:28.0 (41542563)|STATEMENT_EXECUTE|[35]
02:46:28.0 (41544144)|STATEMENT_EXECUTE|[36]
02:46:28.0 (41557773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1040b956
02:46:28.0 (41584285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1db9580a
02:46:28.0 (41613394)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1040b956
02:46:28.0 (41627567)|STATEMENT_EXECUTE|[37]
02:46:28.0 (41642028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1db9580a"}|0x1040b956
02:46:28.0 (41653888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:28.0 (41660613)|HEAP_ALLOCATE|[34]|Bytes:5
02:46:28.0 (41668111)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1040b956
02:46:28.0 (41680678)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (41694561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (41707364)|HEAP_ALLOCATE|[93]|Bytes:5
02:46:28.0 (41718486)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:46:28.0 (41724125)|STATEMENT_EXECUTE|[96]
02:46:28.0 (41761446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (41804871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x14ef9b97","objStudentTo":"0x2cf82211","studentName":"0x23e955c0"}|0x3d9dfd72
02:46:28.0 (41833921)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:46:28.0 (41841581)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:46:28.0 (41866301)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (41875353)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:46:28.0 (41904278)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x3139dd46"},{"isSelected":false,"student":"0x1db9580a"}]|0x3570549b
02:46:28.0 (41913821)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:46:28.0 (41923766)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:46:28.0 (41935165)|HEAP_ALLOCATE|[100]|Bytes:5
02:46:28.0 (41941299)|STATEMENT_EXECUTE|[99]
02:46:28.0 (41942920)|STATEMENT_EXECUTE|[100]
02:46:28.0 (41954000)|HEAP_ALLOCATE|[100]|Bytes:4
02:46:28.0 (41977494)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:46:28.0 (41999813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (42008348)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x5b18b155
02:46:28.0 (42017475)|STATEMENT_EXECUTE|[114]
02:46:28.0 (42042626)|STATEMENT_EXECUTE|[115]
02:46:28.0 (42044610)|STATEMENT_EXECUTE|[116]
02:46:28.0 (42070231)|HEAP_ALLOCATE|[116]|Bytes:12
02:46:28.0 (42100956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (42160412)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:46:28.0 (42176461)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:46:28.0 (42182823)|STATEMENT_EXECUTE|[117]
02:46:28.0 (42206258)|HEAP_ALLOCATE|[117]|Bytes:12
02:46:28.0 (42216659)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:46:28.0 (42238864)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (42399597)|HEAP_ALLOCATE|[118]|Bytes:5
02:46:28.0 (42419406)|HEAP_ALLOCATE|[118]|Bytes:12
02:46:28.0 (42432796)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:46:28.0 (42466304)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (42481777)|STATEMENT_EXECUTE|[118]
02:46:28.0 (42521315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (42583811)|STATEMENT_EXECUTE|[119]
02:46:28.0 (42597802)|HEAP_ALLOCATE|[118]|Bytes:5
02:46:28.0 (42615362)|HEAP_ALLOCATE|[118]|Bytes:12
02:46:28.0 (42624568)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:46:28.0 (42656496)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1db9580a"}|0x1040b956
02:46:28.0 (42670228)|STATEMENT_EXECUTE|[118]
02:46:28.0 (42694037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1db9580a"}|0x1040b956
02:46:28.0 (42737325)|STATEMENT_EXECUTE|[119]
02:46:28.0 (42740016)|STATEMENT_EXECUTE|[120]
02:46:28.0 (42775904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1db9580a"}|0x1040b956
02:46:28.0 (42802363)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:46:28.0 (42811208)|STATEMENT_EXECUTE|[121]
02:46:28.0 (42828953)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x1db9580a"}|0x1040b956
02:46:28.0 (42851430)|HEAP_ALLOCATE|[118]|Bytes:5
02:46:28.0 (42868692)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:46:28.0 (42877754)|STATEMENT_EXECUTE|[124]
02:46:28.0 (42883815)|HEAP_ALLOCATE|[124]|Bytes:12
02:46:28.0 (42921653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1db9580a"}|0x1040b956
02:46:28.0 (42947570)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (42962541)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:46:28.0 (42988914)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1c1de7d8
02:46:28.0 (42998748)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
