36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:00.5 (17219040)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x383bc4b1
01:28:00.5 (17229826)|STATEMENT_EXECUTE|[32]
01:28:00.5 (17244726)|HEAP_ALLOCATE|[32]|Bytes:4
01:28:00.5 (17299894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x20a42ab1"}|0x383bc4b1
01:28:00.5 (17314132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x79d2936c
01:28:00.5 (17326979)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x383bc4b1
01:28:00.5 (17338612)|STATEMENT_EXECUTE|[33]
01:28:00.5 (17378791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x20a42ab1","objStudentTo":"0x79d2936c"}|0x383bc4b1
01:28:00.5 (17394773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:00.5 (17402380)|HEAP_ALLOCATE|[24]|Bytes:5
01:28:00.5 (17410391)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x383bc4b1
01:28:00.5 (17421832)|STATEMENT_EXECUTE|[34]
01:28:00.5 (17466045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x20a42ab1","objStudentTo":"0x79d2936c"}|0x383bc4b1
01:28:00.5 (17480793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:28:00.5 (17490354)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x383bc4b1
01:28:00.5 (17501392)|STATEMENT_EXECUTE|[35]
01:28:00.5 (17539166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x20a42ab1","objStudentTo":"0x79d2936c","studentName":""}|0x383bc4b1
01:28:00.5 (17551613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:28:00.5 (17561867)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x383bc4b1
01:28:00.5 (17573662)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:28:00.5 (17609952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4562cc42"}|0xc0fa6bc
01:28:00.5 (17634606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x20a42ab1","objStudentTo":"0x79d2936c","studentName":""}|0x383bc4b1
01:28:00.5 (17645207)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x383bc4b1|0xc0fa6bc
01:28:00.5 (17659027)|SYSTEM_MODE_EXIT|false
01:28:00.5 (17718901)|SYSTEM_MODE_ENTER|true
01:28:00.23 (23104897)|SYSTEM_MODE_ENTER|true
01:28:00.23 (23192778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:00.23 (23208290)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:00.23 (23247926)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3bc56c8
01:28:00.23 (23256902)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:00.23 (23268745)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:00.23 (23393561)|SYSTEM_MODE_ENTER|true
01:28:00.23 (23437599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:00.23 (23447270)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:00.23 (23468372)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3bc56c8
01:28:00.5 (27040159)|SYSTEM_MODE_ENTER|true
01:28:00.5 (27102377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:28:00.5 (27116628)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:28:00.5 (27165628)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x383bc4b1","student":"0x4562cc42"}|0xc0fa6bc
01:28:00.5 (27184488)|SYSTEM_MODE_ENTER|false
01:28:00.5 (27192351)|HEAP_ALLOCATE|[62]|Bytes:5
01:28:00.5 (27199501)|STATEMENT_EXECUTE|[61]
01:28:00.5 (27201610)|STATEMENT_EXECUTE|[62]
01:28:00.5 (27213918)|HEAP_ALLOCATE|[62]|Bytes:4
01:28:00.5 (27254234)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:28:00.5 (27284743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:00.5 (27298644)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x20ee164d
01:28:00.5 (27309418)|STATEMENT_EXECUTE|[63]
01:28:00.5 (27313542)|HEAP_ALLOCATE|[63]|Bytes:33
01:28:00.5 (27333682)|HEAP_ALLOCATE|[63]|Bytes:4
01:28:00.5 (28508740)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:28:00.5 (31100928)|SOQL_EXECUTE_END|[63]|Rows:2
01:28:00.5 (31138205)|HEAP_ALLOCATE|[63]|Bytes:12
01:28:00.5 (31175925)|HEAP_ALLOCATE|[63]|Bytes:101
01:28:00.5 (31298986)|HEAP_ALLOCATE|[63]|Bytes:12
01:28:00.5 (31318851)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:28:00.5 (31354387)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2d371d7b
01:28:00.5 (31595426)|HEAP_ALLOCATE|[64]|Bytes:5
01:28:00.5 (31647793)|HEAP_ALLOCATE|[64]|Bytes:12
01:28:00.5 (31659483)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:28:00.5 (31681325)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2a7eead6
01:28:00.5 (31692260)|STATEMENT_EXECUTE|[64]
01:28:00.5 (31694509)|STATEMENT_EXECUTE|[65]
01:28:00.5 (31719158)|HEAP_ALLOCATE|[65]|Bytes:12
01:28:00.5 (31858199)|HEAP_ALLOCATE|[65]|Bytes:4
01:28:00.5 (31906493)|HEAP_ALLOCATE|[65]|Bytes:4
01:28:00.5 (31954814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:00.5 (31985932)|HEAP_ALLOCATE|[64]|Bytes:5
01:28:00.5 (32001875)|HEAP_ALLOCATE|[64]|Bytes:12
01:28:00.5 (32011699)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:28:00.5 (32031952)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x693e138f
01:28:00.5 (32041927)|STATEMENT_EXECUTE|[64]
01:28:00.5 (32043639)|STATEMENT_EXECUTE|[65]
01:28:00.5 (32100062)|HEAP_ALLOCATE|[65]|Bytes:7
01:28:00.5 (32137719)|HEAP_ALLOCATE|[65]|Bytes:7
01:28:00.5 (32157589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:00.5 (32172846)|HEAP_ALLOCATE|[64]|Bytes:5
01:28:00.5 (32186059)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:28:00.5 (32193586)|STATEMENT_EXECUTE|[68]
01:28:00.5 (32198578)|SYSTEM_MODE_EXIT|false
01:28:00.5 (32484716)|SYSTEM_MODE_ENTER|true
01:28:00.5 (34985477)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:28:00.5 (37431941)|VF_SERIALIZE_VIEWSTATE_END
01:28:00.40 (40183339)|CUMULATIVE_LIMIT_USAGE
01:28:00.40 (40183339)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:28:00.40 (40183339)|CUMULATIVE_LIMIT_USAGE_END

01:28:00.5 (40239231)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:28:00.5 (41240520)|EXECUTION_FINISHED
