36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:26:59.0 (12244407)|SYSTEM_MODE_ENTER|true
00:26:59.0 (12290376)|SYSTEM_MODE_ENTER|true
00:26:59.0 (12335614)|SYSTEM_MODE_ENTER|true
00:26:59.0 (12470023)|SYSTEM_MODE_ENTER|true
00:26:59.0 (12756970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (12769634)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:26:59.0 (12835898)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x7f48999f
00:26:59.0 (12852300)|SYSTEM_MODE_ENTER|false
00:26:59.0 (12861306)|HEAP_ALLOCATE|[57]|Bytes:5
00:26:59.0 (12867000)|STATEMENT_EXECUTE|[56]
00:26:59.0 (12868894)|STATEMENT_EXECUTE|[57]
00:26:59.0 (12881799)|HEAP_ALLOCATE|[57]|Bytes:4
00:26:59.0 (12922999)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:26:59.0 (12967033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:59.0 (12985796)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x5483046f
00:26:59.0 (12996580)|STATEMENT_EXECUTE|[58]
00:26:59.0 (13000886)|HEAP_ALLOCATE|[58]|Bytes:33
00:26:59.0 (13038672)|HEAP_ALLOCATE|[58]|Bytes:4
00:26:59.0 (14211237)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:26:59.0 (16854430)|SOQL_EXECUTE_END|[58]|Rows:2
00:26:59.0 (16905581)|HEAP_ALLOCATE|[58]|Bytes:12
00:26:59.0 (16927071)|HEAP_ALLOCATE|[58]|Bytes:101
00:26:59.0 (16996842)|HEAP_ALLOCATE|[58]|Bytes:12
00:26:59.0 (17019520)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:26:59.0 (17055761)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x192ed3e8
00:26:59.0 (17233185)|HEAP_ALLOCATE|[59]|Bytes:5
00:26:59.0 (17272592)|HEAP_ALLOCATE|[59]|Bytes:12
00:26:59.0 (17282164)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:26:59.0 (17304242)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2aa970cd
00:26:59.0 (17313868)|STATEMENT_EXECUTE|[59]
00:26:59.0 (17315973)|STATEMENT_EXECUTE|[60]
00:26:59.0 (17323466)|HEAP_ALLOCATE|[60]|Bytes:12
00:26:59.0 (17417297)|HEAP_ALLOCATE|[60]|Bytes:4
00:26:59.0 (17459647)|HEAP_ALLOCATE|[60]|Bytes:4
00:26:59.0 (17504451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:59.0 (17520924)|HEAP_ALLOCATE|[59]|Bytes:5
00:26:59.0 (17534314)|HEAP_ALLOCATE|[59]|Bytes:12
00:26:59.0 (17542001)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:26:59.0 (17578115)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5d3c0352
00:26:59.0 (17587527)|STATEMENT_EXECUTE|[59]
00:26:59.0 (17589371)|STATEMENT_EXECUTE|[60]
00:26:59.0 (17627857)|HEAP_ALLOCATE|[60]|Bytes:7
00:26:59.0 (17661324)|HEAP_ALLOCATE|[60]|Bytes:7
00:26:59.0 (17679401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:59.0 (17692763)|HEAP_ALLOCATE|[59]|Bytes:5
00:26:59.0 (17706212)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:26:59.0 (17713073)|STATEMENT_EXECUTE|[63]
00:26:59.0 (17717932)|SYSTEM_MODE_EXIT|false
00:26:59.0 (17838454)|SYSTEM_MODE_ENTER|true
00:26:59.18 (18113019)|SYSTEM_MODE_ENTER|true
00:26:59.18 (18182444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.18 (18192623)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:59.18 (18223868)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6f8881df
00:26:59.18 (18232844)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:59.18 (18243777)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:59.0 (18301378)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18324843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18339140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x7f48999f
00:26:59.0 (18370896)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18387574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18396384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x7f48999f
00:26:59.0 (18425427)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18444296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:59.0 (18448421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18457481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x7f48999f
00:26:59.0 (18553718)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18572735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:59.0 (18577367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18604633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2029-06-06T00:00:00.000Z"|0x7f48999f
00:26:59.0 (18640580)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18666688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:59.0 (18673126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18683678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|1|0x7f48999f
00:26:59.0 (18711758)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18728993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:59.0 (18733020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18741059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|1|0x7f48999f
00:26:59.0 (18769497)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18784787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:59.0 (18789839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18798057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|1|0x7f48999f
00:26:59.0 (18827490)|SYSTEM_MODE_ENTER|true
00:26:59.0 (18843894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:59.0 (18847699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (18856493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x7f48999f
00:26:59.0 (18996997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:26:59.0 (19026097)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:26:59.0 (19080014)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (19098699)|SYSTEM_MODE_ENTER|false
00:26:59.0 (19107104)|HEAP_ALLOCATE|[92]|Bytes:5
00:26:59.0 (19113185)|STATEMENT_EXECUTE|[91]
00:26:59.0 (19115077)|STATEMENT_EXECUTE|[92]
00:26:59.0 (19119014)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:26:59.0 (19131016)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:26:59.0 (19137326)|STATEMENT_EXECUTE|[93]
00:26:59.0 (19138934)|STATEMENT_EXECUTE|[93]
00:26:59.0 (19140431)|STATEMENT_EXECUTE|[94]
00:26:59.0 (19143670)|HEAP_ALLOCATE|[94]|Bytes:53
00:26:59.0 (19160718)|HEAP_ALLOCATE|[94]|Bytes:4
00:26:59.0 (19171094)|HEAP_ALLOCATE|[94]|Bytes:7
00:26:59.0 (19234613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (19487170)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:26:59.0 (21946582)|SOQL_EXECUTE_END|[94]|Rows:1
00:26:59.0 (21971992)|HEAP_ALLOCATE|[94]|Bytes:8
00:26:59.0 (21989819)|HEAP_ALLOCATE|[94]|Bytes:29
00:26:59.0 (22032938)|HEAP_ALLOCATE|[94]|Bytes:8
00:26:59.0 (22047857)|HEAP_ALLOCATE|[94]|Bytes:34
00:26:59.0 (22066766)|HEAP_ALLOCATE|[94]|Bytes:8
00:26:59.0 (22075047)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:26:59.0 (22098213)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x7949997
00:26:59.0 (22106212)|STATEMENT_EXECUTE|[98]
00:26:59.0 (22179605)|HEAP_ALLOCATE|[98]|Bytes:4
00:26:59.0 (22277598)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:26:59.0 (22297656)|VARIABLE_ASSIGNMENT|[98]|student|{}|0xeb61b6d
00:26:59.0 (22307062)|STATEMENT_EXECUTE|[99]
00:26:59.0 (22379060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (23550605)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0xeb61b6d
00:26:59.0 (23564133)|STATEMENT_EXECUTE|[100]
00:26:59.0 (23635914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (23705949)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0xeb61b6d
00:26:59.0 (23715695)|STATEMENT_EXECUTE|[101]
00:26:59.0 (23773389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (23833151)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0xeb61b6d
00:26:59.0 (23842591)|STATEMENT_EXECUTE|[102]
00:26:59.0 (23905462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (23942397)|HEAP_ALLOCATE|[102]|Bytes:4
00:26:59.0 (24002386)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2029-06-06T00:00:00.000Z"|0xeb61b6d
00:26:59.0 (24017685)|STATEMENT_EXECUTE|[103]
00:26:59.0 (24071805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (24111648)|HEAP_ALLOCATE|[103]|Bytes:1
00:26:59.0 (24124605)|HEAP_ALLOCATE|[103]|Bytes:7
00:26:59.0 (24136931)|HEAP_ALLOCATE|[103]|Bytes:8
00:26:59.0 (24158728)|USER_DEBUG|[103]|DEBUG|1score 1
00:26:59.0 (24168103)|STATEMENT_EXECUTE|[104]
00:26:59.0 (24213569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (24274457)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|1|0xeb61b6d
00:26:59.0 (24283961)|STATEMENT_EXECUTE|[105]
00:26:59.0 (24334772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (24389590)|VARIABLE_ASSIGNMENT|[105]|this.Score2__c|1|0xeb61b6d
00:26:59.0 (24397841)|STATEMENT_EXECUTE|[106]
00:26:59.0 (24452818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (24508573)|VARIABLE_ASSIGNMENT|[106]|this.Score3__c|1|0xeb61b6d
00:26:59.0 (24517386)|STATEMENT_EXECUTE|[107]
00:26:59.0 (24561339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (24605073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":1,"score2":1,"score3":1,"userselectSecondpage":"Math"}|0x7f48999f
00:26:59.0 (24728531)|VARIABLE_ASSIGNMENT|[107]|this.Name|""|0xeb61b6d
00:26:59.0 (24738468)|STATEMENT_EXECUTE|[108]
00:26:59.0 (24829765)|VARIABLE_ASSIGNMENT|[108]|this.Class__c|"a0H0o00000fJQOvEAO"|0xeb61b6d
00:26:59.0 (24838155)|STATEMENT_EXECUTE|[109]
00:26:59.0 (24861662)|HEAP_ALLOCATE|[109]|Bytes:8
00:26:59.0 (24886585)|DML_BEGIN|[109]|Op:Insert|Type:Student__c|Rows:1
00:26:59.0 (24919159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (30781912)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:26:59.0 (30827752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (35915771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (35935144)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:26:59.0 (35984703)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x466eea38
00:26:59.0 (36059776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (36069254)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:26:59.0 (36087774)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x466eea38
00:26:59.0 (36097307)|STATEMENT_EXECUTE|[1]
00:26:59.0 (36100924)|STATEMENT_EXECUTE|[3]
00:26:59.0 (36108462)|HEAP_ALLOCATE|[3]|Bytes:15
00:26:59.0 (36117261)|HEAP_ALLOCATE|[3]|Bytes:20
00:26:59.0 (36122634)|HEAP_ALLOCATE|[3]|Bytes:18
00:26:59.0 (36172205)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:26:59.0 (36179295)|STATEMENT_EXECUTE|[1]
00:26:59.0 (36184528)|STATEMENT_EXECUTE|[1]
00:26:59.0 (36600907)|SYSTEM_MODE_ENTER|false
00:26:59.0 (36615195)|HEAP_ALLOCATE|[3]|Bytes:5
00:26:59.0 (36624143)|STATEMENT_EXECUTE|[233]
00:26:59.0 (36628523)|SYSTEM_MODE_EXIT|false
00:26:59.0 (36641314)|METHOD_EXIT|[1]|TriggerHandle
00:26:59.0 (36657328)|HEAP_ALLOCATE|[3]|Bytes:4
00:26:59.0 (36671636)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:26:59.0 (36700602)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:26:59.0 (36726835)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xd9ad7bf
00:26:59.0 (36739887)|SYSTEM_MODE_ENTER|false
00:26:59.0 (36746973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:59.0 (36752380)|STATEMENT_EXECUTE|[1]
00:26:59.0 (36755550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:59.0 (36766743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:26:59.0 (36790496)|STATEMENT_EXECUTE|[4]
00:26:59.0 (36793808)|SYSTEM_MODE_EXIT|false
00:26:59.0 (36802544)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:26:59.0 (36828980)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xd9ad7bf|0x466eea38
00:26:59.0 (36844405)|STATEMENT_EXECUTE|[5]
00:26:59.0 (36852141)|STATEMENT_EXECUTE|[10]
00:26:59.0 (36853976)|STATEMENT_EXECUTE|[11]
00:26:59.0 (36940330)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:26:59.0 (36967892)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:26:59.0 (36986616)|VARIABLE_ASSIGNMENT|[7]|this|{}|0xd9ad7bf
00:26:59.0 (36995459)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:26:59.0 (38163140)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2029-06-06T00:00:00.000Z","Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0xcf59432
00:26:59.0 (38184528)|SYSTEM_MODE_ENTER|false
00:26:59.0 (38194095)|HEAP_ALLOCATE|[9]|Bytes:5
00:26:59.0 (38199871)|STATEMENT_EXECUTE|[8]
00:26:59.0 (38203231)|STATEMENT_EXECUTE|[9]
00:26:59.0 (38204664)|STATEMENT_EXECUTE|[10]
00:26:59.0 (38366630)|HEAP_ALLOCATE|[11]|Bytes:5
00:26:59.0 (38386261)|HEAP_ALLOCATE|[11]|Bytes:4
00:26:59.0 (38397747)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:26:59.0 (38672582)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2029-06-06T00:00:00.000Z","Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x56631a95
00:26:59.0 (38687079)|STATEMENT_EXECUTE|[12]
00:26:59.0 (38690132)|STATEMENT_EXECUTE|[13]
00:26:59.0 (38754979)|HEAP_ALLOCATE|[13]|Bytes:4
00:26:59.0 (38770013)|HEAP_ALLOCATE|[14]|Bytes:1
00:26:59.0 (38813255)|HEAP_ALLOCATE|[14]|Bytes:4
00:26:59.0 (38857467)|HEAP_ALLOCATE|[15]|Bytes:4
00:26:59.0 (38876560)|HEAP_ALLOCATE|[13]|Bytes:15
00:26:59.0 (38919929)|HEAP_ALLOCATE|[16]|Bytes:19
00:26:59.0 (38959233)|HEAP_ALLOCATE|[17]|Bytes:4
00:26:59.0 (38993001)|HEAP_ALLOCATE|[17]|Bytes:2
00:26:59.0 (39011362)|HEAP_ALLOCATE|[13]|Bytes:22
00:26:59.0 (39019953)|HEAP_ALLOCATE|[13]|Bytes:37
00:26:59.0 (39033461)|USER_DEBUG|[13]|DEBUG|1.00 1.00 1.00 2029-06-06 00:00:00 10
00:26:59.0 (39055606)|HEAP_ALLOCATE|[19]|Bytes:28
00:26:59.0 (39101377)|STATEMENT_EXECUTE|[36]
00:26:59.0 (39103718)|STATEMENT_EXECUTE|[38]
00:26:59.0 (39124498)|HEAP_ALLOCATE|[38]|Bytes:4
00:26:59.0 (39144584)|VARIABLE_SCOPE_BEGIN|[38]|age|Integer|false|false
00:26:59.0 (39155290)|HEAP_ALLOCATE|[38]|Bytes:4
00:26:59.0 (39164587)|VARIABLE_ASSIGNMENT|[38]|age|10
00:26:59.0 (39174387)|STATEMENT_EXECUTE|[39]
00:26:59.0 (39185460)|HEAP_ALLOCATE|[11]|Bytes:5
00:26:59.0 (39198754)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:26:59.0 (39207601)|SYSTEM_MODE_EXIT|false
00:26:59.0 (39217324)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:26:59.39 (39227973)|CUMULATIVE_LIMIT_USAGE
00:26:59.39 (39227973)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:59.39 (39227973)|CUMULATIVE_LIMIT_USAGE_END

00:26:59.0 (40710124)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:26:59.0 (66171825)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:26:59.0 (66224620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (66319885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (66332927)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:26:59.0 (66371017)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa227e27
00:26:59.0 (66417049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (66423780)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:26:59.0 (66440638)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa227e27
00:26:59.0 (66450744)|STATEMENT_EXECUTE|[1]
00:26:59.0 (66455016)|STATEMENT_EXECUTE|[3]
00:26:59.0 (66460583)|HEAP_ALLOCATE|[3]|Bytes:4
00:26:59.0 (66475158)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:26:59.0 (66487147)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:26:59.0 (66504444)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x482ee299
00:26:59.0 (66838739)|SYSTEM_MODE_ENTER|false
00:26:59.0 (66855135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:59.0 (66862178)|STATEMENT_EXECUTE|[1]
00:26:59.0 (66866540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:59.0 (66898390)|STATEMENT_EXECUTE|[4]
00:26:59.0 (66902689)|SYSTEM_MODE_EXIT|false
00:26:59.0 (66914061)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:26:59.0 (66940113)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x482ee299|0xa227e27
00:26:59.0 (66951585)|STATEMENT_EXECUTE|[15]
00:26:59.0 (66962439)|STATEMENT_EXECUTE|[17]
00:26:59.0 (66964103)|STATEMENT_EXECUTE|[18]
00:26:59.0 (67027002)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:26:59.0 (67064486)|VARIABLE_SCOPE_BEGIN|[52]|this|TriggerHandle|true|false
00:26:59.0 (67083180)|VARIABLE_ASSIGNMENT|[52]|this|{}|0x482ee299
00:26:59.0 (67093437)|VARIABLE_SCOPE_BEGIN|[52]|newStudentList|List<Student__c>|true|false
