36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:26:32.0 (18980320)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:26:32.0 (19010318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (19026198)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x3f740cbc
23:26:32.0 (19035151)|STATEMENT_EXECUTE|[55]
23:26:32.0 (19040428)|HEAP_ALLOCATE|[55]|Bytes:33
23:26:32.0 (19058335)|HEAP_ALLOCATE|[55]|Bytes:4
23:26:32.0 (20182297)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:26:32.0 (23857416)|SOQL_EXECUTE_END|[55]|Rows:2
23:26:32.0 (23900002)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:32.0 (23929566)|HEAP_ALLOCATE|[55]|Bytes:101
23:26:32.0 (24054304)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:32.0 (24080544)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:26:32.0 (24120726)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x50a4d59b
23:26:32.0 (24384428)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:32.0 (24412787)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:32.0 (24423328)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:32.0 (24442561)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6e9a3485
23:26:32.0 (24450565)|STATEMENT_EXECUTE|[56]
23:26:32.0 (24452674)|STATEMENT_EXECUTE|[57]
23:26:32.0 (24464438)|HEAP_ALLOCATE|[57]|Bytes:12
23:26:32.0 (24568668)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:32.0 (24610535)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:32.0 (24657337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (24677005)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:32.0 (24687732)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:32.0 (24694266)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:32.0 (24709925)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x460b0f97
23:26:32.0 (24716343)|STATEMENT_EXECUTE|[56]
23:26:32.0 (24718117)|STATEMENT_EXECUTE|[57]
23:26:32.0 (24754621)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:32.0 (24786212)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:32.0 (24804610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (24816754)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:32.0 (24828849)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:26:32.0 (24834892)|STATEMENT_EXECUTE|[60]
23:26:32.0 (24841124)|SYSTEM_MODE_EXIT|false
23:26:32.0 (25954865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:26:32.0 (25968715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:32.0 (26645358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:26:32.0 (26660381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:32.0 (26674199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6618cee8
23:26:32.0 (26721827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:26:32.0 (26727050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:32.0 (26737070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x6618cee8
23:26:32.27 (27284274)|SYSTEM_MODE_ENTER|true
23:26:32.27 (27374276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:32.27 (27388620)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:32.27 (27428752)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5661a163
23:26:32.27 (27439335)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:32.27 (27451171)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:32.0 (27730901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:26:32.0 (27743807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
23:26:32.0 (27756727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2b6e5cae
23:26:32.0 (28326674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:26:32.0 (28341588)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
23:26:32.0 (28397861)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (28417016)|SYSTEM_MODE_ENTER|false
23:26:32.0 (28428280)|HEAP_ALLOCATE|[132]|Bytes:5
23:26:32.0 (28435442)|STATEMENT_EXECUTE|[131]
23:26:32.0 (28438189)|STATEMENT_EXECUTE|[132]
23:26:32.0 (28440479)|STATEMENT_EXECUTE|[132]
23:26:32.0 (28515547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (28572703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3dfee1c0","objStudentTo":"0x701686fc","studentName":"0x150d0d3a"}|0x6618cee8
23:26:32.0 (28678056)|STATEMENT_EXECUTE|[133]
23:26:32.0 (28681569)|STATEMENT_EXECUTE|[137]
23:26:32.0 (28717700)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:26:32.0 (28750821)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
23:26:32.0 (28797667)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (28818769)|HEAP_ALLOCATE|[64]|Bytes:5
23:26:32.0 (28827908)|STATEMENT_EXECUTE|[63]
23:26:32.0 (28830354)|STATEMENT_EXECUTE|[64]
23:26:32.0 (28834705)|HEAP_ALLOCATE|[64]|Bytes:274
23:26:32.0 (28863150)|HEAP_ALLOCATE|[64]|Bytes:4
23:26:32.0 (28877723)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:32.0 (28930175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (28977346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3dfee1c0","objStudentTo":"0x701686fc","studentName":"0x150d0d3a"}|0x6618cee8
23:26:32.0 (29022108)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:32.0 (29074303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (29142374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3dfee1c0","objStudentTo":"0x701686fc","studentName":"0x150d0d3a"}|0x6618cee8
23:26:32.0 (29168821)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:32.0 (29223540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (29276612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3dfee1c0","objStudentTo":"0x701686fc","studentName":"0x150d0d3a"}|0x6618cee8
23:26:32.0 (29354221)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:32.0 (29401889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (29439546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3dfee1c0","objStudentTo":"0x701686fc","studentName":"0x150d0d3a"}|0x6618cee8
23:26:32.0 (30400507)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:26:32.0 (39068131)|SOQL_EXECUTE_END|[64]|Rows:1
23:26:32.0 (39118429)|HEAP_ALLOCATE|[64]|Bytes:8
23:26:32.0 (39181898)|HEAP_ALLOCATE|[64]|Bytes:363
23:26:32.0 (39282516)|HEAP_ALLOCATE|[64]|Bytes:8
23:26:32.0 (39329011)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
23:26:32.0 (39408883)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x13cfa232
23:26:32.0 (39424674)|STATEMENT_EXECUTE|[79]
23:26:32.0 (39439807)|HEAP_ALLOCATE|[79]|Bytes:4
23:26:32.0 (39552794)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
23:26:32.0 (39585960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (39599582)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x3a6f0b8c
23:26:32.0 (39790227)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:32.0 (39813636)|HEAP_ALLOCATE|[80]|Bytes:52
23:26:32.0 (39824573)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
23:26:32.0 (39861517)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x470f58b4
23:26:32.0 (39870730)|STATEMENT_EXECUTE|[80]
23:26:32.0 (39872879)|STATEMENT_EXECUTE|[81]
23:26:32.0 (39879876)|HEAP_ALLOCATE|[81]|Bytes:12
23:26:32.0 (39897708)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:32.0 (39924584)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
23:26:32.0 (39949097)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x768388c8
23:26:32.0 (39956518)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
23:26:32.0 (39982784)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x470f58b4
23:26:32.0 (39991559)|STATEMENT_EXECUTE|[32]
23:26:32.0 (39993430)|STATEMENT_EXECUTE|[33]
23:26:32.0 (39995070)|STATEMENT_EXECUTE|[34]
23:26:32.0 (40005386)|HEAP_ALLOCATE|[36]|Bytes:6
23:26:32.0 (40043024)|STATEMENT_EXECUTE|[35]
23:26:32.0 (40044822)|STATEMENT_EXECUTE|[36]
23:26:32.0 (40111246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x768388c8
23:26:32.0 (40142242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x470f58b4
23:26:32.0 (40174750)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x768388c8
23:26:32.0 (40199794)|STATEMENT_EXECUTE|[37]
23:26:32.0 (40251167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x470f58b4"}|0x768388c8
23:26:32.0 (40265355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:26:32.0 (40272224)|HEAP_ALLOCATE|[34]|Bytes:5
23:26:32.0 (40280121)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x768388c8
23:26:32.0 (40293798)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:32.0 (40320254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (40345326)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:32.0 (40367070)|VARIABLE_ASSIGNMENT|[80]|s|null|
23:26:32.0 (40437746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (40484215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3dfee1c0","objStudentTo":"0x701686fc","studentName":"0x150d0d3a"}|0x6618cee8
23:26:32.0 (40496284)|STATEMENT_EXECUTE|[83]
23:26:32.0 (40498021)|STATEMENT_EXECUTE|[86]
23:26:32.0 (40506361)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:26:32.0 (40559078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x705f917f","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (40590270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x470f58b4"}]|0x3a6f0b8c
23:26:32.0 (40616568)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x470f58b4"}]|0x59cc1bb5
23:26:32.0 (40626774)|STATEMENT_EXECUTE|[138]
23:26:32.0 (40631380)|HEAP_ALLOCATE|[138]|Bytes:17
23:26:32.0 (40683003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x3a6f0b8c","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (40731541)|HEAP_ALLOCATE|[138]|Bytes:1
23:26:32.0 (40757434)|HEAP_ALLOCATE|[138]|Bytes:18
23:26:32.0 (40809221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x3a6f0b8c","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (40857335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
23:26:32.0 (40870609)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x59cc1bb5
23:26:32.0 (40883591)|SYSTEM_MODE_EXIT|false
23:26:32.0 (45120046)|SYSTEM_MODE_ENTER|true
23:26:32.0 (45703507)|SYSTEM_MODE_ENTER|true
23:26:32.46 (46627020)|SYSTEM_MODE_ENTER|true
23:26:32.46 (46752217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:32.46 (46769671)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:32.46 (46885054)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5661a163
23:26:32.46 (46898421)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:32.46 (46912767)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:32.47 (47079471)|SYSTEM_MODE_ENTER|true
23:26:32.47 (47123628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:32.47 (47131848)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:32.47 (47155704)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5661a163
23:26:32.0 (47720801)|SYSTEM_MODE_ENTER|true
23:26:32.0 (50310870)|SYSTEM_MODE_ENTER|true
23:26:32.0 (50372923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:26:32.0 (50386520)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:26:32.0 (50440374)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x6618cee8","OutputList":"0x3a6f0b8c","student":"0x33acb7df","sumstudents":"Total Students : 1"}|0x59cc1bb5
23:26:32.0 (50457135)|SYSTEM_MODE_ENTER|false
23:26:32.0 (50467352)|HEAP_ALLOCATE|[54]|Bytes:5
23:26:32.0 (50475171)|STATEMENT_EXECUTE|[53]
23:26:32.0 (50477252)|STATEMENT_EXECUTE|[54]
23:26:32.0 (50495182)|HEAP_ALLOCATE|[54]|Bytes:4
23:26:32.0 (50518029)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:26:32.0 (50547676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (50559558)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x15ce8e50
23:26:32.0 (50565548)|STATEMENT_EXECUTE|[55]
23:26:32.0 (50581544)|HEAP_ALLOCATE|[55]|Bytes:4
23:26:32.0 (50782725)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:26:32.0 (52710123)|SOQL_EXECUTE_END|[55]|Rows:2
23:26:32.0 (52744455)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:32.0 (52784377)|HEAP_ALLOCATE|[55]|Bytes:101
23:26:32.0 (52825190)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:32.0 (52841352)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:26:32.0 (52943077)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6c6358ed
23:26:32.0 (52991373)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:32.0 (53010754)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:32.0 (53022857)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:32.0 (53038372)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5767040f
23:26:32.0 (53045844)|STATEMENT_EXECUTE|[56]
23:26:32.0 (53047925)|STATEMENT_EXECUTE|[57]
23:26:32.0 (53127198)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:32.0 (53167767)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:32.0 (53202329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (53218071)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:32.0 (53228775)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:32.0 (53235970)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:32.0 (53251745)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x513b7d3d
23:26:32.0 (53257695)|STATEMENT_EXECUTE|[56]
23:26:32.0 (53259365)|STATEMENT_EXECUTE|[57]
23:26:32.0 (53290654)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:32.0 (53448255)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:32.0 (53482061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:32.0 (53503928)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:32.0 (53522775)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:26:32.0 (53533045)|STATEMENT_EXECUTE|[60]
23:26:32.0 (53540319)|SYSTEM_MODE_EXIT|false
23:26:32.56 (56106927)|SYSTEM_MODE_ENTER|true
23:26:32.56 (56233198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:32.56 (56251907)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:32.56 (56323948)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5661a163
23:26:32.56 (56369196)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:32.56 (56410531)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:32.56 (56620125)|SYSTEM_MODE_ENTER|true
23:26:32.56 (56693062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:32.56 (56705009)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:32.56 (56739971)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5661a163
23:26:32.0 (58436869)|SYSTEM_MODE_ENTER|true
23:26:32.0 (66324832)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:26:32.0 (86993611)|VF_SERIALIZE_VIEWSTATE_END
23:26:32.0 (102370939)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:26:32.0 (104992776)|CODE_UNIT_FINISHED|Generate Metadata
23:26:32.109 (109662428)|CUMULATIVE_LIMIT_USAGE
23:26:32.109 (109662428)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
