36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:25:40.0 (19081737)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (19100493)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x338d06a8
03:25:40.0 (19108693)|STATEMENT_EXECUTE|[11]
03:25:40.0 (19111376)|STATEMENT_EXECUTE|[12]
03:25:40.0 (19120943)|HEAP_ALLOCATE|[12]|Bytes:12
03:25:40.0 (19203894)|HEAP_ALLOCATE|[12]|Bytes:4
03:25:40.0 (19242465)|HEAP_ALLOCATE|[12]|Bytes:4
03:25:40.0 (19289744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (19307138)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (19319909)|HEAP_ALLOCATE|[11]|Bytes:12
03:25:40.0 (19328024)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (19345921)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5b846d90
03:25:40.0 (19352709)|STATEMENT_EXECUTE|[11]
03:25:40.0 (19354618)|STATEMENT_EXECUTE|[12]
03:25:40.0 (19388210)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (19418792)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (19436857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (19451605)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (19463907)|HEAP_ALLOCATE|[11]|Bytes:12
03:25:40.0 (19470444)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (19485906)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x523e4191
03:25:40.0 (19491702)|STATEMENT_EXECUTE|[11]
03:25:40.0 (19493514)|STATEMENT_EXECUTE|[12]
03:25:40.0 (19521733)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (19548914)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (19566162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (19579320)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (19590095)|HEAP_ALLOCATE|[11]|Bytes:12
03:25:40.0 (19596417)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (19611572)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x53aa8acb
03:25:40.0 (19618001)|STATEMENT_EXECUTE|[11]
03:25:40.0 (19619898)|STATEMENT_EXECUTE|[12]
03:25:40.0 (19646575)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (19673201)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (19690391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (19703762)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (19716749)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:25:40.0 (19724051)|STATEMENT_EXECUTE|[15]
03:25:40.0 (19731757)|SYSTEM_MODE_EXIT|false
03:25:40.0 (19901886)|SYSTEM_MODE_ENTER|true
03:25:40.0 (20110737)|SYSTEM_MODE_ENTER|true
03:25:40.0 (20140596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:25:40.0 (20146970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:25:40.0 (20184191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x2e48bbe4
03:25:40.0 (20230350)|SYSTEM_MODE_ENTER|true
03:25:40.0 (20249951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:25:40.0 (20255420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:25:40.0 (20265015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x2e48bbe4
03:25:40.0 (20443376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:25:40.0 (20457899)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:25:40.0 (20493858)|VARIABLE_ASSIGNMENT|[36]|this|{"userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (20510890)|SYSTEM_MODE_ENTER|false
03:25:40.0 (20518720)|HEAP_ALLOCATE|[37]|Bytes:5
03:25:40.0 (20523950)|STATEMENT_EXECUTE|[36]
03:25:40.0 (20525915)|STATEMENT_EXECUTE|[37]
03:25:40.0 (20527745)|STATEMENT_EXECUTE|[37]
03:25:40.0 (20571181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (20614324)|STATEMENT_EXECUTE|[38]
03:25:40.0 (20616847)|STATEMENT_EXECUTE|[42]
03:25:40.0 (20637510)|METHOD_ENTRY|[42]|01p0o00000GLKhZ|Controller.getStudent()
03:25:40.0 (20656831)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:25:40.0 (20681476)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (20695389)|HEAP_ALLOCATE|[18]|Bytes:5
03:25:40.0 (20700961)|STATEMENT_EXECUTE|[17]
03:25:40.0 (20702742)|STATEMENT_EXECUTE|[18]
03:25:40.0 (20706544)|HEAP_ALLOCATE|[18]|Bytes:1
03:25:40.0 (20736207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (20757658)|HEAP_ALLOCATE|[18]|Bytes:3
03:25:40.0 (20764355)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:25:40.0 (20775673)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
03:25:40.0 (20781059)|STATEMENT_EXECUTE|[19]
03:25:40.0 (20811527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (20827983)|HEAP_ALLOCATE|[19]|Bytes:5
03:25:40.0 (20833738)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:25:40.0 (20844599)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%L01%"
03:25:40.0 (20849025)|STATEMENT_EXECUTE|[20]
03:25:40.0 (20852086)|HEAP_ALLOCATE|[20]|Bytes:183
03:25:40.0 (20869118)|HEAP_ALLOCATE|[20]|Bytes:4
03:25:40.0 (20878343)|HEAP_ALLOCATE|[20]|Bytes:7
03:25:40.0 (20890432)|HEAP_ALLOCATE|[20]|Bytes:7
03:25:40.0 (22292143)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:25:40.0 (64688434)|SOQL_EXECUTE_END|[20]|Rows:3
03:25:40.0 (64750153)|HEAP_ALLOCATE|[20]|Bytes:16
03:25:40.0 (64798356)|HEAP_ALLOCATE|[20]|Bytes:1038
03:25:40.0 (64837384)|HEAP_ALLOCATE|[20]|Bytes:16
03:25:40.0 (64861466)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:25:40.0 (64984425)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x1d7974a5
03:25:40.0 (65016130)|STATEMENT_EXECUTE|[31]
03:25:40.0 (65042046)|METHOD_EXIT|[42]|01p0o00000GLKhZ|Controller.getStudent()
03:25:40.0 (65139592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (65214942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x1d7974a5
03:25:40.0 (65298702)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x2e48bbe4
03:25:40.0 (65336265)|STATEMENT_EXECUTE|[43]
03:25:40.0 (65345090)|HEAP_ALLOCATE|[43]|Bytes:17
03:25:40.0 (65442631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1d7974a5","userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (65572138)|HEAP_ALLOCATE|[43]|Bytes:1
03:25:40.0 (65596845)|HEAP_ALLOCATE|[43]|Bytes:18
03:25:40.0 (65661874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1d7974a5","userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (65688186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:25:40.0 (65708029)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x2e48bbe4
03:25:40.0 (65734481)|SYSTEM_MODE_EXIT|false
03:25:40.71 (71446282)|SYSTEM_MODE_ENTER|true
03:25:40.71 (71583051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:25:40.71 (71599545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:25:40.72 (72011596)|SYSTEM_MODE_ENTER|true
03:25:40.72 (72075238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:25:40.72 (72087692)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:25:40.72 (72134823)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x508a92b4
03:25:40.0 (73274412)|SYSTEM_MODE_ENTER|true
03:25:40.0 (74639762)|SYSTEM_MODE_ENTER|true
03:25:40.0 (74867825)|SYSTEM_MODE_ENTER|true
03:25:40.0 (74943973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:25:40.0 (74957334)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:25:40.0 (75030304)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x1d7974a5","sumstudents":"Total Students : 3","userinput":"a","userselect":"L01"}|0x2e48bbe4
03:25:40.0 (75062496)|SYSTEM_MODE_ENTER|false
03:25:40.0 (75080741)|HEAP_ALLOCATE|[9]|Bytes:5
03:25:40.0 (75092133)|STATEMENT_EXECUTE|[8]
03:25:40.0 (75095635)|STATEMENT_EXECUTE|[9]
03:25:40.0 (75114877)|HEAP_ALLOCATE|[9]|Bytes:4
03:25:40.0 (75136787)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:25:40.0 (75169285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (75183268)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x26ebf944
03:25:40.0 (75189863)|STATEMENT_EXECUTE|[10]
03:25:40.0 (75206438)|HEAP_ALLOCATE|[10]|Bytes:4
03:25:40.0 (75407331)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:25:40.0 (77620617)|SOQL_EXECUTE_END|[10]|Rows:4
03:25:40.0 (77653615)|HEAP_ALLOCATE|[10]|Bytes:20
03:25:40.0 (77678005)|HEAP_ALLOCATE|[10]|Bytes:193
03:25:40.0 (77714882)|HEAP_ALLOCATE|[10]|Bytes:20
03:25:40.0 (77728873)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:25:40.0 (77773829)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7a0d3dea
03:25:40.0 (77835620)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (77861944)|HEAP_ALLOCATE|[11]|Bytes:12
03:25:40.0 (77875509)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (77893806)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x98d4285
03:25:40.0 (77902217)|STATEMENT_EXECUTE|[11]
03:25:40.0 (77904557)|STATEMENT_EXECUTE|[12]
03:25:40.0 (77981005)|HEAP_ALLOCATE|[12]|Bytes:4
03:25:40.0 (78021895)|HEAP_ALLOCATE|[12]|Bytes:4
03:25:40.0 (78054942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (78072633)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (78085725)|HEAP_ALLOCATE|[11]|Bytes:12
03:25:40.0 (78094582)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (78111502)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x559933a7
03:25:40.0 (78118790)|STATEMENT_EXECUTE|[11]
03:25:40.0 (78120934)|STATEMENT_EXECUTE|[12]
03:25:40.0 (78154342)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (78199251)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (78230225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (78253706)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (78273303)|HEAP_ALLOCATE|[11]|Bytes:12
03:25:40.0 (78286219)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (78309439)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5ddf1cfd
03:25:40.0 (78316841)|STATEMENT_EXECUTE|[11]
03:25:40.0 (78318933)|STATEMENT_EXECUTE|[12]
03:25:40.0 (78355637)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (78385331)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (78403781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (78419028)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (78430546)|HEAP_ALLOCATE|[11]|Bytes:12
03:25:40.0 (78437290)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:25:40.0 (78453040)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2161850
03:25:40.0 (78459966)|STATEMENT_EXECUTE|[11]
03:25:40.0 (78461942)|STATEMENT_EXECUTE|[12]
03:25:40.0 (78496049)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (78544543)|HEAP_ALLOCATE|[12]|Bytes:3
03:25:40.0 (78574400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:40.0 (78596113)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:40.0 (78617923)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:25:40.0 (78627260)|STATEMENT_EXECUTE|[15]
03:25:40.0 (78634470)|SYSTEM_MODE_EXIT|false
03:25:40.0 (78885827)|SYSTEM_MODE_ENTER|true
03:25:40.80 (80309781)|SYSTEM_MODE_ENTER|true
03:25:40.80 (80438720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:25:40.80 (80454393)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:25:40.80 (80495884)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x508a92b4
03:25:40.80 (80503765)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:25:40.80 (80512625)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:25:40.80 (80671506)|SYSTEM_MODE_ENTER|true
03:25:40.80 (80727059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:25:40.80 (80735968)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:25:40.80 (80760817)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x508a92b4
03:25:40.0 (81856151)|SYSTEM_MODE_ENTER|true
03:25:40.0 (93444300)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:25:40.0 (110899006)|VF_SERIALIZE_VIEWSTATE_END
03:25:40.0 (122575844)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:25:40.0 (125170911)|CODE_UNIT_FINISHED|Generate Metadata
03:25:40.128 (128989152)|CUMULATIVE_LIMIT_USAGE
03:25:40.128 (128989152)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:25:40.128 (128989152)|CUMULATIVE_LIMIT_USAGE_END

03:25:40.0 (129062986)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:25:40.0 (130316720)|EXECUTION_FINISHED
