36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:10.0 (15848466)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (15866490)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5c4f3023
01:24:10.0 (15873965)|STATEMENT_EXECUTE|[11]
01:24:10.0 (15876150)|STATEMENT_EXECUTE|[12]
01:24:10.0 (15886134)|HEAP_ALLOCATE|[12]|Bytes:12
01:24:10.0 (15967176)|HEAP_ALLOCATE|[12]|Bytes:4
01:24:10.0 (15996904)|HEAP_ALLOCATE|[12]|Bytes:4
01:24:10.0 (16046257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (16062368)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (16079157)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:10.0 (16087201)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (16104585)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x53f1fa70
01:24:10.0 (16111505)|STATEMENT_EXECUTE|[11]
01:24:10.0 (16113134)|STATEMENT_EXECUTE|[12]
01:24:10.0 (16138074)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (16159107)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (16174714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (16187120)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (16196707)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:10.0 (16202400)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (16216963)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2ec2bca3
01:24:10.0 (16222931)|STATEMENT_EXECUTE|[11]
01:24:10.0 (16224384)|STATEMENT_EXECUTE|[12]
01:24:10.0 (16243720)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (16263063)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (16276775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (16288447)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (16296782)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:10.0 (16301856)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (16316359)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3e2ea359
01:24:10.0 (16325472)|STATEMENT_EXECUTE|[11]
01:24:10.0 (16327454)|STATEMENT_EXECUTE|[12]
01:24:10.0 (16367519)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (16406748)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (16424460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (16438391)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (16453931)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:24:10.0 (16463205)|STATEMENT_EXECUTE|[15]
01:24:10.0 (16468847)|SYSTEM_MODE_EXIT|false
01:24:10.0 (16606181)|SYSTEM_MODE_ENTER|true
01:24:10.0 (16782457)|SYSTEM_MODE_ENTER|true
01:24:10.0 (16809307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:24:10.0 (16814497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:24:10.0 (16827548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x2c4e28df
01:24:10.0 (16863427)|SYSTEM_MODE_ENTER|true
01:24:10.0 (16877209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (16881693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:24:10.0 (16889339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x2c4e28df
01:24:10.0 (17053389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:24:10.0 (17064881)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller|true|false
01:24:10.0 (17101792)|VARIABLE_ASSIGNMENT|[39]|this|{"userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (17117149)|SYSTEM_MODE_ENTER|false
01:24:10.0 (17124358)|HEAP_ALLOCATE|[40]|Bytes:5
01:24:10.0 (17129623)|STATEMENT_EXECUTE|[39]
01:24:10.0 (17131549)|STATEMENT_EXECUTE|[40]
01:24:10.0 (17132943)|STATEMENT_EXECUTE|[40]
01:24:10.0 (17169160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (17208445)|STATEMENT_EXECUTE|[41]
01:24:10.0 (17210597)|STATEMENT_EXECUTE|[45]
01:24:10.0 (17227688)|METHOD_ENTRY|[45]|01p0o00000GLKhZ|Controller.getStudent()
01:24:10.0 (17244473)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
01:24:10.0 (17265600)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (17278307)|HEAP_ALLOCATE|[18]|Bytes:5
01:24:10.0 (17282912)|STATEMENT_EXECUTE|[17]
01:24:10.0 (17284504)|STATEMENT_EXECUTE|[18]
01:24:10.0 (17288574)|HEAP_ALLOCATE|[18]|Bytes:1
01:24:10.0 (17313596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (17331343)|HEAP_ALLOCATE|[18]|Bytes:3
01:24:10.0 (17336713)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
01:24:10.0 (17346925)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
01:24:10.0 (17351970)|STATEMENT_EXECUTE|[19]
01:24:10.0 (17377603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (17391638)|HEAP_ALLOCATE|[19]|Bytes:6
01:24:10.0 (17396359)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
01:24:10.0 (17405622)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
01:24:10.0 (17410420)|STATEMENT_EXECUTE|[20]
01:24:10.0 (17413008)|HEAP_ALLOCATE|[20]|Bytes:197
01:24:10.0 (17431712)|HEAP_ALLOCATE|[20]|Bytes:4
01:24:10.0 (17441655)|HEAP_ALLOCATE|[20]|Bytes:7
01:24:10.0 (17454939)|HEAP_ALLOCATE|[20]|Bytes:7
01:24:10.0 (18772448)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
01:24:10.0 (32565958)|SOQL_EXECUTE_END|[20]|Rows:2
01:24:10.0 (32609144)|HEAP_ALLOCATE|[20]|Bytes:12
01:24:10.0 (32650666)|HEAP_ALLOCATE|[20]|Bytes:738
01:24:10.0 (32712167)|HEAP_ALLOCATE|[20]|Bytes:12
01:24:10.0 (32736552)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
01:24:10.0 (32831174)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x66cf6335
01:24:10.0 (32863787)|STATEMENT_EXECUTE|[32]
01:24:10.0 (32885731)|METHOD_EXIT|[45]|01p0o00000GLKhZ|Controller.getStudent()
01:24:10.0 (32963950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (33012556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x66cf6335
01:24:10.0 (33065241)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x2c4e28df
01:24:10.0 (33086649)|STATEMENT_EXECUTE|[46]
01:24:10.0 (33093401)|HEAP_ALLOCATE|[46]|Bytes:17
01:24:10.0 (33144600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x66cf6335","userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (33244018)|HEAP_ALLOCATE|[46]|Bytes:1
01:24:10.0 (33262190)|HEAP_ALLOCATE|[46]|Bytes:18
01:24:10.0 (33293196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x66cf6335","userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (33305563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:24:10.0 (33316003)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x2c4e28df
01:24:10.0 (33330755)|SYSTEM_MODE_EXIT|false
01:24:10.0 (36609459)|SYSTEM_MODE_ENTER|true
01:24:10.36 (36950255)|SYSTEM_MODE_ENTER|true
01:24:10.36 (37041751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:24:10.36 (37053609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:24:10.37 (37324874)|SYSTEM_MODE_ENTER|true
01:24:10.37 (37367805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:10.37 (37375935)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:10.37 (37410527)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f4bf53
01:24:10.0 (38177571)|SYSTEM_MODE_ENTER|true
01:24:10.0 (39286434)|SYSTEM_MODE_ENTER|true
01:24:10.0 (39460436)|SYSTEM_MODE_ENTER|true
01:24:10.0 (39505707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:24:10.0 (39514492)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
01:24:10.0 (39552177)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x66cf6335","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x2c4e28df
01:24:10.0 (39567553)|SYSTEM_MODE_ENTER|false
01:24:10.0 (39575324)|HEAP_ALLOCATE|[9]|Bytes:5
01:24:10.0 (39582303)|STATEMENT_EXECUTE|[8]
01:24:10.0 (39584851)|STATEMENT_EXECUTE|[9]
01:24:10.0 (39597637)|HEAP_ALLOCATE|[9]|Bytes:4
01:24:10.0 (39618569)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:24:10.0 (39655001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (39672337)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x782156a8
01:24:10.0 (39681593)|STATEMENT_EXECUTE|[10]
01:24:10.0 (39696777)|HEAP_ALLOCATE|[10]|Bytes:4
01:24:10.0 (39862225)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:24:10.0 (41593557)|SOQL_EXECUTE_END|[10]|Rows:4
01:24:10.0 (41614455)|HEAP_ALLOCATE|[10]|Bytes:20
01:24:10.0 (41632572)|HEAP_ALLOCATE|[10]|Bytes:193
01:24:10.0 (41658279)|HEAP_ALLOCATE|[10]|Bytes:20
01:24:10.0 (41669260)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:24:10.0 (41702359)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xa5ae33e
01:24:10.0 (41736032)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (41751241)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:10.0 (41760299)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (41775754)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5f0c8220
01:24:10.0 (41782125)|STATEMENT_EXECUTE|[11]
01:24:10.0 (41784397)|STATEMENT_EXECUTE|[12]
01:24:10.0 (41828548)|HEAP_ALLOCATE|[12]|Bytes:4
01:24:10.0 (41856391)|HEAP_ALLOCATE|[12]|Bytes:4
01:24:10.0 (41879000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (41893215)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (41903835)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:10.0 (41910245)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (41925330)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x532aaf79
01:24:10.0 (41932134)|STATEMENT_EXECUTE|[11]
01:24:10.0 (41933720)|STATEMENT_EXECUTE|[12]
01:24:10.0 (41957197)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (41979111)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (41993381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (42006654)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (42021211)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:10.0 (42027879)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (42041955)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xcea68bf
01:24:10.0 (42048917)|STATEMENT_EXECUTE|[11]
01:24:10.0 (42050887)|STATEMENT_EXECUTE|[12]
01:24:10.0 (42078214)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (42099900)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (42114193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (42126279)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (42134943)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:10.0 (42140145)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:10.0 (42154084)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x23f447cf
01:24:10.0 (42160172)|STATEMENT_EXECUTE|[11]
01:24:10.0 (42161650)|STATEMENT_EXECUTE|[12]
01:24:10.0 (42181465)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (42201281)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:10.0 (42214308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:10.0 (42224896)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:10.0 (42236537)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:24:10.0 (42242319)|STATEMENT_EXECUTE|[15]
01:24:10.0 (42246485)|SYSTEM_MODE_EXIT|false
01:24:10.0 (42430628)|SYSTEM_MODE_ENTER|true
01:24:10.44 (44077223)|SYSTEM_MODE_ENTER|true
01:24:10.44 (44184953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:10.44 (44200468)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:24:10.44 (44244390)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f4bf53
01:24:10.44 (44258602)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:10.44 (44272230)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:10.44 (44456932)|SYSTEM_MODE_ENTER|true
01:24:10.44 (44513362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:10.44 (44522136)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:10.44 (44544424)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f4bf53
01:24:10.0 (45350572)|SYSTEM_MODE_ENTER|true
01:24:10.0 (51920614)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:24:10.0 (66686421)|VF_SERIALIZE_VIEWSTATE_END
01:24:10.0 (75411731)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:24:10.0 (77366150)|CODE_UNIT_FINISHED|Generate Metadata
01:24:10.80 (80555258)|CUMULATIVE_LIMIT_USAGE
01:24:10.80 (80555258)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:10.80 (80555258)|CUMULATIVE_LIMIT_USAGE_END

01:24:10.0 (80635700)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:24:10.0 (81664599)|EXECUTION_FINISHED
