36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:45.0 (8833370)|SYSTEM_MODE_ENTER|false
01:03:45.0 (8842198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:45.0 (8847783)|STATEMENT_EXECUTE|[2]
01:03:45.0 (8850833)|STATEMENT_EXECUTE|[3]
01:03:45.0 (8852790)|STATEMENT_EXECUTE|[4]
01:03:45.0 (8854714)|STATEMENT_EXECUTE|[5]
01:03:45.0 (8856850)|STATEMENT_EXECUTE|[6]
01:03:45.0 (8858826)|STATEMENT_EXECUTE|[7]
01:03:45.0 (8861032)|STATEMENT_EXECUTE|[8]
01:03:45.0 (8862831)|STATEMENT_EXECUTE|[9]
01:03:45.0 (8864639)|STATEMENT_EXECUTE|[10]
01:03:45.0 (8866510)|STATEMENT_EXECUTE|[11]
01:03:45.0 (8868546)|STATEMENT_EXECUTE|[12]
01:03:45.0 (8870448)|STATEMENT_EXECUTE|[13]
01:03:45.0 (8872559)|STATEMENT_EXECUTE|[14]
01:03:45.0 (8875512)|STATEMENT_EXECUTE|[15]
01:03:45.0 (8877941)|STATEMENT_EXECUTE|[16]
01:03:45.0 (8880002)|STATEMENT_EXECUTE|[17]
01:03:45.0 (8885291)|SYSTEM_MODE_EXIT|false
01:03:45.0 (9008997)|SYSTEM_MODE_ENTER|true
01:03:45.9 (9624850)|SYSTEM_MODE_ENTER|true
01:03:45.9 (9675065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:03:45.9 (9685323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:03:45.9 (9900666)|SYSTEM_MODE_ENTER|true
01:03:45.9 (9998125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:45.9 (10010960)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:45.9 (10061640)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x394d4961
01:03:45.9 (10072921)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:45.9 (10086349)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:45.10 (10292307)|SYSTEM_MODE_ENTER|true
01:03:45.10 (10354239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:45.10 (10365184)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:45.10 (10396205)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x394d4961
01:03:45.0 (11557354)|SYSTEM_MODE_ENTER|true
01:03:45.0 (13035694)|SYSTEM_MODE_ENTER|true
01:03:45.0 (13117374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:03:45.0 (13133609)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:03:45.0 (13197157)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x25590870
01:03:45.0 (13219980)|SYSTEM_MODE_ENTER|false
01:03:45.0 (13229727)|HEAP_ALLOCATE|[45]|Bytes:5
01:03:45.0 (13237600)|STATEMENT_EXECUTE|[44]
01:03:45.0 (13240339)|STATEMENT_EXECUTE|[45]
01:03:45.0 (13259870)|HEAP_ALLOCATE|[45]|Bytes:4
01:03:45.0 (13308026)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:03:45.0 (13344285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:45.0 (13361211)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x4cd856c
01:03:45.0 (13370967)|STATEMENT_EXECUTE|[46]
01:03:45.0 (13378270)|HEAP_ALLOCATE|[46]|Bytes:33
01:03:45.0 (13408335)|HEAP_ALLOCATE|[46]|Bytes:4
01:03:45.0 (13734552)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:03:45.0 (27608222)|SOQL_EXECUTE_END|[46]|Rows:4
01:03:45.0 (27652554)|HEAP_ALLOCATE|[46]|Bytes:20
01:03:45.0 (27680309)|HEAP_ALLOCATE|[46]|Bytes:193
01:03:45.0 (27772427)|HEAP_ALLOCATE|[46]|Bytes:20
01:03:45.0 (27797729)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:03:45.0 (27856478)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6a635dcf
01:03:45.0 (28216839)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:45.0 (28249682)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:45.0 (28264325)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:45.0 (28290805)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x11f4db53
01:03:45.0 (28304634)|STATEMENT_EXECUTE|[47]
01:03:45.0 (28307937)|STATEMENT_EXECUTE|[48]
01:03:45.0 (28339762)|HEAP_ALLOCATE|[48]|Bytes:12
01:03:45.0 (28472906)|HEAP_ALLOCATE|[48]|Bytes:4
01:03:45.0 (28532796)|HEAP_ALLOCATE|[48]|Bytes:4
01:03:45.0 (28620896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:45.0 (28643665)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:45.0 (28661294)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:45.0 (28672543)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:45.0 (28697222)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x46e59123
01:03:45.0 (28706416)|STATEMENT_EXECUTE|[47]
01:03:45.0 (28708822)|STATEMENT_EXECUTE|[48]
01:03:45.0 (28768260)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:45.0 (28819181)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:45.0 (28844133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:45.0 (28862493)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:45.0 (28899622)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:45.0 (28910226)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:45.0 (28931480)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4cfc827c
01:03:45.0 (28940432)|STATEMENT_EXECUTE|[47]
01:03:45.0 (28942464)|STATEMENT_EXECUTE|[48]
01:03:45.0 (28995512)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:45.0 (29055075)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:45.0 (29082475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:45.0 (29102507)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:45.0 (29120907)|HEAP_ALLOCATE|[47]|Bytes:12
01:03:45.0 (29149079)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:03:45.0 (29174162)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x752fe6e8
01:03:45.0 (29183482)|STATEMENT_EXECUTE|[47]
01:03:45.0 (29185822)|STATEMENT_EXECUTE|[48]
01:03:45.0 (29237242)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:45.0 (29289289)|HEAP_ALLOCATE|[48]|Bytes:3
01:03:45.0 (29315236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:45.0 (29334838)|HEAP_ALLOCATE|[47]|Bytes:5
01:03:45.0 (29352887)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:03:45.0 (29362561)|STATEMENT_EXECUTE|[51]
01:03:45.0 (29369800)|SYSTEM_MODE_EXIT|false
01:03:45.32 (32338706)|SYSTEM_MODE_ENTER|true
01:03:45.32 (32472257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:45.32 (32492708)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:45.32 (32550121)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x394d4961
01:03:45.32 (32561052)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:45.32 (32572926)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:45.32 (32795809)|SYSTEM_MODE_ENTER|true
01:03:45.32 (32865833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:45.32 (32877384)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:45.32 (32909229)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x394d4961
01:03:45.0 (34206702)|SYSTEM_MODE_ENTER|true
01:03:45.0 (36480591)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:45.0 (51693550)|VF_SERIALIZE_VIEWSTATE_END
01:03:45.0 (53647898)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:03:45.0 (54369919)|CODE_UNIT_FINISHED|Generate Metadata
01:03:45.58 (58079566)|CUMULATIVE_LIMIT_USAGE
01:03:45.58 (58079566)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:45.58 (58079566)|CUMULATIVE_LIMIT_USAGE_END

01:03:45.0 (58141931)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:45.0 (59213693)|EXECUTION_FINISHED
