36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.0 (43337718)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:36:12.0 (48975813)|SOQL_EXECUTE_END|[12]|Rows:1
16:36:12.0 (49017527)|HEAP_ALLOCATE|[12]|Bytes:8
16:36:12.0 (49044601)|HEAP_ALLOCATE|[12]|Bytes:29
16:36:12.0 (49111963)|HEAP_ALLOCATE|[12]|Bytes:8
16:36:12.0 (49143577)|HEAP_ALLOCATE|[12]|Bytes:34
16:36:12.0 (49176584)|HEAP_ALLOCATE|[12]|Bytes:8
16:36:12.0 (49193124)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:36:12.0 (49227687)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaIHEA0"}|0x1b7e816c
16:36:12.0 (49239476)|STATEMENT_EXECUTE|[13]
16:36:12.0 (49321050)|HEAP_ALLOCATE|[13]|Bytes:4
16:36:12.0 (49411282)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:36:12.0 (49427899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.0 (49442206)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0xf4a53ff
16:36:12.0 (49452423)|STATEMENT_EXECUTE|[14]
16:36:12.0 (49514787)|HEAP_ALLOCATE|[14]|Bytes:12
16:36:12.0 (49605479)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaIFEA0
16:36:12.0 (49620539)|STATEMENT_EXECUTE|[15]
16:36:12.0 (49645348)|HEAP_ALLOCATE|[15]|Bytes:4
16:36:12.0 (49745712)|HEAP_ALLOCATE|[15]|Bytes:11
16:36:12.0 (49810362)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x753c446b
16:36:12.0 (49822334)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:12.0 (49864701)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x753c446b
16:36:12.0 (49876361)|HEAP_ALLOCATE|[17]|Bytes:6
16:36:12.0 (49910596)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x753c446b
16:36:12.0 (49949837)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x753c446b
16:36:12.0 (50028977)|HEAP_ALLOCATE|[19]|Bytes:4
16:36:12.0 (50101501)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x753c446b
16:36:12.0 (50161870)|HEAP_ALLOCATE|[15]|Bytes:28
16:36:12.0 (50169233)|HEAP_ALLOCATE|[15]|Bytes:28
16:36:12.0 (50216256)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x753c446b
16:36:12.0 (50233788)|HEAP_ALLOCATE|[15]|Bytes:28
16:36:12.0 (50241132)|HEAP_ALLOCATE|[15]|Bytes:28
16:36:12.0 (50288992)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x753c446b
16:36:12.0 (50305531)|HEAP_ALLOCATE|[15]|Bytes:28
16:36:12.0 (50311555)|HEAP_ALLOCATE|[15]|Bytes:28
16:36:12.0 (50348507)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x753c446b
16:36:12.0 (50433124)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaIHEA0"|0x753c446b
16:36:12.0 (50501697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.0 (50515851)|STATEMENT_EXECUTE|[25]
16:36:12.0 (50534898)|HEAP_ALLOCATE|[25]|Bytes:4
16:36:12.0 (50548413)|HEAP_ALLOCATE|[25]|Bytes:11
16:36:12.0 (50592896)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x1001d5da
16:36:12.0 (50604629)|HEAP_ALLOCATE|[26]|Bytes:4
16:36:12.0 (50638865)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x1001d5da
16:36:12.0 (50675557)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x1001d5da
16:36:12.0 (50711434)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x1001d5da
16:36:12.0 (50760854)|HEAP_ALLOCATE|[29]|Bytes:4
16:36:12.0 (50815679)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1001d5da
16:36:12.0 (50835930)|HEAP_ALLOCATE|[25]|Bytes:28
16:36:12.0 (50842603)|HEAP_ALLOCATE|[25]|Bytes:28
16:36:12.0 (50879148)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x1001d5da
16:36:12.0 (50897676)|HEAP_ALLOCATE|[25]|Bytes:28
16:36:12.0 (50903999)|HEAP_ALLOCATE|[25]|Bytes:28
16:36:12.0 (50941084)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x1001d5da
16:36:12.0 (50958760)|HEAP_ALLOCATE|[25]|Bytes:28
16:36:12.0 (50965250)|HEAP_ALLOCATE|[25]|Bytes:28
16:36:12.0 (51005419)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x1001d5da
16:36:12.0 (51067392)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaIHEA0"|0x1001d5da
16:36:12.0 (51126903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.0 (51140855)|STATEMENT_EXECUTE|[35]
16:36:12.0 (51161553)|HEAP_ALLOCATE|[35]|Bytes:4
16:36:12.0 (51174940)|HEAP_ALLOCATE|[35]|Bytes:11
16:36:12.0 (51241383)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x749830a
16:36:12.0 (51253483)|HEAP_ALLOCATE|[36]|Bytes:4
16:36:12.0 (51294555)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x749830a
16:36:12.0 (51332961)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x749830a
16:36:12.0 (51384443)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x749830a
16:36:12.0 (51439392)|HEAP_ALLOCATE|[39]|Bytes:4
16:36:12.0 (51497190)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x749830a
16:36:12.0 (51517521)|HEAP_ALLOCATE|[35]|Bytes:28
16:36:12.0 (51523692)|HEAP_ALLOCATE|[35]|Bytes:28
16:36:12.0 (51558113)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x749830a
16:36:12.0 (51573752)|HEAP_ALLOCATE|[35]|Bytes:28
16:36:12.0 (51579669)|HEAP_ALLOCATE|[35]|Bytes:28
16:36:12.0 (51610700)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x749830a
16:36:12.0 (51625278)|HEAP_ALLOCATE|[35]|Bytes:28
16:36:12.0 (51631141)|HEAP_ALLOCATE|[35]|Bytes:28
16:36:12.0 (51664579)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x749830a
16:36:12.0 (51728215)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaIHEA0"|0x749830a
16:36:12.0 (51782526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.0 (51793306)|STATEMENT_EXECUTE|[45]
16:36:12.0 (51810920)|HEAP_ALLOCATE|[45]|Bytes:4
16:36:12.0 (51820976)|HEAP_ALLOCATE|[45]|Bytes:11
16:36:12.0 (51852902)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x1fab3929
16:36:12.0 (51860760)|HEAP_ALLOCATE|[46]|Bytes:4
16:36:12.0 (51882293)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x1fab3929
16:36:12.0 (51903836)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x1fab3929
16:36:12.0 (51938097)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x1fab3929
16:36:12.0 (51978492)|HEAP_ALLOCATE|[49]|Bytes:4
16:36:12.0 (52022449)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1fab3929
16:36:12.0 (52038165)|HEAP_ALLOCATE|[45]|Bytes:28
16:36:12.0 (52042835)|HEAP_ALLOCATE|[45]|Bytes:28
16:36:12.0 (52066446)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x1fab3929
16:36:12.0 (52077435)|HEAP_ALLOCATE|[45]|Bytes:28
16:36:12.0 (52081984)|HEAP_ALLOCATE|[45]|Bytes:28
16:36:12.0 (52102874)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x1fab3929
16:36:12.0 (52113350)|HEAP_ALLOCATE|[45]|Bytes:28
16:36:12.0 (52117262)|HEAP_ALLOCATE|[45]|Bytes:28
16:36:12.0 (52144371)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x1fab3929
16:36:12.0 (52181441)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaIHEA0"|0x1fab3929
16:36:12.0 (52219151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.0 (52228187)|STATEMENT_EXECUTE|[55]
16:36:12.0 (52242827)|HEAP_ALLOCATE|[55]|Bytes:4
16:36:12.0 (52252152)|HEAP_ALLOCATE|[55]|Bytes:11
16:36:12.0 (52281570)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0xc92e574
16:36:12.0 (52288840)|HEAP_ALLOCATE|[56]|Bytes:4
16:36:12.0 (52318211)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0xc92e574
16:36:12.0 (52340781)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0xc92e574
16:36:12.0 (52361949)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0xc92e574
16:36:12.0 (52394849)|HEAP_ALLOCATE|[59]|Bytes:4
16:36:12.0 (52432891)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc92e574
16:36:12.0 (52446176)|HEAP_ALLOCATE|[55]|Bytes:28
16:36:12.0 (52450391)|HEAP_ALLOCATE|[55]|Bytes:28
16:36:12.0 (52473900)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0xc92e574
16:36:12.0 (52484878)|HEAP_ALLOCATE|[55]|Bytes:28
16:36:12.0 (52488929)|HEAP_ALLOCATE|[55]|Bytes:28
16:36:12.0 (52509987)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0xc92e574
16:36:12.0 (52519885)|HEAP_ALLOCATE|[55]|Bytes:28
16:36:12.0 (52523705)|HEAP_ALLOCATE|[55]|Bytes:28
16:36:12.0 (52544957)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0xc92e574
16:36:12.0 (52581896)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaIHEA0"|0xc92e574
16:36:12.0 (52616473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.0 (52625291)|STATEMENT_EXECUTE|[64]
16:36:12.0 (52671105)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:36:12.0 (52706023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:12.0 (57151117)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:36:12.0 (57216884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:12.0 (59300273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:12.0 (59315759)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:36:12.0 (59363653)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f24f3db
16:36:12.0 (59431329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:12.0 (59477712)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:36:12.0 (59494017)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f24f3db
16:36:12.0 (59501701)|STATEMENT_EXECUTE|[1]
16:36:12.0 (59503936)|STATEMENT_EXECUTE|[3]
16:36:12.0 (59513756)|HEAP_ALLOCATE|[3]|Bytes:15
16:36:12.0 (59520147)|HEAP_ALLOCATE|[3]|Bytes:20
16:36:12.0 (59524134)|HEAP_ALLOCATE|[3]|Bytes:6
16:36:12.0 (59554403)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:36:12.0 (59560303)|STATEMENT_EXECUTE|[1]
16:36:12.0 (59563471)|STATEMENT_EXECUTE|[1]
16:36:12.0 (60005190)|SYSTEM_MODE_ENTER|false
16:36:12.0 (60024109)|HEAP_ALLOCATE|[3]|Bytes:5
16:36:12.0 (60030256)|STATEMENT_EXECUTE|[230]
16:36:12.0 (60035475)|SYSTEM_MODE_EXIT|false
16:36:12.0 (60045789)|METHOD_EXIT|[1]|TriggerHandle
16:36:12.0 (60058878)|HEAP_ALLOCATE|[3]|Bytes:4
16:36:12.0 (60074364)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:36:12.0 (60098805)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:36:12.0 (60118085)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x161cf20f
16:36:12.0 (60138022)|SYSTEM_MODE_ENTER|false
16:36:12.0 (60144240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:12.0 (60149385)|STATEMENT_EXECUTE|[1]
16:36:12.0 (60152618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:12.0 (60162124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:36:12.0 (60202045)|STATEMENT_EXECUTE|[3]
16:36:12.0 (60205768)|SYSTEM_MODE_EXIT|false
16:36:12.0 (60212740)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:36:12.0 (60245688)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x161cf20f|0x3f24f3db
16:36:12.0 (60261255)|STATEMENT_EXECUTE|[5]
16:36:12.0 (60266789)|STATEMENT_EXECUTE|[10]
16:36:12.0 (60268446)|STATEMENT_EXECUTE|[11]
16:36:12.0 (60326467)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:36:12.0 (60348573)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:36:12.0 (60364409)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x161cf20f
16:36:12.0 (60371255)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:36:12.0 (62645415)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x6bbf760b
16:36:12.0 (62690303)|SYSTEM_MODE_ENTER|false
16:36:12.0 (62700868)|HEAP_ALLOCATE|[7]|Bytes:5
16:36:12.0 (62706934)|STATEMENT_EXECUTE|[6]
16:36:12.0 (62708896)|STATEMENT_EXECUTE|[7]
16:36:12.0 (62710388)|STATEMENT_EXECUTE|[8]
16:36:12.0 (62914402)|HEAP_ALLOCATE|[9]|Bytes:5
16:36:12.0 (62937466)|HEAP_ALLOCATE|[9]|Bytes:4
16:36:12.0 (62950035)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:36:12.0 (63189034)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x5d00955c
16:36:12.0 (63200756)|STATEMENT_EXECUTE|[10]
16:36:12.0 (63245929)|HEAP_ALLOCATE|[12]|Bytes:28
16:36:12.0 (63327878)|HEAP_ALLOCATE|[16]|Bytes:28
16:36:12.0 (63375896)|HEAP_ALLOCATE|[20]|Bytes:28
16:36:12.0 (63424539)|STATEMENT_EXECUTE|[29]
16:36:12.0 (63427235)|STATEMENT_EXECUTE|[31]
16:36:12.0 (63458373)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (63486263)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:36:12.0 (63494930)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (63503557)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:36:12.0 (63513309)|STATEMENT_EXECUTE|[32]
16:36:12.0 (63524224)|HEAP_ALLOCATE|[9]|Bytes:5
16:36:12.0 (63537447)|HEAP_ALLOCATE|[9]|Bytes:4
16:36:12.0 (63544464)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:36:12.0 (63724865)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x485f92c8
16:36:12.0 (63735282)|STATEMENT_EXECUTE|[10]
16:36:12.0 (63747693)|HEAP_ALLOCATE|[12]|Bytes:28
16:36:12.0 (63775569)|HEAP_ALLOCATE|[16]|Bytes:28
16:36:12.0 (63795178)|HEAP_ALLOCATE|[20]|Bytes:28
16:36:12.0 (63812133)|STATEMENT_EXECUTE|[29]
16:36:12.0 (63814230)|STATEMENT_EXECUTE|[31]
16:36:12.0 (63825036)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (63842603)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:36:12.0 (63849724)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (63856718)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:36:12.0 (63863377)|STATEMENT_EXECUTE|[32]
16:36:12.0 (63873159)|HEAP_ALLOCATE|[9]|Bytes:5
16:36:12.0 (63885154)|HEAP_ALLOCATE|[9]|Bytes:4
16:36:12.0 (63891885)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:36:12.0 (64060761)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x4f70c22b
16:36:12.0 (64071030)|STATEMENT_EXECUTE|[10]
16:36:12.0 (64081818)|HEAP_ALLOCATE|[12]|Bytes:28
16:36:12.0 (64107140)|HEAP_ALLOCATE|[16]|Bytes:28
16:36:12.0 (64131301)|HEAP_ALLOCATE|[20]|Bytes:28
16:36:12.0 (64152283)|STATEMENT_EXECUTE|[29]
16:36:12.0 (64154433)|STATEMENT_EXECUTE|[31]
16:36:12.0 (64165171)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (64182674)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:36:12.0 (64190474)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (64197678)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:36:12.0 (64204972)|STATEMENT_EXECUTE|[32]
16:36:12.0 (64214289)|HEAP_ALLOCATE|[9]|Bytes:5
16:36:12.0 (64226200)|HEAP_ALLOCATE|[9]|Bytes:4
16:36:12.0 (64232891)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:36:12.0 (64404356)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x16271d28
16:36:12.0 (64414111)|STATEMENT_EXECUTE|[10]
16:36:12.0 (64424554)|HEAP_ALLOCATE|[12]|Bytes:28
16:36:12.0 (64450350)|HEAP_ALLOCATE|[16]|Bytes:28
16:36:12.0 (64472847)|HEAP_ALLOCATE|[20]|Bytes:28
16:36:12.0 (64478967)|HEAP_ALLOCATE|[20]|Bytes:28
16:36:12.0 (64497358)|STATEMENT_EXECUTE|[29]
16:36:12.0 (64499359)|STATEMENT_EXECUTE|[31]
16:36:12.0 (64509378)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (64526309)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:36:12.0 (64533626)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (64540445)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:36:12.0 (64546613)|STATEMENT_EXECUTE|[32]
16:36:12.0 (64576674)|HEAP_ALLOCATE|[9]|Bytes:5
16:36:12.0 (64590982)|HEAP_ALLOCATE|[9]|Bytes:4
16:36:12.0 (64597661)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
