36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:51:09.0 (1888089)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x532284e7
15:51:09.0 (1939558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (1952703)|STATEMENT_EXECUTE|[10]
15:51:09.0 (1972664)|HEAP_ALLOCATE|[10]|Bytes:4
15:51:09.0 (1985372)|HEAP_ALLOCATE|[10]|Bytes:9
15:51:09.0 (2030342)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x50f8e48
15:51:09.0 (2083463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (2099395)|STATEMENT_EXECUTE|[11]
15:51:09.0 (2177483)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
15:51:09.0 (2224265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:51:09.0 (35672392)|DML_END|[11]
15:51:09.0 (35734236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:51:09.0 (35751171)|STATEMENT_EXECUTE|[12]
15:51:09.0 (35758531)|HEAP_ALLOCATE|[12]|Bytes:56
15:51:09.0 (35785965)|HEAP_ALLOCATE|[12]|Bytes:4
15:51:09.0 (36045462)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:51:09.0 (41916115)|SOQL_EXECUTE_END|[12]|Rows:1
15:51:09.0 (41945175)|HEAP_ALLOCATE|[12]|Bytes:8
15:51:09.0 (41962663)|HEAP_ALLOCATE|[12]|Bytes:29
15:51:09.0 (41991141)|HEAP_ALLOCATE|[12]|Bytes:8
15:51:09.0 (42004882)|HEAP_ALLOCATE|[12]|Bytes:34
15:51:09.0 (42024643)|HEAP_ALLOCATE|[12]|Bytes:8
15:51:09.0 (42034104)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:51:09.0 (42065279)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKa8bEAC"}|0x6d4f0acb
15:51:09.0 (42073556)|STATEMENT_EXECUTE|[13]
15:51:09.0 (42129633)|HEAP_ALLOCATE|[13]|Bytes:4
15:51:09.0 (42195786)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:51:09.0 (42205797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (42216601)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x2b26d251
15:51:09.0 (42222219)|STATEMENT_EXECUTE|[14]
15:51:09.0 (42269029)|HEAP_ALLOCATE|[14]|Bytes:12
15:51:09.0 (42347762)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa8ZEAS
15:51:09.0 (42361619)|STATEMENT_EXECUTE|[15]
15:51:09.0 (42384085)|HEAP_ALLOCATE|[15]|Bytes:4
15:51:09.0 (42464571)|HEAP_ALLOCATE|[15]|Bytes:11
15:51:09.0 (42516062)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x60311f56
15:51:09.0 (42524295)|HEAP_ALLOCATE|[16]|Bytes:4
15:51:09.0 (42560604)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x60311f56
15:51:09.0 (42568288)|HEAP_ALLOCATE|[17]|Bytes:6
15:51:09.0 (42593846)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x60311f56
15:51:09.0 (42633552)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x60311f56
15:51:09.0 (42695981)|HEAP_ALLOCATE|[19]|Bytes:4
15:51:09.0 (42757417)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x60311f56
15:51:09.0 (42793349)|HEAP_ALLOCATE|[15]|Bytes:28
15:51:09.0 (42798491)|HEAP_ALLOCATE|[15]|Bytes:28
15:51:09.0 (42830264)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x60311f56
15:51:09.0 (42842405)|HEAP_ALLOCATE|[15]|Bytes:28
15:51:09.0 (42846614)|HEAP_ALLOCATE|[15]|Bytes:28
15:51:09.0 (42869599)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x60311f56
15:51:09.0 (42879825)|HEAP_ALLOCATE|[15]|Bytes:28
15:51:09.0 (42883605)|HEAP_ALLOCATE|[15]|Bytes:28
15:51:09.0 (42907230)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x60311f56
15:51:09.0 (42983282)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa8bEAC"|0x60311f56
15:51:09.0 (43052030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (43067918)|STATEMENT_EXECUTE|[25]
15:51:09.0 (43090965)|HEAP_ALLOCATE|[25]|Bytes:4
15:51:09.0 (43105618)|HEAP_ALLOCATE|[25]|Bytes:11
15:51:09.0 (43157867)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x1733de5f
15:51:09.0 (43169694)|HEAP_ALLOCATE|[26]|Bytes:4
15:51:09.0 (43210926)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x1733de5f
15:51:09.0 (43253783)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x1733de5f
15:51:09.0 (43296891)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x1733de5f
15:51:09.0 (43356111)|HEAP_ALLOCATE|[29]|Bytes:4
15:51:09.0 (43421686)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1733de5f
15:51:09.0 (43457341)|HEAP_ALLOCATE|[25]|Bytes:28
15:51:09.0 (43463229)|HEAP_ALLOCATE|[25]|Bytes:28
15:51:09.0 (43501584)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x1733de5f
15:51:09.0 (43519227)|HEAP_ALLOCATE|[25]|Bytes:28
15:51:09.0 (43525455)|HEAP_ALLOCATE|[25]|Bytes:28
15:51:09.0 (43564257)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x1733de5f
15:51:09.0 (43576253)|HEAP_ALLOCATE|[25]|Bytes:28
15:51:09.0 (43580241)|HEAP_ALLOCATE|[25]|Bytes:28
15:51:09.0 (43603194)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x1733de5f
15:51:09.0 (43645358)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa8bEAC"|0x1733de5f
15:51:09.0 (43709169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (43723300)|STATEMENT_EXECUTE|[35]
15:51:09.0 (43746042)|HEAP_ALLOCATE|[35]|Bytes:4
15:51:09.0 (43757584)|HEAP_ALLOCATE|[35]|Bytes:11
15:51:09.0 (43792890)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0xe44ee45
15:51:09.0 (43800810)|HEAP_ALLOCATE|[36]|Bytes:4
15:51:09.0 (43826353)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0xe44ee45
15:51:09.0 (43856927)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0xe44ee45
15:51:09.0 (43880334)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0xe44ee45
15:51:09.0 (43919512)|HEAP_ALLOCATE|[39]|Bytes:4
15:51:09.0 (43961584)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xe44ee45
15:51:09.0 (43978317)|HEAP_ALLOCATE|[35]|Bytes:28
15:51:09.0 (43982662)|HEAP_ALLOCATE|[35]|Bytes:28
15:51:09.0 (44007785)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0xe44ee45
15:51:09.0 (44018653)|HEAP_ALLOCATE|[35]|Bytes:28
15:51:09.0 (44022479)|HEAP_ALLOCATE|[35]|Bytes:28
15:51:09.0 (44044244)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0xe44ee45
15:51:09.0 (44053529)|HEAP_ALLOCATE|[35]|Bytes:28
15:51:09.0 (44056897)|HEAP_ALLOCATE|[35]|Bytes:28
15:51:09.0 (44077865)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0xe44ee45
15:51:09.0 (44116042)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa8bEAC"|0xe44ee45
15:51:09.0 (44153231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (44161792)|STATEMENT_EXECUTE|[45]
15:51:09.0 (44177221)|HEAP_ALLOCATE|[45]|Bytes:4
15:51:09.0 (44186702)|HEAP_ALLOCATE|[45]|Bytes:11
15:51:09.0 (44217548)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x398fa425
15:51:09.0 (44224473)|HEAP_ALLOCATE|[46]|Bytes:4
15:51:09.0 (44246632)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x398fa425
15:51:09.0 (44269270)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x398fa425
15:51:09.0 (44291443)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x398fa425
15:51:09.0 (44325733)|HEAP_ALLOCATE|[49]|Bytes:4
15:51:09.0 (44365378)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x398fa425
15:51:09.0 (44379235)|HEAP_ALLOCATE|[45]|Bytes:28
15:51:09.0 (44383423)|HEAP_ALLOCATE|[45]|Bytes:28
15:51:09.0 (44407416)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x398fa425
15:51:09.0 (44417723)|HEAP_ALLOCATE|[45]|Bytes:28
15:51:09.0 (44421366)|HEAP_ALLOCATE|[45]|Bytes:28
15:51:09.0 (44442908)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x398fa425
15:51:09.0 (44452630)|HEAP_ALLOCATE|[45]|Bytes:28
15:51:09.0 (44455987)|HEAP_ALLOCATE|[45]|Bytes:28
15:51:09.0 (44477364)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x398fa425
15:51:09.0 (44515063)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa8bEAC"|0x398fa425
15:51:09.0 (44555935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (44564787)|STATEMENT_EXECUTE|[55]
15:51:09.0 (44580122)|HEAP_ALLOCATE|[55]|Bytes:4
15:51:09.0 (44589613)|HEAP_ALLOCATE|[55]|Bytes:11
15:51:09.0 (44619115)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x3eb5e63b
15:51:09.0 (44626411)|HEAP_ALLOCATE|[56]|Bytes:4
15:51:09.0 (44650790)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x3eb5e63b
15:51:09.0 (44672505)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x3eb5e63b
15:51:09.0 (44694309)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x3eb5e63b
15:51:09.0 (44727954)|HEAP_ALLOCATE|[59]|Bytes:4
15:51:09.0 (44764978)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3eb5e63b
15:51:09.0 (44777605)|HEAP_ALLOCATE|[55]|Bytes:28
15:51:09.0 (44781652)|HEAP_ALLOCATE|[55]|Bytes:28
15:51:09.0 (44805607)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x3eb5e63b
15:51:09.0 (44815378)|HEAP_ALLOCATE|[55]|Bytes:28
15:51:09.0 (44819773)|HEAP_ALLOCATE|[55]|Bytes:28
15:51:09.0 (44848455)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x3eb5e63b
15:51:09.0 (44858316)|HEAP_ALLOCATE|[55]|Bytes:28
15:51:09.0 (44861683)|HEAP_ALLOCATE|[55]|Bytes:28
15:51:09.0 (44884089)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x3eb5e63b
15:51:09.0 (44920737)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa8bEAC"|0x3eb5e63b
15:51:09.0 (44954267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.0 (44962560)|STATEMENT_EXECUTE|[64]
15:51:09.0 (45001316)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:51:09.0 (45033722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:51:09.0 (49068507)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:51:09.0 (49118689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:51:09.0 (51126151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:51:09.0 (51143616)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:51:09.0 (51198646)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5db536e6
15:51:09.0 (51259777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:51:09.0 (51304436)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:51:09.0 (51320754)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5db536e6
15:51:09.0 (51328385)|STATEMENT_EXECUTE|[1]
15:51:09.0 (51330485)|STATEMENT_EXECUTE|[3]
15:51:09.0 (51336980)|HEAP_ALLOCATE|[3]|Bytes:15
15:51:09.0 (51343430)|HEAP_ALLOCATE|[3]|Bytes:20
15:51:09.0 (51347314)|HEAP_ALLOCATE|[3]|Bytes:6
15:51:09.0 (51379899)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:51:09.0 (51385445)|STATEMENT_EXECUTE|[1]
15:51:09.0 (51388937)|STATEMENT_EXECUTE|[1]
15:51:09.0 (51785182)|SYSTEM_MODE_ENTER|false
15:51:09.0 (51800679)|HEAP_ALLOCATE|[3]|Bytes:5
15:51:09.0 (51806214)|STATEMENT_EXECUTE|[230]
15:51:09.0 (51810902)|SYSTEM_MODE_EXIT|false
15:51:09.0 (51821617)|METHOD_EXIT|[1]|TriggerHandle
15:51:09.0 (51835135)|HEAP_ALLOCATE|[3]|Bytes:4
15:51:09.0 (51848215)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:51:09.0 (51876731)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:51:09.0 (51896439)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3f654ffa
15:51:09.0 (51909372)|SYSTEM_MODE_ENTER|false
15:51:09.0 (51914934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:51:09.0 (51919449)|STATEMENT_EXECUTE|[1]
15:51:09.0 (51922250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:51:09.0 (51932231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:51:09.0 (51978119)|STATEMENT_EXECUTE|[3]
15:51:09.0 (51981670)|SYSTEM_MODE_EXIT|false
15:51:09.0 (51989050)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:51:09.0 (52018949)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3f654ffa|0x5db536e6
15:51:09.0 (52031141)|STATEMENT_EXECUTE|[5]
15:51:09.0 (52036318)|STATEMENT_EXECUTE|[10]
15:51:09.0 (52037928)|STATEMENT_EXECUTE|[11]
15:51:09.0 (52085734)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:51:09.0 (52110578)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:51:09.0 (52125885)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3f654ffa
15:51:09.0 (52132735)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:51:09.0 (54495949)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x1a523491
15:51:09.0 (54538097)|SYSTEM_MODE_ENTER|false
15:51:09.0 (54547696)|HEAP_ALLOCATE|[7]|Bytes:5
15:51:09.0 (54558502)|STATEMENT_EXECUTE|[6]
15:51:09.0 (54560496)|STATEMENT_EXECUTE|[7]
15:51:09.0 (54561966)|STATEMENT_EXECUTE|[8]
15:51:09.0 (54748844)|HEAP_ALLOCATE|[9]|Bytes:5
15:51:09.0 (54768611)|HEAP_ALLOCATE|[9]|Bytes:4
15:51:09.0 (54779053)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:51:09.0 (55020468)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x36a41b81
15:51:09.0 (55032274)|STATEMENT_EXECUTE|[10]
15:51:09.0 (55072131)|HEAP_ALLOCATE|[12]|Bytes:28
15:51:09.0 (55159621)|HEAP_ALLOCATE|[16]|Bytes:28
15:51:09.0 (55214772)|HEAP_ALLOCATE|[20]|Bytes:28
15:51:09.0 (55257949)|STATEMENT_EXECUTE|[29]
15:51:09.0 (55260173)|STATEMENT_EXECUTE|[31]
15:51:09.0 (55292727)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (55320882)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:51:09.0 (55328737)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (55339618)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:51:09.0 (55348726)|STATEMENT_EXECUTE|[32]
15:51:09.0 (55359500)|HEAP_ALLOCATE|[9]|Bytes:5
15:51:09.0 (55372182)|HEAP_ALLOCATE|[9]|Bytes:4
15:51:09.0 (55379130)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:51:09.0 (55570745)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x79ddc465
15:51:09.0 (55580908)|STATEMENT_EXECUTE|[10]
15:51:09.0 (55592938)|HEAP_ALLOCATE|[12]|Bytes:28
15:51:09.0 (55620090)|HEAP_ALLOCATE|[16]|Bytes:28
15:51:09.0 (55638766)|HEAP_ALLOCATE|[20]|Bytes:28
15:51:09.0 (55655053)|STATEMENT_EXECUTE|[29]
15:51:09.0 (55657237)|STATEMENT_EXECUTE|[31]
15:51:09.0 (55668428)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (55685493)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:51:09.0 (55692471)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (55698936)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:51:09.0 (55705267)|STATEMENT_EXECUTE|[32]
15:51:09.0 (55714320)|HEAP_ALLOCATE|[9]|Bytes:5
15:51:09.0 (55725574)|HEAP_ALLOCATE|[9]|Bytes:4
15:51:09.0 (55731719)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:51:09.0 (55904546)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x1f5a9b14
15:51:09.0 (55914546)|STATEMENT_EXECUTE|[10]
15:51:09.0 (55924344)|HEAP_ALLOCATE|[12]|Bytes:28
15:51:09.0 (55948334)|HEAP_ALLOCATE|[16]|Bytes:28
15:51:09.0 (55965776)|HEAP_ALLOCATE|[20]|Bytes:28
15:51:09.0 (55981354)|STATEMENT_EXECUTE|[29]
15:51:09.0 (55983101)|STATEMENT_EXECUTE|[31]
15:51:09.0 (55993393)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (56010309)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:51:09.0 (56017937)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (56024390)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:51:09.0 (56030909)|STATEMENT_EXECUTE|[32]
15:51:09.0 (56039637)|HEAP_ALLOCATE|[9]|Bytes:5
15:51:09.0 (56050459)|HEAP_ALLOCATE|[9]|Bytes:4
15:51:09.0 (56056486)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:51:09.0 (56225102)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x1b6b8021
15:51:09.0 (56235176)|STATEMENT_EXECUTE|[10]
15:51:09.0 (56245589)|HEAP_ALLOCATE|[12]|Bytes:28
15:51:09.0 (56269537)|HEAP_ALLOCATE|[16]|Bytes:28
15:51:09.0 (56290558)|HEAP_ALLOCATE|[20]|Bytes:28
15:51:09.0 (56296053)|HEAP_ALLOCATE|[20]|Bytes:28
15:51:09.0 (56313159)|STATEMENT_EXECUTE|[29]
15:51:09.0 (56314951)|STATEMENT_EXECUTE|[31]
15:51:09.0 (56325623)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (56342497)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:51:09.0 (56349262)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (56356139)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:51:09.0 (56362826)|STATEMENT_EXECUTE|[32]
15:51:09.0 (56371472)|HEAP_ALLOCATE|[9]|Bytes:5
15:51:09.0 (56381448)|HEAP_ALLOCATE|[9]|Bytes:4
15:51:09.0 (56387626)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
