36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:18:41.0 (21744035)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
23:18:41.0 (21784771)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x577d8c7d
23:18:41.0 (22015017)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (22040799)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (22050488)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (22068824)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4b38f996
23:18:41.0 (22076089)|STATEMENT_EXECUTE|[11]
23:18:41.0 (22078283)|STATEMENT_EXECUTE|[12]
23:18:41.0 (22087363)|HEAP_ALLOCATE|[12]|Bytes:12
23:18:41.0 (22179176)|HEAP_ALLOCATE|[12]|Bytes:4
23:18:41.0 (22214360)|HEAP_ALLOCATE|[12]|Bytes:4
23:18:41.0 (22258521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (22276142)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (22288940)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (22296677)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (22314539)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x12ffc5b3
23:18:41.0 (22325167)|STATEMENT_EXECUTE|[11]
23:18:41.0 (22327151)|STATEMENT_EXECUTE|[12]
23:18:41.0 (22360412)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (22386900)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (22403781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (22417385)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (22428059)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (22434609)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (22449709)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6bdcbb06
23:18:41.0 (22456401)|STATEMENT_EXECUTE|[11]
23:18:41.0 (22458219)|STATEMENT_EXECUTE|[12]
23:18:41.0 (22484423)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (22508743)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (22524739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (22537995)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (22547895)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (22554015)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (22568502)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xaf584a8
23:18:41.0 (22574498)|STATEMENT_EXECUTE|[11]
23:18:41.0 (22576387)|STATEMENT_EXECUTE|[12]
23:18:41.0 (22601410)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (22624815)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (22640153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (22652661)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (22664303)|VARIABLE_ASSIGNMENT|[11]|c|null|
23:18:41.0 (22669847)|STATEMENT_EXECUTE|[15]
23:18:41.0 (22675683)|SYSTEM_MODE_EXIT|false
23:18:41.0 (22831656)|SYSTEM_MODE_ENTER|true
23:18:41.0 (22998362)|SYSTEM_MODE_ENTER|true
23:18:41.0 (23026905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:18:41.0 (23033503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:18:41.0 (23048850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5e196edd
23:18:41.0 (23090453)|SYSTEM_MODE_ENTER|true
23:18:41.0 (23112602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (23117403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:18:41.0 (23126995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x5e196edd
23:18:41.0 (23317140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:18:41.0 (23330543)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
23:18:41.0 (23362030)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (23376810)|SYSTEM_MODE_ENTER|false
23:18:41.0 (23384493)|HEAP_ALLOCATE|[38]|Bytes:5
23:18:41.0 (23390414)|STATEMENT_EXECUTE|[37]
23:18:41.0 (23392499)|STATEMENT_EXECUTE|[38]
23:18:41.0 (23394132)|STATEMENT_EXECUTE|[38]
23:18:41.0 (23432657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (23476579)|STATEMENT_EXECUTE|[39]
23:18:41.0 (23479038)|STATEMENT_EXECUTE|[43]
23:18:41.0 (23498598)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
23:18:41.0 (23518301)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
23:18:41.0 (23540476)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (23553503)|HEAP_ALLOCATE|[18]|Bytes:5
23:18:41.0 (23558833)|STATEMENT_EXECUTE|[17]
23:18:41.0 (23560751)|STATEMENT_EXECUTE|[18]
23:18:41.0 (23564482)|HEAP_ALLOCATE|[18]|Bytes:1
23:18:41.0 (23591995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (23612554)|HEAP_ALLOCATE|[18]|Bytes:3
23:18:41.0 (23618652)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
23:18:41.0 (23629610)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
23:18:41.0 (23634159)|STATEMENT_EXECUTE|[19]
23:18:41.0 (23664177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (23679098)|HEAP_ALLOCATE|[19]|Bytes:6
23:18:41.0 (23684339)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
23:18:41.0 (23694218)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
23:18:41.0 (23698560)|STATEMENT_EXECUTE|[20]
23:18:41.0 (23702101)|HEAP_ALLOCATE|[20]|Bytes:197
23:18:41.0 (23720957)|HEAP_ALLOCATE|[20]|Bytes:4
23:18:41.0 (23729678)|HEAP_ALLOCATE|[20]|Bytes:7
23:18:41.0 (23743849)|HEAP_ALLOCATE|[20]|Bytes:7
23:18:41.0 (25023415)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
23:18:41.0 (544092961)|SOQL_EXECUTE_END|[20]|Rows:3
23:18:41.0 (544145588)|HEAP_ALLOCATE|[20]|Bytes:16
23:18:41.0 (544208662)|HEAP_ALLOCATE|[20]|Bytes:1104
23:18:41.0 (544272644)|HEAP_ALLOCATE|[20]|Bytes:16
23:18:41.0 (544298538)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
23:18:41.0 (544434477)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x4f53485e
23:18:41.0 (544465701)|STATEMENT_EXECUTE|[32]
23:18:41.0 (544490288)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
23:18:41.0 (544593493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (544683524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x4f53485e
23:18:41.0 (544788961)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5e196edd
23:18:41.0 (544821292)|STATEMENT_EXECUTE|[44]
23:18:41.0 (544828450)|HEAP_ALLOCATE|[44]|Bytes:17
23:18:41.0 (544901274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4f53485e","userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (545021437)|HEAP_ALLOCATE|[44]|Bytes:1
23:18:41.0 (545048257)|HEAP_ALLOCATE|[44]|Bytes:18
23:18:41.0 (545097506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4f53485e","userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (545115909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
23:18:41.0 (545132878)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x5e196edd
23:18:41.0 (545159948)|SYSTEM_MODE_EXIT|false
23:18:41.549 (549708614)|SYSTEM_MODE_ENTER|true
23:18:41.549 (549894595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:18:41.549 (549917254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:18:41.550 (550329563)|SYSTEM_MODE_ENTER|true
23:18:41.550 (550408602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:18:41.550 (550420987)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:18:41.550 (550476335)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x20a6126a
23:18:41.0 (551832207)|SYSTEM_MODE_ENTER|true
23:18:41.0 (553554445)|SYSTEM_MODE_ENTER|true
23:18:41.0 (553852634)|SYSTEM_MODE_ENTER|true
23:18:41.0 (553943255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:18:41.0 (553965511)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
23:18:41.0 (554037849)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x4f53485e","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x5e196edd
23:18:41.0 (554065541)|SYSTEM_MODE_ENTER|false
23:18:41.0 (554079214)|HEAP_ALLOCATE|[9]|Bytes:5
23:18:41.0 (554090683)|STATEMENT_EXECUTE|[8]
23:18:41.0 (554093816)|STATEMENT_EXECUTE|[9]
23:18:41.0 (554110806)|HEAP_ALLOCATE|[9]|Bytes:4
23:18:41.0 (554145532)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
23:18:41.0 (554199094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (554215908)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x2c8dddcc
23:18:41.0 (554225078)|STATEMENT_EXECUTE|[10]
23:18:41.0 (554245583)|HEAP_ALLOCATE|[10]|Bytes:4
23:18:41.0 (554402522)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
23:18:41.0 (557266910)|SOQL_EXECUTE_END|[10]|Rows:4
23:18:41.0 (557313788)|HEAP_ALLOCATE|[10]|Bytes:20
23:18:41.0 (557349709)|HEAP_ALLOCATE|[10]|Bytes:193
23:18:41.0 (557388611)|HEAP_ALLOCATE|[10]|Bytes:20
23:18:41.0 (557414276)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
23:18:41.0 (557482144)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x44abb960
23:18:41.0 (557542326)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (557569220)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (557584941)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (557609583)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x36c511d4
23:18:41.0 (557623005)|STATEMENT_EXECUTE|[11]
23:18:41.0 (557626617)|STATEMENT_EXECUTE|[12]
23:18:41.0 (557715576)|HEAP_ALLOCATE|[12]|Bytes:4
23:18:41.0 (557764397)|HEAP_ALLOCATE|[12]|Bytes:4
23:18:41.0 (557786581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (557803162)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (557815732)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (557823423)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (557841442)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x67b8f140
23:18:41.0 (557848680)|STATEMENT_EXECUTE|[11]
23:18:41.0 (557850689)|STATEMENT_EXECUTE|[12]
23:18:41.0 (557880077)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (557905093)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (557921286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (557935854)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (557946507)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (557952677)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (557967562)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x58788bd1
23:18:41.0 (557974229)|STATEMENT_EXECUTE|[11]
23:18:41.0 (557976231)|STATEMENT_EXECUTE|[12]
23:18:41.0 (558001831)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (558028509)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (558054002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (558076225)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (558098465)|HEAP_ALLOCATE|[11]|Bytes:12
23:18:41.0 (558106087)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:18:41.0 (558122004)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b84d3ef
23:18:41.0 (558128181)|STATEMENT_EXECUTE|[11]
23:18:41.0 (558130169)|STATEMENT_EXECUTE|[12]
23:18:41.0 (558161126)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (558186272)|HEAP_ALLOCATE|[12]|Bytes:3
23:18:41.0 (558201932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:18:41.0 (558220117)|HEAP_ALLOCATE|[11]|Bytes:5
23:18:41.0 (558238008)|VARIABLE_ASSIGNMENT|[11]|c|null|
23:18:41.0 (558247276)|STATEMENT_EXECUTE|[15]
23:18:41.0 (558255340)|SYSTEM_MODE_EXIT|false
23:18:41.0 (558642015)|SYSTEM_MODE_ENTER|true
23:18:41.560 (560619478)|SYSTEM_MODE_ENTER|true
23:18:41.560 (560803151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:18:41.560 (560825660)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:18:41.560 (560890044)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x20a6126a
23:18:41.560 (560906256)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:18:41.560 (560921221)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:18:41.561 (561174207)|SYSTEM_MODE_ENTER|true
23:18:41.561 (561251739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:18:41.561 (561264794)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:18:41.561 (561299979)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x20a6126a
23:18:41.0 (562522015)|SYSTEM_MODE_ENTER|true
23:18:41.0 (576817278)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:18:41.0 (600202038)|VF_SERIALIZE_VIEWSTATE_END
23:18:41.0 (614504521)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:18:41.0 (618948102)|CODE_UNIT_FINISHED|Generate Metadata
23:18:41.623 (623789054)|CUMULATIVE_LIMIT_USAGE
23:18:41.623 (623789054)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:18:41.623 (623789054)|CUMULATIVE_LIMIT_USAGE_END

23:18:41.0 (623902914)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:18:41.0 (624933254)|EXECUTION_FINISHED
