36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:34:33.0 (22867418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7839341f
03:34:33.0 (22928591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (22934523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:34:33.0 (22945173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7839341f
03:34:33.23 (23336531)|SYSTEM_MODE_ENTER|true
03:34:33.23 (23418010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:33.23 (23432608)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:34:33.23 (23473237)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2eb850dc
03:34:33.23 (23481089)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:34:33.23 (23489425)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:34:33.0 (23741452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:34:33.0 (23764201)|VARIABLE_SCOPE_BEGIN|[207]|this|Controller|true|false
03:34:33.0 (23830126)|VARIABLE_ASSIGNMENT|[207]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (23854244)|SYSTEM_MODE_ENTER|false
03:34:33.0 (23865031)|HEAP_ALLOCATE|[208]|Bytes:5
03:34:33.0 (23872387)|STATEMENT_EXECUTE|[207]
03:34:33.0 (23874780)|STATEMENT_EXECUTE|[208]
03:34:33.0 (23876599)|STATEMENT_EXECUTE|[208]
03:34:33.0 (23955414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (24049772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x61b648c3","objStudentTo":"0x1d5d3407","studentName":"0x107f1"}|0x7839341f
03:34:33.0 (24162927)|STATEMENT_EXECUTE|[209]
03:34:33.0 (24166780)|STATEMENT_EXECUTE|[213]
03:34:33.0 (24216643)|METHOD_ENTRY|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:34:33.0 (24247295)|VARIABLE_SCOPE_BEGIN|[111]|this|Controller|true|false
03:34:33.0 (24300417)|VARIABLE_ASSIGNMENT|[111]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (24318171)|HEAP_ALLOCATE|[112]|Bytes:5
03:34:33.0 (24325114)|STATEMENT_EXECUTE|[111]
03:34:33.0 (24327511)|STATEMENT_EXECUTE|[112]
03:34:33.0 (24332955)|HEAP_ALLOCATE|[112]|Bytes:274
03:34:33.0 (24360041)|HEAP_ALLOCATE|[112]|Bytes:4
03:34:33.0 (24373079)|HEAP_ALLOCATE|[112]|Bytes:7
03:34:33.0 (24433795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (24479331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x61b648c3","objStudentTo":"0x1d5d3407","studentName":"0x107f1"}|0x7839341f
03:34:33.0 (24534838)|HEAP_ALLOCATE|[112]|Bytes:7
03:34:33.0 (24592652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (24646275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x61b648c3","objStudentTo":"0x1d5d3407","studentName":"0x107f1"}|0x7839341f
03:34:33.0 (24673862)|HEAP_ALLOCATE|[112]|Bytes:7
03:34:33.0 (24751514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (24805362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x61b648c3","objStudentTo":"0x1d5d3407","studentName":"0x107f1"}|0x7839341f
03:34:33.0 (24828981)|HEAP_ALLOCATE|[112]|Bytes:7
03:34:33.0 (24884046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (24933164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x61b648c3","objStudentTo":"0x1d5d3407","studentName":"0x107f1"}|0x7839341f
03:34:33.0 (25898601)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:34:33.0 (34438244)|SOQL_EXECUTE_END|[112]|Rows:2
03:34:33.0 (34472958)|HEAP_ALLOCATE|[112]|Bytes:12
03:34:33.0 (34510512)|HEAP_ALLOCATE|[112]|Bytes:726
03:34:33.0 (34590540)|HEAP_ALLOCATE|[112]|Bytes:12
03:34:33.0 (34614748)|VARIABLE_SCOPE_BEGIN|[112]|studentGetList|List<Student__c>|true|false
03:34:33.0 (34691568)|VARIABLE_ASSIGNMENT|[112]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0xfcbd88d
03:34:33.0 (34706090)|STATEMENT_EXECUTE|[127]
03:34:33.0 (34722429)|HEAP_ALLOCATE|[127]|Bytes:4
03:34:33.0 (34813288)|VARIABLE_SCOPE_BEGIN|[127]|result|List<Controller.Output>|true|false
03:34:33.0 (34850851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (34864785)|VARIABLE_ASSIGNMENT|[127]|result|[]|0x3de8157c
03:34:33.0 (35035730)|HEAP_ALLOCATE|[128]|Bytes:5
03:34:33.0 (35056612)|HEAP_ALLOCATE|[128]|Bytes:52
03:34:33.0 (35067651)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:34:33.0 (35102441)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1f073b6b
03:34:33.0 (35111891)|STATEMENT_EXECUTE|[128]
03:34:33.0 (35113669)|STATEMENT_EXECUTE|[129]
03:34:33.0 (35183083)|HEAP_ALLOCATE|[129]|Bytes:120
03:34:33.0 (35191250)|HEAP_ALLOCATE|[129]|Bytes:11
03:34:33.0 (35207617)|HEAP_ALLOCATE|[129]|Bytes:12
03:34:33.0 (35232831)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (35260501)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:34:33.0 (35295360)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x20defbcc
03:34:33.0 (35303332)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:34:33.0 (35330188)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1f073b6b
03:34:33.0 (35340626)|STATEMENT_EXECUTE|[45]
03:34:33.0 (35342639)|STATEMENT_EXECUTE|[46]
03:34:33.0 (35344422)|STATEMENT_EXECUTE|[47]
03:34:33.0 (35351069)|HEAP_ALLOCATE|[49]|Bytes:6
03:34:33.0 (35385295)|STATEMENT_EXECUTE|[48]
03:34:33.0 (35387186)|STATEMENT_EXECUTE|[49]
03:34:33.0 (35450784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20defbcc
03:34:33.0 (35483587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1f073b6b
03:34:33.0 (35512680)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x20defbcc
03:34:33.0 (35525680)|STATEMENT_EXECUTE|[50]
03:34:33.0 (35562228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (35575307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:34:33.0 (35582172)|HEAP_ALLOCATE|[47]|Bytes:5
03:34:33.0 (35589322)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x20defbcc
03:34:33.0 (35602317)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (35619630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (35633816)|HEAP_ALLOCATE|[128]|Bytes:5
03:34:33.0 (35644988)|HEAP_ALLOCATE|[128]|Bytes:52
03:34:33.0 (35651719)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:34:33.0 (35678860)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x125c0531
03:34:33.0 (35687073)|STATEMENT_EXECUTE|[128]
03:34:33.0 (35688711)|STATEMENT_EXECUTE|[129]
03:34:33.0 (35693084)|HEAP_ALLOCATE|[129]|Bytes:12
03:34:33.0 (35700813)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (35707459)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:34:33.0 (35721025)|VARIABLE_ASSIGNMENT|[48]|this|{}|0xef0f344
03:34:33.0 (35726680)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:34:33.0 (35749045)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x125c0531
03:34:33.0 (35764694)|STATEMENT_EXECUTE|[45]
03:34:33.0 (35766369)|STATEMENT_EXECUTE|[46]
03:34:33.0 (35767932)|STATEMENT_EXECUTE|[47]
03:34:33.0 (35778959)|STATEMENT_EXECUTE|[48]
03:34:33.0 (35780785)|STATEMENT_EXECUTE|[49]
03:34:33.0 (35793557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xef0f344
03:34:33.0 (35817757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x125c0531
03:34:33.0 (35843050)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xef0f344
03:34:33.0 (35853518)|STATEMENT_EXECUTE|[50]
03:34:33.0 (35867304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x125c0531"}|0xef0f344
03:34:33.0 (35876723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:34:33.0 (35881816)|HEAP_ALLOCATE|[47]|Bytes:5
03:34:33.0 (35888163)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0xef0f344
03:34:33.0 (35898815)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (35909126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (35920348)|HEAP_ALLOCATE|[128]|Bytes:5
03:34:33.0 (35930921)|VARIABLE_ASSIGNMENT|[128]|s|null|
03:34:33.0 (35936558)|STATEMENT_EXECUTE|[131]
03:34:33.0 (35985410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (36028246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x61b648c3","objStudentTo":"0x1d5d3407","studentName":"0x107f1"}|0x7839341f
03:34:33.0 (36058706)|METHOD_ENTRY|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:34:33.0 (36066389)|VARIABLE_SCOPE_BEGIN|[134]|this|Controller|true|false
03:34:33.0 (36096746)|VARIABLE_ASSIGNMENT|[134]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (36104419)|VARIABLE_SCOPE_BEGIN|[134]|l|List<Controller.Output>|true|false
03:34:33.0 (36125991)|VARIABLE_ASSIGNMENT|[134]|l|[{"isSelected":false,"student":"0x1f073b6b"},{"isSelected":false,"student":"0x125c0531"}]|0x3de8157c
03:34:33.0 (36132068)|VARIABLE_SCOPE_BEGIN|[134]|increasing|Boolean|false|false
03:34:33.0 (36139298)|VARIABLE_ASSIGNMENT|[134]|increasing|false
03:34:33.0 (36150269)|HEAP_ALLOCATE|[135]|Bytes:5
03:34:33.0 (36154951)|STATEMENT_EXECUTE|[134]
03:34:33.0 (36156619)|STATEMENT_EXECUTE|[135]
03:34:33.0 (36166303)|HEAP_ALLOCATE|[135]|Bytes:4
03:34:33.0 (36185652)|VARIABLE_SCOPE_BEGIN|[135]|result|List<Controller.Output>|true|false
03:34:33.0 (36204040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (36211179)|VARIABLE_ASSIGNMENT|[135]|result|[]|0x173bf70c
03:34:33.0 (36218169)|STATEMENT_EXECUTE|[149]
03:34:33.0 (36246635)|STATEMENT_EXECUTE|[150]
03:34:33.0 (36249505)|STATEMENT_EXECUTE|[151]
03:34:33.0 (36287055)|HEAP_ALLOCATE|[151]|Bytes:12
03:34:33.0 (36326885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (36387394)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:34:33.0 (36400255)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:34:33.0 (36404739)|STATEMENT_EXECUTE|[152]
03:34:33.0 (36429249)|HEAP_ALLOCATE|[152]|Bytes:12
03:34:33.0 (36439100)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:34:33.0 (36459038)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (36555997)|HEAP_ALLOCATE|[153]|Bytes:5
03:34:33.0 (36569160)|HEAP_ALLOCATE|[153]|Bytes:12
03:34:33.0 (36575459)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:34:33.0 (36594606)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (36600671)|STATEMENT_EXECUTE|[153]
03:34:33.0 (36625927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (36671013)|STATEMENT_EXECUTE|[154]
03:34:33.0 (36680086)|HEAP_ALLOCATE|[153]|Bytes:5
03:34:33.0 (36689150)|HEAP_ALLOCATE|[153]|Bytes:12
03:34:33.0 (36694557)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:34:33.0 (36711387)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x125c0531"}|0xef0f344
03:34:33.0 (36717411)|STATEMENT_EXECUTE|[153]
03:34:33.0 (36730346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x125c0531"}|0xef0f344
03:34:33.0 (36760906)|STATEMENT_EXECUTE|[154]
03:34:33.0 (36763606)|STATEMENT_EXECUTE|[155]
03:34:33.0 (36785308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x125c0531"}|0xef0f344
03:34:33.0 (36800630)|VARIABLE_ASSIGNMENT|[155]|min|"a"
03:34:33.0 (36805266)|STATEMENT_EXECUTE|[156]
03:34:33.0 (36815217)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x125c0531"}|0xef0f344
03:34:33.0 (36827432)|HEAP_ALLOCATE|[153]|Bytes:5
03:34:33.0 (36837305)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:34:33.0 (36842293)|STATEMENT_EXECUTE|[159]
03:34:33.0 (36846622)|HEAP_ALLOCATE|[159]|Bytes:12
03:34:33.0 (36867381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x125c0531"}|0xef0f344
03:34:33.0 (36880902)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (36887868)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:34:33.0 (36899891)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x2223b160
