36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:18.0 (18147370)|STATEMENT_EXECUTE|[1]
01:52:18.0 (18167115)|SYSTEM_MODE_ENTER|false
01:52:18.0 (18181938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:18.0 (18197192)|STATEMENT_EXECUTE|[17]
01:52:18.0 (18199928)|STATEMENT_EXECUTE|[24]
01:52:18.0 (18207006)|SYSTEM_MODE_EXIT|false
01:52:18.0 (18221497)|METHOD_EXIT|[1]|Controller
01:52:18.0 (18375043)|SYSTEM_MODE_ENTER|true
01:52:18.0 (18560824)|SYSTEM_MODE_ENTER|true
01:52:18.0 (18709789)|SYSTEM_MODE_ENTER|true
01:52:18.0 (18842726)|SYSTEM_MODE_ENTER|true
01:52:18.0 (18989888)|SYSTEM_MODE_ENTER|true
01:52:18.0 (19222719)|SYSTEM_MODE_ENTER|true
01:52:18.0 (19619110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (19640790)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:18.0 (19805530)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x750d9576
01:52:18.0 (19845162)|SYSTEM_MODE_ENTER|false
01:52:18.0 (19859549)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:18.0 (19870222)|STATEMENT_EXECUTE|[43]
01:52:18.0 (19873303)|STATEMENT_EXECUTE|[44]
01:52:18.0 (19910923)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:18.0 (19980563)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:18.0 (20041302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (20063983)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x137aa9e8
01:52:18.0 (20074150)|STATEMENT_EXECUTE|[45]
01:52:18.0 (20080416)|HEAP_ALLOCATE|[45]|Bytes:33
01:52:18.0 (20111192)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:18.0 (21841613)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:18.0 (26357389)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:18.0 (26429559)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:18.0 (26476106)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:18.0 (26675368)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:18.0 (26726079)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:18.0 (26814215)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x59f7f2da
01:52:18.0 (27205412)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (27275936)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (27301748)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (27346358)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7493d7de
01:52:18.0 (27367862)|STATEMENT_EXECUTE|[46]
01:52:18.0 (27371730)|STATEMENT_EXECUTE|[47]
01:52:18.0 (27389994)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:18.0 (27585688)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:18.0 (27718130)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:18.0 (27828154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (27873240)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (27913555)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (27934112)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (27978431)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x44f03ef2
01:52:18.0 (28003634)|STATEMENT_EXECUTE|[46]
01:52:18.0 (28007577)|STATEMENT_EXECUTE|[47]
01:52:18.0 (28102684)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (28205247)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (28252471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (28282707)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (28316545)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (28332477)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (28369809)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x271b83f5
01:52:18.0 (28401828)|STATEMENT_EXECUTE|[46]
01:52:18.0 (28404788)|STATEMENT_EXECUTE|[47]
01:52:18.0 (28523730)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (28632977)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (28697037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (28726092)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (28752756)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (28767448)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (28801287)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1656cd88
01:52:18.0 (28820240)|STATEMENT_EXECUTE|[46]
01:52:18.0 (28822984)|STATEMENT_EXECUTE|[47]
01:52:18.0 (28919671)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (29017716)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (29071790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (29103321)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (29140078)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:18.0 (29154664)|STATEMENT_EXECUTE|[50]
01:52:18.0 (29164553)|SYSTEM_MODE_EXIT|false
01:52:18.0 (29392811)|SYSTEM_MODE_ENTER|true
01:52:18.29 (29893323)|SYSTEM_MODE_ENTER|true
01:52:18.29 (30034273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.29 (30055269)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:18.29 (30125481)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x59b37fa
01:52:18.29 (30152001)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:18.29 (30173765)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:18.0 (30303439)|SYSTEM_MODE_ENTER|true
01:52:18.0 (30352836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:18.0 (30367558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (30393536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x750d9576
01:52:18.0 (30475803)|SYSTEM_MODE_ENTER|true
01:52:18.0 (30518001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:18.0 (30529064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (30551329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x750d9576
01:52:18.0 (30642006)|SYSTEM_MODE_ENTER|true
01:52:18.0 (30683506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:18.0 (30693938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (30714993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x750d9576
01:52:18.0 (33918418)|SYSTEM_MODE_ENTER|true
01:52:18.0 (34003561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:18.0 (34016963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (34052525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x750d9576
01:52:18.0 (34146433)|SYSTEM_MODE_ENTER|true
01:52:18.0 (34184697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:18.0 (34195382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (34212020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x750d9576
01:52:18.0 (34280073)|SYSTEM_MODE_ENTER|true
01:52:18.0 (34306346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:18.0 (34317316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (34337368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x750d9576
01:52:18.0 (34410335)|SYSTEM_MODE_ENTER|true
01:52:18.0 (34438800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:18.0 (34449533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (34466219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x750d9576
01:52:18.39 (39124633)|SYSTEM_MODE_ENTER|true
01:52:18.39 (39304793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.39 (39327624)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:18.39 (39407868)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x59b37fa
01:52:18.39 (39433559)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:18.39 (39456345)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:18.39 (39668791)|SYSTEM_MODE_ENTER|true
01:52:18.39 (39779168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.39 (39796617)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:18.39 (39848809)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x59b37fa
01:52:18.42 (42251558)|SYSTEM_MODE_ENTER|true
01:52:18.42 (42351137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.42 (42380433)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:18.42 (42426086)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x59b37fa
01:52:18.42 (42600534)|SYSTEM_MODE_ENTER|true
01:52:18.42 (42726001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:18.42 (42741744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:18.43 (43067306)|SYSTEM_MODE_ENTER|true
01:52:18.43 (43122282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:18.43 (43136519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:18.43 (43164188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x506b802a
01:52:18.43 (43300326)|SYSTEM_MODE_ENTER|true
01:52:18.43 (43346296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.43 (43360097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:18.43 (43384257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x506b802a
01:52:18.43 (43605444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:18.43 (43655340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4bf2b17b","severity":"ERROR"}|0x3c2f847d
01:52:18.44 (44749278)|SYSTEM_MODE_ENTER|true
01:52:18.44 (44834392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.44 (44847893)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:18.44 (44883817)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x59b37fa
01:52:18.44 (44894115)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:18.44 (44904497)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:18.45 (45038806)|SYSTEM_MODE_ENTER|true
01:52:18.45 (45099959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.45 (45110691)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:18.45 (45146304)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x59b37fa
01:52:18.46 (46095478)|SYSTEM_MODE_ENTER|true
01:52:18.46 (46158142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.46 (46167894)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:18.46 (46198781)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x59b37fa
01:52:18.46 (46299884)|SYSTEM_MODE_ENTER|true
01:52:18.46 (46373651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:18.46 (46385472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:18.46 (46391732)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:18.46 (46434262)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x506b802a
01:52:18.46 (46450228)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:18.46 (46463272)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:18.46 (46614940)|SYSTEM_MODE_ENTER|true
01:52:18.46 (46648435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:18.46 (46654850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:18.46 (46672946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x506b802a
01:52:18.46 (46744364)|SYSTEM_MODE_ENTER|true
01:52:18.46 (46768857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:18.46 (46777618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:18.46 (46791183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x506b802a
01:52:18.47 (47013786)|SYSTEM_MODE_ENTER|true
01:52:18.47 (47070489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:18.47 (47081479)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:18.47 (47119397)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x506b802a
01:52:18.47 (47828888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:18.47 (47842541)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:18.47 (47897888)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0xd18af2b","severity":"ERROR"}|0x2fd51f82
01:52:18.48 (48189461)|SYSTEM_MODE_ENTER|true
01:52:18.48 (48257240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:18.48 (48270577)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:18.48 (48310774)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x506b802a
01:52:18.48 (48507375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:18.48 (48554930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xd18af2b","severity":"ERROR"}|0x2fd51f82
01:52:18.48 (48717226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:18.48 (48759586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xd18af2b","severity":"ERROR"}|0x2fd51f82
01:52:18.0 (50167647)|SYSTEM_MODE_ENTER|true
01:52:18.0 (50336071)|SYSTEM_MODE_ENTER|true
01:52:18.0 (50451745)|SYSTEM_MODE_ENTER|true
01:52:18.0 (50628017)|SYSTEM_MODE_ENTER|true
01:52:18.0 (50742722)|SYSTEM_MODE_ENTER|true
01:52:18.0 (50837765)|SYSTEM_MODE_ENTER|true
01:52:18.0 (50952471)|SYSTEM_MODE_ENTER|true
01:52:18.0 (51011879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:18.0 (51023296)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:18.0 (51083310)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x750d9576
01:52:18.0 (51107449)|SYSTEM_MODE_ENTER|false
01:52:18.0 (51117407)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:18.0 (51125816)|STATEMENT_EXECUTE|[43]
01:52:18.0 (51128457)|STATEMENT_EXECUTE|[44]
01:52:18.0 (51148315)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:18.0 (51171571)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:18.0 (51211517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (51227331)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xab68805
01:52:18.0 (51236201)|STATEMENT_EXECUTE|[45]
01:52:18.0 (51257468)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:18.0 (51540480)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:18.0 (53988125)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:18.0 (54035094)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:18.0 (54072978)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:18.0 (54207998)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:18.0 (54238714)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:18.0 (54766956)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x49cb05f8
01:52:18.0 (54850151)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (54896611)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (54916123)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (54957799)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6ec07cc0
01:52:18.0 (54975786)|STATEMENT_EXECUTE|[46]
01:52:18.0 (54978869)|STATEMENT_EXECUTE|[47]
01:52:18.0 (55127774)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:18.0 (55273396)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:18.0 (55335996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (55371936)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (55404942)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (55423379)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (55458015)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1cde44a2
01:52:18.0 (55474441)|STATEMENT_EXECUTE|[46]
01:52:18.0 (55477325)|STATEMENT_EXECUTE|[47]
01:52:18.0 (55568307)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (55722582)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (55851727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (55891441)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (55916838)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (55935203)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (55966806)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6ce39de0
01:52:18.0 (55985926)|STATEMENT_EXECUTE|[46]
01:52:18.0 (55988564)|STATEMENT_EXECUTE|[47]
01:52:18.0 (56113212)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (56198729)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (56241951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (56280636)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (56306913)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:18.0 (56329217)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:18.0 (56375072)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x13688886
01:52:18.0 (56394858)|STATEMENT_EXECUTE|[46]
01:52:18.0 (56398339)|STATEMENT_EXECUTE|[47]
01:52:18.0 (56487327)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (56561842)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:18.0 (56587498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:18.0 (56608143)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:18.0 (56624514)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:18.0 (56633628)|STATEMENT_EXECUTE|[50]
01:52:18.0 (56640259)|SYSTEM_MODE_EXIT|false
01:52:18.0 (56942937)|SYSTEM_MODE_ENTER|true
01:52:18.0 (59002290)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:18.0 (61728876)|VF_SERIALIZE_VIEWSTATE_END
01:52:18.64 (64746283)|CUMULATIVE_LIMIT_USAGE
01:52:18.64 (64746283)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:18.64 (64746283)|CUMULATIVE_LIMIT_USAGE_END

01:52:18.0 (64847502)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:18.0 (65819080)|EXECUTION_FINISHED
