36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:19.0 (20284247)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x7b5da3b
01:49:19.0 (20290615)|STATEMENT_EXECUTE|[63]
01:49:19.0 (20296156)|HEAP_ALLOCATE|[63]|Bytes:33
01:49:19.0 (20316344)|HEAP_ALLOCATE|[63]|Bytes:4
01:49:19.0 (20695813)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:49:19.0 (23064202)|SOQL_EXECUTE_END|[63]|Rows:2
01:49:19.0 (23094028)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:19.0 (23145987)|HEAP_ALLOCATE|[63]|Bytes:101
01:49:19.0 (23225045)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:19.0 (23240783)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:49:19.0 (23288364)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x299f1053
01:49:19.0 (23458656)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:19.0 (23541475)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:19.0 (23551796)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:19.0 (23570135)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x28915e20
01:49:19.0 (23578043)|STATEMENT_EXECUTE|[64]
01:49:19.0 (23580477)|STATEMENT_EXECUTE|[65]
01:49:19.0 (23590000)|HEAP_ALLOCATE|[65]|Bytes:12
01:49:19.0 (23708735)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:19.0 (23748298)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:19.0 (23810918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:19.0 (23829573)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:19.0 (23841229)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:19.0 (23848515)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:19.0 (23867562)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x27193453
01:49:19.0 (23874220)|STATEMENT_EXECUTE|[64]
01:49:19.0 (23876884)|STATEMENT_EXECUTE|[65]
01:49:19.0 (23930632)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:19.0 (23989911)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:19.0 (24013247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:19.0 (24030093)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:19.0 (24043035)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:49:19.0 (24048301)|STATEMENT_EXECUTE|[68]
01:49:19.0 (24053246)|SYSTEM_MODE_EXIT|false
01:49:19.0 (24205668)|SYSTEM_MODE_ENTER|true
01:49:19.24 (24527803)|SYSTEM_MODE_ENTER|true
01:49:19.24 (24597569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.24 (24607396)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:19.24 (24637952)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b51f712
01:49:19.24 (24645234)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:19.24 (24653631)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:19.0 (25575908)|SYSTEM_MODE_ENTER|true
01:49:19.0 (25604050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:19.0 (25610350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:19.0 (25643444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x52335bea
01:49:19.0 (25792497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:19.0 (25802038)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:49:19.0 (25839669)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x1a2f99a6","student":"0x3b721237","userselectSecondpage":"Math"}|0x52335bea
01:49:19.0 (25854222)|SYSTEM_MODE_ENTER|false
01:49:19.0 (25862141)|HEAP_ALLOCATE|[97]|Bytes:5
01:49:19.0 (25867886)|STATEMENT_EXECUTE|[96]
01:49:19.0 (25870036)|STATEMENT_EXECUTE|[97]
01:49:19.0 (25874252)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:49:19.0 (25883589)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:49:19.0 (25887671)|STATEMENT_EXECUTE|[98]
01:49:19.0 (25891074)|HEAP_ALLOCATE|[98]|Bytes:8
01:49:19.0 (26092971)|USER_DEBUG|[98]|DEBUG|run here
01:49:19.0 (26106993)|STATEMENT_EXECUTE|[99]
01:49:19.0 (26108700)|STATEMENT_EXECUTE|[99]
01:49:19.0 (26110220)|STATEMENT_EXECUTE|[101]
01:49:19.0 (26114390)|HEAP_ALLOCATE|[101]|Bytes:53
01:49:19.0 (26131089)|HEAP_ALLOCATE|[101]|Bytes:4
01:49:19.0 (26139647)|HEAP_ALLOCATE|[101]|Bytes:7
01:49:19.0 (26220228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a2f99a6","student":"0x3b721237","userselectSecondpage":"Math"}|0x52335bea
01:49:19.0 (26523066)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:49:19.0 (29178504)|SOQL_EXECUTE_END|[101]|Rows:1
01:49:19.0 (29207341)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:19.0 (29227037)|HEAP_ALLOCATE|[101]|Bytes:29
01:49:19.0 (29270391)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:19.0 (29286948)|HEAP_ALLOCATE|[101]|Bytes:34
01:49:19.0 (29308488)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:19.0 (29318573)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:49:19.0 (29343081)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x3d9eba72
01:49:19.0 (29350441)|STATEMENT_EXECUTE|[104]
01:49:19.0 (29479048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a2f99a6","student":"0x3b721237","userselectSecondpage":"Math"}|0x52335bea
01:49:19.0 (29679608)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fJQOvEAO"|0x3b721237
01:49:19.0 (29688192)|STATEMENT_EXECUTE|[105]
01:49:19.0 (29731534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a2f99a6","student":"0x3b721237","userselectSecondpage":"Math"}|0x52335bea
01:49:19.0 (29764305)|HEAP_ALLOCATE|[105]|Bytes:8
01:49:19.0 (29840309)|DML_BEGIN|[105]|Op:Insert|Type:Student__c|Rows:1
01:49:19.0 (29872096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (35581849)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:19.0 (35640160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (38561515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (38580516)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:19.0 (38635242)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10038d31
01:49:19.0 (38708735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (38717629)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:19.0 (38731679)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10038d31
01:49:19.0 (38739956)|STATEMENT_EXECUTE|[1]
01:49:19.0 (38742422)|STATEMENT_EXECUTE|[3]
01:49:19.0 (38750592)|HEAP_ALLOCATE|[3]|Bytes:15
01:49:19.0 (38759072)|HEAP_ALLOCATE|[3]|Bytes:20
01:49:19.0 (38763076)|HEAP_ALLOCATE|[3]|Bytes:6
01:49:19.0 (38797525)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:49:19.0 (38803758)|STATEMENT_EXECUTE|[1]
01:49:19.0 (38807143)|STATEMENT_EXECUTE|[1]
01:49:19.0 (39192762)|SYSTEM_MODE_ENTER|false
01:49:19.0 (39209373)|HEAP_ALLOCATE|[3]|Bytes:5
01:49:19.0 (39217680)|STATEMENT_EXECUTE|[228]
01:49:19.0 (39222127)|SYSTEM_MODE_EXIT|false
01:49:19.0 (39235853)|METHOD_EXIT|[1]|TriggerHandle
01:49:19.0 (39251795)|HEAP_ALLOCATE|[3]|Bytes:4
01:49:19.0 (39267776)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:19.0 (39294928)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:49:19.0 (39317395)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x525ea502
01:49:19.0 (39329187)|SYSTEM_MODE_ENTER|false
01:49:19.0 (39335287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:19.0 (39340685)|STATEMENT_EXECUTE|[1]
01:49:19.0 (39343748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:19.0 (39354498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:49:19.0 (39381469)|STATEMENT_EXECUTE|[4]
01:49:19.0 (39384673)|SYSTEM_MODE_EXIT|false
01:49:19.0 (39392995)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:19.0 (39418173)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x525ea502|0x10038d31
01:49:19.0 (39430063)|STATEMENT_EXECUTE|[5]
01:49:19.0 (39435681)|STATEMENT_EXECUTE|[10]
01:49:19.0 (39437220)|STATEMENT_EXECUTE|[11]
01:49:19.0 (39511015)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:19.0 (39537161)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:49:19.0 (39553380)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x525ea502
01:49:19.0 (39559750)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:49:19.0 (40710074)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x7d3f752e
01:49:19.0 (40731155)|SYSTEM_MODE_ENTER|false
01:49:19.0 (40740335)|HEAP_ALLOCATE|[9]|Bytes:5
01:49:19.0 (40746640)|STATEMENT_EXECUTE|[8]
01:49:19.0 (40748506)|STATEMENT_EXECUTE|[9]
01:49:19.0 (40749883)|STATEMENT_EXECUTE|[10]
01:49:19.0 (40944175)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:19.0 (40964359)|HEAP_ALLOCATE|[11]|Bytes:4
01:49:19.0 (40974563)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:49:19.0 (41206613)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x5d7f6e5d
01:49:19.0 (41218023)|STATEMENT_EXECUTE|[12]
01:49:19.0 (41264923)|HEAP_ALLOCATE|[13]|Bytes:28
01:49:19.0 (41285545)|HEAP_ALLOCATE|[13]|Bytes:28
01:49:19.0 (41365991)|HEAP_ALLOCATE|[17]|Bytes:28
01:49:19.0 (41375507)|HEAP_ALLOCATE|[17]|Bytes:28
01:49:19.0 (41421810)|HEAP_ALLOCATE|[21]|Bytes:28
01:49:19.0 (41430888)|HEAP_ALLOCATE|[21]|Bytes:28
01:49:19.0 (41481335)|STATEMENT_EXECUTE|[30]
01:49:19.0 (41483758)|STATEMENT_EXECUTE|[32]
01:49:19.0 (41522663)|HEAP_ALLOCATE|[32]|Bytes:4
01:49:19.0 (41578764)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:49:19.0 (41587778)|HEAP_ALLOCATE|[32]|Bytes:4
01:49:19.0 (41595927)|VARIABLE_ASSIGNMENT|[32]|age|0
01:49:19.0 (41601141)|STATEMENT_EXECUTE|[33]
01:49:19.0 (41626019)|USER_DEBUG|[33]|DEBUG|0
01:49:19.0 (41638733)|STATEMENT_EXECUTE|[34]
01:49:19.0 (41649560)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:19.0 (41664002)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:49:19.0 (41672980)|SYSTEM_MODE_EXIT|false
01:49:19.0 (41697852)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:19.41 (41709356)|CUMULATIVE_LIMIT_USAGE
01:49:19.41 (41709356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:19.41 (41709356)|CUMULATIVE_LIMIT_USAGE_END

01:49:19.0 (42915185)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:19.0 (453529998)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:49:19.0 (453613113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (453745181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (453762588)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:19.0 (453812533)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29925ec3
01:49:19.0 (453893174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (453901848)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:19.0 (453921660)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29925ec3
01:49:19.0 (453933468)|STATEMENT_EXECUTE|[1]
01:49:19.0 (453936944)|STATEMENT_EXECUTE|[3]
01:49:19.0 (453943693)|HEAP_ALLOCATE|[3]|Bytes:4
01:49:19.0 (453963979)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:19.0 (453978373)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:49:19.0 (453996255)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3a3c0a34
01:49:19.0 (457295190)|SYSTEM_MODE_ENTER|false
01:49:19.0 (457321370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:19.0 (457334519)|STATEMENT_EXECUTE|[1]
01:49:19.0 (457341935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:19.0 (457383215)|STATEMENT_EXECUTE|[4]
01:49:19.0 (457387746)|SYSTEM_MODE_EXIT|false
01:49:19.0 (457401354)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:19.0 (457428222)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3a3c0a34|0x29925ec3
01:49:19.0 (457442236)|STATEMENT_EXECUTE|[15]
01:49:19.0 (457450939)|STATEMENT_EXECUTE|[17]
01:49:19.0 (457453359)|STATEMENT_EXECUTE|[18]
01:49:19.0 (457535059)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:49:19.0 (457613604)|VARIABLE_SCOPE_BEGIN|[47]|this|TriggerHandle|true|false
01:49:19.0 (457648092)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x3a3c0a34
01:49:19.0 (457659624)|VARIABLE_SCOPE_BEGIN|[47]|newStudentList|List<Student__c>|true|false
01:49:19.0 (458523367)|VARIABLE_ASSIGNMENT|[47]|newStudentList|[{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x75c8d34f
01:49:19.0 (458554250)|SYSTEM_MODE_ENTER|false
01:49:19.0 (458565594)|HEAP_ALLOCATE|[49]|Bytes:5
01:49:19.0 (458573602)|STATEMENT_EXECUTE|[48]
01:49:19.0 (458576337)|STATEMENT_EXECUTE|[49]
01:49:19.0 (458586925)|VARIABLE_SCOPE_BEGIN|[49]|sp|System.Savepoint|true|false
01:49:19.0 (458601388)|VARIABLE_ASSIGNMENT|[49]|sp|null|
01:49:19.0 (458608524)|STATEMENT_EXECUTE|[50]
01:49:19.0 (458610838)|STATEMENT_EXECUTE|[51]
01:49:19.0 (458613123)|STATEMENT_EXECUTE|[52]
01:49:19.0 (458618159)|HEAP_ALLOCATE|[52]|Bytes:6
01:49:19.0 (458642711)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:49:19.0 (458677785)|VARIABLE_SCOPE_BEGIN|[188]|this|TriggerHandle|true|false
01:49:19.0 (458701017)|VARIABLE_ASSIGNMENT|[188]|this|{}|0x3a3c0a34
01:49:19.0 (458710351)|VARIABLE_SCOPE_BEGIN|[188]|studentList|List<Student__c>|true|false
01:49:19.0 (458952493)|VARIABLE_ASSIGNMENT|[188]|studentList|[{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x75c8d34f
01:49:19.0 (458973974)|VARIABLE_SCOPE_BEGIN|[188]|action|String|false|false
01:49:19.0 (458988751)|VARIABLE_ASSIGNMENT|[188]|action|"insert"
01:49:19.0 (459003032)|HEAP_ALLOCATE|[190]|Bytes:5
01:49:19.0 (459011099)|STATEMENT_EXECUTE|[189]
01:49:19.0 (459013869)|STATEMENT_EXECUTE|[190]
01:49:19.0 (459034879)|HEAP_ALLOCATE|[190]|Bytes:4
01:49:19.0 (459052537)|VARIABLE_SCOPE_BEGIN|[190]|classIDMap|Map<Id,Integer>|true|false
01:49:19.0 (459080300)|VARIABLE_ASSIGNMENT|[190]|classIDMap|{}|0x14a0313f
01:49:19.0 (459147729)|HEAP_ALLOCATE|[193]|Bytes:5
01:49:19.0 (459179768)|VARIABLE_SCOPE_BEGIN|[193]|s|Student__c|true|false
01:49:19.0 (459412350)|VARIABLE_ASSIGNMENT|[193]|s|{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x46b0b796
01:49:19.0 (459431734)|STATEMENT_EXECUTE|[194]
01:49:19.0 (459531511)|STATEMENT_EXECUTE|[200]
01:49:19.0 (459534731)|STATEMENT_EXECUTE|[201]
01:49:19.0 (459568392)|HEAP_ALLOCATE|[201]|Bytes:4
01:49:19.0 (459582102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:49:19.0 (459603225)|HEAP_ALLOCATE|[193]|Bytes:5
01:49:19.0 (459621988)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:49:19.0 (459629916)|STATEMENT_EXECUTE|[205]
01:49:19.0 (459634324)|HEAP_ALLOCATE|[205]|Bytes:44
01:49:19.0 (459655146)|HEAP_ALLOCATE|[205]|Bytes:4
01:49:19.0 (460725368)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:49:19.0 (483199463)|SOQL_EXECUTE_END|[205]|Rows:2
01:49:19.0 (483260885)|HEAP_ALLOCATE|[205]|Bytes:12
01:49:19.0 (483304676)|HEAP_ALLOCATE|[205]|Bytes:176
01:49:19.0 (483379090)|HEAP_ALLOCATE|[205]|Bytes:12
01:49:19.0 (483413239)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
01:49:19.0 (483498073)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x26c89455
01:49:19.0 (483615563)|HEAP_ALLOCATE|[207]|Bytes:5
01:49:19.0 (483654109)|HEAP_ALLOCATE|[207]|Bytes:12
01:49:19.0 (483672949)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:49:19.0 (483702769)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x2620a4c9
01:49:19.0 (483715983)|STATEMENT_EXECUTE|[208]
01:49:19.0 (483815607)|STATEMENT_EXECUTE|[210]
01:49:19.0 (483819297)|STATEMENT_EXECUTE|[211]
