36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:48.0 (12351673)|HEAP_ALLOCATE|[38]|Bytes:20
03:35:48.0 (12389630)|HEAP_ALLOCATE|[38]|Bytes:193
03:35:48.0 (12533129)|HEAP_ALLOCATE|[38]|Bytes:20
03:35:48.0 (12567021)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:35:48.0 (12632863)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x119af9a
03:35:48.0 (13125569)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (13175038)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (13194699)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (13226023)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3b8b7160
03:35:48.0 (13239403)|STATEMENT_EXECUTE|[39]
03:35:48.0 (13242983)|STATEMENT_EXECUTE|[40]
03:35:48.0 (13259782)|HEAP_ALLOCATE|[40]|Bytes:12
03:35:48.0 (13523205)|HEAP_ALLOCATE|[40]|Bytes:4
03:35:48.0 (13618344)|HEAP_ALLOCATE|[40]|Bytes:4
03:35:48.0 (13704400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (13735090)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (13760050)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (13774668)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (13808261)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x548bdc22
03:35:48.0 (13874104)|STATEMENT_EXECUTE|[39]
03:35:48.0 (13877357)|STATEMENT_EXECUTE|[40]
03:35:48.0 (13941928)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (13993423)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (14019320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (14037851)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (14051343)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (14060189)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (14085919)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x159d15e2
03:35:48.0 (14098198)|STATEMENT_EXECUTE|[39]
03:35:48.0 (14100799)|STATEMENT_EXECUTE|[40]
03:35:48.0 (14167575)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (14216033)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (14239694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (14255699)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (14268144)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (14275941)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (14293486)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x746552c9
03:35:48.0 (14299695)|STATEMENT_EXECUTE|[39]
03:35:48.0 (14301530)|STATEMENT_EXECUTE|[40]
03:35:48.0 (14346305)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (14390461)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (14412656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (14427155)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (14441316)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:35:48.0 (14448105)|STATEMENT_EXECUTE|[43]
03:35:48.0 (14455633)|SYSTEM_MODE_EXIT|false
03:35:48.0 (14640273)|SYSTEM_MODE_ENTER|true
03:35:48.0 (14880659)|SYSTEM_MODE_ENTER|true
03:35:48.0 (14918418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:35:48.0 (14926919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:35:48.0 (14949920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x704d7f67
03:35:48.0 (15009806)|SYSTEM_MODE_ENTER|true
03:35:48.0 (15046652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:35:48.0 (15055739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:35:48.0 (15073779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x704d7f67
03:35:48.0 (15279694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:35:48.0 (15293972)|VARIABLE_SCOPE_BEGIN|[103]|this|Controller|true|false
03:35:48.0 (15341528)|VARIABLE_ASSIGNMENT|[103]|this|{"userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (15361977)|SYSTEM_MODE_ENTER|false
03:35:48.0 (15369897)|HEAP_ALLOCATE|[104]|Bytes:5
03:35:48.0 (15375846)|STATEMENT_EXECUTE|[103]
03:35:48.0 (15378013)|STATEMENT_EXECUTE|[104]
03:35:48.0 (15379667)|STATEMENT_EXECUTE|[104]
03:35:48.0 (15439470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (15501838)|STATEMENT_EXECUTE|[105]
03:35:48.0 (15505532)|STATEMENT_EXECUTE|[109]
03:35:48.0 (15546574)|METHOD_ENTRY|[109]|01p0o00000GLKhZ|Controller.getStudent()
03:35:48.0 (15571820)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:35:48.0 (32670905)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (32705585)|HEAP_ALLOCATE|[46]|Bytes:5
03:35:48.0 (32715547)|STATEMENT_EXECUTE|[45]
03:35:48.0 (32718778)|STATEMENT_EXECUTE|[46]
03:35:48.0 (32723714)|HEAP_ALLOCATE|[46]|Bytes:1
03:35:48.0 (32782638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (32816643)|HEAP_ALLOCATE|[46]|Bytes:3
03:35:48.0 (32825202)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:35:48.0 (32837703)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:35:48.0 (32842821)|STATEMENT_EXECUTE|[47]
03:35:48.0 (32890601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (32910503)|HEAP_ALLOCATE|[47]|Bytes:5
03:35:48.0 (32916445)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:35:48.0 (32926349)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%L02%"
03:35:48.0 (32931326)|STATEMENT_EXECUTE|[48]
03:35:48.0 (32934874)|HEAP_ALLOCATE|[48]|Bytes:197
03:35:48.0 (32960074)|HEAP_ALLOCATE|[48]|Bytes:4
03:35:48.0 (32970780)|HEAP_ALLOCATE|[48]|Bytes:7
03:35:48.0 (32993252)|HEAP_ALLOCATE|[48]|Bytes:7
03:35:48.0 (34481936)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:35:48.0 (62952912)|SOQL_EXECUTE_END|[48]|Rows:12
03:35:48.0 (63014277)|HEAP_ALLOCATE|[48]|Bytes:52
03:35:48.0 (63159901)|HEAP_ALLOCATE|[48]|Bytes:4414
03:35:48.0 (63338135)|HEAP_ALLOCATE|[48]|Bytes:52
03:35:48.0 (63382409)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:35:48.0 (63429301)|VARIABLE_ASSIGNMENT|[48]|studentGetList|"List of size 12 too large to display"|0x5bac093a
03:35:48.0 (63443748)|STATEMENT_EXECUTE|[60]
03:35:48.0 (63472311)|HEAP_ALLOCATE|[60]|Bytes:4
03:35:48.0 (63620582)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:35:48.0 (63663671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (63681322)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x59d8459e
03:35:48.0 (63966900)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (64010513)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (64030125)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (64100441)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x5f81fd2c
03:35:48.0 (64118123)|STATEMENT_EXECUTE|[61]
03:35:48.0 (64121526)|STATEMENT_EXECUTE|[62]
03:35:48.0 (64155163)|HEAP_ALLOCATE|[62]|Bytes:120
03:35:48.0 (64168687)|HEAP_ALLOCATE|[62]|Bytes:8
03:35:48.0 (64199330)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (64269081)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (64318167)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (64382073)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x6d5e84a
03:35:48.0 (64398324)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (64443017)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x5f81fd2c
03:35:48.0 (64463053)|STATEMENT_EXECUTE|[17]
03:35:48.0 (64466422)|STATEMENT_EXECUTE|[18]
03:35:48.0 (64469419)|STATEMENT_EXECUTE|[19]
03:35:48.0 (64483905)|HEAP_ALLOCATE|[21]|Bytes:6
03:35:48.0 (64558861)|STATEMENT_EXECUTE|[20]
03:35:48.0 (64562724)|STATEMENT_EXECUTE|[21]
03:35:48.0 (64708169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d5e84a
03:35:48.0 (64757225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x5f81fd2c
03:35:48.0 (64834722)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x6d5e84a
03:35:48.0 (64866116)|STATEMENT_EXECUTE|[22]
03:35:48.0 (64939970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f81fd2c"}|0x6d5e84a
03:35:48.0 (64962655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (64974701)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (64987695)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x6d5e84a
03:35:48.0 (65012368)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (65043438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (65070729)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (65091941)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (65103596)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (65152015)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0xe90edd5
03:35:48.0 (65168275)|STATEMENT_EXECUTE|[61]
03:35:48.0 (65171071)|STATEMENT_EXECUTE|[62]
03:35:48.0 (65177691)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (65194125)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (65208748)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (65242988)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4c1ef284
03:35:48.0 (65253422)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (65294495)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0xe90edd5
03:35:48.0 (65309933)|STATEMENT_EXECUTE|[17]
03:35:48.0 (65313026)|STATEMENT_EXECUTE|[18]
03:35:48.0 (65347450)|STATEMENT_EXECUTE|[19]
03:35:48.0 (65369487)|STATEMENT_EXECUTE|[20]
03:35:48.0 (65372675)|STATEMENT_EXECUTE|[21]
03:35:48.0 (65400332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c1ef284
03:35:48.0 (65442045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0xe90edd5
03:35:48.0 (65489053)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x4c1ef284
03:35:48.0 (65526887)|STATEMENT_EXECUTE|[22]
03:35:48.0 (65575272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe90edd5"}|0x4c1ef284
03:35:48.0 (65595135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (65605617)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (65618406)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4c1ef284
03:35:48.0 (65641776)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (65687785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (65726277)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (65748124)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (65761031)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (65810415)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x60d95b9b
03:35:48.0 (65826826)|STATEMENT_EXECUTE|[61]
03:35:48.0 (65830126)|STATEMENT_EXECUTE|[62]
03:35:48.0 (65836402)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (65852853)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (65871251)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (65899552)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x308546be
03:35:48.0 (65910545)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (65950412)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x60d95b9b
03:35:48.0 (65965825)|STATEMENT_EXECUTE|[17]
03:35:48.0 (65968812)|STATEMENT_EXECUTE|[18]
03:35:48.0 (65971708)|STATEMENT_EXECUTE|[19]
03:35:48.0 (65990732)|STATEMENT_EXECUTE|[20]
03:35:48.0 (65993557)|STATEMENT_EXECUTE|[21]
03:35:48.0 (66018884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x308546be
03:35:48.0 (66059568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x60d95b9b
03:35:48.0 (66102539)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x308546be
03:35:48.0 (66124293)|STATEMENT_EXECUTE|[22]
03:35:48.0 (66163608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60d95b9b"}|0x308546be
03:35:48.0 (66183791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (66193282)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (66204699)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x308546be
03:35:48.0 (66228699)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (66248997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (66272803)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (66293922)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (66305901)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (66353889)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0xfb559b
03:35:48.0 (66369533)|STATEMENT_EXECUTE|[61]
03:35:48.0 (66372357)|STATEMENT_EXECUTE|[62]
03:35:48.0 (66378536)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (66393716)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (66406172)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (66433508)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x2339c878
03:35:48.0 (66444257)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (66484649)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0xfb559b
03:35:48.0 (66500628)|STATEMENT_EXECUTE|[17]
03:35:48.0 (66503589)|STATEMENT_EXECUTE|[18]
03:35:48.0 (66506633)|STATEMENT_EXECUTE|[19]
03:35:48.0 (66524599)|STATEMENT_EXECUTE|[20]
03:35:48.0 (66527294)|STATEMENT_EXECUTE|[21]
03:35:48.0 (66553217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2339c878
03:35:48.0 (66593718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0xfb559b
03:35:48.0 (66636469)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x2339c878
03:35:48.0 (66657627)|STATEMENT_EXECUTE|[22]
03:35:48.0 (66685319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfb559b"}|0x2339c878
03:35:48.0 (66703134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (66712785)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (66724360)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x2339c878
03:35:48.0 (66746823)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (66768140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (66790879)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (66812293)|HEAP_ALLOCATE|[61]|Bytes:52
