36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:57:01.0 (157323172)|HEAP_ALLOCATE|[45]|Bytes:20
02:57:01.0 (157355359)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:57:01.0 (157434532)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x73f529d2
02:57:01.0 (157744790)|HEAP_ALLOCATE|[46]|Bytes:5
02:57:01.0 (157808835)|HEAP_ALLOCATE|[46]|Bytes:12
02:57:01.0 (157830228)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:57:01.0 (157863748)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x90617f6
02:57:01.0 (157875890)|STATEMENT_EXECUTE|[46]
02:57:01.0 (157879075)|STATEMENT_EXECUTE|[47]
02:57:01.0 (157896785)|HEAP_ALLOCATE|[47]|Bytes:12
02:57:01.0 (158039033)|HEAP_ALLOCATE|[47]|Bytes:4
02:57:01.0 (158131219)|HEAP_ALLOCATE|[47]|Bytes:4
02:57:01.0 (158254550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:01.0 (158289895)|HEAP_ALLOCATE|[46]|Bytes:5
02:57:01.0 (158314781)|HEAP_ALLOCATE|[46]|Bytes:12
02:57:01.0 (158331436)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:57:01.0 (158359923)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2a0b7902
02:57:01.0 (158372138)|STATEMENT_EXECUTE|[46]
02:57:01.0 (158374945)|STATEMENT_EXECUTE|[47]
02:57:01.0 (158457956)|HEAP_ALLOCATE|[47]|Bytes:3
02:57:01.0 (158537308)|HEAP_ALLOCATE|[47]|Bytes:3
02:57:01.0 (158579390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:01.0 (158605708)|HEAP_ALLOCATE|[46]|Bytes:5
02:57:01.0 (158631379)|HEAP_ALLOCATE|[46]|Bytes:12
02:57:01.0 (158647611)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:57:01.0 (158673578)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x71efcc39
02:57:01.0 (158691097)|STATEMENT_EXECUTE|[46]
02:57:01.0 (158693923)|STATEMENT_EXECUTE|[47]
02:57:01.0 (158766219)|HEAP_ALLOCATE|[47]|Bytes:3
02:57:01.0 (158842673)|HEAP_ALLOCATE|[47]|Bytes:3
02:57:01.0 (158887681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:01.0 (158914835)|HEAP_ALLOCATE|[46]|Bytes:5
02:57:01.0 (158938565)|HEAP_ALLOCATE|[46]|Bytes:12
02:57:01.0 (158954014)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:57:01.0 (158988596)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7c2713a0
02:57:01.0 (159004302)|STATEMENT_EXECUTE|[46]
02:57:01.0 (159007901)|STATEMENT_EXECUTE|[47]
02:57:01.0 (159090609)|HEAP_ALLOCATE|[47]|Bytes:3
02:57:01.0 (159173775)|HEAP_ALLOCATE|[47]|Bytes:3
02:57:01.0 (159212462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:01.0 (159246390)|HEAP_ALLOCATE|[46]|Bytes:5
02:57:01.0 (159273299)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:57:01.0 (159284762)|STATEMENT_EXECUTE|[50]
02:57:01.0 (159295352)|SYSTEM_MODE_EXIT|false
02:57:01.186 (186922907)|SYSTEM_MODE_ENTER|true
02:57:01.186 (187029459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:57:01.186 (187046830)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:57:01.186 (187094741)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7bc7b5a0
02:57:01.186 (187102555)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:57:01.186 (187111854)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:57:01.187 (187264189)|SYSTEM_MODE_ENTER|true
02:57:01.187 (187314831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:57:01.187 (187323545)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:57:01.187 (187351485)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7bc7b5a0
02:57:01.0 (188455504)|SYSTEM_MODE_ENTER|true
02:57:01.0 (190632251)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:57:01.0 (203801709)|VF_SERIALIZE_VIEWSTATE_END
02:57:01.0 (272063785)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:57:01.0 (273151584)|CODE_UNIT_FINISHED|Generate Metadata
02:57:01.373 (373056967)|CUMULATIVE_LIMIT_USAGE
02:57:01.373 (373056967)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:57:01.373 (373056967)|CUMULATIVE_LIMIT_USAGE_END

02:57:01.0 (373117238)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:57:01.0 (374116212)|EXECUTION_FINISHED
