36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:13:26.0 (11217705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:13:26.0 (11223185)|STATEMENT_EXECUTE|[18]
01:13:26.0 (11224889)|STATEMENT_EXECUTE|[37]
01:13:26.0 (11230379)|SYSTEM_MODE_EXIT|false
01:13:26.0 (11238345)|METHOD_EXIT|[1]|Controller
01:13:26.0 (11314323)|SYSTEM_MODE_ENTER|true
01:13:26.0 (11369644)|SYSTEM_MODE_ENTER|true
01:13:26.0 (11427146)|SYSTEM_MODE_ENTER|true
01:13:26.0 (11474878)|SYSTEM_MODE_ENTER|true
01:13:26.0 (11516522)|SYSTEM_MODE_ENTER|true
01:13:26.0 (11556873)|SYSTEM_MODE_ENTER|true
01:13:26.0 (11661381)|SYSTEM_MODE_ENTER|true
01:13:26.0 (11917582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (11932806)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
01:13:26.0 (11985852)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x5663ef27
01:13:26.0 (11999260)|SYSTEM_MODE_ENTER|false
01:13:26.0 (12006773)|HEAP_ALLOCATE|[57]|Bytes:5
01:13:26.0 (12012404)|STATEMENT_EXECUTE|[56]
01:13:26.0 (12014253)|STATEMENT_EXECUTE|[57]
01:13:26.0 (12026096)|HEAP_ALLOCATE|[57]|Bytes:4
01:13:26.0 (12058783)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
01:13:26.0 (12083084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:26.0 (12094957)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x5b76c1c3
01:13:26.0 (12100738)|STATEMENT_EXECUTE|[58]
01:13:26.0 (12104419)|HEAP_ALLOCATE|[58]|Bytes:33
01:13:26.0 (12120106)|HEAP_ALLOCATE|[58]|Bytes:4
01:13:26.0 (12482554)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
01:13:26.0 (19303195)|SOQL_EXECUTE_END|[58]|Rows:2
01:13:26.0 (19333360)|HEAP_ALLOCATE|[58]|Bytes:12
01:13:26.0 (19352890)|HEAP_ALLOCATE|[58]|Bytes:101
01:13:26.0 (19427743)|HEAP_ALLOCATE|[58]|Bytes:12
01:13:26.0 (19443588)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
01:13:26.0 (19477279)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x57ac4c6f
01:13:26.0 (19641976)|HEAP_ALLOCATE|[59]|Bytes:5
01:13:26.0 (19668061)|HEAP_ALLOCATE|[59]|Bytes:12
01:13:26.0 (19681241)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:13:26.0 (19705406)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x1b76b71a
01:13:26.0 (19716630)|STATEMENT_EXECUTE|[59]
01:13:26.0 (19719599)|STATEMENT_EXECUTE|[60]
01:13:26.0 (19729767)|HEAP_ALLOCATE|[60]|Bytes:12
01:13:26.0 (19828607)|HEAP_ALLOCATE|[60]|Bytes:4
01:13:26.0 (19868401)|HEAP_ALLOCATE|[60]|Bytes:4
01:13:26.0 (19911523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:26.0 (19934831)|HEAP_ALLOCATE|[59]|Bytes:5
01:13:26.0 (19947069)|HEAP_ALLOCATE|[59]|Bytes:12
01:13:26.0 (19954590)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:13:26.0 (19971509)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x1d180554
01:13:26.0 (19977971)|STATEMENT_EXECUTE|[59]
01:13:26.0 (19979702)|STATEMENT_EXECUTE|[60]
01:13:26.0 (20011746)|HEAP_ALLOCATE|[60]|Bytes:7
01:13:26.0 (20048976)|HEAP_ALLOCATE|[60]|Bytes:7
01:13:26.0 (20066466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:26.0 (20079261)|HEAP_ALLOCATE|[59]|Bytes:5
01:13:26.0 (20091215)|VARIABLE_ASSIGNMENT|[59]|c|null|
01:13:26.0 (20096537)|STATEMENT_EXECUTE|[63]
01:13:26.0 (20102039)|SYSTEM_MODE_EXIT|false
01:13:26.0 (20209116)|SYSTEM_MODE_ENTER|true
01:13:26.20 (20439308)|SYSTEM_MODE_ENTER|true
01:13:26.20 (20503947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.20 (20513920)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:13:26.20 (20540462)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39f4c5a2
01:13:26.20 (20547441)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:13:26.20 (20555658)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:13:26.0 (20609961)|SYSTEM_MODE_ENTER|true
01:13:26.0 (20634212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:13:26.0 (20639629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (20649621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"bbb"|0x5663ef27
01:13:26.0 (20679861)|SYSTEM_MODE_ENTER|true
01:13:26.0 (20693236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:13:26.0 (20697433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (20704194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0x5663ef27
01:13:26.0 (20729282)|SYSTEM_MODE_ENTER|true
01:13:26.0 (20744663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:13:26.0 (20749065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (20756062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x5663ef27
01:13:26.0 (21115413)|SYSTEM_MODE_ENTER|true
01:13:26.0 (21134557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:26.0 (21139703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (21166466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-02T00:00:00.000Z"|0x5663ef27
01:13:26.0 (21201523)|SYSTEM_MODE_ENTER|true
01:13:26.0 (21226041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:13:26.0 (21230450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (21240150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x5663ef27
01:13:26.0 (21266756)|SYSTEM_MODE_ENTER|true
01:13:26.0 (21280335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:13:26.0 (21284696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (21291154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x5663ef27
01:13:26.0 (21316884)|SYSTEM_MODE_ENTER|true
01:13:26.0 (21329560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:13:26.0 (21334116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (21340137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|2|0x5663ef27
01:13:26.0 (21366714)|SYSTEM_MODE_ENTER|true
01:13:26.0 (21379547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:13:26.0 (21383776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (21391289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"English"|0x5663ef27
01:13:26.0 (21523711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:13:26.0 (21532869)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
01:13:26.0 (21580346)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (21595245)|SYSTEM_MODE_ENTER|false
01:13:26.0 (21602318)|HEAP_ALLOCATE|[92]|Bytes:5
01:13:26.0 (21607630)|STATEMENT_EXECUTE|[91]
01:13:26.0 (21609436)|STATEMENT_EXECUTE|[92]
01:13:26.0 (21613417)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
01:13:26.0 (21622391)|VARIABLE_ASSIGNMENT|[92]|ref|null|
01:13:26.0 (21626532)|STATEMENT_EXECUTE|[93]
01:13:26.0 (21627964)|STATEMENT_EXECUTE|[93]
01:13:26.0 (21629386)|STATEMENT_EXECUTE|[94]
01:13:26.0 (21632769)|HEAP_ALLOCATE|[94]|Bytes:53
01:13:26.0 (21649638)|HEAP_ALLOCATE|[94]|Bytes:4
01:13:26.0 (21659367)|HEAP_ALLOCATE|[94]|Bytes:7
01:13:26.0 (21718750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (21972866)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:13:26.0 (24782171)|SOQL_EXECUTE_END|[94]|Rows:1
01:13:26.0 (24801950)|HEAP_ALLOCATE|[94]|Bytes:8
01:13:26.0 (24814502)|HEAP_ALLOCATE|[94]|Bytes:29
01:13:26.0 (24839248)|HEAP_ALLOCATE|[94]|Bytes:8
01:13:26.0 (24850203)|HEAP_ALLOCATE|[94]|Bytes:34
01:13:26.0 (24868064)|HEAP_ALLOCATE|[94]|Bytes:8
01:13:26.0 (24883899)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
01:13:26.0 (24909098)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQDkEAO"}|0x1f69ca45
01:13:26.0 (24916088)|STATEMENT_EXECUTE|[98]
01:13:26.0 (24985449)|HEAP_ALLOCATE|[98]|Bytes:4
01:13:26.0 (25071352)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
01:13:26.0 (25088889)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x4d8d28d8
01:13:26.0 (25094853)|STATEMENT_EXECUTE|[99]
01:13:26.0 (25158256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (25330741)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"bbb"|0x4d8d28d8
01:13:26.0 (25338742)|STATEMENT_EXECUTE|[100]
01:13:26.0 (25397285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (25454223)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"a"|0x4d8d28d8
01:13:26.0 (25461429)|STATEMENT_EXECUTE|[101]
01:13:26.0 (25529787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (25587566)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x4d8d28d8
01:13:26.0 (25594269)|STATEMENT_EXECUTE|[102]
01:13:26.0 (25653726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (25684118)|HEAP_ALLOCATE|[102]|Bytes:4
01:13:26.0 (25736704)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-02T00:00:00.000Z"|0x4d8d28d8
01:13:26.0 (25743800)|STATEMENT_EXECUTE|[103]
01:13:26.0 (25793312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (25840887)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|2|0x4d8d28d8
01:13:26.0 (25847588)|STATEMENT_EXECUTE|[104]
01:13:26.0 (25893868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (25946012)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|2|0x4d8d28d8
01:13:26.0 (25953163)|STATEMENT_EXECUTE|[105]
01:13:26.0 (26001223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (26046762)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|2|0x4d8d28d8
01:13:26.0 (26053214)|STATEMENT_EXECUTE|[106]
01:13:26.0 (26094687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (26153267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-02T00:00:00.000Z","gender":false,"namef":"bbb","namel":"a","score1":2,"score2":2,"score3":2,"userselectSecondpage":"English"}|0x5663ef27
01:13:26.0 (26175580)|HEAP_ALLOCATE|[106]|Bytes:4
01:13:26.0 (26286671)|VARIABLE_ASSIGNMENT|[106]|this.Name|"bbba"|0x4d8d28d8
01:13:26.0 (26297022)|STATEMENT_EXECUTE|[107]
01:13:26.0 (26389348)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQDkEAO"|0x4d8d28d8
01:13:26.0 (26397321)|STATEMENT_EXECUTE|[108]
01:13:26.0 (26419384)|HEAP_ALLOCATE|[108]|Bytes:8
01:13:26.0 (26429944)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
01:13:26.0 (26458434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (36983037)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:13:26.0 (37029369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (37109106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:13:26.0 (38949936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (38963159)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:13:26.0 (38992070)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52ed8076
01:13:26.0 (39048962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (39056962)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:13:26.0 (39071427)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52ed8076
01:13:26.0 (39078887)|STATEMENT_EXECUTE|[1]
01:13:26.0 (39081022)|STATEMENT_EXECUTE|[3]
01:13:26.0 (39085939)|HEAP_ALLOCATE|[3]|Bytes:15
01:13:26.0 (39091803)|HEAP_ALLOCATE|[3]|Bytes:19
01:13:26.0 (39095611)|HEAP_ALLOCATE|[3]|Bytes:7
01:13:26.0 (39122673)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:13:26.0 (39128039)|STATEMENT_EXECUTE|[1]
01:13:26.0 (39132007)|STATEMENT_EXECUTE|[1]
01:13:26.0 (39469135)|SYSTEM_MODE_ENTER|false
01:13:26.0 (39483650)|HEAP_ALLOCATE|[3]|Bytes:5
01:13:26.0 (39489274)|STATEMENT_EXECUTE|[161]
01:13:26.0 (39494618)|SYSTEM_MODE_EXIT|false
01:13:26.0 (39505102)|METHOD_EXIT|[1]|TriggerHandle
01:13:26.0 (39516885)|HEAP_ALLOCATE|[3]|Bytes:4
01:13:26.0 (39534630)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:13:26.0 (39560804)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:13:26.0 (39579836)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6ea23a13
01:13:26.0 (39591204)|SYSTEM_MODE_ENTER|false
01:13:26.0 (39596942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:13:26.0 (39601708)|STATEMENT_EXECUTE|[1]
01:13:26.0 (39604691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:13:26.0 (39615613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:13:26.0 (39639543)|STATEMENT_EXECUTE|[4]
01:13:26.0 (39642649)|SYSTEM_MODE_EXIT|false
01:13:26.0 (39650624)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:13:26.0 (39676912)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6ea23a13|0x52ed8076
01:13:26.0 (39687401)|STATEMENT_EXECUTE|[5]
01:13:26.0 (39692067)|STATEMENT_EXECUTE|[10]
01:13:26.0 (39693654)|STATEMENT_EXECUTE|[11]
01:13:26.0 (39764514)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:13:26.0 (39787467)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:13:26.0 (39803891)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6ea23a13
01:13:26.0 (39809930)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:13:26.0 (40762587)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Birthday__c":"2019-05-02T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQDkEAO","State__c":"Failed","Name":"bbba","Namef__c":"bbb"}]|0x626c0654
01:13:26.0 (40787835)|SYSTEM_MODE_ENTER|false
01:13:26.0 (40799007)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:26.0 (40804997)|STATEMENT_EXECUTE|[8]
01:13:26.0 (40806837)|STATEMENT_EXECUTE|[9]
01:13:26.0 (40808235)|STATEMENT_EXECUTE|[10]
01:13:26.0 (40991826)|HEAP_ALLOCATE|[11]|Bytes:5
01:13:26.0 (41012282)|HEAP_ALLOCATE|[11]|Bytes:4
01:13:26.0 (41023102)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:13:26.0 (41268081)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Birthday__c":"2019-05-02T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQDkEAO","State__c":"Failed","Name":"bbba","Namef__c":"bbb"}|0x8184ea9
01:13:26.0 (41284076)|STATEMENT_EXECUTE|[12]
01:13:26.0 (41319065)|STATEMENT_EXECUTE|[13]
01:13:26.0 (41337680)|STATEMENT_EXECUTE|[17]
01:13:26.0 (41347942)|STATEMENT_EXECUTE|[21]
01:13:26.0 (41359217)|STATEMENT_EXECUTE|[30]
01:13:26.0 (41360927)|STATEMENT_EXECUTE|[31]
01:13:26.0 (41406130)|HEAP_ALLOCATE|[31]|Bytes:4
01:13:26.0 (41439437)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:13:26.0 (41448380)|HEAP_ALLOCATE|[31]|Bytes:4
01:13:26.0 (41456721)|VARIABLE_ASSIGNMENT|[31]|age|0
01:13:26.0 (41463375)|STATEMENT_EXECUTE|[32]
01:13:26.0 (41473958)|HEAP_ALLOCATE|[11]|Bytes:5
01:13:26.0 (41486063)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:13:26.0 (41494389)|SYSTEM_MODE_EXIT|false
01:13:26.0 (41502653)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:13:26.41 (41511969)|CUMULATIVE_LIMIT_USAGE
01:13:26.41 (41511969)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:13:26.41 (41511969)|CUMULATIVE_LIMIT_USAGE_END

01:13:26.0 (42782091)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:13:26.0 (67812579)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:13:26.0 (67859336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (67939378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (67950720)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:13:26.0 (67986234)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fbb570d
01:13:26.0 (68021788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (68028146)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:13:26.0 (68040655)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fbb570d
01:13:26.0 (68047869)|STATEMENT_EXECUTE|[1]
01:13:26.0 (68050002)|STATEMENT_EXECUTE|[3]
01:13:26.0 (68054982)|HEAP_ALLOCATE|[3]|Bytes:4
01:13:26.0 (68068247)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:13:26.0 (68077400)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:13:26.0 (68089165)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x9a38d6f
01:13:26.0 (68388941)|SYSTEM_MODE_ENTER|false
01:13:26.0 (68401314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:13:26.0 (68407854)|STATEMENT_EXECUTE|[1]
01:13:26.0 (68411780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:13:26.0 (68434729)|STATEMENT_EXECUTE|[4]
01:13:26.0 (68437899)|SYSTEM_MODE_EXIT|false
01:13:26.0 (68447302)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:13:26.0 (68465768)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x9a38d6f|0x2fbb570d
01:13:26.0 (68474409)|STATEMENT_EXECUTE|[15]
01:13:26.0 (68480359)|STATEMENT_EXECUTE|[17]
01:13:26.0 (68482024)|STATEMENT_EXECUTE|[18]
01:13:26.0 (68486388)|HEAP_ALLOCATE|[18]|Bytes:14
01:13:26.0 (68522152)|USER_DEBUG|[18]|DEBUG|run in trigger
01:13:26.0 (68531457)|STATEMENT_EXECUTE|[19]
01:13:26.0 (68574697)|METHOD_ENTRY|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:13:26.0 (68602190)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:13:26.0 (68618815)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x9a38d6f
01:13:26.0 (68625426)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
