36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:34.4 (4979350)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1984620d
02:15:34.4 (4992212)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:15:34.4 (5001362)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:15:34.5 (5139111)|SYSTEM_MODE_ENTER|true
02:15:34.5 (5182196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:34.5 (5190160)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:15:34.5 (5212075)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1984620d
02:15:34.0 (6146278)|SYSTEM_MODE_ENTER|true
02:15:34.0 (7120003)|SYSTEM_MODE_ENTER|true
02:15:34.0 (7177080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:34.0 (7188160)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:15:34.0 (7224258)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1b94d02e
02:15:34.0 (7239431)|SYSTEM_MODE_ENTER|false
02:15:34.0 (7247424)|HEAP_ALLOCATE|[44]|Bytes:5
02:15:34.0 (7253320)|STATEMENT_EXECUTE|[43]
02:15:34.0 (7255405)|STATEMENT_EXECUTE|[44]
02:15:34.0 (7267596)|HEAP_ALLOCATE|[44]|Bytes:4
02:15:34.0 (7300608)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:15:34.0 (7324290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:34.0 (7336743)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x61f97a11
02:15:34.0 (7342696)|STATEMENT_EXECUTE|[45]
02:15:34.0 (7346854)|HEAP_ALLOCATE|[45]|Bytes:33
02:15:34.0 (7365695)|HEAP_ALLOCATE|[45]|Bytes:4
02:15:34.0 (7629636)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:15:34.0 (10262104)|SOQL_EXECUTE_END|[45]|Rows:4
02:15:34.0 (10293222)|HEAP_ALLOCATE|[45]|Bytes:20
02:15:34.0 (10320529)|HEAP_ALLOCATE|[45]|Bytes:193
02:15:34.0 (10406192)|HEAP_ALLOCATE|[45]|Bytes:20
02:15:34.0 (10425538)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:15:34.0 (10471623)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x67d436f1
02:15:34.0 (10674743)|HEAP_ALLOCATE|[46]|Bytes:5
02:15:34.0 (10695399)|HEAP_ALLOCATE|[46]|Bytes:12
02:15:34.0 (10704600)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:15:34.0 (10721988)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x489ec1fc
02:15:34.0 (10728857)|STATEMENT_EXECUTE|[46]
02:15:34.0 (10730804)|STATEMENT_EXECUTE|[47]
02:15:34.0 (10739450)|HEAP_ALLOCATE|[47]|Bytes:12
02:15:34.0 (10837511)|HEAP_ALLOCATE|[47]|Bytes:4
02:15:34.0 (10880171)|HEAP_ALLOCATE|[47]|Bytes:4
02:15:34.0 (10923984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:34.0 (10945212)|HEAP_ALLOCATE|[46]|Bytes:5
02:15:34.0 (10961489)|HEAP_ALLOCATE|[46]|Bytes:12
02:15:34.0 (10973413)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:15:34.0 (10995300)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6d64bac8
02:15:34.0 (11001806)|STATEMENT_EXECUTE|[46]
02:15:34.0 (11004042)|STATEMENT_EXECUTE|[47]
02:15:34.0 (11053988)|HEAP_ALLOCATE|[47]|Bytes:3
02:15:34.0 (11089099)|HEAP_ALLOCATE|[47]|Bytes:3
02:15:34.0 (11107911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:34.0 (11120846)|HEAP_ALLOCATE|[46]|Bytes:5
02:15:34.0 (11130905)|HEAP_ALLOCATE|[46]|Bytes:12
02:15:34.0 (11137049)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:15:34.0 (11152120)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x74a511c1
02:15:34.0 (11157814)|STATEMENT_EXECUTE|[46]
02:15:34.0 (11159381)|STATEMENT_EXECUTE|[47]
02:15:34.0 (11191652)|HEAP_ALLOCATE|[47]|Bytes:3
02:15:34.0 (11222383)|HEAP_ALLOCATE|[47]|Bytes:3
02:15:34.0 (11238971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:34.0 (11250368)|HEAP_ALLOCATE|[46]|Bytes:5
02:15:34.0 (11259538)|HEAP_ALLOCATE|[46]|Bytes:12
02:15:34.0 (11265464)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:15:34.0 (11280022)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x10003de8
02:15:34.0 (11285959)|STATEMENT_EXECUTE|[46]
02:15:34.0 (11287597)|STATEMENT_EXECUTE|[47]
02:15:34.0 (11317822)|HEAP_ALLOCATE|[47]|Bytes:3
02:15:34.0 (11348444)|HEAP_ALLOCATE|[47]|Bytes:3
02:15:34.0 (11364758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:34.0 (11376307)|HEAP_ALLOCATE|[46]|Bytes:5
02:15:34.0 (11387440)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:15:34.0 (11392377)|STATEMENT_EXECUTE|[50]
02:15:34.0 (11396367)|SYSTEM_MODE_EXIT|false
02:15:34.13 (13470084)|SYSTEM_MODE_ENTER|true
02:15:34.13 (13551816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:34.13 (13562835)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:15:34.13 (13595006)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1984620d
02:15:34.13 (13602605)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:15:34.13 (13611000)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:15:34.13 (13735814)|SYSTEM_MODE_ENTER|true
02:15:34.13 (13787545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:34.13 (13794917)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:15:34.13 (13815519)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1984620d
02:15:34.0 (14738605)|SYSTEM_MODE_ENTER|true
02:15:34.0 (16363964)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:15:34.0 (28491927)|VF_SERIALIZE_VIEWSTATE_END
02:15:34.0 (30600823)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:15:34.0 (31296503)|CODE_UNIT_FINISHED|Generate Metadata
02:15:34.34 (34640003)|CUMULATIVE_LIMIT_USAGE
02:15:34.34 (34640003)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:15:34.34 (34640003)|CUMULATIVE_LIMIT_USAGE_END

02:15:34.0 (34689360)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:15:34.0 (35817711)|EXECUTION_FINISHED
