36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:53:35.0 (28581243)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:35.0 (28603850)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x42acccaa
03:53:35.0 (28613007)|STATEMENT_EXECUTE|[39]
03:53:35.0 (28615308)|STATEMENT_EXECUTE|[40]
03:53:35.0 (28667670)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:35.0 (28721738)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:35.0 (28749515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:35.0 (28768968)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:35.0 (28785588)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:35.0 (28795972)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:35.0 (28816609)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x54bc69ed
03:53:35.0 (28824014)|STATEMENT_EXECUTE|[39]
03:53:35.0 (28826208)|STATEMENT_EXECUTE|[40]
03:53:35.0 (28870962)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:35.0 (28911795)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:35.0 (28933961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:35.0 (28950856)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:35.0 (28965614)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:35.0 (28974941)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:35.0 (28995976)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6afa688d
03:53:35.0 (29004328)|STATEMENT_EXECUTE|[39]
03:53:35.0 (29007294)|STATEMENT_EXECUTE|[40]
03:53:35.0 (29052075)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:35.0 (29100338)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:35.0 (29126827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:35.0 (29146604)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:35.0 (29164797)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:53:35.0 (29172487)|STATEMENT_EXECUTE|[43]
03:53:35.0 (29178918)|SYSTEM_MODE_EXIT|false
03:53:35.0 (29520409)|SYSTEM_MODE_ENTER|true
03:53:35.30 (30201821)|SYSTEM_MODE_ENTER|true
03:53:35.30 (30296336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:35.30 (30309927)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:53:35.30 (30349214)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1794c4f1
03:53:35.30 (30360616)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:53:35.30 (30378322)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:53:35.30 (30551007)|SYSTEM_MODE_ENTER|true
03:53:35.30 (30603624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:35.30 (30613416)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:53:35.30 (30641069)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1794c4f1
03:53:35.31 (31697385)|SYSTEM_MODE_ENTER|true
03:53:35.31 (31757085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:35.31 (31770127)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:53:35.31 (31800783)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x1794c4f1
03:53:35.31 (31914816)|SYSTEM_MODE_ENTER|true
03:53:35.31 (31988369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:35.31 (31999262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:53:35.31 (32007370)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:53:35.31 (32054473)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x26a6fa56
03:53:35.31 (32066050)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:53:35.31 (32079478)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:53:35.32 (32250154)|SYSTEM_MODE_ENTER|true
03:53:35.32 (32285161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:53:35.32 (32293369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:35.32 (32310373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x26a6fa56
03:53:35.32 (32389155)|SYSTEM_MODE_ENTER|true
03:53:35.32 (32411858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:35.32 (32418717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:35.32 (32433389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x26a6fa56
03:53:35.32 (32571139)|SYSTEM_MODE_ENTER|true
03:53:35.32 (32624132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:35.32 (32634204)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:53:35.32 (32672379)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x26a6fa56
03:53:35.33 (33445865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:35.33 (33462110)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
03:53:35.33 (33509362)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6437a98d","severity":"ERROR"}|0x3f009fc2
03:53:35.33 (33847141)|SYSTEM_MODE_ENTER|true
03:53:35.33 (33906658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:35.33 (33917646)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:53:35.33 (33959870)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x26a6fa56
03:53:35.34 (34164878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:35.34 (34212055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6437a98d","severity":"ERROR"}|0x3f009fc2
03:53:35.34 (34380772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:35.34 (34426405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6437a98d","severity":"ERROR"}|0x3f009fc2
03:53:35.0 (37383621)|SYSTEM_MODE_ENTER|true
03:53:35.0 (39380222)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:53:35.0 (58966270)|VF_SERIALIZE_VIEWSTATE_END
03:53:35.0 (61678304)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:53:35.0 (62638155)|CODE_UNIT_FINISHED|Generate Metadata
03:53:35.65 (65819757)|CUMULATIVE_LIMIT_USAGE
03:53:35.65 (65819757)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:53:35.65 (65819757)|CUMULATIVE_LIMIT_USAGE_END

03:53:35.0 (65885784)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:53:35.0 (66881072)|EXECUTION_FINISHED
