36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:26.0 (3545787)|STATEMENT_EXECUTE|[28]
02:26:26.0 (3547552)|STATEMENT_EXECUTE|[44]
02:26:26.0 (3551985)|SYSTEM_MODE_EXIT|false
02:26:26.0 (3559327)|METHOD_EXIT|[1]|Controller
02:26:26.0 (3578680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:26:26.0 (3586776)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller|true|false
02:26:26.0 (3674462)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x34bdaef1
02:26:26.0 (3687331)|SYSTEM_MODE_ENTER|false
02:26:26.0 (3693464)|HEAP_ALLOCATE|[24]|Bytes:5
02:26:26.0 (3697544)|STATEMENT_EXECUTE|[1]
02:26:26.0 (3700343)|HEAP_ALLOCATE|[24]|Bytes:5
02:26:26.0 (3703239)|STATEMENT_EXECUTE|[2]
02:26:26.0 (3705549)|STATEMENT_EXECUTE|[3]
02:26:26.0 (3707371)|STATEMENT_EXECUTE|[4]
02:26:26.0 (3708792)|STATEMENT_EXECUTE|[5]
02:26:26.0 (3710253)|STATEMENT_EXECUTE|[6]
02:26:26.0 (3711704)|STATEMENT_EXECUTE|[7]
02:26:26.0 (3713094)|STATEMENT_EXECUTE|[8]
02:26:26.0 (3714486)|STATEMENT_EXECUTE|[9]
02:26:26.0 (3715936)|STATEMENT_EXECUTE|[10]
02:26:26.0 (3717460)|STATEMENT_EXECUTE|[12]
02:26:26.0 (3718868)|STATEMENT_EXECUTE|[13]
02:26:26.0 (3720322)|STATEMENT_EXECUTE|[14]
02:26:26.0 (3721814)|STATEMENT_EXECUTE|[15]
02:26:26.0 (3723346)|STATEMENT_EXECUTE|[16]
02:26:26.0 (3724726)|STATEMENT_EXECUTE|[17]
02:26:26.0 (3726353)|STATEMENT_EXECUTE|[18]
02:26:26.0 (3727765)|STATEMENT_EXECUTE|[19]
02:26:26.0 (3729150)|STATEMENT_EXECUTE|[20]
02:26:26.0 (3737239)|HEAP_ALLOCATE|[24]|Bytes:6
02:26:26.0 (3773470)|STATEMENT_EXECUTE|[23]
02:26:26.0 (3775555)|STATEMENT_EXECUTE|[24]
02:26:26.0 (3801194)|HEAP_ALLOCATE|[24]|Bytes:4
02:26:26.0 (3967835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34bdaef1
02:26:26.0 (3984152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x606079b
02:26:26.0 (4005951)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x34bdaef1
02:26:26.0 (4026404)|STATEMENT_EXECUTE|[25]
02:26:26.0 (4034303)|HEAP_ALLOCATE|[25]|Bytes:192
02:26:26.0 (4045058)|HEAP_ALLOCATE|[25]|Bytes:17
02:26:26.0 (4061590)|HEAP_ALLOCATE|[25]|Bytes:24
02:26:26.0 (4081220)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:26:26.0 (4103407)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.KeySearchDTO|true|false
02:26:26.0 (4125046)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x48ee80c0
02:26:26.0 (4132117)|STATEMENT_EXECUTE|[28]
02:26:26.0 (4133774)|STATEMENT_EXECUTE|[29]
02:26:26.0 (4135355)|STATEMENT_EXECUTE|[30]
02:26:26.0 (4136739)|STATEMENT_EXECUTE|[31]
02:26:26.0 (4138428)|STATEMENT_EXECUTE|[32]
02:26:26.0 (4140045)|STATEMENT_EXECUTE|[33]
02:26:26.0 (4152122)|STATEMENT_EXECUTE|[35]
02:26:26.0 (4153730)|STATEMENT_EXECUTE|[36]
02:26:26.0 (4170246)|HEAP_ALLOCATE|[36]|Bytes:4
02:26:26.0 (4234970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48ee80c0
02:26:26.0 (4247404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4c18f6c1
02:26:26.0 (4264117)|VARIABLE_ASSIGNMENT|[33]|this.objStudentFrom|{}|0x48ee80c0
02:26:26.0 (4279634)|STATEMENT_EXECUTE|[37]
02:26:26.0 (4297621)|HEAP_ALLOCATE|[37]|Bytes:4
02:26:26.0 (4350986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4c18f6c1"}|0x48ee80c0
02:26:26.0 (4362342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6501666e
02:26:26.0 (4372684)|VARIABLE_ASSIGNMENT|[32]|this.objStudentTo|{}|0x48ee80c0
02:26:26.0 (4381341)|STATEMENT_EXECUTE|[38]
02:26:26.0 (4420090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4c18f6c1","objStudentTo":"0x6501666e"}|0x48ee80c0
02:26:26.0 (4445135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:26.0 (4456878)|HEAP_ALLOCATE|[29]|Bytes:5
02:26:26.0 (4468672)|VARIABLE_ASSIGNMENT|[29]|this.increasing|false|0x48ee80c0
02:26:26.0 (4484111)|STATEMENT_EXECUTE|[39]
02:26:26.0 (4505373)|HEAP_ALLOCATE|[39]|Bytes:4
02:26:26.0 (4583298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4c18f6c1","objStudentTo":"0x6501666e"}|0x48ee80c0
02:26:26.0 (4601730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3e7e3418
02:26:26.0 (4618823)|VARIABLE_ASSIGNMENT|[30]|this.studentName|{}|0x48ee80c0
02:26:26.0 (4633939)|STATEMENT_EXECUTE|[40]
02:26:26.0 (4694815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4c18f6c1","objStudentTo":"0x6501666e","studentName":"0x3e7e3418"}|0x48ee80c0
02:26:26.0 (4712049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:26:26.0 (4727289)|VARIABLE_ASSIGNMENT|[31]|this.className|""|0x48ee80c0
02:26:26.0 (4746551)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:26:26.0 (4807312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x606079b"}|0x34bdaef1
02:26:26.0 (4841758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4c18f6c1","objStudentTo":"0x6501666e","studentName":"0x3e7e3418"}|0x48ee80c0
02:26:26.0 (4858406)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x48ee80c0|0x34bdaef1
02:26:26.0 (4875606)|SYSTEM_MODE_EXIT|false
02:26:26.0 (4978372)|SYSTEM_MODE_ENTER|true
02:26:26.0 (6057692)|SYSTEM_MODE_ENTER|true
02:26:26.7 (7769434)|SYSTEM_MODE_ENTER|true
02:26:26.7 (7821548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:26:26.7 (7831532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:26:26.8 (8053512)|SYSTEM_MODE_ENTER|true
02:26:26.8 (8122934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:26.8 (8136913)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:26.8 (8173649)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4210cfbf
02:26:26.8 (8184263)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:26.8 (8196185)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:26.8 (8365946)|SYSTEM_MODE_ENTER|true
02:26:26.8 (8425098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:26.8 (8436621)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:26.8 (8466730)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4210cfbf
02:26:26.0 (9398585)|SYSTEM_MODE_ENTER|true
02:26:26.0 (11492875)|SYSTEM_MODE_ENTER|true
02:26:26.0 (11567862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:26:26.0 (11583729)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
02:26:26.0 (11652592)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x48ee80c0","student":"0x606079b"}|0x34bdaef1
02:26:26.0 (11674844)|SYSTEM_MODE_ENTER|false
02:26:26.0 (11686624)|HEAP_ALLOCATE|[99]|Bytes:5
02:26:26.0 (11694928)|STATEMENT_EXECUTE|[98]
02:26:26.0 (11698467)|STATEMENT_EXECUTE|[99]
02:26:26.0 (11714697)|HEAP_ALLOCATE|[99]|Bytes:4
02:26:26.0 (11761278)|VARIABLE_SCOPE_BEGIN|[99]|options|List<System.SelectOption>|true|false
02:26:26.0 (11798928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:26.0 (11813278)|VARIABLE_ASSIGNMENT|[99]|options|[]|0x6f6023e6
02:26:26.0 (11823450)|STATEMENT_EXECUTE|[100]
02:26:26.0 (11829498)|HEAP_ALLOCATE|[100]|Bytes:33
02:26:26.0 (11851410)|HEAP_ALLOCATE|[100]|Bytes:4
02:26:26.0 (12125784)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT className__C FROM Class__c
02:26:26.0 (27088445)|SOQL_EXECUTE_END|[100]|Rows:2
02:26:26.0 (27119886)|HEAP_ALLOCATE|[100]|Bytes:12
02:26:26.0 (27138774)|HEAP_ALLOCATE|[100]|Bytes:101
02:26:26.0 (27199099)|HEAP_ALLOCATE|[100]|Bytes:12
02:26:26.0 (27218695)|VARIABLE_SCOPE_BEGIN|[100]|data|List<Class__c>|true|false
02:26:26.0 (27259252)|VARIABLE_ASSIGNMENT|[100]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x66c63dd1
02:26:26.0 (27441806)|HEAP_ALLOCATE|[101]|Bytes:5
02:26:26.0 (27475273)|HEAP_ALLOCATE|[101]|Bytes:12
02:26:26.0 (27490043)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:26:26.0 (27514286)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3ae2f926
02:26:26.0 (27525969)|STATEMENT_EXECUTE|[101]
02:26:26.0 (27529047)|STATEMENT_EXECUTE|[102]
02:26:26.0 (27542150)|HEAP_ALLOCATE|[102]|Bytes:12
02:26:26.0 (27650581)|HEAP_ALLOCATE|[102]|Bytes:4
02:26:26.0 (27690665)|HEAP_ALLOCATE|[102]|Bytes:4
02:26:26.0 (27734265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:26.0 (27751736)|HEAP_ALLOCATE|[101]|Bytes:5
02:26:26.0 (27763768)|HEAP_ALLOCATE|[101]|Bytes:12
02:26:26.0 (27770822)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:26:26.0 (27787807)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5e7ead4c
02:26:26.0 (27794652)|STATEMENT_EXECUTE|[101]
02:26:26.0 (27796494)|STATEMENT_EXECUTE|[102]
02:26:26.0 (27829551)|HEAP_ALLOCATE|[102]|Bytes:7
02:26:26.0 (27858623)|HEAP_ALLOCATE|[102]|Bytes:7
02:26:26.0 (27875528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:26.0 (27888683)|HEAP_ALLOCATE|[101]|Bytes:5
02:26:26.0 (27899665)|VARIABLE_ASSIGNMENT|[101]|c|null|
02:26:26.0 (27904797)|STATEMENT_EXECUTE|[105]
02:26:26.0 (27908793)|SYSTEM_MODE_EXIT|false
02:26:26.29 (29362091)|SYSTEM_MODE_ENTER|true
02:26:26.29 (29460668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:26.29 (29476697)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:26.29 (29536301)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4210cfbf
02:26:26.29 (29547444)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:26.29 (29558338)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:26.29 (29720740)|SYSTEM_MODE_ENTER|true
02:26:26.29 (29773616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:26.29 (29784057)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:26.29 (29813590)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4210cfbf
02:26:26.0 (31701973)|SYSTEM_MODE_ENTER|true
02:26:26.0 (33596364)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:26:26.0 (46089044)|VF_SERIALIZE_VIEWSTATE_END
02:26:26.0 (49428905)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:26:26.0 (50351204)|CODE_UNIT_FINISHED|Generate Metadata
02:26:26.53 (53209438)|CUMULATIVE_LIMIT_USAGE
02:26:26.53 (53209438)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:26:26.53 (53209438)|CUMULATIVE_LIMIT_USAGE_END

02:26:26.0 (53256115)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:26:26.0 (54370457)|EXECUTION_FINISHED
