36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:44.0 (48997812)|STATEMENT_EXECUTE|[12]
14:47:44.0 (49008400)|HEAP_ALLOCATE|[12]|Bytes:23
14:47:44.0 (49053470)|HEAP_ALLOCATE|[12]|Bytes:4
14:47:44.0 (49322801)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:47:44.0 (52758078)|SOQL_EXECUTE_END|[12]|Rows:4
14:47:44.0 (52793768)|HEAP_ALLOCATE|[12]|Bytes:20
14:47:44.0 (52822173)|HEAP_ALLOCATE|[12]|Bytes:116
14:47:44.0 (52861331)|HEAP_ALLOCATE|[12]|Bytes:20
14:47:44.0 (52914799)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa5IEAS"},{"Id":"a0H0o00000fKa5JEAS"},{"Id":"a0H0o00000fKa5KEAS"},{"Id":"a0H0o00000fKa5LEAS"}]|0x29a9b986
14:47:44.0 (52930820)|STATEMENT_EXECUTE|[13]
14:47:44.0 (53009472)|HEAP_ALLOCATE|[13]|Bytes:4
14:47:44.0 (53105832)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:47:44.0 (53124553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.0 (53135768)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x21837198
14:47:44.0 (53147134)|STATEMENT_EXECUTE|[14]
14:47:44.0 (53170562)|HEAP_ALLOCATE|[14]|Bytes:4
14:47:44.0 (53259724)|HEAP_ALLOCATE|[14]|Bytes:11
14:47:44.0 (53329206)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x6af48e80
14:47:44.0 (53344616)|HEAP_ALLOCATE|[15]|Bytes:4
14:47:44.0 (53411048)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x6af48e80
14:47:44.0 (53425365)|HEAP_ALLOCATE|[16]|Bytes:6
14:47:44.0 (53469719)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x6af48e80
14:47:44.0 (53517149)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x6af48e80
14:47:44.0 (53615650)|HEAP_ALLOCATE|[18]|Bytes:4
14:47:44.0 (53813610)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6af48e80
14:47:44.0 (53863216)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:44.0 (53870154)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:44.0 (53921782)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x6af48e80
14:47:44.0 (53943929)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:44.0 (53949955)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:44.0 (54000229)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x6af48e80
14:47:44.0 (54022099)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:44.0 (54028420)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:44.0 (54077705)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x6af48e80
14:47:44.0 (54135239)|HEAP_ALLOCATE|[22]|Bytes:8
14:47:44.0 (54280509)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa5JEAS"|0x6af48e80
14:47:44.0 (54356204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.0 (54372321)|STATEMENT_EXECUTE|[24]
14:47:44.0 (54401107)|HEAP_ALLOCATE|[24]|Bytes:4
14:47:44.0 (54418488)|HEAP_ALLOCATE|[24]|Bytes:11
14:47:44.0 (54480810)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x4378f32e
14:47:44.0 (54494973)|HEAP_ALLOCATE|[25]|Bytes:4
14:47:44.0 (54541057)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x4378f32e
14:47:44.0 (54591406)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x4378f32e
14:47:44.0 (54639768)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x4378f32e
14:47:44.0 (54703758)|HEAP_ALLOCATE|[28]|Bytes:4
14:47:44.0 (54765196)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4378f32e
14:47:44.0 (54785413)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:44.0 (54792125)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:44.0 (54839123)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x4378f32e
14:47:44.0 (54863084)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:44.0 (54872000)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:44.0 (54920614)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x4378f32e
14:47:44.0 (54939335)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:44.0 (54945826)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:44.0 (54982501)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x4378f32e
14:47:44.0 (55026149)|HEAP_ALLOCATE|[32]|Bytes:8
14:47:44.0 (55096739)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa5JEAS"|0x4378f32e
14:47:44.0 (55150056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.0 (55163665)|STATEMENT_EXECUTE|[34]
14:47:44.0 (55185395)|HEAP_ALLOCATE|[34]|Bytes:4
14:47:44.0 (55198609)|HEAP_ALLOCATE|[34]|Bytes:11
14:47:44.0 (55252904)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x4769d0c6
14:47:44.0 (55268880)|HEAP_ALLOCATE|[35]|Bytes:4
14:47:44.0 (55313931)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x4769d0c6
14:47:44.0 (55361541)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x4769d0c6
14:47:44.0 (55419171)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x4769d0c6
14:47:44.0 (55479755)|HEAP_ALLOCATE|[38]|Bytes:4
14:47:44.0 (55548814)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4769d0c6
14:47:44.0 (55573830)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:44.0 (55582364)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:44.0 (55629747)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x4769d0c6
14:47:44.0 (55652049)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:44.0 (55659916)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:44.0 (55704763)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x4769d0c6
14:47:44.0 (55725262)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:44.0 (55733467)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:44.0 (55778723)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x4769d0c6
14:47:44.0 (55828743)|HEAP_ALLOCATE|[42]|Bytes:8
14:47:44.0 (55919099)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa5JEAS"|0x4769d0c6
14:47:44.0 (55974423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.0 (55987629)|STATEMENT_EXECUTE|[44]
14:47:44.0 (56010681)|HEAP_ALLOCATE|[44]|Bytes:4
14:47:44.0 (56028134)|HEAP_ALLOCATE|[44]|Bytes:11
14:47:44.0 (56082540)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x6fa04f30
14:47:44.0 (56098869)|HEAP_ALLOCATE|[45]|Bytes:4
14:47:44.0 (56145290)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x6fa04f30
14:47:44.0 (56196712)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x6fa04f30
14:47:44.0 (56252852)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x6fa04f30
14:47:44.0 (56312164)|HEAP_ALLOCATE|[48]|Bytes:4
14:47:44.0 (56376642)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6fa04f30
14:47:44.0 (56406892)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:44.0 (56413203)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:44.0 (56459320)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x6fa04f30
14:47:44.0 (56479305)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:44.0 (56485138)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:44.0 (56529884)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x6fa04f30
14:47:44.0 (56549518)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:44.0 (56555196)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:44.0 (56600145)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x6fa04f30
14:47:44.0 (56647125)|HEAP_ALLOCATE|[52]|Bytes:8
14:47:44.0 (56725458)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa5JEAS"|0x6fa04f30
14:47:44.0 (56781142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.0 (56795940)|STATEMENT_EXECUTE|[54]
14:47:44.0 (56818155)|HEAP_ALLOCATE|[54]|Bytes:4
14:47:44.0 (56833823)|HEAP_ALLOCATE|[54]|Bytes:11
14:47:44.0 (56885549)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x380272d7
14:47:44.0 (56904363)|HEAP_ALLOCATE|[55]|Bytes:4
14:47:44.0 (56962082)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x380272d7
14:47:44.0 (57010139)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x380272d7
14:47:44.0 (57059427)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x380272d7
14:47:44.0 (57119873)|HEAP_ALLOCATE|[58]|Bytes:4
14:47:44.0 (57186311)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x380272d7
14:47:44.0 (57210828)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:44.0 (57219541)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:44.0 (57267542)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x380272d7
14:47:44.0 (57288266)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:44.0 (57296655)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:44.0 (57341643)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x380272d7
14:47:44.0 (57366627)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:44.0 (57375841)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:44.0 (57429298)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x380272d7
14:47:44.0 (57476795)|HEAP_ALLOCATE|[62]|Bytes:8
14:47:44.0 (57560755)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa5JEAS"|0x380272d7
14:47:44.0 (57616395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.0 (57630736)|STATEMENT_EXECUTE|[63]
14:47:44.0 (57703082)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:47:44.0 (57753928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:44.0 (64556422)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:47:44.0 (64623443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:44.0 (67175193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:44.0 (67196960)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:44.0 (67265576)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b59101e
14:47:44.0 (67397133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:44.0 (67449837)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:44.0 (67469568)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b59101e
14:47:44.0 (67480401)|STATEMENT_EXECUTE|[1]
14:47:44.0 (67482759)|STATEMENT_EXECUTE|[3]
14:47:44.0 (67490089)|HEAP_ALLOCATE|[3]|Bytes:15
14:47:44.0 (67498157)|HEAP_ALLOCATE|[3]|Bytes:20
14:47:44.0 (67503010)|HEAP_ALLOCATE|[3]|Bytes:6
14:47:44.0 (67566407)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:47:44.0 (67581317)|STATEMENT_EXECUTE|[1]
14:47:44.0 (67587178)|STATEMENT_EXECUTE|[1]
14:47:44.0 (68107941)|SYSTEM_MODE_ENTER|false
14:47:44.0 (68134406)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:44.0 (68145356)|STATEMENT_EXECUTE|[230]
14:47:44.0 (68151401)|SYSTEM_MODE_EXIT|false
14:47:44.0 (68165295)|METHOD_EXIT|[1]|TriggerHandle
14:47:44.0 (68181908)|HEAP_ALLOCATE|[3]|Bytes:4
14:47:44.0 (68200964)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:44.0 (68232050)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:47:44.0 (68258838)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7131e5e5
14:47:44.0 (68274496)|SYSTEM_MODE_ENTER|false
14:47:44.0 (68285170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:44.0 (68293532)|STATEMENT_EXECUTE|[1]
14:47:44.0 (68298663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:44.0 (68315521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:47:44.0 (68398732)|STATEMENT_EXECUTE|[3]
14:47:44.0 (68405147)|SYSTEM_MODE_EXIT|false
14:47:44.0 (68419173)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:44.0 (68482894)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7131e5e5|0x4b59101e
14:47:44.0 (68500297)|STATEMENT_EXECUTE|[5]
14:47:44.0 (68504969)|STATEMENT_EXECUTE|[10]
14:47:44.0 (68506697)|STATEMENT_EXECUTE|[11]
14:47:44.0 (68587068)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:47:44.0 (68646890)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:47:44.0 (68671296)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7131e5e5
14:47:44.0 (68682179)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:47:44.0 (73497037)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2219742b
14:47:44.0 (73574029)|SYSTEM_MODE_ENTER|false
14:47:44.0 (73591016)|HEAP_ALLOCATE|[7]|Bytes:5
14:47:44.0 (73602284)|STATEMENT_EXECUTE|[6]
14:47:44.0 (73607134)|STATEMENT_EXECUTE|[7]
14:47:44.0 (73609396)|STATEMENT_EXECUTE|[8]
14:47:44.0 (73966197)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:44.0 (74024779)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:44.0 (74047003)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:44.0 (74600412)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x131e0ef1
14:47:44.0 (74623315)|STATEMENT_EXECUTE|[10]
14:47:44.0 (74678952)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:44.0 (74856209)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:44.0 (74984545)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:44.0 (75083535)|STATEMENT_EXECUTE|[29]
14:47:44.0 (75088488)|STATEMENT_EXECUTE|[31]
14:47:44.0 (75153022)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (75203342)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:44.0 (75220129)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (75235935)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:44.0 (75250474)|STATEMENT_EXECUTE|[32]
14:47:44.0 (75265929)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:44.0 (75314637)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:44.0 (75329717)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:44.0 (75772079)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x75787655
14:47:44.0 (75793339)|STATEMENT_EXECUTE|[10]
14:47:44.0 (75811671)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:44.0 (75878961)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:44.0 (75922454)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:44.0 (75957865)|STATEMENT_EXECUTE|[29]
14:47:44.0 (75960941)|STATEMENT_EXECUTE|[31]
14:47:44.0 (75980091)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (76014906)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:44.0 (76032848)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (76060666)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:44.0 (76074062)|STATEMENT_EXECUTE|[32]
14:47:44.0 (76088850)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:44.0 (76109528)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:44.0 (76122651)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:44.0 (76543336)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x28b8ca82
14:47:44.0 (76565997)|STATEMENT_EXECUTE|[10]
14:47:44.0 (76583753)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:44.0 (76653184)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:44.0 (76694944)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:44.0 (76729815)|STATEMENT_EXECUTE|[29]
14:47:44.0 (76735209)|STATEMENT_EXECUTE|[31]
14:47:44.0 (76752852)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (76799602)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:44.0 (76818702)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (76842822)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:44.0 (76857508)|STATEMENT_EXECUTE|[32]
14:47:44.0 (76875619)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:44.0 (76898004)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:44.0 (76909314)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:44.0 (77292933)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x5b1f3fed
14:47:44.0 (77313576)|STATEMENT_EXECUTE|[10]
14:47:44.0 (77332135)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:44.0 (77404857)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:44.0 (77450253)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:44.0 (77464596)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:44.0 (77501515)|STATEMENT_EXECUTE|[29]
14:47:44.0 (77506391)|STATEMENT_EXECUTE|[31]
14:47:44.0 (77523985)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (77557138)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:44.0 (77575471)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (77587205)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:44.0 (77602795)|STATEMENT_EXECUTE|[32]
14:47:44.0 (77618254)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:44.0 (77640362)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:44.0 (77651769)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
