36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:40.0 (23264812)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:01:40.0 (23332921)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xe29b1bb
01:01:40.0 (23635570)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:40.0 (23680854)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:40.0 (23701126)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:40.0 (23736098)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x10396569
01:01:40.0 (23750790)|STATEMENT_EXECUTE|[70]
01:01:40.0 (23754920)|STATEMENT_EXECUTE|[71]
01:01:40.0 (23776119)|HEAP_ALLOCATE|[71]|Bytes:12
01:01:40.0 (23936865)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:40.0 (24036984)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:40.0 (24117608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (24159776)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:40.0 (24216106)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:40.0 (24234681)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:40.0 (24271675)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xb0c4c
01:01:40.0 (24286769)|STATEMENT_EXECUTE|[70]
01:01:40.0 (24290974)|STATEMENT_EXECUTE|[71]
01:01:40.0 (24372340)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:40.0 (24454335)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:40.0 (24494819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (24523679)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:40.0 (24573360)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:40.0 (24586405)|STATEMENT_EXECUTE|[74]
01:01:40.0 (24595273)|SYSTEM_MODE_EXIT|false
01:01:40.0 (26391143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:01:40.0 (26410779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:01:40.0 (26468702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x35612500
01:01:40.0 (26538743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (26545903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:01:40.0 (26558079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x35612500
01:01:40.27 (27097391)|SYSTEM_MODE_ENTER|true
01:01:40.27 (27208530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:40.27 (27222103)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:40.27 (27259833)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa4ff4f
01:01:40.27 (27269506)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:40.27 (27280074)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:40.0 (27688130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:40.0 (27704701)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:01:40.0 (27754331)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (27773737)|SYSTEM_MODE_ENTER|false
01:01:40.0 (27785114)|HEAP_ALLOCATE|[174]|Bytes:5
01:01:40.0 (27793229)|STATEMENT_EXECUTE|[173]
01:01:40.0 (27795688)|STATEMENT_EXECUTE|[174]
01:01:40.0 (27797796)|STATEMENT_EXECUTE|[174]
01:01:40.0 (27863103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (27928484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x41b470fd","objStudentTo":"0x2da0a3de","studentName":"0x53f1d944"}|0x35612500
01:01:40.0 (28043308)|STATEMENT_EXECUTE|[175]
01:01:40.0 (28048222)|STATEMENT_EXECUTE|[179]
01:01:40.0 (28081878)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:01:40.0 (28114379)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:01:40.0 (28150929)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (28167773)|HEAP_ALLOCATE|[78]|Bytes:5
01:01:40.0 (28174383)|STATEMENT_EXECUTE|[77]
01:01:40.0 (28176885)|STATEMENT_EXECUTE|[78]
01:01:40.0 (28182009)|HEAP_ALLOCATE|[78]|Bytes:274
01:01:40.0 (28209179)|HEAP_ALLOCATE|[78]|Bytes:4
01:01:40.0 (28222466)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:40.0 (28266346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (28308547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x41b470fd","objStudentTo":"0x2da0a3de","studentName":"0x53f1d944"}|0x35612500
01:01:40.0 (28342282)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:40.0 (28383165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (28426205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x41b470fd","objStudentTo":"0x2da0a3de","studentName":"0x53f1d944"}|0x35612500
01:01:40.0 (28448022)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:40.0 (28484767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (28528316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x41b470fd","objStudentTo":"0x2da0a3de","studentName":"0x53f1d944"}|0x35612500
01:01:40.0 (28547705)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:40.0 (28582773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (28621089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x41b470fd","objStudentTo":"0x2da0a3de","studentName":"0x53f1d944"}|0x35612500
01:01:40.0 (29683757)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:01:40.0 (38846588)|SOQL_EXECUTE_END|[78]|Rows:2
01:01:40.0 (38887769)|HEAP_ALLOCATE|[78]|Bytes:12
01:01:40.0 (38931419)|HEAP_ALLOCATE|[78]|Bytes:746
01:01:40.0 (38997195)|HEAP_ALLOCATE|[78]|Bytes:12
01:01:40.0 (39023879)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:01:40.0 (39104263)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}]|0x5e5db690
01:01:40.0 (39117915)|STATEMENT_EXECUTE|[93]
01:01:40.0 (39129410)|HEAP_ALLOCATE|[93]|Bytes:4
01:01:40.0 (39187020)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:01:40.0 (39209032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (39218624)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x48d0fd74
01:01:40.0 (39354775)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:40.0 (39378606)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:40.0 (39391441)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:40.0 (39436254)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x444fdab1
01:01:40.0 (39450665)|STATEMENT_EXECUTE|[94]
01:01:40.0 (39452945)|STATEMENT_EXECUTE|[95]
01:01:40.0 (39529970)|HEAP_ALLOCATE|[95]|Bytes:120
01:01:40.0 (39541506)|HEAP_ALLOCATE|[95]|Bytes:11
01:01:40.0 (39578831)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:40.0 (39614599)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (39661024)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:40.0 (39705777)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x246978a9
01:01:40.0 (39717652)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:40.0 (39758338)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x444fdab1
01:01:40.0 (39773060)|STATEMENT_EXECUTE|[33]
01:01:40.0 (39775793)|STATEMENT_EXECUTE|[34]
01:01:40.0 (39777836)|STATEMENT_EXECUTE|[35]
01:01:40.0 (39787798)|HEAP_ALLOCATE|[37]|Bytes:6
01:01:40.0 (39822554)|STATEMENT_EXECUTE|[36]
01:01:40.0 (39824562)|STATEMENT_EXECUTE|[37]
01:01:40.0 (39902607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x246978a9
01:01:40.0 (39932555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x444fdab1
01:01:40.0 (39962823)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x246978a9
01:01:40.0 (39982365)|STATEMENT_EXECUTE|[38]
01:01:40.0 (40031832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (40053344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:40.0 (40065449)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:40.0 (40075433)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x246978a9
01:01:40.0 (40090902)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (40108763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (40123370)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:40.0 (40136647)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:40.0 (40144353)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:40.0 (40175718)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x639e3eee
01:01:40.0 (40184401)|STATEMENT_EXECUTE|[94]
01:01:40.0 (40186147)|STATEMENT_EXECUTE|[95]
01:01:40.0 (40191000)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:40.0 (40199085)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (40206538)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:40.0 (40219443)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x44724b51
01:01:40.0 (40224598)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:40.0 (40247017)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x639e3eee
01:01:40.0 (40255147)|STATEMENT_EXECUTE|[33]
01:01:40.0 (40256632)|STATEMENT_EXECUTE|[34]
01:01:40.0 (40258061)|STATEMENT_EXECUTE|[35]
01:01:40.0 (40269356)|STATEMENT_EXECUTE|[36]
01:01:40.0 (40270988)|STATEMENT_EXECUTE|[37]
01:01:40.0 (40282447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44724b51
01:01:40.0 (40308828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x639e3eee
01:01:40.0 (40356429)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x44724b51
01:01:40.0 (40374967)|STATEMENT_EXECUTE|[38]
01:01:40.0 (40399774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x639e3eee"}|0x44724b51
01:01:40.0 (40413735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:40.0 (40421381)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:40.0 (40430653)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x44724b51
01:01:40.0 (40447830)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (40468390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (40494100)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:40.0 (40512229)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:01:40.0 (40519789)|STATEMENT_EXECUTE|[97]
01:01:40.0 (40581722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (40632743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x41b470fd","objStudentTo":"0x2da0a3de","studentName":"0x53f1d944"}|0x35612500
01:01:40.0 (40659268)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:40.0 (40670227)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:01:40.0 (40708902)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (40720865)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:01:40.0 (40756305)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x444fdab1"},{"isSelected":false,"student":"0x639e3eee"}]|0x48d0fd74
01:01:40.0 (40768714)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:01:40.0 (40779413)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:01:40.0 (40796250)|HEAP_ALLOCATE|[101]|Bytes:5
01:01:40.0 (40803937)|STATEMENT_EXECUTE|[100]
01:01:40.0 (40806552)|STATEMENT_EXECUTE|[101]
01:01:40.0 (40819673)|HEAP_ALLOCATE|[101]|Bytes:4
01:01:40.0 (40851720)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:01:40.0 (40880144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (40891725)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x254a9fa6
01:01:40.0 (40902091)|STATEMENT_EXECUTE|[115]
01:01:40.0 (40937189)|STATEMENT_EXECUTE|[116]
01:01:40.0 (40940184)|STATEMENT_EXECUTE|[117]
01:01:40.0 (40981892)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:40.0 (41031724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (41094233)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:40.0 (41113090)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:40.0 (41119680)|STATEMENT_EXECUTE|[118]
01:01:40.0 (41154659)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:40.0 (41168760)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:40.0 (41197799)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (41325438)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:40.0 (41344963)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:40.0 (41355585)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:40.0 (41383816)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (41393521)|STATEMENT_EXECUTE|[119]
01:01:40.0 (41429599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (41469373)|STATEMENT_EXECUTE|[120]
01:01:40.0 (41480116)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:40.0 (41489915)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:40.0 (41495505)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:40.0 (41512725)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x639e3eee"}|0x44724b51
01:01:40.0 (41518327)|STATEMENT_EXECUTE|[119]
01:01:40.0 (41531972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e3eee"}|0x44724b51
01:01:40.0 (41558828)|STATEMENT_EXECUTE|[120]
01:01:40.0 (41561405)|STATEMENT_EXECUTE|[121]
01:01:40.0 (41597735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e3eee"}|0x44724b51
01:01:40.0 (41621881)|VARIABLE_ASSIGNMENT|[121]|min|"luu anh"
01:01:40.0 (41628574)|STATEMENT_EXECUTE|[122]
01:01:40.0 (41644784)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x639e3eee"}|0x44724b51
01:01:40.0 (41663341)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:40.0 (41678418)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:40.0 (41685044)|STATEMENT_EXECUTE|[125]
01:01:40.0 (41691609)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:40.0 (41718313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e3eee"}|0x44724b51
01:01:40.0 (41733014)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (41739446)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:40.0 (41752099)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x15805790
01:01:40.0 (41757239)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
