36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:40:09.0 (11251290)|SYSTEM_MODE_ENTER|true
02:40:09.0 (11561263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:09.0 (11574468)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:40:09.0 (11628444)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6300d2f3
02:40:09.0 (11645629)|SYSTEM_MODE_ENTER|false
02:40:09.0 (11652442)|HEAP_ALLOCATE|[7]|Bytes:5
02:40:09.0 (11657885)|STATEMENT_EXECUTE|[6]
02:40:09.0 (11659977)|STATEMENT_EXECUTE|[7]
02:40:09.0 (11677477)|HEAP_ALLOCATE|[7]|Bytes:4
02:40:09.0 (11715998)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:40:09.0 (11750431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (11764429)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x1ab30c9e
02:40:09.0 (11771609)|STATEMENT_EXECUTE|[8]
02:40:09.0 (11775085)|HEAP_ALLOCATE|[8]|Bytes:33
02:40:09.0 (11792678)|HEAP_ALLOCATE|[8]|Bytes:4
02:40:09.0 (12928273)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:40:09.0 (17140139)|SOQL_EXECUTE_END|[8]|Rows:4
02:40:09.0 (17189234)|HEAP_ALLOCATE|[8]|Bytes:20
02:40:09.0 (17222482)|HEAP_ALLOCATE|[8]|Bytes:193
02:40:09.0 (17323124)|HEAP_ALLOCATE|[8]|Bytes:20
02:40:09.0 (17351640)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:40:09.0 (17416306)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x60edc8e7
02:40:09.0 (17762297)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (17796904)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (17810432)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (17835758)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x48c7a8f
02:40:09.0 (17845357)|STATEMENT_EXECUTE|[9]
02:40:09.0 (17848222)|STATEMENT_EXECUTE|[10]
02:40:09.0 (17863984)|HEAP_ALLOCATE|[10]|Bytes:12
02:40:09.0 (18001958)|HEAP_ALLOCATE|[10]|Bytes:4
02:40:09.0 (18046167)|HEAP_ALLOCATE|[10]|Bytes:4
02:40:09.0 (18104990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (18128344)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (18146712)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (18157517)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (18182646)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2e94bb57
02:40:09.0 (18194565)|STATEMENT_EXECUTE|[9]
02:40:09.0 (18197168)|STATEMENT_EXECUTE|[10]
02:40:09.0 (18236084)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (18278671)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (18303336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (18320417)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (18335170)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (18343871)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (18364740)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x23a4d432
02:40:09.0 (18373300)|STATEMENT_EXECUTE|[9]
02:40:09.0 (18375594)|STATEMENT_EXECUTE|[10]
02:40:09.0 (18408046)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (18442692)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (18464845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (18482089)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (18500905)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (18509375)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (18529505)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2e2180e1
02:40:09.0 (18538880)|STATEMENT_EXECUTE|[9]
02:40:09.0 (18541221)|STATEMENT_EXECUTE|[10]
02:40:09.0 (18572842)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (18607837)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (18630871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (18650351)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (18668339)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:40:09.0 (18676818)|STATEMENT_EXECUTE|[13]
02:40:09.0 (18684711)|SYSTEM_MODE_EXIT|false
02:40:09.0 (18915360)|SYSTEM_MODE_ENTER|true
02:40:09.0 (19196515)|SYSTEM_MODE_ENTER|true
02:40:09.0 (19242379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:40:09.0 (19251391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:09.0 (19309952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"f"|0x6300d2f3
02:40:09.0 (19374723)|SYSTEM_MODE_ENTER|true
02:40:09.0 (19399567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (19407071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:09.0 (19421095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x6300d2f3
02:40:09.0 (19669597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:09.0 (19689170)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
02:40:09.0 (19738016)|VARIABLE_ASSIGNMENT|[32]|this|{"userinput":"f","userselect":"Name"}|0x6300d2f3
02:40:09.0 (19762768)|SYSTEM_MODE_ENTER|false
02:40:09.0 (19774310)|HEAP_ALLOCATE|[33]|Bytes:5
02:40:09.0 (19781968)|STATEMENT_EXECUTE|[32]
02:40:09.0 (19784756)|STATEMENT_EXECUTE|[33]
02:40:09.0 (19786959)|STATEMENT_EXECUTE|[33]
02:40:09.0 (19840723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"f","userselect":"Name"}|0x6300d2f3
02:40:09.0 (19902345)|STATEMENT_EXECUTE|[34]
02:40:09.0 (19905918)|STATEMENT_EXECUTE|[38]
02:40:09.0 (19933857)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:40:09.0 (19961673)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
02:40:09.0 (19991908)|VARIABLE_ASSIGNMENT|[15]|this|{"userinput":"f","userselect":"Name"}|0x6300d2f3
02:40:09.0 (20011233)|HEAP_ALLOCATE|[16]|Bytes:5
02:40:09.0 (20020202)|STATEMENT_EXECUTE|[15]
02:40:09.0 (20022804)|STATEMENT_EXECUTE|[16]
02:40:09.0 (20026981)|HEAP_ALLOCATE|[16]|Bytes:1
02:40:09.0 (20067685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"f","userselect":"Name"}|0x6300d2f3
02:40:09.0 (20099743)|HEAP_ALLOCATE|[16]|Bytes:3
02:40:09.0 (20130537)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
02:40:09.0 (20151185)|VARIABLE_ASSIGNMENT|[16]|selectName|"%f%"
02:40:09.0 (20159486)|STATEMENT_EXECUTE|[17]
02:40:09.0 (20200848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"f","userselect":"Name"}|0x6300d2f3
02:40:09.0 (20226682)|HEAP_ALLOCATE|[17]|Bytes:6
02:40:09.0 (20236169)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
02:40:09.0 (20252919)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%Name%"
02:40:09.0 (20261291)|STATEMENT_EXECUTE|[18]
02:40:09.0 (20265502)|HEAP_ALLOCATE|[18]|Bytes:183
02:40:09.0 (20290132)|HEAP_ALLOCATE|[18]|Bytes:4
02:40:09.0 (20304931)|HEAP_ALLOCATE|[18]|Bytes:7
02:40:09.0 (20325943)|HEAP_ALLOCATE|[18]|Bytes:7
02:40:09.0 (21679477)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:40:09.0 (68437201)|SOQL_EXECUTE_END|[18]|Rows:0
02:40:09.0 (68476526)|HEAP_ALLOCATE|[18]|Bytes:4
02:40:09.0 (68500478)|HEAP_ALLOCATE|[18]|Bytes:0
02:40:09.0 (68546370)|HEAP_ALLOCATE|[18]|Bytes:4
02:40:09.0 (68567918)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
02:40:09.0 (68596750)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[]|0x790572f3
02:40:09.0 (68605355)|STATEMENT_EXECUTE|[29]
02:40:09.0 (68623113)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:40:09.0 (68694561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"f","userselect":"Name"}|0x6300d2f3
02:40:09.0 (68706671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x790572f3
02:40:09.0 (68724749)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x6300d2f3
02:40:09.0 (68739366)|SYSTEM_MODE_EXIT|false
02:40:09.71 (71945903)|SYSTEM_MODE_ENTER|true
02:40:09.71 (72045705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:40:09.71 (72058025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:40:09.72 (72296240)|SYSTEM_MODE_ENTER|true
02:40:09.72 (72342884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:40:09.72 (72353432)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:40:09.72 (72473859)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x566a4d19
02:40:09.0 (73463933)|SYSTEM_MODE_ENTER|true
02:40:09.0 (74361005)|SYSTEM_MODE_ENTER|true
02:40:09.0 (74555936)|SYSTEM_MODE_ENTER|true
02:40:09.0 (74610420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:40:09.0 (74621958)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:40:09.0 (74669999)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x790572f3","userinput":"f","userselect":"Name"}|0x6300d2f3
02:40:09.0 (74686688)|SYSTEM_MODE_ENTER|false
02:40:09.0 (74694968)|HEAP_ALLOCATE|[7]|Bytes:5
02:40:09.0 (74701613)|STATEMENT_EXECUTE|[6]
02:40:09.0 (74703819)|STATEMENT_EXECUTE|[7]
02:40:09.0 (74718061)|HEAP_ALLOCATE|[7]|Bytes:4
02:40:09.0 (74736334)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:40:09.0 (74769561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (74782982)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x427342ab
02:40:09.0 (74789153)|STATEMENT_EXECUTE|[8]
02:40:09.0 (74802414)|HEAP_ALLOCATE|[8]|Bytes:4
02:40:09.0 (74954267)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:40:09.0 (76983277)|SOQL_EXECUTE_END|[8]|Rows:4
02:40:09.0 (77024208)|HEAP_ALLOCATE|[8]|Bytes:20
02:40:09.0 (77057546)|HEAP_ALLOCATE|[8]|Bytes:193
02:40:09.0 (77109662)|HEAP_ALLOCATE|[8]|Bytes:20
02:40:09.0 (77130084)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:40:09.0 (77187089)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x674fe522
02:40:09.0 (77251454)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (77284942)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (77304472)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (77327396)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x392c8253
02:40:09.0 (77339022)|STATEMENT_EXECUTE|[9]
02:40:09.0 (77342033)|STATEMENT_EXECUTE|[10]
02:40:09.0 (77419824)|HEAP_ALLOCATE|[10]|Bytes:4
02:40:09.0 (77467145)|HEAP_ALLOCATE|[10]|Bytes:4
02:40:09.0 (77507935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (77537186)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (77553334)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (77562890)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (77584024)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6243f0de
02:40:09.0 (77594019)|STATEMENT_EXECUTE|[9]
02:40:09.0 (77596331)|STATEMENT_EXECUTE|[10]
02:40:09.0 (77631404)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (77665273)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (77686780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (77703925)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (77719675)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (77729199)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (77749480)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7c5eb5aa
02:40:09.0 (77758011)|STATEMENT_EXECUTE|[9]
02:40:09.0 (77760343)|STATEMENT_EXECUTE|[10]
02:40:09.0 (77795840)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (77833578)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (77857944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (77877442)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (77893129)|HEAP_ALLOCATE|[9]|Bytes:12
02:40:09.0 (77902604)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:40:09.0 (77926032)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4194a120
02:40:09.0 (77937152)|STATEMENT_EXECUTE|[9]
02:40:09.0 (77940037)|STATEMENT_EXECUTE|[10]
02:40:09.0 (77975420)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (78014552)|HEAP_ALLOCATE|[10]|Bytes:3
02:40:09.0 (78040241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:40:09.0 (78059694)|HEAP_ALLOCATE|[9]|Bytes:5
02:40:09.0 (78079161)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:40:09.0 (78089822)|STATEMENT_EXECUTE|[13]
02:40:09.0 (78096773)|SYSTEM_MODE_EXIT|false
02:40:09.0 (78384056)|SYSTEM_MODE_ENTER|true
02:40:09.80 (80048945)|SYSTEM_MODE_ENTER|true
02:40:09.80 (80177437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:40:09.80 (80195339)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:40:09.80 (80246043)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x566a4d19
02:40:09.80 (80258463)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:40:09.80 (80271971)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:40:09.80 (80455903)|SYSTEM_MODE_ENTER|true
02:40:09.80 (80528707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:40:09.80 (80540458)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:40:09.80 (80570980)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x566a4d19
02:40:09.0 (83549959)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:40:09.0 (99564181)|VF_SERIALIZE_VIEWSTATE_END
02:40:09.0 (102677518)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:40:09.0 (103640999)|CODE_UNIT_FINISHED|Generate Metadata
02:40:09.106 (106258102)|CUMULATIVE_LIMIT_USAGE
02:40:09.106 (106258102)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:40:09.106 (106258102)|CUMULATIVE_LIMIT_USAGE_END

02:40:09.0 (106316521)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:40:09.0 (107137267)|EXECUTION_FINISHED
