36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (100862723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (100871697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6c9615f1
14:55:11.13 (101090030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (101100746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (101111546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4291142b
14:55:11.13 (101381039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (101388108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (101397235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x64912e4c
14:55:11.13 (101613537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (101619658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (101629486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x660c5736
14:55:11.13 (101848166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (101854945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (101862386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3a69ff9b
14:55:11.13 (102075533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (102083595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (102091206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x709384b1
14:55:11.13 (102308452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (102316188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (102324278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1d1d37a1
14:55:11.13 (102535674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (102542259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (102551380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x19ac76d3
14:55:11.13 (102762659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (102768845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (102778763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6c4cd75a
14:55:11.13 (103015807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (103022976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (103032658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x96706e
14:55:11.13 (103261622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (103269288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (103278834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7442ffe2
14:55:11.13 (103494806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (103501000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (103510915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xea21557
14:55:11.13 (103720129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (103727974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (103736165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4dee5de
14:55:11.13 (103951376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (103957710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (103966197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x37f8e02b
14:55:11.13 (104173889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (104183062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (104195477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x54a6a4d9
14:55:11.13 (104412625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (104420649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (104429298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4ab00bb7
14:55:11.13 (104644132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (104650671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (104659117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3933e72a
14:55:11.13 (104868192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (104874541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (104884243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x49baa19f
14:55:11.13 (105092906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (105099657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (105109302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x285b441d
14:55:11.13 (105326618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (105334562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (105342767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x627c1f12
14:55:11.13 (105548915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (105555124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (105562907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x44d0bec0
14:55:11.13 (105779318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (105785495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (105793308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x58fa599c
14:55:11.13 (106011047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (106018119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (106026884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2a739532
14:55:11.13 (106248518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:11.13 (106255220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:11.13 (106262963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x28f59be1
14:55:11.13 (106664964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:11.13 (106684948)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:55:11.13 (106748948)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (106769715)|SYSTEM_MODE_ENTER|false
14:55:11.13 (106777943)|HEAP_ALLOCATE|[169]|Bytes:5
14:55:11.13 (106784070)|STATEMENT_EXECUTE|[168]
14:55:11.13 (106787425)|STATEMENT_EXECUTE|[169]
14:55:11.13 (106788954)|STATEMENT_EXECUTE|[169]
14:55:11.13 (106849080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (106899737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x29fd982e","objStudentTo":"0x321b58d0","studentName":"0x5c1db6b5"}|0x1ec73135
14:55:11.13 (106993598)|STATEMENT_EXECUTE|[170]
14:55:11.13 (106997150)|STATEMENT_EXECUTE|[174]
14:55:11.13 (107024329)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:55:11.13 (107053276)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:55:11.13 (107087395)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (107102684)|HEAP_ALLOCATE|[76]|Bytes:5
14:55:11.13 (107108123)|STATEMENT_EXECUTE|[75]
14:55:11.13 (107110113)|STATEMENT_EXECUTE|[76]
14:55:11.13 (107115018)|HEAP_ALLOCATE|[76]|Bytes:274
14:55:11.13 (107139544)|HEAP_ALLOCATE|[76]|Bytes:4
14:55:11.13 (107149069)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:11.13 (107191916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (107225347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x29fd982e","objStudentTo":"0x321b58d0","studentName":"0x5c1db6b5"}|0x1ec73135
14:55:11.13 (107253079)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:11.13 (107287859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (107323583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x29fd982e","objStudentTo":"0x321b58d0","studentName":"0x5c1db6b5"}|0x1ec73135
14:55:11.13 (107339326)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:11.13 (107372709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (107402778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x29fd982e","objStudentTo":"0x321b58d0","studentName":"0x5c1db6b5"}|0x1ec73135
14:55:11.13 (107419346)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:11.13 (107450090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ec73135","objStudentList":"0x7efed895","student":"0x632e9486","sumStudents":"Total Students : 39"}|0x571fb4b7
14:55:11.13 (107483894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x29fd982e","objStudentTo":"0x321b58d0","studentName":"0x5c1db6b5"}|0x1ec73135
14:55:11.13 (108534145)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:55:11.13 (116504915)|SOQL_EXECUTE_END|[76]|Rows:39
14:55:11.13 (116541466)|HEAP_ALLOCATE|[76]|Bytes:160
14:55:11.13 (116816869)|HEAP_ALLOCATE|[76]|Bytes:14434
14:55:11.13 (116902387)|HEAP_ALLOCATE|[76]|Bytes:160
14:55:11.13 (116933301)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:55:11.13 (116976373)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 39 too large to display"|0x1a460935
14:55:11.13 (116990851)|STATEMENT_EXECUTE|[91]
14:55:11.13 (117007617)|HEAP_ALLOCATE|[91]|Bytes:4
14:55:11.13 (117112666)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:55:11.13 (117149497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (117165000)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x384235a4
14:55:11.13 (117356650)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (117377946)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (117387152)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (117434763)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5d7af253
14:55:11.13 (117444310)|STATEMENT_EXECUTE|[92]
14:55:11.13 (117446291)|STATEMENT_EXECUTE|[93]
14:55:11.13 (117455743)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (117477956)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (117508663)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (117540873)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x585bbb82
14:55:11.13 (117548638)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (117578272)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5d7af253
14:55:11.13 (117588878)|STATEMENT_EXECUTE|[32]
14:55:11.13 (117590963)|STATEMENT_EXECUTE|[33]
14:55:11.13 (117593426)|STATEMENT_EXECUTE|[34]
14:55:11.13 (117603478)|HEAP_ALLOCATE|[36]|Bytes:6
14:55:11.13 (117646171)|STATEMENT_EXECUTE|[35]
