36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:11.0 (3642629)|STATEMENT_EXECUTE|[7]
00:05:11.0 (3643945)|STATEMENT_EXECUTE|[8]
00:05:11.0 (3645266)|STATEMENT_EXECUTE|[9]
00:05:11.0 (3654504)|HEAP_ALLOCATE|[12]|Bytes:6
00:05:11.0 (3690224)|STATEMENT_EXECUTE|[11]
00:05:11.0 (3692386)|STATEMENT_EXECUTE|[12]
00:05:11.0 (3717129)|HEAP_ALLOCATE|[12]|Bytes:4
00:05:11.0 (3866032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3efebb37
00:05:11.0 (3880905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1857be16
00:05:11.0 (3893546)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x3efebb37
00:05:11.0 (3904166)|STATEMENT_EXECUTE|[13]
00:05:11.0 (3908993)|HEAP_ALLOCATE|[13]|Bytes:184
00:05:11.0 (3915409)|HEAP_ALLOCATE|[13]|Bytes:17
00:05:11.0 (3926465)|HEAP_ALLOCATE|[13]|Bytes:24
00:05:11.0 (3941602)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:05:11.0 (3962419)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
00:05:11.0 (3981012)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x347802c2
00:05:11.0 (3993948)|STATEMENT_EXECUTE|[16]
00:05:11.0 (3995507)|STATEMENT_EXECUTE|[17]
00:05:11.0 (3996871)|STATEMENT_EXECUTE|[18]
00:05:11.0 (3998261)|STATEMENT_EXECUTE|[19]
00:05:11.0 (3999617)|STATEMENT_EXECUTE|[20]
00:05:11.0 (4000932)|STATEMENT_EXECUTE|[21]
00:05:11.0 (4013035)|STATEMENT_EXECUTE|[23]
00:05:11.0 (4014633)|STATEMENT_EXECUTE|[24]
00:05:11.0 (4029643)|HEAP_ALLOCATE|[24]|Bytes:4
00:05:11.0 (4091078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x347802c2
00:05:11.0 (4102289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x24479ea7
00:05:11.0 (4112724)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x347802c2
00:05:11.0 (4121569)|STATEMENT_EXECUTE|[25]
00:05:11.0 (4133822)|HEAP_ALLOCATE|[25]|Bytes:4
00:05:11.0 (4180822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x24479ea7"}|0x347802c2
00:05:11.0 (4191692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x304a7d80
00:05:11.0 (4201395)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x347802c2
00:05:11.0 (4209729)|STATEMENT_EXECUTE|[26]
00:05:11.0 (4241025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x24479ea7","objStudentTo":"0x304a7d80"}|0x347802c2
00:05:11.0 (4253371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:05:11.0 (4259913)|HEAP_ALLOCATE|[17]|Bytes:5
00:05:11.0 (4266826)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x347802c2
00:05:11.0 (4274779)|STATEMENT_EXECUTE|[27]
00:05:11.0 (4286160)|HEAP_ALLOCATE|[27]|Bytes:4
00:05:11.0 (4329199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x24479ea7","objStudentTo":"0x304a7d80"}|0x347802c2
00:05:11.0 (4340113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4787aeca
00:05:11.0 (4349235)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x347802c2
00:05:11.0 (4357521)|STATEMENT_EXECUTE|[28]
00:05:11.0 (4392027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x24479ea7","objStudentTo":"0x304a7d80","studentName":"0x4787aeca"}|0x347802c2
00:05:11.0 (4402334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:05:11.0 (4410653)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x347802c2
00:05:11.0 (4420871)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:05:11.0 (4453375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1857be16"}|0x3efebb37
00:05:11.0 (4473797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x24479ea7","objStudentTo":"0x304a7d80","studentName":"0x4787aeca"}|0x347802c2
00:05:11.0 (4482766)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x347802c2|0x3efebb37
00:05:11.0 (4493554)|SYSTEM_MODE_EXIT|false
00:05:11.0 (4551932)|SYSTEM_MODE_ENTER|true
00:05:11.0 (5421553)|SYSTEM_MODE_ENTER|true
00:05:11.6 (6813425)|SYSTEM_MODE_ENTER|true
00:05:11.6 (6849935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:05:11.6 (6857792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:05:11.7 (7025394)|SYSTEM_MODE_ENTER|true
00:05:11.7 (7088537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:11.7 (7115745)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:11.7 (7143285)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29677c1e
00:05:11.7 (7150336)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:11.7 (7158038)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:11.7 (7266197)|SYSTEM_MODE_ENTER|true
00:05:11.7 (7309928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:11.7 (7317702)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:05:11.7 (7338161)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x29677c1e
00:05:11.0 (8152521)|SYSTEM_MODE_ENTER|true
00:05:11.0 (10065823)|SYSTEM_MODE_ENTER|true
00:05:11.0 (10124033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:05:11.0 (10135825)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:05:11.0 (10175407)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x347802c2","student":"0x1857be16"}|0x3efebb37
00:05:11.0 (10191397)|SYSTEM_MODE_ENTER|false
00:05:11.0 (10200598)|HEAP_ALLOCATE|[66]|Bytes:5
00:05:11.0 (10207694)|STATEMENT_EXECUTE|[65]
00:05:11.0 (10210136)|STATEMENT_EXECUTE|[66]
00:05:11.0 (10223437)|HEAP_ALLOCATE|[66]|Bytes:4
00:05:11.0 (10255362)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:05:11.0 (10281817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:11.0 (10293454)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x3f658fd8
00:05:11.0 (10299972)|STATEMENT_EXECUTE|[67]
00:05:11.0 (10304207)|HEAP_ALLOCATE|[67]|Bytes:33
00:05:11.0 (10322431)|HEAP_ALLOCATE|[67]|Bytes:4
00:05:11.0 (11569599)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:05:11.0 (14147430)|SOQL_EXECUTE_END|[67]|Rows:2
00:05:11.0 (14179013)|HEAP_ALLOCATE|[67]|Bytes:12
00:05:11.0 (14199173)|HEAP_ALLOCATE|[67]|Bytes:101
00:05:11.0 (14283404)|HEAP_ALLOCATE|[67]|Bytes:12
00:05:11.0 (14312666)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:05:11.0 (14357873)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x656c8c2c
00:05:11.0 (14543774)|HEAP_ALLOCATE|[69]|Bytes:5
00:05:11.0 (14570439)|HEAP_ALLOCATE|[69]|Bytes:12
00:05:11.0 (14580778)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:05:11.0 (14597623)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x46889ce3
00:05:11.0 (14604814)|STATEMENT_EXECUTE|[69]
00:05:11.0 (14607020)|STATEMENT_EXECUTE|[70]
00:05:11.0 (14615380)|HEAP_ALLOCATE|[70]|Bytes:12
00:05:11.0 (14706026)|HEAP_ALLOCATE|[70]|Bytes:4
00:05:11.0 (14746962)|HEAP_ALLOCATE|[70]|Bytes:4
00:05:11.0 (14789855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:11.0 (14808035)|HEAP_ALLOCATE|[69]|Bytes:5
00:05:11.0 (14820136)|HEAP_ALLOCATE|[69]|Bytes:12
00:05:11.0 (14827150)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:05:11.0 (14842707)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x70bf0c6
00:05:11.0 (14849240)|STATEMENT_EXECUTE|[69]
00:05:11.0 (14850958)|STATEMENT_EXECUTE|[70]
00:05:11.0 (14885448)|HEAP_ALLOCATE|[70]|Bytes:7
00:05:11.0 (14917263)|HEAP_ALLOCATE|[70]|Bytes:7
00:05:11.0 (14934217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:11.0 (14947057)|HEAP_ALLOCATE|[69]|Bytes:5
00:05:11.0 (14958925)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:05:11.0 (14963929)|STATEMENT_EXECUTE|[72]
00:05:11.0 (14969920)|SYSTEM_MODE_EXIT|false
00:05:11.16 (16275980)|SYSTEM_MODE_ENTER|true
00:05:11.16 (16348462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:11.16 (16359371)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:11.16 (16390988)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29677c1e
00:05:11.16 (16397964)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:11.16 (16406027)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:11.16 (16532665)|SYSTEM_MODE_ENTER|true
00:05:11.16 (16575201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:11.16 (16583172)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:05:11.16 (16602658)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x29677c1e
00:05:11.0 (17834895)|SYSTEM_MODE_ENTER|true
00:05:11.0 (19861208)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:05:11.0 (34388876)|VF_SERIALIZE_VIEWSTATE_END
00:05:11.0 (37689914)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:05:11.0 (38697854)|CODE_UNIT_FINISHED|Generate Metadata
00:05:11.41 (41448717)|CUMULATIVE_LIMIT_USAGE
00:05:11.41 (41448717)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:11.41 (41448717)|CUMULATIVE_LIMIT_USAGE_END

00:05:11.0 (41501595)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:05:11.0 (42287828)|EXECUTION_FINISHED
