45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:06.1 (189941918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:23:06.1 (199815829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:06.1 (199838704)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:23:06.1 (199890280)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x17926248
01:23:06.1 (199984257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:06.1 (200033875)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:23:06.1 (200058755)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x17926248
01:23:06.1 (200071725)|STATEMENT_EXECUTE|[1]
01:23:06.1 (200075024)|STATEMENT_EXECUTE|[3]
01:23:06.1 (200085295)|HEAP_ALLOCATE|[3]|Bytes:15
01:23:06.1 (200095419)|HEAP_ALLOCATE|[3]|Bytes:19
01:23:06.1 (200102101)|HEAP_ALLOCATE|[3]|Bytes:7
01:23:06.1 (200147217)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:23:06.1 (200154353)|STATEMENT_EXECUTE|[1]
01:23:06.1 (200158999)|STATEMENT_EXECUTE|[1]
01:23:06.1 (200864527)|SYSTEM_MODE_ENTER|false
01:23:06.1 (200886280)|HEAP_ALLOCATE|[3]|Bytes:5
01:23:06.1 (200895243)|STATEMENT_EXECUTE|[161]
01:23:06.1 (200902957)|SYSTEM_MODE_EXIT|false
01:23:06.1 (201157617)|METHOD_EXIT|[1]|TriggerHandle
01:23:06.1 (201184185)|HEAP_ALLOCATE|[3]|Bytes:4
01:23:06.1 (201205082)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:23:06.1 (201278684)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:23:06.1 (201306663)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x37bff96
01:23:06.1 (201327106)|SYSTEM_MODE_ENTER|false
01:23:06.1 (201335088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:06.1 (201340791)|STATEMENT_EXECUTE|[1]
01:23:06.1 (201344182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:06.1 (201359197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:23:06.1 (201461922)|STATEMENT_EXECUTE|[4]
01:23:06.1 (201467619)|SYSTEM_MODE_EXIT|false
01:23:06.1 (201482622)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:23:06.1 (201536208)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x37bff96|0x17926248
01:23:06.1 (201550887)|STATEMENT_EXECUTE|[15]
01:23:06.1 (201566721)|STATEMENT_EXECUTE|[22]
01:23:06.1 (201568728)|STATEMENT_EXECUTE|[23]
01:23:06.1 (201612871)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:23:06.1 (201653522)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:23:06.1 (201671173)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x37bff96
01:23:06.1 (201678887)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:23:06.1 (201705585)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:23:06.1 (201719294)|SYSTEM_MODE_ENTER|false
01:23:06.1 (201725754)|HEAP_ALLOCATE|[58]|Bytes:5
01:23:06.1 (201730709)|STATEMENT_EXECUTE|[57]
01:23:06.1 (201732560)|STATEMENT_EXECUTE|[58]
01:23:06.1 (201734190)|STATEMENT_EXECUTE|[59]
01:23:06.1 (201735816)|STATEMENT_EXECUTE|[60]
01:23:06.1 (201749394)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:23:06.1 (201788323)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:23:06.1 (201818655)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x37bff96
01:23:06.1 (201826234)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:23:06.1 (201834137)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:23:06.1 (201848800)|HEAP_ALLOCATE|[131]|Bytes:5
01:23:06.1 (201854435)|STATEMENT_EXECUTE|[130]
01:23:06.1 (201856364)|STATEMENT_EXECUTE|[131]
01:23:06.1 (201872258)|HEAP_ALLOCATE|[131]|Bytes:4
01:23:06.1 (201930216)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:23:06.1 (201952033)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x6e6e3279
01:23:06.1 (202046678)|HEAP_ALLOCATE|[134]|Bytes:41
01:23:06.1 (202071917)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:23:06.1 (202102562)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:23:06.1 (202579804)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0xdf5b0c3
01:23:06.1 (202592898)|STATEMENT_EXECUTE|[65]
01:23:06.1 (202595101)|STATEMENT_EXECUTE|[66]
01:23:06.1 (202839959)|HEAP_ALLOCATE|[66]|Bytes:28
01:23:06.1 (202890195)|HEAP_ALLOCATE|[66]|Bytes:37
01:23:06.1 (202935944)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:23:06.1 (202951265)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:23:06.1 (203132490)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x226d2297
01:23:06.1 (203156228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:23:06.1 (203222478)|HEAP_ALLOCATE|[66]|Bytes:11
01:23:06.1 (203232666)|HEAP_ALLOCATE|[66]|Bytes:33
01:23:06.1 (203238513)|HEAP_ALLOCATE|[66]|Bytes:30
01:23:06.1 (203242662)|HEAP_ALLOCATE|[66]|Bytes:12
01:23:06.1 (203363559)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:23:06.1 (203369563)|STATEMENT_EXECUTE|[EXTERNAL]
01:23:06.1 (203377242)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203404520)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:23:06.1 (203414116)|HEAP_ALLOCATE|[214]|Bytes:16
01:23:06.1 (203436794)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203540011)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203627853)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203725077)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:23:06.1 (203730515)|STATEMENT_EXECUTE|[EXTERNAL]
01:23:06.1 (203734465)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203753756)|HEAP_ALLOCATE|[4279]|Bytes:4
01:23:06.1 (203769477)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203827745)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203875037)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203883176)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203925237)|HEAP_ALLOCATE|[4397]|Bytes:8
01:23:06.1 (203940012)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203971994)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (203999890)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204007173)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204042996)|HEAP_ALLOCATE|[4498]|Bytes:12
01:23:06.1 (204057061)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204072518)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204105846)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204125199)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:23:06.1 (204136909)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204184735)|HEAP_ALLOCATE|[1287]|Bytes:12
01:23:06.1 (204198515)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204219500)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204246943)|ENTERING_MANAGED_PKG|java__util
01:23:06.1 (204332228)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204338432)|HEAP_ALLOCATE|[783]|Bytes:16
01:23:06.1 (204341525)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204351258)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204354480)|HEAP_ALLOCATE|[783]|Bytes:16
01:23:06.1 (204358036)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204362584)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204365775)|HEAP_ALLOCATE|[783]|Bytes:6
01:23:06.1 (204368580)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204372417)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204375235)|HEAP_ALLOCATE|[783]|Bytes:6
01:23:06.1 (204378222)|HEAP_ALLOCATE|[783]|Bytes:19
01:23:06.1 (204382394)|HEAP_ALLOCATE|[783]|Bytes:24
01:23:06.1 (204385154)|HEAP_ALLOCATE|[783]|Bytes:6
01:23:06.1 (204387833)|HEAP_ALLOCATE|[783]|Bytes:24
01:23:06.1 (204391917)|HEAP_ALLOCATE|[783]|Bytes:29
01:23:06.1 (204394993)|HEAP_ALLOCATE|[783]|Bytes:6
01:23:06.1 (204398080)|HEAP_ALLOCATE|[783]|Bytes:29
01:23:06.1 (204402065)|HEAP_ALLOCATE|[783]|Bytes:13
01:23:06.1 (204404841)|HEAP_ALLOCATE|[783]|Bytes:41
01:23:06.1 (204407465)|HEAP_ALLOCATE|[783]|Bytes:13
01:23:06.1 (204411358)|HEAP_ALLOCATE|[783]|Bytes:29
01:23:06.1 (204414931)|HEAP_ALLOCATE|[783]|Bytes:6
01:23:06.1 (204417541)|HEAP_ALLOCATE|[783]|Bytes:29
01:23:06.1 (204434273)|STATEMENT_EXECUTE|[161]
01:23:06.1 (204442251)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:23:06.1 (204479305)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:23:06.1 (204489647)|SYSTEM_MODE_EXIT|false
01:23:06.1 (204499817)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:23:06.1 (204506880)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:23:06.1 (204621350)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:23:06.1 (204656607)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:23:06.204 (204722454)|CUMULATIVE_LIMIT_USAGE
01:23:06.204 (204722454)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:06.204 (204722454)|CUMULATIVE_LIMIT_USAGE_END

01:23:06.1 (206275880)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:23:06.1 (228301534)|DML_END|[4]
01:23:06.1 (228445414)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:23:06.1 (228851111)|HEAP_ALLOCATE|[4]|Bytes:330
01:23:06.1 (228946282)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:23:06.228 (228965921)|CUMULATIVE_LIMIT_USAGE
01:23:06.228 (228965921)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:06.228 (228965921)|CUMULATIVE_LIMIT_USAGE_END

01:23:06.1 (229010066)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:23:06.1 (230160013)|EXECUTION_FINISHED
