36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (71694984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (71715905)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x5a1fd22c
14:54:40.5 (71727248)|STATEMENT_EXECUTE|[67]
14:54:40.5 (71732404)|HEAP_ALLOCATE|[67]|Bytes:33
14:54:40.5 (71758649)|HEAP_ALLOCATE|[67]|Bytes:4
14:54:40.5 (73503242)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:54:40.5 (77258094)|SOQL_EXECUTE_END|[67]|Rows:2
14:54:40.5 (77314817)|HEAP_ALLOCATE|[67]|Bytes:12
14:54:40.5 (77345488)|HEAP_ALLOCATE|[67]|Bytes:101
14:54:40.5 (77467788)|HEAP_ALLOCATE|[67]|Bytes:12
14:54:40.5 (77492960)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:54:40.5 (77550907)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x7bf6bcc1
14:54:40.5 (77824466)|HEAP_ALLOCATE|[69]|Bytes:5
14:54:40.5 (77853907)|HEAP_ALLOCATE|[69]|Bytes:12
14:54:40.5 (77864821)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:54:40.5 (77899133)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0xa4c802f
14:54:40.5 (77915790)|STATEMENT_EXECUTE|[69]
14:54:40.5 (77918792)|STATEMENT_EXECUTE|[70]
14:54:40.5 (77942602)|HEAP_ALLOCATE|[70]|Bytes:12
14:54:40.5 (78068080)|HEAP_ALLOCATE|[70]|Bytes:4
14:54:40.5 (78140064)|HEAP_ALLOCATE|[70]|Bytes:4
14:54:40.5 (78206947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (78236742)|HEAP_ALLOCATE|[69]|Bytes:5
14:54:40.5 (78260309)|HEAP_ALLOCATE|[69]|Bytes:12
14:54:40.5 (78268906)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:54:40.5 (78295243)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x630bba44
14:54:40.5 (78307856)|STATEMENT_EXECUTE|[69]
14:54:40.5 (78309908)|STATEMENT_EXECUTE|[70]
14:54:40.5 (78368779)|HEAP_ALLOCATE|[70]|Bytes:7
14:54:40.5 (78430891)|HEAP_ALLOCATE|[70]|Bytes:7
14:54:40.5 (78467977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (78489480)|HEAP_ALLOCATE|[69]|Bytes:5
14:54:40.5 (78509955)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:54:40.5 (78518390)|STATEMENT_EXECUTE|[72]
14:54:40.5 (78524811)|SYSTEM_MODE_EXIT|false
14:54:40.5 (80132621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:54:40.5 (80153706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:40.5 (80178547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xfee60ea
14:54:40.5 (80237225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (80247316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:40.5 (80257058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xfee60ea
14:54:40.80 (80781590)|SYSTEM_MODE_ENTER|true
14:54:40.80 (80907711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:40.80 (80928480)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:54:40.80 (80967416)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x768a5c64
14:54:40.80 (80974965)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:54:40.80 (80984926)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:54:40.5 (81282960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:54:40.5 (81296029)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:54:40.5 (81342851)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0xfee60ea","student":"0x5c818641"}|0x6f4564db
14:54:40.5 (81357339)|SYSTEM_MODE_ENTER|false
14:54:40.5 (81368160)|HEAP_ALLOCATE|[169]|Bytes:5
14:54:40.5 (81376181)|STATEMENT_EXECUTE|[168]
14:54:40.5 (81378293)|STATEMENT_EXECUTE|[169]
14:54:40.5 (81379743)|STATEMENT_EXECUTE|[169]
14:54:40.5 (81434359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xfee60ea","student":"0x5c818641"}|0x6f4564db
14:54:40.5 (81487842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce6b6d2","objStudentTo":"0x419c033f","studentName":"0x25102eb8"}|0xfee60ea
14:54:40.5 (81585584)|STATEMENT_EXECUTE|[170]
14:54:40.5 (81591745)|STATEMENT_EXECUTE|[174]
14:54:40.5 (81625136)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:54:40.5 (81648366)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:54:40.5 (81684256)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0xfee60ea","student":"0x5c818641"}|0x6f4564db
14:54:40.5 (81697324)|HEAP_ALLOCATE|[76]|Bytes:5
14:54:40.5 (81705542)|STATEMENT_EXECUTE|[75]
14:54:40.5 (81707224)|STATEMENT_EXECUTE|[76]
14:54:40.5 (81711062)|HEAP_ALLOCATE|[76]|Bytes:274
14:54:40.5 (81730157)|HEAP_ALLOCATE|[76]|Bytes:4
14:54:40.5 (81740223)|HEAP_ALLOCATE|[76]|Bytes:7
14:54:40.5 (81775618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xfee60ea","student":"0x5c818641"}|0x6f4564db
14:54:40.5 (81812168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce6b6d2","objStudentTo":"0x419c033f","studentName":"0x25102eb8"}|0xfee60ea
14:54:40.5 (81844982)|HEAP_ALLOCATE|[76]|Bytes:7
14:54:40.5 (81878535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xfee60ea","student":"0x5c818641"}|0x6f4564db
14:54:40.5 (81915406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce6b6d2","objStudentTo":"0x419c033f","studentName":"0x25102eb8"}|0xfee60ea
14:54:40.5 (81935916)|HEAP_ALLOCATE|[76]|Bytes:7
14:54:40.5 (81965483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xfee60ea","student":"0x5c818641"}|0x6f4564db
14:54:40.5 (82005763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce6b6d2","objStudentTo":"0x419c033f","studentName":"0x25102eb8"}|0xfee60ea
14:54:40.5 (82025307)|HEAP_ALLOCATE|[76]|Bytes:7
14:54:40.5 (82056796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xfee60ea","student":"0x5c818641"}|0x6f4564db
14:54:40.5 (82097367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce6b6d2","objStudentTo":"0x419c033f","studentName":"0x25102eb8"}|0xfee60ea
14:54:40.5 (83359920)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:54:40.5 (110711061)|SOQL_EXECUTE_END|[76]|Rows:39
14:54:40.5 (110764208)|HEAP_ALLOCATE|[76]|Bytes:160
14:54:40.5 (111028328)|HEAP_ALLOCATE|[76]|Bytes:14434
14:54:40.5 (111113832)|HEAP_ALLOCATE|[76]|Bytes:160
14:54:40.5 (111137713)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:54:40.5 (111178030)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 39 too large to display"|0x1cdd42bb
14:54:40.5 (111201507)|STATEMENT_EXECUTE|[91]
14:54:40.5 (111222620)|HEAP_ALLOCATE|[91]|Bytes:4
14:54:40.5 (111327794)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:54:40.5 (111351111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (111367543)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x4ce3a254
14:54:40.5 (111551874)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (111575997)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (111586184)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (111652031)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x29791760
14:54:40.5 (111668577)|STATEMENT_EXECUTE|[92]
14:54:40.5 (111670641)|STATEMENT_EXECUTE|[93]
14:54:40.5 (111779898)|HEAP_ALLOCATE|[93]|Bytes:120
14:54:40.5 (111795674)|HEAP_ALLOCATE|[93]|Bytes:11
14:54:40.5 (111815275)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (111845012)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (111880177)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (111959607)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5a5d78a0
14:54:40.5 (111971285)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (112012356)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x29791760
14:54:40.5 (112024242)|STATEMENT_EXECUTE|[32]
14:54:40.5 (112027426)|STATEMENT_EXECUTE|[33]
14:54:40.5 (112029890)|STATEMENT_EXECUTE|[34]
14:54:40.5 (112040709)|HEAP_ALLOCATE|[36]|Bytes:6
14:54:40.5 (112080171)|STATEMENT_EXECUTE|[35]
14:54:40.5 (112082318)|STATEMENT_EXECUTE|[36]
14:54:40.5 (112156777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a5d78a0
14:54:40.5 (112189103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x29791760
14:54:40.5 (112227538)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5a5d78a0
14:54:40.5 (112243607)|STATEMENT_EXECUTE|[37]
14:54:40.5 (112307321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (112333152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (112352308)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (112367316)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5a5d78a0
14:54:40.5 (112392666)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (112413702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (112433064)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (112454488)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (112472098)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (112534629)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x2611badd
14:54:40.5 (112544710)|STATEMENT_EXECUTE|[92]
14:54:40.5 (112547795)|STATEMENT_EXECUTE|[93]
14:54:40.5 (112553223)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (112567614)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (112576704)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (112597970)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1eabfab8
14:54:40.5 (112603443)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (112632324)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x2611badd
14:54:40.5 (112644861)|STATEMENT_EXECUTE|[32]
14:54:40.5 (112646630)|STATEMENT_EXECUTE|[33]
14:54:40.5 (112648176)|STATEMENT_EXECUTE|[34]
14:54:40.5 (112663187)|STATEMENT_EXECUTE|[35]
14:54:40.5 (112665312)|STATEMENT_EXECUTE|[36]
14:54:40.5 (112689022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1eabfab8
14:54:40.5 (112740753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x2611badd
14:54:40.5 (112785069)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x1eabfab8
14:54:40.5 (112800890)|STATEMENT_EXECUTE|[37]
14:54:40.5 (112821211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2611badd"}|0x1eabfab8
14:54:40.5 (112834188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (112842417)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (112851496)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1eabfab8
14:54:40.5 (112864792)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (112882057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (112902644)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (112918774)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (112927245)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (112974613)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x25554046
14:54:40.5 (112993426)|STATEMENT_EXECUTE|[92]
14:54:40.5 (112995249)|STATEMENT_EXECUTE|[93]
14:54:40.5 (112999761)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (113013547)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (113023959)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (113039291)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3e5b52a3
14:54:40.5 (113049262)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (113076372)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x25554046
14:54:40.5 (113087004)|STATEMENT_EXECUTE|[32]
14:54:40.5 (113090158)|STATEMENT_EXECUTE|[33]
14:54:40.5 (113091915)|STATEMENT_EXECUTE|[34]
14:54:40.5 (113104802)|STATEMENT_EXECUTE|[35]
14:54:40.5 (113106479)|STATEMENT_EXECUTE|[36]
14:54:40.5 (113120858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e5b52a3
14:54:40.5 (113154631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x25554046
14:54:40.5 (113200642)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x3e5b52a3
14:54:40.5 (113222068)|STATEMENT_EXECUTE|[37]
14:54:40.5 (113241010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x25554046"}|0x3e5b52a3
14:54:40.5 (113252935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (113259513)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (113266602)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3e5b52a3
14:54:40.5 (113279650)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (113293020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (113313279)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (113328212)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (113335718)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (113366276)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7096cbee
14:54:40.5 (113374482)|STATEMENT_EXECUTE|[92]
14:54:40.5 (113376065)|STATEMENT_EXECUTE|[93]
14:54:40.5 (113379913)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (113390551)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (113399879)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (113417795)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa65d656
14:54:40.5 (113423714)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (113451282)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7096cbee
14:54:40.5 (113459539)|STATEMENT_EXECUTE|[32]
14:54:40.5 (113461097)|STATEMENT_EXECUTE|[33]
14:54:40.5 (113464782)|STATEMENT_EXECUTE|[34]
14:54:40.5 (113479569)|STATEMENT_EXECUTE|[35]
14:54:40.5 (113481212)|STATEMENT_EXECUTE|[36]
14:54:40.5 (113494925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa65d656
14:54:40.5 (113526171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7096cbee
