36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:20.0 (13632475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:20.0 (13638143)|STATEMENT_EXECUTE|[16]
02:38:20.0 (13640009)|STATEMENT_EXECUTE|[32]
02:38:20.0 (13645555)|SYSTEM_MODE_EXIT|false
02:38:20.0 (13655314)|METHOD_EXIT|[1]|Controller
02:38:20.0 (13723081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
02:38:20.0 (13734202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:38:20.25 (25329915)|SYSTEM_MODE_ENTER|true
02:38:20.25 (25454325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:38:20.25 (25472760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:38:20.26 (26657413)|SYSTEM_MODE_ENTER|true
02:38:20.26 (26733087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:20.26 (26746471)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:20.26 (26807290)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21dd2866
02:38:20.26 (26815195)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:20.26 (26828833)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:20.0 (27000853)|SYSTEM_MODE_ENTER|true
02:38:20.0 (28325864)|SYSTEM_MODE_ENTER|true
02:38:20.0 (28618933)|SYSTEM_MODE_ENTER|true
02:38:20.0 (29005750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:20.0 (29035585)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:38:20.0 (29153910)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (29182328)|SYSTEM_MODE_ENTER|false
02:38:20.0 (29196252)|HEAP_ALLOCATE|[67]|Bytes:5
02:38:20.0 (29205294)|STATEMENT_EXECUTE|[66]
02:38:20.0 (29210068)|STATEMENT_EXECUTE|[67]
02:38:20.0 (29229522)|HEAP_ALLOCATE|[67]|Bytes:4
02:38:20.0 (29279764)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:38:20.0 (29324971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (29344829)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x211d642e
02:38:20.0 (29377099)|STATEMENT_EXECUTE|[68]
02:38:20.0 (29383782)|HEAP_ALLOCATE|[68]|Bytes:33
02:38:20.0 (29411412)|HEAP_ALLOCATE|[68]|Bytes:4
02:38:20.0 (30744381)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:38:20.0 (33763558)|SOQL_EXECUTE_END|[68]|Rows:2
02:38:20.0 (33798816)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:20.0 (33818953)|HEAP_ALLOCATE|[68]|Bytes:101
02:38:20.0 (33896854)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:20.0 (33917428)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:38:20.0 (33956729)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x4bb8e4a7
02:38:20.0 (34119862)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:20.0 (34189716)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:20.0 (34199978)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:20.0 (34220771)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x63900600
02:38:20.0 (34228036)|STATEMENT_EXECUTE|[69]
02:38:20.0 (34230497)|STATEMENT_EXECUTE|[70]
02:38:20.0 (34239429)|HEAP_ALLOCATE|[70]|Bytes:12
02:38:20.0 (34348760)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:20.0 (34395442)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:20.0 (34442245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (34460534)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:20.0 (34473549)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:20.0 (34481322)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:20.0 (34499928)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x4d53bc62
02:38:20.0 (34507218)|STATEMENT_EXECUTE|[69]
02:38:20.0 (34509242)|STATEMENT_EXECUTE|[70]
02:38:20.0 (34548358)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:20.0 (34582058)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:20.0 (34601774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (34615887)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:20.0 (34629094)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:38:20.0 (34635156)|STATEMENT_EXECUTE|[73]
02:38:20.0 (34641021)|SYSTEM_MODE_EXIT|false
02:38:20.0 (35713056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:38:20.0 (35727486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:38:20.0 (36495716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:20.0 (36510498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:20.0 (36558958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2c9ddf87
02:38:20.0 (36614166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (36619898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:20.0 (36630000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2c9ddf87
02:38:20.37 (37039091)|SYSTEM_MODE_ENTER|true
02:38:20.37 (37117612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:20.37 (37128716)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:20.37 (37160532)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21dd2866
02:38:20.37 (37168167)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:20.37 (37180880)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:20.0 (37440562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:20.0 (37451103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:20.0 (37461703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x720a9bde
02:38:20.0 (37738940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:20.0 (37746671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:20.0 (37756579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6e9fe428
02:38:20.0 (38113146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:20.0 (38125774)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:38:20.0 (38171791)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (38189019)|SYSTEM_MODE_ENTER|false
02:38:20.0 (38197934)|HEAP_ALLOCATE|[173]|Bytes:5
02:38:20.0 (38204268)|STATEMENT_EXECUTE|[172]
02:38:20.0 (38206536)|STATEMENT_EXECUTE|[173]
02:38:20.0 (38208183)|STATEMENT_EXECUTE|[173]
02:38:20.0 (38263817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (38321367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x110ae053","objStudentTo":"0x3a59d60","studentName":"0x35243d2c"}|0x2c9ddf87
02:38:20.0 (38402813)|STATEMENT_EXECUTE|[174]
02:38:20.0 (38405710)|STATEMENT_EXECUTE|[178]
02:38:20.0 (38436465)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:20.0 (38459128)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:38:20.0 (38503265)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (38516240)|HEAP_ALLOCATE|[77]|Bytes:5
02:38:20.0 (38521668)|STATEMENT_EXECUTE|[76]
02:38:20.0 (38523658)|STATEMENT_EXECUTE|[77]
02:38:20.0 (38526946)|HEAP_ALLOCATE|[77]|Bytes:274
02:38:20.0 (38545433)|HEAP_ALLOCATE|[77]|Bytes:4
02:38:20.0 (38554011)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:20.0 (38590138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (38623524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x110ae053","objStudentTo":"0x3a59d60","studentName":"0x35243d2c"}|0x2c9ddf87
02:38:20.0 (38654904)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:20.0 (38688774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (38720322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x110ae053","objStudentTo":"0x3a59d60","studentName":"0x35243d2c"}|0x2c9ddf87
02:38:20.0 (38738215)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:20.0 (38768083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (38799582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x110ae053","objStudentTo":"0x3a59d60","studentName":"0x35243d2c"}|0x2c9ddf87
02:38:20.0 (38813886)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:20.0 (38842658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (38871732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x110ae053","objStudentTo":"0x3a59d60","studentName":"0x35243d2c"}|0x2c9ddf87
02:38:20.0 (39649832)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:38:20.0 (48229253)|SOQL_EXECUTE_END|[77]|Rows:2
02:38:20.0 (48276926)|HEAP_ALLOCATE|[77]|Bytes:12
02:38:20.0 (48322538)|HEAP_ALLOCATE|[77]|Bytes:742
02:38:20.0 (48414419)|HEAP_ALLOCATE|[77]|Bytes:12
02:38:20.0 (48443071)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:38:20.0 (48553110)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x325ebd
02:38:20.0 (48593812)|STATEMENT_EXECUTE|[92]
02:38:20.0 (48613109)|HEAP_ALLOCATE|[92]|Bytes:4
02:38:20.0 (48717874)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:38:20.0 (48769849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (48785965)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x7152920a
02:38:20.0 (48992820)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:20.0 (49022630)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:20.0 (49039125)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:20.0 (49095802)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c647ef3
02:38:20.0 (49114640)|STATEMENT_EXECUTE|[93]
02:38:20.0 (49117681)|STATEMENT_EXECUTE|[94]
02:38:20.0 (49125061)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:20.0 (49149072)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (49192879)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:20.0 (49260848)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x72ad34be
02:38:20.0 (49274370)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:20.0 (49320104)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c647ef3
02:38:20.0 (49337012)|STATEMENT_EXECUTE|[32]
02:38:20.0 (49339613)|STATEMENT_EXECUTE|[33]
02:38:20.0 (49341638)|STATEMENT_EXECUTE|[34]
02:38:20.0 (49352728)|HEAP_ALLOCATE|[36]|Bytes:6
02:38:20.0 (49398035)|STATEMENT_EXECUTE|[35]
02:38:20.0 (49401138)|STATEMENT_EXECUTE|[36]
02:38:20.0 (49501365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72ad34be
02:38:20.0 (49548078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c647ef3
02:38:20.0 (49599407)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x72ad34be
02:38:20.0 (49621794)|STATEMENT_EXECUTE|[37]
02:38:20.0 (49678570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (49699933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:20.0 (49711439)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:20.0 (49723846)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x72ad34be
02:38:20.0 (49745399)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (49789911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (49814307)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:20.0 (49833969)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:20.0 (49845446)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:20.0 (49893847)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5278c472
02:38:20.0 (49910494)|STATEMENT_EXECUTE|[93]
02:38:20.0 (49912856)|STATEMENT_EXECUTE|[94]
02:38:20.0 (49918681)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:20.0 (49933973)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (49946348)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:20.0 (49972208)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1d1930ca
02:38:20.0 (49982182)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:20.0 (50025070)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5278c472
02:38:20.0 (50046325)|STATEMENT_EXECUTE|[32]
02:38:20.0 (50049069)|STATEMENT_EXECUTE|[33]
02:38:20.0 (50051018)|STATEMENT_EXECUTE|[34]
02:38:20.0 (50072697)|STATEMENT_EXECUTE|[35]
02:38:20.0 (50075546)|STATEMENT_EXECUTE|[36]
02:38:20.0 (50097050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d1930ca
02:38:20.0 (50135900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5278c472
02:38:20.0 (50180674)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1d1930ca
02:38:20.0 (50199935)|STATEMENT_EXECUTE|[37]
02:38:20.0 (50225904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5278c472"}|0x1d1930ca
02:38:20.0 (50241994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:20.0 (50251044)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:20.0 (50261551)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1d1930ca
02:38:20.0 (50280548)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (50298141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (50318043)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:20.0 (50335612)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:38:20.0 (50344559)|STATEMENT_EXECUTE|[96]
02:38:20.0 (50405582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (50468402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x110ae053","objStudentTo":"0x3a59d60","studentName":"0x35243d2c"}|0x2c9ddf87
02:38:20.0 (50506505)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:20.0 (50519212)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:38:20.0 (50564513)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (50577986)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:38:20.0 (50615443)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x7c647ef3"},{"isSelected":false,"student":"0x5278c472"}]|0x7152920a
02:38:20.0 (50627056)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:38:20.0 (50640301)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:38:20.0 (50657183)|HEAP_ALLOCATE|[100]|Bytes:5
02:38:20.0 (50664963)|STATEMENT_EXECUTE|[99]
02:38:20.0 (50667461)|STATEMENT_EXECUTE|[100]
02:38:20.0 (50681269)|HEAP_ALLOCATE|[100]|Bytes:4
02:38:20.0 (50711681)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:38:20.0 (50739827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (50751794)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x6b884ca5
02:38:20.0 (50762932)|STATEMENT_EXECUTE|[114]
02:38:20.0 (50799811)|STATEMENT_EXECUTE|[115]
02:38:20.0 (50803081)|STATEMENT_EXECUTE|[116]
02:38:20.0 (50839555)|HEAP_ALLOCATE|[116]|Bytes:12
02:38:20.0 (50893732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (50967599)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:38:20.0 (50987506)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:38:20.0 (50996201)|STATEMENT_EXECUTE|[117]
02:38:20.0 (51030770)|HEAP_ALLOCATE|[117]|Bytes:12
02:38:20.0 (51054054)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:38:20.0 (51083957)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (51234347)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:20.0 (51255273)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:20.0 (51267417)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:20.0 (51298793)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (51310517)|STATEMENT_EXECUTE|[118]
02:38:20.0 (51350093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (51426431)|STATEMENT_EXECUTE|[119]
02:38:20.0 (51441199)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:20.0 (51456414)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:20.0 (51478388)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:20.0 (51506575)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x5278c472"}|0x1d1930ca
02:38:20.0 (51515229)|STATEMENT_EXECUTE|[118]
02:38:20.0 (51535413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5278c472"}|0x1d1930ca
02:38:20.0 (51573422)|STATEMENT_EXECUTE|[119]
02:38:20.0 (51576114)|STATEMENT_EXECUTE|[120]
