36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:14.0 (15312559)|HEAP_ALLOCATE|[36]|Bytes:292
01:24:14.0 (15343050)|HEAP_ALLOCATE|[36]|Bytes:9
01:24:14.0 (15372679)|USER_DEBUG|[36]|DEBUG|null
01:24:14.0 (15381151)|STATEMENT_EXECUTE|[37]
01:24:14.0 (15387287)|SYSTEM_MODE_EXIT|false
01:24:14.0 (18988783)|SYSTEM_MODE_ENTER|true
01:24:14.19 (19338766)|SYSTEM_MODE_ENTER|true
01:24:14.19 (19429341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:14.19 (19444321)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:24:14.19 (19485730)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x677663fe
01:24:14.19 (19494296)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:14.19 (19504760)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:14.19 (19600811)|SYSTEM_MODE_ENTER|true
01:24:14.19 (19641444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:14.19 (19649524)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:14.19 (19669400)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x677663fe
01:24:14.0 (20105686)|SYSTEM_MODE_ENTER|true
01:24:14.0 (21157972)|SYSTEM_MODE_ENTER|true
01:24:14.0 (21392502)|SYSTEM_MODE_ENTER|true
01:24:14.0 (21443588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:24:14.0 (21454712)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
01:24:14.0 (21495579)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x1f337fe9","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x6972781f
01:24:14.0 (21513804)|SYSTEM_MODE_ENTER|false
01:24:14.0 (21525467)|HEAP_ALLOCATE|[9]|Bytes:5
01:24:14.0 (21535656)|STATEMENT_EXECUTE|[8]
01:24:14.0 (21539212)|STATEMENT_EXECUTE|[9]
01:24:14.0 (21554372)|HEAP_ALLOCATE|[9]|Bytes:4
01:24:14.0 (21597056)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:24:14.0 (21634327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:14.0 (21648186)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x4137c15f
01:24:14.0 (21655621)|STATEMENT_EXECUTE|[10]
01:24:14.0 (21661715)|HEAP_ALLOCATE|[10]|Bytes:33
01:24:14.0 (21681595)|HEAP_ALLOCATE|[10]|Bytes:4
01:24:14.0 (22917994)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:24:14.0 (25242613)|SOQL_EXECUTE_END|[10]|Rows:4
01:24:14.0 (25272412)|HEAP_ALLOCATE|[10]|Bytes:20
01:24:14.0 (25296754)|HEAP_ALLOCATE|[10]|Bytes:193
01:24:14.0 (25390983)|HEAP_ALLOCATE|[10]|Bytes:20
01:24:14.0 (25409695)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:24:14.0 (25449498)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2044fde1
01:24:14.0 (25654835)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:14.0 (25690399)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:14.0 (25703272)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:14.0 (25722229)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2876d667
01:24:14.0 (25729935)|STATEMENT_EXECUTE|[11]
01:24:14.0 (25732503)|STATEMENT_EXECUTE|[12]
01:24:14.0 (25744028)|HEAP_ALLOCATE|[12]|Bytes:12
01:24:14.0 (25836872)|HEAP_ALLOCATE|[12]|Bytes:4
01:24:14.0 (25868952)|HEAP_ALLOCATE|[12]|Bytes:4
01:24:14.0 (25920193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:14.0 (25937433)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:14.0 (25949851)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:14.0 (25957744)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:14.0 (25975642)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x63c7ab2a
01:24:14.0 (25982964)|STATEMENT_EXECUTE|[11]
01:24:14.0 (25984567)|STATEMENT_EXECUTE|[12]
01:24:14.0 (26012259)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:14.0 (26037004)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:14.0 (26053160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:14.0 (26065481)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:14.0 (26075872)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:14.0 (26082438)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:14.0 (26097191)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7b6ad2ba
01:24:14.0 (26103736)|STATEMENT_EXECUTE|[11]
01:24:14.0 (26105453)|STATEMENT_EXECUTE|[12]
01:24:14.0 (26126430)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:14.0 (26148370)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:14.0 (26162834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:14.0 (26173968)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:14.0 (26183220)|HEAP_ALLOCATE|[11]|Bytes:12
01:24:14.0 (26189161)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:24:14.0 (26203839)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4a8dcce3
01:24:14.0 (26210513)|STATEMENT_EXECUTE|[11]
01:24:14.0 (26212020)|STATEMENT_EXECUTE|[12]
01:24:14.0 (26237875)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:14.0 (26260588)|HEAP_ALLOCATE|[12]|Bytes:3
01:24:14.0 (26275788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:14.0 (26287482)|HEAP_ALLOCATE|[11]|Bytes:5
01:24:14.0 (26299765)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:24:14.0 (26307075)|STATEMENT_EXECUTE|[15]
01:24:14.0 (26314411)|SYSTEM_MODE_EXIT|false
01:24:14.0 (26573392)|SYSTEM_MODE_ENTER|true
01:24:14.27 (27868534)|SYSTEM_MODE_ENTER|true
01:24:14.27 (27952398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:14.27 (27965552)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:24:14.27 (27999770)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x677663fe
01:24:14.27 (28008576)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:14.27 (28019701)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:14.28 (28152664)|SYSTEM_MODE_ENTER|true
01:24:14.28 (28213078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:14.28 (28220884)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:14.28 (28247641)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x677663fe
01:24:14.0 (29186859)|SYSTEM_MODE_ENTER|true
01:24:14.0 (39031142)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:24:14.0 (53324811)|VF_SERIALIZE_VIEWSTATE_END
01:24:14.0 (59808519)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:24:14.0 (61733690)|CODE_UNIT_FINISHED|Generate Metadata
01:24:14.64 (64867626)|CUMULATIVE_LIMIT_USAGE
01:24:14.64 (64867626)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:14.64 (64867626)|CUMULATIVE_LIMIT_USAGE_END

01:24:14.0 (64944371)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:24:14.0 (65834896)|EXECUTION_FINISHED
