36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:40.39 (39405183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:58:40.39 (39415859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:58:40.39 (39669941)|SYSTEM_MODE_ENTER|true
03:58:40.39 (39713797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:40.39 (39721518)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:40.39 (39784635)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25cc456a
03:58:40.0 (40572010)|SYSTEM_MODE_ENTER|true
03:58:40.0 (41936548)|SYSTEM_MODE_ENTER|true
03:58:40.0 (42113553)|SYSTEM_MODE_ENTER|true
03:58:40.0 (42158769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:40.0 (42167553)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:40.0 (42213201)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x11c844c8","sumstudents":"Total Students : 2","userinput":"a","userselect":"Name"}|0x32b3d18e
03:58:40.0 (42227992)|SYSTEM_MODE_ENTER|false
03:58:40.0 (42236062)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:40.0 (42241999)|STATEMENT_EXECUTE|[36]
03:58:40.0 (42244457)|STATEMENT_EXECUTE|[37]
03:58:40.0 (42256837)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:40.0 (42272812)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:40.0 (42298322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:40.0 (42309778)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x6a651772
03:58:40.0 (42315057)|STATEMENT_EXECUTE|[38]
03:58:40.0 (42327090)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:40.0 (42523689)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:40.0 (44292047)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:40.0 (44314581)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:40.0 (44333893)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:40.0 (44361000)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:40.0 (44372292)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:40.0 (44404366)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xb65328f
03:58:40.0 (44436806)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:40.0 (44451014)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:40.0 (44459825)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:40.0 (44474054)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7ab2983e
03:58:40.0 (44480716)|STATEMENT_EXECUTE|[39]
03:58:40.0 (44482571)|STATEMENT_EXECUTE|[40]
03:58:40.0 (44544493)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:40.0 (44583554)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:40.0 (44611079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:40.0 (44625729)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:40.0 (44637200)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:40.0 (44643827)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:40.0 (44659461)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x72d88bf6
03:58:40.0 (44665051)|STATEMENT_EXECUTE|[39]
03:58:40.0 (44667185)|STATEMENT_EXECUTE|[40]
03:58:40.0 (44699632)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:40.0 (44730327)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:40.0 (44752646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:40.0 (44765365)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:40.0 (44776169)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:40.0 (44781859)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:40.0 (44795997)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x11e50cd7
03:58:40.0 (44801052)|STATEMENT_EXECUTE|[39]
03:58:40.0 (44802684)|STATEMENT_EXECUTE|[40]
03:58:40.0 (44832529)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:40.0 (44862522)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:40.0 (44878403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
