36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:50.0 (20779785)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3d725721
03:58:50.0 (21065341)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (21097085)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (21109421)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (21127639)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x380ab321
03:58:50.0 (21136050)|STATEMENT_EXECUTE|[39]
03:58:50.0 (21138240)|STATEMENT_EXECUTE|[40]
03:58:50.0 (21152828)|HEAP_ALLOCATE|[40]|Bytes:12
03:58:50.0 (21259530)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:50.0 (21300010)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:50.0 (21359108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (21377134)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (21388997)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (21396005)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (21411986)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x33c76918
03:58:50.0 (21418038)|STATEMENT_EXECUTE|[39]
03:58:50.0 (21419731)|STATEMENT_EXECUTE|[40]
03:58:50.0 (21458271)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (21490107)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (21507471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (21520261)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (21530518)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (21537085)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (21551250)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x52636c59
03:58:50.0 (21556847)|STATEMENT_EXECUTE|[39]
03:58:50.0 (21558360)|STATEMENT_EXECUTE|[40]
03:58:50.0 (21586851)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (21616155)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (21632002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (21643258)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (21652612)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (21658034)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (21671146)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b482d51
03:58:50.0 (21677039)|STATEMENT_EXECUTE|[39]
03:58:50.0 (21679515)|STATEMENT_EXECUTE|[40]
03:58:50.0 (21706694)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (21735237)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (21750123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (21761816)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (21773130)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:50.0 (21779443)|STATEMENT_EXECUTE|[43]
03:58:50.0 (21785811)|SYSTEM_MODE_EXIT|false
03:58:50.0 (21923812)|SYSTEM_MODE_ENTER|true
03:58:50.0 (22075031)|SYSTEM_MODE_ENTER|true
03:58:50.0 (22106345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:58:50.0 (22111497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:50.0 (22150876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x8ad9a25
03:58:50.0 (22199850)|SYSTEM_MODE_ENTER|true
03:58:50.0 (22216539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:58:50.0 (22220771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:50.0 (22229286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x8ad9a25
03:58:50.0 (22405768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:50.0 (22418925)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:58:50.0 (22488192)|VARIABLE_ASSIGNMENT|[112]|this|{"studentList":"0x3a8a9ffc","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (22506925)|SYSTEM_MODE_ENTER|false
03:58:50.0 (22514685)|HEAP_ALLOCATE|[113]|Bytes:5
03:58:50.0 (22520082)|STATEMENT_EXECUTE|[112]
03:58:50.0 (22521810)|STATEMENT_EXECUTE|[113]
03:58:50.0 (22523269)|STATEMENT_EXECUTE|[113]
03:58:50.0 (22577521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3a8a9ffc","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (22625050)|STATEMENT_EXECUTE|[114]
03:58:50.0 (22627201)|STATEMENT_EXECUTE|[118]
03:58:50.0 (22663925)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:50.0 (22685813)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:58:50.0 (22718258)|VARIABLE_ASSIGNMENT|[45]|this|{"studentList":"0x3a8a9ffc","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (22730540)|HEAP_ALLOCATE|[46]|Bytes:5
03:58:50.0 (22735451)|STATEMENT_EXECUTE|[45]
03:58:50.0 (22737215)|STATEMENT_EXECUTE|[46]
03:58:50.0 (22740250)|HEAP_ALLOCATE|[46]|Bytes:1
03:58:50.0 (22776738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3a8a9ffc","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (22796543)|HEAP_ALLOCATE|[46]|Bytes:3
03:58:50.0 (22802886)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:58:50.0 (22812518)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:58:50.0 (22817780)|STATEMENT_EXECUTE|[47]
03:58:50.0 (22856407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3a8a9ffc","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (22871204)|HEAP_ALLOCATE|[47]|Bytes:5
03:58:50.0 (22875718)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:58:50.0 (22885329)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%L03%"
03:58:50.0 (22889547)|STATEMENT_EXECUTE|[48]
03:58:50.0 (22892907)|HEAP_ALLOCATE|[48]|Bytes:197
03:58:50.0 (22916682)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:50.0 (22926706)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:50.0 (22942550)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:50.0 (24760870)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:58:50.0 (41216934)|SOQL_EXECUTE_END|[48]|Rows:3
03:58:50.0 (41265793)|HEAP_ALLOCATE|[48]|Bytes:16
03:58:50.0 (41315984)|HEAP_ALLOCATE|[48]|Bytes:1105
03:58:50.0 (41433314)|HEAP_ALLOCATE|[48]|Bytes:16
03:58:50.0 (41466008)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:58:50.0 (41569521)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}]|0x6b347694
03:58:50.0 (41589669)|STATEMENT_EXECUTE|[60]
03:58:50.0 (41609584)|HEAP_ALLOCATE|[60]|Bytes:4
03:58:50.0 (41704684)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:58:50.0 (41731662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (41743333)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x3e0e0805
03:58:50.0 (41953161)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:50.0 (41979779)|HEAP_ALLOCATE|[61]|Bytes:52
03:58:50.0 (41991307)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:58:50.0 (42027009)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x4f0cc594
03:58:50.0 (42038220)|STATEMENT_EXECUTE|[61]
03:58:50.0 (42041554)|STATEMENT_EXECUTE|[62]
03:58:50.0 (42052665)|HEAP_ALLOCATE|[62]|Bytes:120
03:58:50.0 (42065317)|HEAP_ALLOCATE|[62]|Bytes:8
03:58:50.0 (42078933)|HEAP_ALLOCATE|[62]|Bytes:12
03:58:50.0 (42111358)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:50.0 (42144652)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:58:50.0 (42183830)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x5ead0212
03:58:50.0 (42191198)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:58:50.0 (42220183)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x4f0cc594
03:58:50.0 (42233531)|STATEMENT_EXECUTE|[17]
03:58:50.0 (42235422)|STATEMENT_EXECUTE|[18]
03:58:50.0 (42236986)|STATEMENT_EXECUTE|[19]
03:58:50.0 (42244737)|HEAP_ALLOCATE|[21]|Bytes:6
03:58:50.0 (42307969)|STATEMENT_EXECUTE|[20]
03:58:50.0 (42310014)|STATEMENT_EXECUTE|[21]
03:58:50.0 (42390257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ead0212
03:58:50.0 (42420073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x4f0cc594
03:58:50.0 (42455581)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x5ead0212
03:58:50.0 (42468762)|STATEMENT_EXECUTE|[22]
03:58:50.0 (42508911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4f0cc594"}|0x5ead0212
03:58:50.0 (42523025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:58:50.0 (42529893)|HEAP_ALLOCATE|[19]|Bytes:5
03:58:50.0 (42537076)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x5ead0212
03:58:50.0 (42551601)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:50.0 (42572841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (42589090)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:50.0 (42602994)|HEAP_ALLOCATE|[61]|Bytes:52
03:58:50.0 (42612563)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:58:50.0 (42640743)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x62246e04
03:58:50.0 (42649032)|STATEMENT_EXECUTE|[61]
03:58:50.0 (42650768)|STATEMENT_EXECUTE|[62]
03:58:50.0 (42655943)|HEAP_ALLOCATE|[62]|Bytes:12
03:58:50.0 (42667182)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:50.0 (42674588)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:58:50.0 (42687817)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x651327e4
03:58:50.0 (42693322)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:58:50.0 (42716644)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x62246e04
03:58:50.0 (42727250)|STATEMENT_EXECUTE|[17]
03:58:50.0 (42729028)|STATEMENT_EXECUTE|[18]
03:58:50.0 (42730493)|STATEMENT_EXECUTE|[19]
03:58:50.0 (42741417)|STATEMENT_EXECUTE|[20]
03:58:50.0 (42743226)|STATEMENT_EXECUTE|[21]
03:58:50.0 (42755979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x651327e4
03:58:50.0 (42783079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x62246e04
03:58:50.0 (42808696)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x651327e4
03:58:50.0 (42818990)|STATEMENT_EXECUTE|[22]
03:58:50.0 (42836341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x62246e04"}|0x651327e4
03:58:50.0 (42846270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:58:50.0 (42851601)|HEAP_ALLOCATE|[19]|Bytes:5
03:58:50.0 (42857468)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x651327e4
03:58:50.0 (42868167)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:50.0 (42878615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (42892841)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:50.0 (42903232)|HEAP_ALLOCATE|[61]|Bytes:52
03:58:50.0 (42909623)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:58:50.0 (42935667)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x57dc5d65
03:58:50.0 (42946876)|STATEMENT_EXECUTE|[61]
03:58:50.0 (42948447)|STATEMENT_EXECUTE|[62]
03:58:50.0 (42952467)|HEAP_ALLOCATE|[62]|Bytes:12
03:58:50.0 (42960279)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:50.0 (42966439)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:58:50.0 (42979599)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xabbef30
03:58:50.0 (42984897)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:58:50.0 (43010155)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x57dc5d65
03:58:50.0 (43019551)|STATEMENT_EXECUTE|[17]
03:58:50.0 (43021121)|STATEMENT_EXECUTE|[18]
03:58:50.0 (43022533)|STATEMENT_EXECUTE|[19]
03:58:50.0 (43030943)|STATEMENT_EXECUTE|[20]
03:58:50.0 (43032462)|STATEMENT_EXECUTE|[21]
03:58:50.0 (43044337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xabbef30
03:58:50.0 (43070956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x57dc5d65
03:58:50.0 (43095960)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0xabbef30
03:58:50.0 (43109763)|STATEMENT_EXECUTE|[22]
03:58:50.0 (43124146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57dc5d65"}|0xabbef30
03:58:50.0 (43133680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:58:50.0 (43138889)|HEAP_ALLOCATE|[19]|Bytes:5
03:58:50.0 (43144730)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xabbef30
03:58:50.0 (43155172)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:58:50.0 (43168129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (43179278)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:50.0 (43190812)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:58:50.0 (43196914)|STATEMENT_EXECUTE|[64]
03:58:50.0 (43207725)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:50.0 (43263388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3a8a9ffc","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (43296254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4f0cc594"},{"isSelected":false,"student":"0x62246e04"},{"isSelected":false,"student":"0x57dc5d65"}]|0x3e0e0805
03:58:50.0 (43323499)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0x4f0cc594"},{"isSelected":false,"student":"0x62246e04"},{"isSelected":false,"student":"0x57dc5d65"}]|0x8ad9a25
03:58:50.0 (43336503)|STATEMENT_EXECUTE|[119]
03:58:50.0 (43341899)|HEAP_ALLOCATE|[119]|Bytes:17
03:58:50.0 (43397136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3e0e0805","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (43446069)|HEAP_ALLOCATE|[119]|Bytes:1
03:58:50.0 (43465103)|HEAP_ALLOCATE|[119]|Bytes:18
03:58:50.0 (43505346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3e0e0805","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (43516396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:58:50.0 (43526139)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 3"|0x8ad9a25
03:58:50.0 (43537816)|SYSTEM_MODE_EXIT|false
03:58:50.47 (47416370)|SYSTEM_MODE_ENTER|true
03:58:50.47 (47535985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:58:50.47 (47550926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:58:50.47 (47849374)|SYSTEM_MODE_ENTER|true
03:58:50.47 (47899245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
