36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:31.0 (9862756)|HEAP_ALLOCATE|[13]|Bytes:5
01:03:31.0 (9867289)|STATEMENT_EXECUTE|[1]
01:03:31.0 (9870519)|HEAP_ALLOCATE|[13]|Bytes:5
01:03:31.0 (9873822)|STATEMENT_EXECUTE|[2]
01:03:31.0 (9875478)|STATEMENT_EXECUTE|[3]
01:03:31.0 (9876822)|STATEMENT_EXECUTE|[4]
01:03:31.0 (9878167)|STATEMENT_EXECUTE|[5]
01:03:31.0 (9879509)|STATEMENT_EXECUTE|[6]
01:03:31.0 (9880868)|STATEMENT_EXECUTE|[7]
01:03:31.0 (9882243)|STATEMENT_EXECUTE|[8]
01:03:31.0 (9883625)|STATEMENT_EXECUTE|[9]
01:03:31.0 (9885142)|STATEMENT_EXECUTE|[10]
01:03:31.0 (9893715)|HEAP_ALLOCATE|[13]|Bytes:6
01:03:31.0 (9932566)|STATEMENT_EXECUTE|[12]
01:03:31.0 (9934647)|STATEMENT_EXECUTE|[13]
01:03:31.0 (9963319)|HEAP_ALLOCATE|[13]|Bytes:4
01:03:31.0 (10133701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6252930c
01:03:31.0 (10153383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x500ac3ea
01:03:31.0 (10171479)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x6252930c
01:03:31.0 (10205054)|STATEMENT_EXECUTE|[14]
01:03:31.0 (10210588)|HEAP_ALLOCATE|[14]|Bytes:188
01:03:31.0 (10217642)|HEAP_ALLOCATE|[14]|Bytes:17
01:03:31.0 (10229303)|HEAP_ALLOCATE|[14]|Bytes:24
01:03:31.0 (10248539)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:03:31.0 (10274824)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
01:03:31.0 (10301996)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5d56fb54
01:03:31.0 (10309870)|STATEMENT_EXECUTE|[17]
01:03:31.0 (10311917)|STATEMENT_EXECUTE|[18]
01:03:31.0 (10313856)|STATEMENT_EXECUTE|[19]
01:03:31.0 (10315685)|STATEMENT_EXECUTE|[20]
01:03:31.0 (10317673)|STATEMENT_EXECUTE|[21]
01:03:31.0 (10319615)|STATEMENT_EXECUTE|[22]
01:03:31.0 (10334889)|STATEMENT_EXECUTE|[24]
01:03:31.0 (10337244)|STATEMENT_EXECUTE|[25]
01:03:31.0 (10359083)|HEAP_ALLOCATE|[25]|Bytes:4
01:03:31.0 (10427404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d56fb54
01:03:31.0 (10440658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2c18adbd
01:03:31.0 (10457669)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x5d56fb54
01:03:31.0 (10473172)|STATEMENT_EXECUTE|[26]
01:03:31.0 (10491122)|HEAP_ALLOCATE|[26]|Bytes:4
01:03:31.0 (10544075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2c18adbd"}|0x5d56fb54
01:03:31.0 (10555071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x15eb0f9
01:03:31.0 (10564966)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x5d56fb54
01:03:31.0 (10573347)|STATEMENT_EXECUTE|[27]
01:03:31.0 (10607147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2c18adbd","objStudentTo":"0x15eb0f9"}|0x5d56fb54
01:03:31.0 (10620411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:31.0 (10626551)|HEAP_ALLOCATE|[18]|Bytes:5
01:03:31.0 (10633439)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x5d56fb54
01:03:31.0 (10641812)|STATEMENT_EXECUTE|[28]
01:03:31.0 (10655015)|HEAP_ALLOCATE|[28]|Bytes:4
01:03:31.0 (10701594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2c18adbd","objStudentTo":"0x15eb0f9"}|0x5d56fb54
01:03:31.0 (10713260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xbdb9b1
01:03:31.0 (10722778)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x5d56fb54
01:03:31.0 (10730740)|STATEMENT_EXECUTE|[29]
01:03:31.0 (10765965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2c18adbd","objStudentTo":"0x15eb0f9","studentName":"0xbdb9b1"}|0x5d56fb54
01:03:31.0 (10775657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:03:31.0 (10783830)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x5d56fb54
01:03:31.0 (10793234)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:03:31.0 (10821897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x500ac3ea"}|0x6252930c
01:03:31.0 (10841561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2c18adbd","objStudentTo":"0x15eb0f9","studentName":"0xbdb9b1"}|0x5d56fb54
01:03:31.0 (10850583)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5d56fb54|0x6252930c
01:03:31.0 (10860976)|SYSTEM_MODE_EXIT|false
01:03:31.0 (10921939)|SYSTEM_MODE_ENTER|true
01:03:31.0 (11816536)|SYSTEM_MODE_ENTER|true
01:03:31.12 (12974302)|SYSTEM_MODE_ENTER|true
01:03:31.12 (13010396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:03:31.12 (13019419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:03:31.13 (13166568)|SYSTEM_MODE_ENTER|true
01:03:31.13 (13239709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:31.13 (13252676)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:31.13 (13298253)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7e8a0bd2
01:03:31.13 (13306092)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:31.13 (13313726)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:31.13 (13422686)|SYSTEM_MODE_ENTER|true
01:03:31.13 (13464158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:31.13 (13471724)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:31.13 (13490814)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7e8a0bd2
01:03:31.0 (14255131)|SYSTEM_MODE_ENTER|true
01:03:31.0 (16105477)|SYSTEM_MODE_ENTER|true
01:03:31.0 (16157522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:31.0 (16171435)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:03:31.0 (16227491)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x5d56fb54","student":"0x500ac3ea"}|0x6252930c
01:03:31.0 (16242857)|SYSTEM_MODE_ENTER|false
01:03:31.0 (16250541)|HEAP_ALLOCATE|[68]|Bytes:5
01:03:31.0 (16256828)|STATEMENT_EXECUTE|[67]
01:03:31.0 (16259084)|STATEMENT_EXECUTE|[68]
01:03:31.0 (16271708)|HEAP_ALLOCATE|[68]|Bytes:4
01:03:31.0 (16304082)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:03:31.0 (16330832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:31.0 (16341900)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x49730f4b
01:03:31.0 (16347200)|STATEMENT_EXECUTE|[69]
01:03:31.0 (16350659)|HEAP_ALLOCATE|[69]|Bytes:33
01:03:31.0 (16368168)|HEAP_ALLOCATE|[69]|Bytes:4
01:03:31.0 (16647362)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:03:31.0 (19014192)|SOQL_EXECUTE_END|[69]|Rows:2
01:03:31.0 (19049005)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:31.0 (19071307)|HEAP_ALLOCATE|[69]|Bytes:101
01:03:31.0 (19170192)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:31.0 (19190409)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:03:31.0 (19231628)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x58a54be6
01:03:31.0 (19457231)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:31.0 (19488052)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:31.0 (19502268)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:31.0 (19526703)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x66723c99
01:03:31.0 (19539696)|STATEMENT_EXECUTE|[70]
01:03:31.0 (19542700)|STATEMENT_EXECUTE|[71]
01:03:31.0 (19558110)|HEAP_ALLOCATE|[71]|Bytes:12
01:03:31.0 (19693824)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:31.0 (19755242)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:31.0 (19821975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:31.0 (19846417)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:31.0 (19865255)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:31.0 (19876548)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:31.0 (19900971)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2fe5027a
01:03:31.0 (19910684)|STATEMENT_EXECUTE|[70]
01:03:31.0 (19913781)|STATEMENT_EXECUTE|[71]
01:03:31.0 (19973816)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:31.0 (20031500)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:31.0 (20060712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:31.0 (20081094)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:31.0 (20100157)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:31.0 (20109724)|STATEMENT_EXECUTE|[74]
01:03:31.0 (20116815)|SYSTEM_MODE_EXIT|false
01:03:31.22 (22027122)|SYSTEM_MODE_ENTER|true
01:03:31.22 (22134598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:31.22 (22152149)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:31.22 (22195758)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7e8a0bd2
01:03:31.22 (22206029)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:31.22 (22219074)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:31.22 (22418765)|SYSTEM_MODE_ENTER|true
01:03:31.22 (22479799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:31.22 (22490977)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:31.22 (22520455)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7e8a0bd2
01:03:31.0 (24367163)|SYSTEM_MODE_ENTER|true
01:03:31.0 (26668669)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:31.0 (31236453)|VF_SERIALIZE_VIEWSTATE_END
01:03:31.34 (34672525)|CUMULATIVE_LIMIT_USAGE
01:03:31.34 (34672525)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:31.34 (34672525)|CUMULATIVE_LIMIT_USAGE_END

01:03:31.0 (34735507)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:31.0 (35624360)|EXECUTION_FINISHED
