36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:14.0 (43047290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:14.0 (43054909)|HEAP_ALLOCATE|[34]|Bytes:5
02:26:14.0 (43062721)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x16050f0b
02:26:14.0 (43076940)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (43095088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (43111112)|HEAP_ALLOCATE|[93]|Bytes:5
02:26:14.0 (43126161)|HEAP_ALLOCATE|[93]|Bytes:52
02:26:14.0 (43133553)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:26:14.0 (43167743)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0xcc8a73d
02:26:14.0 (43181292)|STATEMENT_EXECUTE|[93]
02:26:14.0 (43183632)|STATEMENT_EXECUTE|[94]
02:26:14.0 (43189617)|HEAP_ALLOCATE|[94]|Bytes:12
02:26:14.0 (43202894)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (43214106)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:26:14.0 (43244653)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x27c6ed2f
02:26:14.0 (43255275)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:26:14.0 (43292861)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0xcc8a73d
02:26:14.0 (43307299)|STATEMENT_EXECUTE|[32]
02:26:14.0 (43309745)|STATEMENT_EXECUTE|[33]
02:26:14.0 (43311804)|STATEMENT_EXECUTE|[34]
02:26:14.0 (43326348)|STATEMENT_EXECUTE|[35]
02:26:14.0 (43328096)|STATEMENT_EXECUTE|[36]
02:26:14.0 (43342891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27c6ed2f
02:26:14.0 (43367991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0xcc8a73d
02:26:14.0 (43394181)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x27c6ed2f
02:26:14.0 (43404685)|STATEMENT_EXECUTE|[37]
02:26:14.0 (43419234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (43430985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:14.0 (43439162)|HEAP_ALLOCATE|[34]|Bytes:5
02:26:14.0 (43449744)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x27c6ed2f
02:26:14.0 (43466954)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (43483414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (43503395)|HEAP_ALLOCATE|[93]|Bytes:5
02:26:14.0 (43521070)|HEAP_ALLOCATE|[93]|Bytes:52
02:26:14.0 (43529988)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:26:14.0 (43568912)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6e134e42
02:26:14.0 (43582008)|STATEMENT_EXECUTE|[93]
02:26:14.0 (43584799)|STATEMENT_EXECUTE|[94]
02:26:14.0 (43590389)|HEAP_ALLOCATE|[94]|Bytes:12
02:26:14.0 (43602748)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (43615090)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:26:14.0 (43649587)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x131027
02:26:14.0 (43657934)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:26:14.0 (43690721)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6e134e42
02:26:14.0 (43702715)|STATEMENT_EXECUTE|[32]
02:26:14.0 (43705078)|STATEMENT_EXECUTE|[33]
02:26:14.0 (43707024)|STATEMENT_EXECUTE|[34]
02:26:14.0 (43722111)|STATEMENT_EXECUTE|[35]
02:26:14.0 (43724162)|STATEMENT_EXECUTE|[36]
02:26:14.0 (43741278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x131027
02:26:14.0 (43774594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6e134e42
02:26:14.0 (43811120)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x131027
02:26:14.0 (43825938)|STATEMENT_EXECUTE|[37]
02:26:14.0 (43846533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e134e42"}|0x131027
02:26:14.0 (43861619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:14.0 (43871042)|HEAP_ALLOCATE|[34]|Bytes:5
02:26:14.0 (43880952)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x131027
02:26:14.0 (43898324)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (43915221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (43934540)|HEAP_ALLOCATE|[93]|Bytes:5
02:26:14.0 (43951194)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:26:14.0 (43959093)|STATEMENT_EXECUTE|[96]
02:26:14.0 (44010535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33056a9d","student":"0x7d6bebfc"}|0x507c9f14
02:26:14.0 (44076658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4c0133e9","objStudentTo":"0xb57915","studentName":"0x6c202e0c"}|0x33056a9d
02:26:14.0 (44113948)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:26:14.0 (44124584)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:26:14.0 (44155729)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x33056a9d","student":"0x7d6bebfc"}|0x507c9f14
02:26:14.0 (44165794)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:26:14.0 (44209566)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x4218c465"},{"isSelected":false,"student":"0xcc8a73d"},{"isSelected":false,"student":"0x6e134e42"}]|0x563f9367
02:26:14.0 (44223746)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:26:14.0 (44235936)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:26:14.0 (44251673)|HEAP_ALLOCATE|[100]|Bytes:5
02:26:14.0 (44259203)|STATEMENT_EXECUTE|[99]
02:26:14.0 (44261431)|STATEMENT_EXECUTE|[100]
