36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:15:54.0 (379881)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:15:54.0 (437589)|EXECUTION_STARTED
03:15:54.0 (443216)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:15:54.0 (3168869)|SYSTEM_MODE_ENTER|true
03:15:54.0 (3531459)|HEAP_ALLOCATE|[72]|Bytes:3
03:15:54.0 (3563875)|HEAP_ALLOCATE|[77]|Bytes:152
03:15:54.0 (3576927)|HEAP_ALLOCATE|[342]|Bytes:408
03:15:54.0 (3589338)|HEAP_ALLOCATE|[355]|Bytes:408
03:15:54.0 (3600774)|HEAP_ALLOCATE|[467]|Bytes:48
03:15:54.0 (3625890)|HEAP_ALLOCATE|[139]|Bytes:6
03:15:54.0 (3648198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
03:15:54.0 (3654507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
03:15:54.0 (3658816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
03:15:54.0 (3663675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
03:15:54.0 (3674870)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:15:54.0 (3682074)|STATEMENT_EXECUTE|[1]
03:15:54.0 (3687114)|STATEMENT_EXECUTE|[1]
03:15:54.0 (3711835)|HEAP_ALLOCATE|[50]|Bytes:5
03:15:54.0 (3730942)|HEAP_ALLOCATE|[56]|Bytes:5
03:15:54.0 (3739768)|HEAP_ALLOCATE|[64]|Bytes:7
03:15:54.0 (3753963)|SYSTEM_MODE_ENTER|false
03:15:54.0 (3763953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:15:54.0 (3768539)|STATEMENT_EXECUTE|[17]
03:15:54.0 (3770409)|STATEMENT_EXECUTE|[24]
03:15:54.0 (3775475)|SYSTEM_MODE_EXIT|false
03:15:54.0 (3784981)|METHOD_EXIT|[1]|Controller
03:15:54.0 (3817124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:15:54.0 (3826606)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
03:15:54.0 (3920601)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a7b5dd7
03:15:54.0 (3933167)|SYSTEM_MODE_ENTER|false
03:15:54.0 (3939501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:15:54.0 (3949089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:15:54.0 (3986046)|SYSTEM_MODE_EXIT|false
03:15:54.0 (3995017)|STATEMENT_EXECUTE|[1]
03:15:54.0 (3998906)|SYSTEM_MODE_ENTER|false
03:15:54.0 (4003431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:15:54.0 (4008316)|STATEMENT_EXECUTE|[2]
03:15:54.0 (4010138)|STATEMENT_EXECUTE|[3]
03:15:54.0 (4011562)|STATEMENT_EXECUTE|[4]
03:15:54.0 (4013025)|STATEMENT_EXECUTE|[5]
03:15:54.0 (4014557)|STATEMENT_EXECUTE|[6]
03:15:54.0 (4016112)|STATEMENT_EXECUTE|[7]
03:15:54.0 (4017485)|STATEMENT_EXECUTE|[8]
03:15:54.0 (4018954)|STATEMENT_EXECUTE|[9]
03:15:54.0 (4020290)|STATEMENT_EXECUTE|[10]
03:15:54.0 (4022090)|STATEMENT_EXECUTE|[11]
03:15:54.0 (4023570)|STATEMENT_EXECUTE|[12]
03:15:54.0 (4025165)|STATEMENT_EXECUTE|[13]
03:15:54.0 (4026756)|STATEMENT_EXECUTE|[14]
03:15:54.0 (4028267)|STATEMENT_EXECUTE|[15]
03:15:54.0 (4029613)|STATEMENT_EXECUTE|[16]
03:15:54.0 (4031943)|SYSTEM_MODE_EXIT|false
03:15:54.0 (4092221)|SYSTEM_MODE_ENTER|true
03:15:54.4 (4459897)|SYSTEM_MODE_ENTER|true
03:15:54.4 (4488455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:15:54.4 (4495166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:15:54.4 (4628850)|SYSTEM_MODE_ENTER|true
03:15:54.4 (4699223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:15:54.4 (4708445)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:15:54.4 (4732848)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5667f9a7
03:15:54.4 (4739425)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:15:54.4 (4747976)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:15:54.4 (4853552)|SYSTEM_MODE_ENTER|true
03:15:54.4 (4893040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:15:54.4 (4900964)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:15:54.4 (4921183)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5667f9a7
03:15:54.0 (5648762)|SYSTEM_MODE_ENTER|true
03:15:54.0 (6644081)|SYSTEM_MODE_ENTER|true
03:15:54.0 (6697962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:15:54.0 (6707840)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
03:15:54.0 (6740302)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1a7b5dd7
03:15:54.0 (6753944)|SYSTEM_MODE_ENTER|false
03:15:54.0 (6761148)|HEAP_ALLOCATE|[44]|Bytes:5
03:15:54.0 (6767168)|STATEMENT_EXECUTE|[43]
03:15:54.0 (6769435)|STATEMENT_EXECUTE|[44]
03:15:54.0 (6781153)|HEAP_ALLOCATE|[44]|Bytes:4
03:15:54.0 (6811876)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:15:54.0 (6835626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:15:54.0 (6847116)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x36777bae
03:15:54.0 (6852743)|STATEMENT_EXECUTE|[45]
03:15:54.0 (6856985)|HEAP_ALLOCATE|[45]|Bytes:33
03:15:54.0 (6875748)|HEAP_ALLOCATE|[45]|Bytes:4
03:15:54.0 (7971039)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:15:54.0 (10701631)|SOQL_EXECUTE_END|[45]|Rows:4
03:15:54.0 (10725471)|HEAP_ALLOCATE|[45]|Bytes:20
03:15:54.0 (10747474)|HEAP_ALLOCATE|[45]|Bytes:193
03:15:54.0 (10827484)|HEAP_ALLOCATE|[45]|Bytes:20
03:15:54.0 (10844819)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
