36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:09:07.0 (10619321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7122b319"}|0x25cea795
01:09:07.0 (10646729)|HEAP_ALLOCATE|[15]|Bytes:6
01:09:07.0 (10653031)|VARIABLE_SCOPE_BEGIN|[15]|selectName|String|false|false
01:09:07.0 (10663911)|VARIABLE_ASSIGNMENT|[15]|selectName|"%null%"
01:09:07.0 (10669560)|STATEMENT_EXECUTE|[16]
01:09:07.0 (10672313)|HEAP_ALLOCATE|[16]|Bytes:150
01:09:07.0 (10688441)|HEAP_ALLOCATE|[16]|Bytes:4
01:09:07.0 (10699122)|HEAP_ALLOCATE|[16]|Bytes:7
01:09:07.0 (11856446)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE Name LIKE :tmpVar1
01:09:07.0 (20173891)|SOQL_EXECUTE_END|[16]|Rows:0
01:09:07.0 (20215362)|HEAP_ALLOCATE|[16]|Bytes:4
01:09:07.0 (20233965)|HEAP_ALLOCATE|[16]|Bytes:0
01:09:07.0 (20268881)|HEAP_ALLOCATE|[16]|Bytes:4
01:09:07.0 (20290988)|VARIABLE_SCOPE_BEGIN|[16]|studentGetList|List<Student__c>|true|false
01:09:07.0 (20318321)|VARIABLE_ASSIGNMENT|[16]|studentGetList|[]|0xea12403
01:09:07.0 (20327591)|STATEMENT_EXECUTE|[27]
01:09:07.0 (20345346)|METHOD_EXIT|[36]|01p0o00000GLKhZ|Controller.getStudent()
01:09:07.0 (20416575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7122b319"}|0x25cea795
01:09:07.0 (20430270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xea12403
01:09:07.0 (20445306)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x25cea795
01:09:07.0 (20459349)|SYSTEM_MODE_EXIT|false
01:09:07.24 (24733878)|SYSTEM_MODE_ENTER|true
01:09:07.24 (24864354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:09:07.24 (24881177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:09:07.25 (25286085)|SYSTEM_MODE_ENTER|true
01:09:07.25 (25351553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:07.25 (25363737)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:09:07.25 (25413486)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2aa501fb
01:09:07.0 (27257917)|SYSTEM_MODE_ENTER|true
01:09:07.0 (28212011)|SYSTEM_MODE_ENTER|true
01:09:07.0 (28431560)|SYSTEM_MODE_ENTER|true
01:09:07.0 (28484362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:09:07.0 (28496792)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
01:09:07.0 (28535965)|VARIABLE_ASSIGNMENT|[5]|this|{"studentList":"0xea12403"}|0x25cea795
01:09:07.0 (28552571)|SYSTEM_MODE_ENTER|false
01:09:07.0 (28561167)|HEAP_ALLOCATE|[6]|Bytes:5
01:09:07.0 (28568319)|STATEMENT_EXECUTE|[5]
01:09:07.0 (28570568)|STATEMENT_EXECUTE|[6]
01:09:07.0 (28582423)|HEAP_ALLOCATE|[6]|Bytes:4
01:09:07.0 (28621041)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
01:09:07.0 (28647356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:07.0 (28660992)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x4e8b1e72
01:09:07.0 (28668206)|STATEMENT_EXECUTE|[7]
01:09:07.0 (28672454)|HEAP_ALLOCATE|[7]|Bytes:33
01:09:07.0 (28690058)|HEAP_ALLOCATE|[7]|Bytes:4
01:09:07.0 (29863250)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
01:09:07.0 (31847821)|SOQL_EXECUTE_END|[7]|Rows:4
01:09:07.0 (31874381)|HEAP_ALLOCATE|[7]|Bytes:20
01:09:07.0 (31896040)|HEAP_ALLOCATE|[7]|Bytes:193
01:09:07.0 (31964186)|HEAP_ALLOCATE|[7]|Bytes:20
01:09:07.0 (31982064)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
01:09:07.0 (32023335)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5ddc979c
01:09:07.0 (32234823)|HEAP_ALLOCATE|[8]|Bytes:5
01:09:07.0 (32301707)|HEAP_ALLOCATE|[8]|Bytes:12
01:09:07.0 (32315951)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:09:07.0 (32339547)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6f9a8c70
01:09:07.0 (32349716)|STATEMENT_EXECUTE|[8]
01:09:07.0 (32352499)|STATEMENT_EXECUTE|[9]
01:09:07.0 (32364582)|HEAP_ALLOCATE|[9]|Bytes:12
01:09:07.0 (32473605)|HEAP_ALLOCATE|[9]|Bytes:4
01:09:07.0 (32522018)|HEAP_ALLOCATE|[9]|Bytes:4
01:09:07.0 (32581477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:07.0 (32604175)|HEAP_ALLOCATE|[8]|Bytes:5
01:09:07.0 (32620524)|HEAP_ALLOCATE|[8]|Bytes:12
01:09:07.0 (32632081)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:09:07.0 (32657089)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3151d7f1
01:09:07.0 (32667228)|STATEMENT_EXECUTE|[8]
01:09:07.0 (32669730)|STATEMENT_EXECUTE|[9]
01:09:07.0 (32711315)|HEAP_ALLOCATE|[9]|Bytes:3
01:09:07.0 (32752621)|HEAP_ALLOCATE|[9]|Bytes:3
01:09:07.0 (32779714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:07.0 (32799482)|HEAP_ALLOCATE|[8]|Bytes:5
01:09:07.0 (32816783)|HEAP_ALLOCATE|[8]|Bytes:12
01:09:07.0 (32827459)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:09:07.0 (32851265)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x447e70ac
01:09:07.0 (32861671)|STATEMENT_EXECUTE|[8]
01:09:07.0 (32864320)|STATEMENT_EXECUTE|[9]
01:09:07.0 (32894798)|HEAP_ALLOCATE|[9]|Bytes:3
01:09:07.0 (32917633)|HEAP_ALLOCATE|[9]|Bytes:3
01:09:07.0 (32933467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:07.0 (32945845)|HEAP_ALLOCATE|[8]|Bytes:5
01:09:07.0 (32955913)|HEAP_ALLOCATE|[8]|Bytes:12
01:09:07.0 (32962514)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:09:07.0 (32978434)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6554d40d
01:09:07.0 (32984988)|STATEMENT_EXECUTE|[8]
01:09:07.0 (32986579)|STATEMENT_EXECUTE|[9]
01:09:07.0 (33008436)|HEAP_ALLOCATE|[9]|Bytes:3
01:09:07.0 (33030664)|HEAP_ALLOCATE|[9]|Bytes:3
01:09:07.0 (33046118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:07.0 (33057945)|HEAP_ALLOCATE|[8]|Bytes:5
01:09:07.0 (33068859)|VARIABLE_ASSIGNMENT|[8]|c|null|
01:09:07.0 (33080366)|STATEMENT_EXECUTE|[12]
01:09:07.0 (33085982)|SYSTEM_MODE_EXIT|false
01:09:07.35 (35048368)|SYSTEM_MODE_ENTER|true
01:09:07.35 (35168642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:07.35 (35184644)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:09:07.35 (35229653)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2aa501fb
01:09:07.35 (35240224)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:09:07.35 (35254121)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:09:07.35 (35431293)|SYSTEM_MODE_ENTER|true
01:09:07.35 (35489542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:07.35 (35499511)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:09:07.35 (35526391)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2aa501fb
01:09:07.0 (38235371)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:09:07.0 (53406741)|VF_SERIALIZE_VIEWSTATE_END
01:09:07.0 (55823664)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:09:07.0 (56429402)|CODE_UNIT_FINISHED|Generate Metadata
01:09:07.59 (59158848)|CUMULATIVE_LIMIT_USAGE
01:09:07.59 (59158848)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:09:07.59 (59158848)|CUMULATIVE_LIMIT_USAGE_END

01:09:07.0 (59218083)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:09:07.0 (60130526)|EXECUTION_FINISHED
