36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:53:46.0 (11525040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
03:53:46.0 (11533753)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:53:46.0 (11538984)|STATEMENT_EXECUTE|[1]
03:53:46.0 (11542612)|STATEMENT_EXECUTE|[1]
03:53:46.0 (11549863)|SYSTEM_MODE_ENTER|false
03:53:46.0 (11556806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:53:46.0 (11561531)|STATEMENT_EXECUTE|[17]
03:53:46.0 (11566120)|SYSTEM_MODE_EXIT|false
03:53:46.0 (11580627)|METHOD_EXIT|[1]|Controller
03:53:46.11 (11911811)|SYSTEM_MODE_ENTER|true
03:53:46.11 (11973104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.11 (11980897)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:53:46.11 (12003362)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x774c2a5b
03:53:46.11 (12010437)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:53:46.11 (12019021)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:53:46.0 (12510060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:53:46.0 (12519929)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:53:46.0 (12585293)|VARIABLE_ASSIGNMENT|[112]|this|{}|0x67103df2
03:53:46.0 (12598586)|SYSTEM_MODE_ENTER|false
03:53:46.0 (12606606)|HEAP_ALLOCATE|[113]|Bytes:5
03:53:46.0 (12611613)|STATEMENT_EXECUTE|[112]
03:53:46.0 (12613412)|STATEMENT_EXECUTE|[113]
03:53:46.0 (12614801)|STATEMENT_EXECUTE|[113]
03:53:46.0 (12657262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67103df2
03:53:46.0 (12700483)|STATEMENT_EXECUTE|[114]
03:53:46.0 (12702598)|STATEMENT_EXECUTE|[115]
03:53:46.0 (12711486)|HEAP_ALLOCATE|[115]|Bytes:32
03:53:46.0 (12924024)|VF_PAGE_MESSAGE|input from user can not be empty
03:53:46.0 (12934889)|STATEMENT_EXECUTE|[116]
03:53:46.0 (12939739)|SYSTEM_MODE_EXIT|false
03:53:46.15 (15880912)|SYSTEM_MODE_ENTER|true
03:53:46.15 (15945579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.15 (15953942)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:53:46.15 (15976252)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x774c2a5b
03:53:46.15 (15982529)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:53:46.15 (15990029)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:53:46.16 (16073441)|SYSTEM_MODE_ENTER|true
03:53:46.16 (16111530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.16 (16117613)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:53:46.16 (16135615)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x774c2a5b
03:53:46.17 (17105123)|SYSTEM_MODE_ENTER|true
03:53:46.17 (17153343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.17 (17164077)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:53:46.17 (17192109)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x774c2a5b
03:53:46.17 (17278147)|SYSTEM_MODE_ENTER|true
03:53:46.17 (17334732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:53:46.17 (17342690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:53:46.17 (17499070)|SYSTEM_MODE_ENTER|true
03:53:46.17 (17528472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:53:46.17 (17534040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:46.17 (17548879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7392e265
03:53:46.17 (17611993)|SYSTEM_MODE_ENTER|true
03:53:46.17 (17631110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.17 (17635450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:46.17 (17645883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7392e265
03:53:46.17 (17781516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:46.17 (17820801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x749c81c0","severity":"ERROR"}|0x43c59efe
03:53:46.0 (17968835)|SYSTEM_MODE_ENTER|true
03:53:46.0 (18630516)|SYSTEM_MODE_ENTER|true
03:53:46.0 (18827707)|SYSTEM_MODE_ENTER|true
03:53:46.0 (18873022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:53:46.0 (18881780)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:53:46.0 (18911708)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x67103df2
03:53:46.0 (18924077)|SYSTEM_MODE_ENTER|false
03:53:46.0 (18931647)|HEAP_ALLOCATE|[37]|Bytes:5
03:53:46.0 (18937096)|STATEMENT_EXECUTE|[36]
03:53:46.0 (18939228)|STATEMENT_EXECUTE|[37]
03:53:46.0 (18950628)|HEAP_ALLOCATE|[37]|Bytes:4
03:53:46.0 (18975792)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:53:46.0 (18998461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:46.0 (19009629)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x3be893bb
03:53:46.0 (19016849)|STATEMENT_EXECUTE|[38]
03:53:46.0 (19020697)|HEAP_ALLOCATE|[38]|Bytes:33
03:53:46.0 (19034900)|HEAP_ALLOCATE|[38]|Bytes:4
03:53:46.0 (20140537)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:53:46.0 (22597489)|SOQL_EXECUTE_END|[38]|Rows:4
03:53:46.0 (22621817)|HEAP_ALLOCATE|[38]|Bytes:20
03:53:46.0 (22644291)|HEAP_ALLOCATE|[38]|Bytes:193
03:53:46.0 (22711015)|HEAP_ALLOCATE|[38]|Bytes:20
03:53:46.0 (22723521)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:53:46.0 (22756428)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x726e829f
03:53:46.0 (22913867)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:46.0 (22938090)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:46.0 (22947569)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:46.0 (22963750)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x68f33ced
03:53:46.0 (22970236)|STATEMENT_EXECUTE|[39]
03:53:46.0 (22972124)|STATEMENT_EXECUTE|[40]
03:53:46.0 (22979437)|HEAP_ALLOCATE|[40]|Bytes:12
03:53:46.0 (23063458)|HEAP_ALLOCATE|[40]|Bytes:4
03:53:46.0 (23105369)|HEAP_ALLOCATE|[40]|Bytes:4
03:53:46.0 (23143095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:46.0 (23159559)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:46.0 (23171580)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:46.0 (23178567)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:46.0 (23194136)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xfac8094
03:53:46.0 (23200210)|STATEMENT_EXECUTE|[39]
03:53:46.0 (23201939)|STATEMENT_EXECUTE|[40]
03:53:46.0 (23238428)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:46.0 (23271177)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:46.0 (23289866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:46.0 (23304197)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:46.0 (23314201)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:46.0 (23320255)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:46.0 (23334393)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x337650dd
03:53:46.0 (23340721)|STATEMENT_EXECUTE|[39]
03:53:46.0 (23342313)|STATEMENT_EXECUTE|[40]
03:53:46.0 (23373013)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:46.0 (23403493)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:46.0 (23419891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:46.0 (23432087)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:46.0 (23441793)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:46.0 (23447139)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:46.0 (23460343)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1740bda3
03:53:46.0 (23465896)|STATEMENT_EXECUTE|[39]
03:53:46.0 (23467458)|STATEMENT_EXECUTE|[40]
03:53:46.0 (23496770)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:46.0 (23527142)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:46.0 (23543109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:46.0 (23555514)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:46.0 (23566897)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:53:46.0 (23578134)|STATEMENT_EXECUTE|[43]
03:53:46.0 (23581910)|SYSTEM_MODE_EXIT|false
03:53:46.0 (23753381)|SYSTEM_MODE_ENTER|true
03:53:46.24 (24097625)|SYSTEM_MODE_ENTER|true
03:53:46.24 (24160198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.24 (24168427)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:53:46.24 (24190592)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x774c2a5b
03:53:46.24 (24196780)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:53:46.24 (24204899)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:53:46.24 (24309294)|SYSTEM_MODE_ENTER|true
03:53:46.24 (24348922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.24 (24355286)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:53:46.24 (24373844)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x774c2a5b
03:53:46.25 (25077093)|SYSTEM_MODE_ENTER|true
03:53:46.25 (25121782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.25 (25129592)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:53:46.25 (25150967)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x774c2a5b
03:53:46.25 (25223239)|SYSTEM_MODE_ENTER|true
03:53:46.25 (25271771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:46.25 (25278931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:53:46.25 (25283388)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:53:46.25 (25312447)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7392e265
03:53:46.25 (25319291)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:53:46.25 (25327239)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:53:46.25 (25434271)|SYSTEM_MODE_ENTER|true
03:53:46.25 (25464529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:53:46.25 (25469807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:46.25 (25481186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7392e265
03:53:46.25 (25528103)|SYSTEM_MODE_ENTER|true
03:53:46.25 (25546538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:46.25 (25551278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:46.25 (25559966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7392e265
03:53:46.25 (25705980)|SYSTEM_MODE_ENTER|true
03:53:46.25 (25747527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:46.25 (25754797)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:53:46.25 (25782692)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7392e265
03:53:46.26 (26271624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:46.26 (26283071)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
03:53:46.26 (26316098)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x71e50abe","severity":"ERROR"}|0x179adec5
03:53:46.26 (26537839)|SYSTEM_MODE_ENTER|true
03:53:46.26 (26585325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:46.26 (26592726)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:53:46.26 (26620647)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7392e265
03:53:46.26 (26755677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:46.26 (26788604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x71e50abe","severity":"ERROR"}|0x179adec5
03:53:46.26 (26905649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:46.26 (26935497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x71e50abe","severity":"ERROR"}|0x179adec5
03:53:46.0 (28761301)|SYSTEM_MODE_ENTER|true
03:53:46.0 (30536998)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:53:46.0 (47968658)|VF_SERIALIZE_VIEWSTATE_END
03:53:46.0 (50056600)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:53:46.0 (50570270)|CODE_UNIT_FINISHED|Generate Metadata
03:53:46.53 (53764910)|CUMULATIVE_LIMIT_USAGE
03:53:46.53 (53764910)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:53:46.53 (53764910)|CUMULATIVE_LIMIT_USAGE_END

03:53:46.0 (53844964)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:53:46.0 (55059626)|EXECUTION_FINISHED
