36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:38.0 (13445013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:38.0 (13459398)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x2bcc58e4
03:40:38.0 (13469084)|STATEMENT_EXECUTE|[55]
03:40:38.0 (13488839)|HEAP_ALLOCATE|[55]|Bytes:33
03:40:38.0 (13517320)|HEAP_ALLOCATE|[55]|Bytes:4
03:40:38.0 (13911497)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:40:38.0 (16477725)|SOQL_EXECUTE_END|[55]|Rows:2
03:40:38.0 (16507668)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:38.0 (16528005)|HEAP_ALLOCATE|[55]|Bytes:101
03:40:38.0 (16627395)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:38.0 (16647007)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:38.0 (16688310)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5c841899
03:40:38.0 (16917607)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:38.0 (16950716)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:38.0 (16966572)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:38.0 (16991223)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6300ec4a
03:40:38.0 (17003409)|STATEMENT_EXECUTE|[56]
03:40:38.0 (17007500)|STATEMENT_EXECUTE|[57]
03:40:38.0 (17021575)|HEAP_ALLOCATE|[57]|Bytes:12
03:40:38.0 (17128182)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:38.0 (17171736)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:38.0 (17218846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:38.0 (17235226)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:38.0 (17246986)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:38.0 (17254781)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:38.0 (17272388)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x330048a2
03:40:38.0 (17279048)|STATEMENT_EXECUTE|[56]
03:40:38.0 (17280913)|STATEMENT_EXECUTE|[57]
03:40:38.0 (17316175)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:38.0 (17346457)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:38.0 (17363832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:38.0 (17376746)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:38.0 (17389799)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:38.0 (17395917)|STATEMENT_EXECUTE|[60]
03:40:38.0 (17401367)|SYSTEM_MODE_EXIT|false
03:40:38.0 (17534884)|SYSTEM_MODE_ENTER|true
03:40:38.17 (17817862)|SYSTEM_MODE_ENTER|true
03:40:38.17 (17886247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.17 (17897182)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:38.17 (17927131)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x74f6c9f3
03:40:38.17 (17933634)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:38.17 (17941947)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:38.0 (18828658)|SYSTEM_MODE_ENTER|true
03:40:38.0 (18857003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:38.0 (18862793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:38.0 (18877573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0xeb4166
03:40:38.0 (19033369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:38.0 (19045593)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:40:38.0 (19083292)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0x11fa42a7","student":"0x3bade26c","userselectSecondpage":"Math"}|0xeb4166
03:40:38.0 (19103436)|SYSTEM_MODE_ENTER|false
03:40:38.0 (19111685)|HEAP_ALLOCATE|[90]|Bytes:5
03:40:38.0 (19118785)|STATEMENT_EXECUTE|[89]
03:40:38.0 (19121391)|STATEMENT_EXECUTE|[90]
03:40:38.0 (19133182)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:40:38.0 (19147704)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:40:38.0 (19154547)|STATEMENT_EXECUTE|[91]
03:40:38.0 (19156559)|STATEMENT_EXECUTE|[91]
03:40:38.0 (19158641)|STATEMENT_EXECUTE|[93]
03:40:38.0 (19165758)|HEAP_ALLOCATE|[93]|Bytes:53
03:40:38.0 (19185806)|HEAP_ALLOCATE|[93]|Bytes:4
03:40:38.0 (19196397)|HEAP_ALLOCATE|[93]|Bytes:7
03:40:38.0 (19254609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11fa42a7","student":"0x3bade26c","userselectSecondpage":"Math"}|0xeb4166
03:40:38.0 (19525164)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:40:38.0 (22285486)|SOQL_EXECUTE_END|[93]|Rows:1
03:40:38.0 (22313970)|HEAP_ALLOCATE|[93]|Bytes:8
03:40:38.0 (22331882)|HEAP_ALLOCATE|[93]|Bytes:29
03:40:38.0 (22370400)|HEAP_ALLOCATE|[93]|Bytes:8
03:40:38.0 (22384308)|HEAP_ALLOCATE|[93]|Bytes:34
03:40:38.0 (22406058)|HEAP_ALLOCATE|[93]|Bytes:8
03:40:38.0 (22414678)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:40:38.0 (22435446)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x642a94c1
03:40:38.0 (22442294)|STATEMENT_EXECUTE|[96]
03:40:38.0 (22543718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11fa42a7","student":"0x3bade26c","userselectSecondpage":"Math"}|0xeb4166
03:40:38.0 (22674555)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0x3bade26c
03:40:38.0 (22683206)|STATEMENT_EXECUTE|[97]
03:40:38.0 (22723942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11fa42a7","student":"0x3bade26c","userselectSecondpage":"Math"}|0xeb4166
03:40:38.0 (22763665)|HEAP_ALLOCATE|[97]|Bytes:8
03:40:38.0 (22788976)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:40:38.0 (22822170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (28890099)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:40:38.0 (28948037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (31589465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (31608611)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:38.0 (31657383)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb8ff410
03:40:38.0 (31745045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (31753678)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:38.0 (31770119)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb8ff410
03:40:38.0 (31778605)|STATEMENT_EXECUTE|[1]
03:40:38.0 (31780581)|STATEMENT_EXECUTE|[3]
03:40:38.0 (31788913)|HEAP_ALLOCATE|[3]|Bytes:15
03:40:38.0 (31795610)|HEAP_ALLOCATE|[3]|Bytes:20
03:40:38.0 (31825817)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:40:38.0 (31832432)|STATEMENT_EXECUTE|[1]
03:40:38.0 (31836079)|STATEMENT_EXECUTE|[1]
03:40:38.0 (32183314)|SYSTEM_MODE_ENTER|false
03:40:38.0 (32202098)|HEAP_ALLOCATE|[3]|Bytes:5
03:40:38.0 (32210314)|STATEMENT_EXECUTE|[226]
03:40:38.0 (32216449)|SYSTEM_MODE_EXIT|false
03:40:38.0 (32230039)|METHOD_EXIT|[1]|TriggerHandle
03:40:38.0 (32246540)|HEAP_ALLOCATE|[3]|Bytes:4
03:40:38.0 (32263211)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:38.0 (32290324)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:40:38.0 (32313389)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x65f3571a
03:40:38.0 (32326252)|SYSTEM_MODE_ENTER|false
03:40:38.0 (32332869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:38.0 (32337930)|STATEMENT_EXECUTE|[1]
03:40:38.0 (32340995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:38.0 (32352201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:40:38.0 (32381637)|STATEMENT_EXECUTE|[4]
03:40:38.0 (32385202)|SYSTEM_MODE_EXIT|false
03:40:38.0 (32392377)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:38.0 (32423566)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x65f3571a|0xb8ff410
03:40:38.0 (32435524)|STATEMENT_EXECUTE|[5]
03:40:38.0 (32440573)|STATEMENT_EXECUTE|[10]
03:40:38.0 (32442265)|STATEMENT_EXECUTE|[11]
03:40:38.0 (32528373)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:40:38.0 (32554364)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:40:38.0 (32570855)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x65f3571a
03:40:38.0 (32577437)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:40:38.0 (33648961)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x6a03983b
03:40:38.0 (33676071)|SYSTEM_MODE_ENTER|false
03:40:38.0 (33685497)|HEAP_ALLOCATE|[9]|Bytes:5
03:40:38.0 (33691660)|STATEMENT_EXECUTE|[8]
03:40:38.0 (33693415)|STATEMENT_EXECUTE|[9]
03:40:38.0 (33695172)|STATEMENT_EXECUTE|[10]
03:40:38.0 (33911246)|HEAP_ALLOCATE|[11]|Bytes:5
03:40:38.0 (33937158)|HEAP_ALLOCATE|[11]|Bytes:4
03:40:38.0 (33947753)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:40:38.0 (34184289)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x2a3d803a
03:40:38.0 (34196568)|STATEMENT_EXECUTE|[12]
03:40:38.0 (34256645)|HEAP_ALLOCATE|[13]|Bytes:28
03:40:38.0 (34341240)|HEAP_ALLOCATE|[17]|Bytes:28
03:40:38.0 (34395078)|HEAP_ALLOCATE|[21]|Bytes:28
03:40:38.0 (34442452)|STATEMENT_EXECUTE|[30]
03:40:38.0 (34444819)|STATEMENT_EXECUTE|[32]
03:40:38.0 (34482443)|HEAP_ALLOCATE|[32]|Bytes:4
03:40:38.0 (34513014)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:40:38.0 (34522692)|HEAP_ALLOCATE|[32]|Bytes:4
03:40:38.0 (34531423)|VARIABLE_ASSIGNMENT|[32]|age|-15
03:40:38.0 (34540990)|STATEMENT_EXECUTE|[33]
03:40:38.0 (34551953)|HEAP_ALLOCATE|[11]|Bytes:5
03:40:38.0 (34564415)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:40:38.0 (34571673)|SYSTEM_MODE_EXIT|false
03:40:38.0 (34581139)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:40:38.34 (34590806)|CUMULATIVE_LIMIT_USAGE
03:40:38.34 (34590806)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:38.34 (34590806)|CUMULATIVE_LIMIT_USAGE_END

03:40:38.0 (35735104)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:40:38.0 (92310791)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:40:38.0 (92358148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (92445605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (92457410)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:38.0 (92489824)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e36d20a
03:40:38.0 (92524561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (92530872)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:38.0 (92543596)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e36d20a
03:40:38.0 (92551992)|STATEMENT_EXECUTE|[1]
03:40:38.0 (92554229)|STATEMENT_EXECUTE|[3]
03:40:38.0 (92558086)|HEAP_ALLOCATE|[3]|Bytes:4
03:40:38.0 (92569795)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:38.0 (92584400)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:40:38.0 (92597026)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4e8e9630
03:40:38.0 (93100297)|SYSTEM_MODE_ENTER|false
03:40:38.0 (93119180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:38.0 (93128992)|STATEMENT_EXECUTE|[1]
03:40:38.0 (93135279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:38.0 (93166141)|STATEMENT_EXECUTE|[4]
03:40:38.0 (93170212)|SYSTEM_MODE_EXIT|false
03:40:38.0 (93178899)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:38.0 (93198375)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4e8e9630|0x4e36d20a
03:40:38.0 (93209407)|STATEMENT_EXECUTE|[15]
03:40:38.0 (93216140)|STATEMENT_EXECUTE|[17]
03:40:38.0 (93217690)|STATEMENT_EXECUTE|[18]
03:40:38.0 (93263602)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:40:38.0 (93293295)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:40:38.0 (93309568)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x4e8e9630
03:40:38.0 (93316927)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:40:38.0 (93853341)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x2ff620
03:40:38.0 (93874622)|SYSTEM_MODE_ENTER|false
03:40:38.0 (93882202)|HEAP_ALLOCATE|[48]|Bytes:5
03:40:38.0 (93888164)|STATEMENT_EXECUTE|[47]
03:40:38.0 (93890051)|STATEMENT_EXECUTE|[48]
03:40:38.0 (93897317)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:40:38.0 (93911418)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:40:38.0 (93915519)|STATEMENT_EXECUTE|[49]
03:40:38.0 (93917248)|STATEMENT_EXECUTE|[50]
03:40:38.0 (93918668)|STATEMENT_EXECUTE|[51]
03:40:38.0 (93922520)|HEAP_ALLOCATE|[51]|Bytes:6
03:40:38.0 (93940927)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:40:38.0 (93971101)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:40:38.0 (94005727)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x4e8e9630
03:40:38.0 (94014246)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:40:38.0 (94175054)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x2ff620
03:40:38.0 (94189224)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:40:38.0 (94212089)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:40:38.0 (94224372)|HEAP_ALLOCATE|[189]|Bytes:5
03:40:38.0 (94229389)|STATEMENT_EXECUTE|[188]
03:40:38.0 (94231193)|STATEMENT_EXECUTE|[189]
03:40:38.0 (94247411)|HEAP_ALLOCATE|[189]|Bytes:4
03:40:38.0 (94262931)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:40:38.0 (94281494)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x4274f495
03:40:38.0 (94331898)|HEAP_ALLOCATE|[192]|Bytes:5
03:40:38.0 (94356774)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:40:38.0 (94521323)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x530c2b9e
03:40:38.0 (94536190)|STATEMENT_EXECUTE|[193]
03:40:38.0 (94614715)|STATEMENT_EXECUTE|[199]
03:40:38.0 (94617276)|STATEMENT_EXECUTE|[200]
03:40:38.0 (94641068)|HEAP_ALLOCATE|[200]|Bytes:4
03:40:38.0 (94650867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:40:38.0 (94667562)|HEAP_ALLOCATE|[192]|Bytes:5
03:40:38.0 (94687331)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:40:38.0 (94692958)|STATEMENT_EXECUTE|[204]
03:40:38.0 (94696501)|HEAP_ALLOCATE|[204]|Bytes:44
03:40:38.0 (94710449)|HEAP_ALLOCATE|[204]|Bytes:4
03:40:38.0 (94928034)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:40:38.0 (96907186)|SOQL_EXECUTE_END|[204]|Rows:2
03:40:38.0 (96948762)|HEAP_ALLOCATE|[204]|Bytes:12
03:40:38.0 (96982966)|HEAP_ALLOCATE|[204]|Bytes:176
03:40:38.0 (97032893)|HEAP_ALLOCATE|[204]|Bytes:12
03:40:38.0 (97053818)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:40:38.0 (97104013)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x711fa47e
03:40:38.0 (97187687)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:38.0 (97216718)|HEAP_ALLOCATE|[206]|Bytes:12
03:40:38.0 (97232336)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:40:38.0 (97261860)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x1d25571d
03:40:38.0 (97274447)|STATEMENT_EXECUTE|[207]
03:40:38.0 (97345216)|STATEMENT_EXECUTE|[209]
03:40:38.0 (97416706)|STATEMENT_EXECUTE|[211]
03:40:38.0 (97420991)|STATEMENT_EXECUTE|[212]
03:40:38.0 (97499271)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:38.0 (97510236)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:38.0 (97624921)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:38.0 (97633946)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:38.0 (97760890)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|2|0x1d25571d
03:40:38.0 (97776393)|STATEMENT_EXECUTE|[220]
03:40:38.0 (97836617)|HEAP_ALLOCATE|[220]|Bytes:8
03:40:38.0 (97860838)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
