36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:31.23 (23861017)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:31.23 (23917671)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1bb8111c
01:19:31.23 (23934357)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:31.23 (23952196)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:31.0 (24058119)|SYSTEM_MODE_ENTER|true
01:19:31.0 (24103126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:31.0 (24112930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (24133054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x662cea1
01:19:31.0 (24199511)|SYSTEM_MODE_ENTER|true
01:19:31.0 (24231892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:31.0 (24240437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (24255664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x662cea1
01:19:31.0 (24319961)|SYSTEM_MODE_ENTER|true
01:19:31.0 (24355584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:31.0 (24364574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (24379969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x662cea1
01:19:31.0 (26779939)|SYSTEM_MODE_ENTER|true
01:19:31.0 (26843700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:31.0 (26854777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (26878160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x662cea1
01:19:31.0 (26952883)|SYSTEM_MODE_ENTER|true
01:19:31.0 (26985977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:31.0 (26997303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (27014075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x662cea1
01:19:31.0 (27080383)|SYSTEM_MODE_ENTER|true
01:19:31.0 (27111410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:31.0 (27124197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (27139030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x662cea1
01:19:31.0 (27204281)|SYSTEM_MODE_ENTER|true
01:19:31.0 (27237712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:31.0 (27246643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (27264769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x662cea1
01:19:31.30 (30817733)|SYSTEM_MODE_ENTER|true
01:19:31.30 (30923173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.30 (30939972)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:31.30 (30985916)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1bb8111c
01:19:31.30 (30996827)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:31.30 (31008730)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:31.31 (31131721)|SYSTEM_MODE_ENTER|true
01:19:31.31 (31190108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.31 (31200424)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:31.31 (31229935)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1bb8111c
01:19:31.32 (32956247)|SYSTEM_MODE_ENTER|true
01:19:31.32 (33018323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.32 (33034190)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:31.32 (33069242)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x1bb8111c
01:19:31.33 (33217318)|SYSTEM_MODE_ENTER|true
01:19:31.33 (33320302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:19:31.33 (33332955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:19:31.33 (33563005)|SYSTEM_MODE_ENTER|true
01:19:31.33 (33598485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:31.33 (33607941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:31.33 (33629362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7dbc5dd3
01:19:31.33 (33730536)|SYSTEM_MODE_ENTER|true
01:19:31.33 (33760627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.33 (33768499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:31.33 (33789371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7dbc5dd3
01:19:31.34 (34038466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:31.34 (34093420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2485de79","severity":"ERROR"}|0x4ac970d6
01:19:31.35 (35568662)|SYSTEM_MODE_ENTER|true
01:19:31.35 (35670730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.35 (35685951)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:31.35 (35722528)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1bb8111c
01:19:31.35 (35733612)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:31.35 (35745576)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:31.35 (35894687)|SYSTEM_MODE_ENTER|true
01:19:31.35 (35951246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.35 (35963135)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:31.35 (35991850)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1bb8111c
01:19:31.37 (37178525)|SYSTEM_MODE_ENTER|true
01:19:31.37 (37242271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.37 (37253954)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:31.37 (37288213)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x1bb8111c
01:19:31.37 (37391149)|SYSTEM_MODE_ENTER|true
01:19:31.37 (37462048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:31.37 (37472402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:31.37 (37478939)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:31.37 (37525373)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7dbc5dd3
01:19:31.37 (37535734)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:31.37 (37548879)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:31.37 (37701141)|SYSTEM_MODE_ENTER|true
01:19:31.37 (37738660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:31.37 (37745412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:31.37 (37762112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7dbc5dd3
01:19:31.37 (37829355)|SYSTEM_MODE_ENTER|true
01:19:31.37 (37856188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:31.37 (37864923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:31.37 (37879461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7dbc5dd3
01:19:31.38 (38080375)|SYSTEM_MODE_ENTER|true
01:19:31.38 (38134886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:31.38 (38146282)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:31.38 (38190809)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7dbc5dd3
01:19:31.38 (38875436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:31.38 (38892637)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:31.38 (38939153)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x127eab22","severity":"ERROR"}|0x77d217a3
01:19:31.39 (39222975)|SYSTEM_MODE_ENTER|true
01:19:31.39 (39280382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:31.39 (39293094)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:31.39 (39332259)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7dbc5dd3
01:19:31.39 (39513772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:31.39 (39559002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x127eab22","severity":"ERROR"}|0x77d217a3
01:19:31.39 (39715198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:31.39 (39758038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x127eab22","severity":"ERROR"}|0x77d217a3
01:19:31.0 (41190648)|SYSTEM_MODE_ENTER|true
01:19:31.0 (41361742)|SYSTEM_MODE_ENTER|true
01:19:31.0 (41467363)|SYSTEM_MODE_ENTER|true
01:19:31.0 (41619386)|SYSTEM_MODE_ENTER|true
01:19:31.0 (41720136)|SYSTEM_MODE_ENTER|true
01:19:31.0 (41806701)|SYSTEM_MODE_ENTER|true
01:19:31.0 (41902416)|SYSTEM_MODE_ENTER|true
01:19:31.0 (41969388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:31.0 (41984344)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:31.0 (42055367)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x662cea1
01:19:31.0 (42084444)|SYSTEM_MODE_ENTER|false
01:19:31.0 (42098857)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:31.0 (42108995)|STATEMENT_EXECUTE|[43]
01:19:31.0 (42112973)|STATEMENT_EXECUTE|[44]
01:19:31.0 (42133499)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:31.0 (42154466)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:31.0 (42195203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:31.0 (42210928)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x7576d9c1
01:19:31.0 (42219934)|STATEMENT_EXECUTE|[45]
01:19:31.0 (42239130)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:31.0 (42480968)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:31.0 (44933677)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:31.0 (44966592)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:31.0 (44991360)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:31.0 (45027982)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:31.0 (45043509)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:31.0 (45082829)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1ec7ce80
01:19:31.0 (45132994)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:31.0 (45156315)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:31.0 (45169301)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:31.0 (45189806)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x67bb4b40
01:19:31.0 (45200606)|STATEMENT_EXECUTE|[46]
01:19:31.0 (45202945)|STATEMENT_EXECUTE|[47]
01:19:31.0 (45279731)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:31.0 (45335093)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:31.0 (45373902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:31.0 (45393152)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:31.0 (45408390)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:31.0 (45416786)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:31.0 (45438093)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x21e83320
01:19:31.0 (45447334)|STATEMENT_EXECUTE|[46]
01:19:31.0 (45450596)|STATEMENT_EXECUTE|[47]
01:19:31.0 (45497008)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:31.0 (45545695)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:31.0 (45570112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:31.0 (45586909)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:31.0 (45609322)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:31.0 (45619107)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:31.0 (45640563)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x16fbd4fe
01:19:31.0 (45649368)|STATEMENT_EXECUTE|[46]
01:19:31.0 (45651468)|STATEMENT_EXECUTE|[47]
01:19:31.0 (45696459)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:31.0 (45740727)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:31.0 (45763504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:31.0 (45781455)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:31.0 (45794333)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:31.0 (45801817)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:31.0 (45821683)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x51e57fa2
01:19:31.0 (45830044)|STATEMENT_EXECUTE|[46]
01:19:31.0 (45832947)|STATEMENT_EXECUTE|[47]
01:19:31.0 (45875649)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:31.0 (45920809)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:31.0 (45948012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:31.0 (45964507)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:31.0 (45981094)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:31.0 (45988854)|STATEMENT_EXECUTE|[50]
01:19:31.0 (45995654)|SYSTEM_MODE_EXIT|false
01:19:31.0 (46181254)|SYSTEM_MODE_ENTER|true
01:19:31.0 (48028925)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:31.0 (51704530)|VF_SERIALIZE_VIEWSTATE_END
01:19:31.55 (55760596)|CUMULATIVE_LIMIT_USAGE
01:19:31.55 (55760596)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:31.55 (55760596)|CUMULATIVE_LIMIT_USAGE_END

01:19:31.0 (55994318)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:31.0 (56966789)|EXECUTION_FINISHED
