36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:36:46.0 (64968753)|STATEMENT_EXECUTE|[39]
01:36:46.0 (64970822)|STATEMENT_EXECUTE|[40]
01:36:46.0 (64994018)|HEAP_ALLOCATE|[40]|Bytes:4
01:36:46.0 (65176090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b29f1b6
01:36:46.0 (65194799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7cbfd58a
01:36:46.0 (65211673)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x3b29f1b6
01:36:46.0 (65224768)|STATEMENT_EXECUTE|[41]
01:36:46.0 (65229443)|HEAP_ALLOCATE|[41]|Bytes:188
01:36:46.0 (65237486)|HEAP_ALLOCATE|[41]|Bytes:17
01:36:46.0 (65250536)|HEAP_ALLOCATE|[41]|Bytes:24
01:36:46.0 (65265388)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:36:46.0 (65287453)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller.KeySearchDTO|true|false
01:36:46.0 (65324182)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x12022170
01:36:46.0 (65333322)|STATEMENT_EXECUTE|[44]
01:36:46.0 (65335041)|STATEMENT_EXECUTE|[45]
01:36:46.0 (65336655)|STATEMENT_EXECUTE|[46]
01:36:46.0 (65338040)|STATEMENT_EXECUTE|[47]
01:36:46.0 (65339500)|STATEMENT_EXECUTE|[48]
01:36:46.0 (65342385)|STATEMENT_EXECUTE|[49]
01:36:46.0 (65353434)|STATEMENT_EXECUTE|[51]
01:36:46.0 (65355104)|STATEMENT_EXECUTE|[52]
01:36:46.0 (65371510)|HEAP_ALLOCATE|[52]|Bytes:4
01:36:46.0 (65439052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12022170
01:36:46.0 (65453825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f8f935
01:36:46.0 (65468614)|VARIABLE_ASSIGNMENT|[49]|this.objStudentFrom|{}|0x12022170
01:36:46.0 (65478939)|STATEMENT_EXECUTE|[53]
01:36:46.0 (65492210)|HEAP_ALLOCATE|[53]|Bytes:4
01:36:46.0 (65548568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7f8f935"}|0x12022170
01:36:46.0 (65562182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3fb847f7
01:36:46.0 (65575653)|VARIABLE_ASSIGNMENT|[48]|this.objStudentTo|{}|0x12022170
01:36:46.0 (65587029)|STATEMENT_EXECUTE|[54]
01:36:46.0 (65627164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7f8f935","objStudentTo":"0x3fb847f7"}|0x12022170
01:36:46.0 (65643504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:36:46.0 (65651973)|HEAP_ALLOCATE|[45]|Bytes:5
01:36:46.0 (65660183)|VARIABLE_ASSIGNMENT|[45]|this.increasing|false|0x12022170
01:36:46.0 (65670159)|STATEMENT_EXECUTE|[55]
01:36:46.0 (65683315)|HEAP_ALLOCATE|[55]|Bytes:4
01:36:46.0 (65743198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7f8f935","objStudentTo":"0x3fb847f7"}|0x12022170
01:36:46.0 (65757824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5cb561dc
01:36:46.0 (65770720)|VARIABLE_ASSIGNMENT|[46]|this.studentName|{}|0x12022170
01:36:46.0 (65781537)|STATEMENT_EXECUTE|[56]
01:36:46.0 (65825194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7f8f935","objStudentTo":"0x3fb847f7","studentName":"0x5cb561dc"}|0x12022170
01:36:46.0 (65838372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:36:46.0 (65848522)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0x12022170
01:36:46.0 (65862401)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:36:46.0 (65902658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7cbfd58a"}|0x3b29f1b6
01:36:46.0 (65930506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7f8f935","objStudentTo":"0x3fb847f7","studentName":"0x5cb561dc"}|0x12022170
01:36:46.0 (65942833)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x12022170|0x3b29f1b6
01:36:46.0 (65957484)|SYSTEM_MODE_EXIT|false
01:36:46.0 (66027932)|SYSTEM_MODE_ENTER|true
01:36:46.0 (67023377)|SYSTEM_MODE_ENTER|true
01:36:46.68 (68852384)|SYSTEM_MODE_ENTER|true
01:36:46.68 (68909917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:36:46.68 (68922610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:36:46.69 (69117644)|SYSTEM_MODE_ENTER|true
01:36:46.69 (69207627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:46.69 (69219933)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:36:46.69 (69373114)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e96228
01:36:46.69 (69388250)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:36:46.69 (69406210)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:36:46.69 (69564953)|SYSTEM_MODE_ENTER|true
01:36:46.69 (69629241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:46.69 (69640226)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:36:46.69 (69672313)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e96228
01:36:46.0 (72072564)|SYSTEM_MODE_ENTER|true
01:36:46.0 (76754116)|SYSTEM_MODE_ENTER|true
01:36:46.0 (76834918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:36:46.0 (76851371)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
01:36:46.0 (76997430)|VARIABLE_ASSIGNMENT|[101]|this|{"objKeySearch":"0x12022170","student":"0x7cbfd58a"}|0x3b29f1b6
01:36:46.0 (77021523)|SYSTEM_MODE_ENTER|false
01:36:46.0 (77031793)|HEAP_ALLOCATE|[102]|Bytes:5
01:36:46.0 (77041065)|STATEMENT_EXECUTE|[101]
01:36:46.0 (77043985)|STATEMENT_EXECUTE|[102]
01:36:46.0 (77059259)|HEAP_ALLOCATE|[102]|Bytes:4
01:36:46.0 (77706112)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
01:36:46.0 (77760938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:46.0 (77778557)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x5e6b929
01:36:46.0 (77789264)|STATEMENT_EXECUTE|[103]
01:36:46.0 (77794667)|HEAP_ALLOCATE|[103]|Bytes:33
01:36:46.0 (77890330)|HEAP_ALLOCATE|[103]|Bytes:4
01:36:46.0 (78679688)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
01:36:46.0 (107497562)|SOQL_EXECUTE_END|[103]|Rows:2
01:36:46.0 (107539463)|HEAP_ALLOCATE|[103]|Bytes:12
01:36:46.0 (107563195)|HEAP_ALLOCATE|[103]|Bytes:101
01:36:46.0 (107656132)|HEAP_ALLOCATE|[103]|Bytes:12
01:36:46.0 (107679932)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
01:36:46.0 (107752006)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7a1d7992
01:36:46.0 (107960952)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:46.0 (107987849)|HEAP_ALLOCATE|[104]|Bytes:12
01:36:46.0 (108000313)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:36:46.0 (108026135)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x63635adf
01:36:46.0 (108037823)|STATEMENT_EXECUTE|[104]
01:36:46.0 (108040311)|STATEMENT_EXECUTE|[105]
01:36:46.0 (108049455)|HEAP_ALLOCATE|[105]|Bytes:12
01:36:46.0 (108154356)|HEAP_ALLOCATE|[105]|Bytes:4
01:36:46.0 (108227046)|HEAP_ALLOCATE|[105]|Bytes:4
01:36:46.0 (108291660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:46.0 (108312382)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:46.0 (108328590)|HEAP_ALLOCATE|[104]|Bytes:12
01:36:46.0 (108340190)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:36:46.0 (108365235)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x18a8b99f
01:36:46.0 (108377061)|STATEMENT_EXECUTE|[104]
01:36:46.0 (108378797)|STATEMENT_EXECUTE|[105]
01:36:46.0 (108421810)|HEAP_ALLOCATE|[105]|Bytes:7
01:36:46.0 (108479130)|HEAP_ALLOCATE|[105]|Bytes:7
01:36:46.0 (108511433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:46.0 (108534989)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:46.0 (108556225)|VARIABLE_ASSIGNMENT|[104]|c|null|
01:36:46.0 (108565037)|STATEMENT_EXECUTE|[108]
01:36:46.0 (108569636)|SYSTEM_MODE_EXIT|false
01:36:46.110 (110268348)|SYSTEM_MODE_ENTER|true
01:36:46.110 (110370681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:46.110 (110384213)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:36:46.110 (110420314)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e96228
01:36:46.110 (110430002)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:36:46.110 (110440426)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:36:46.110 (110579958)|SYSTEM_MODE_ENTER|true
01:36:46.110 (110632450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:46.110 (110641376)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:36:46.110 (110664703)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e96228
01:36:46.0 (112093802)|SYSTEM_MODE_ENTER|true
01:36:46.0 (114614573)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:36:46.0 (133527317)|VF_SERIALIZE_VIEWSTATE_END
01:36:46.0 (137649848)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:36:46.0 (139285055)|CODE_UNIT_FINISHED|Generate Metadata
01:36:46.142 (142460959)|CUMULATIVE_LIMIT_USAGE
01:36:46.142 (142460959)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:36:46.142 (142460959)|CUMULATIVE_LIMIT_USAGE_END

01:36:46.0 (142518459)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:36:46.0 (143479045)|EXECUTION_FINISHED
