36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:33.0 (751627066)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:00:33.0 (751690445)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
00:00:33.0 (751719501)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x322abfd8
00:00:33.0 (751729705)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
00:00:33.0 (751931852)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x52cd527b
00:00:33.0 (751947886)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
00:00:33.0 (751957258)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
00:00:33.0 (751968545)|HEAP_ALLOCATE|[189]|Bytes:5
00:00:33.0 (751973773)|STATEMENT_EXECUTE|[188]
00:00:33.0 (751975739)|STATEMENT_EXECUTE|[189]
00:00:33.0 (751994828)|HEAP_ALLOCATE|[189]|Bytes:4
00:00:33.0 (752012746)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
00:00:33.0 (752031132)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x5dfbb4dd
00:00:33.0 (752159142)|HEAP_ALLOCATE|[192]|Bytes:5
00:00:33.0 (752198927)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
00:00:33.0 (752434118)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0x792b8c04
00:00:33.0 (752453864)|STATEMENT_EXECUTE|[193]
00:00:33.0 (752564065)|STATEMENT_EXECUTE|[199]
00:00:33.0 (752566761)|STATEMENT_EXECUTE|[200]
00:00:33.0 (752601693)|HEAP_ALLOCATE|[200]|Bytes:4
00:00:33.0 (752615023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:00:33.0 (752636751)|HEAP_ALLOCATE|[192]|Bytes:5
00:00:33.0 (752672242)|VARIABLE_ASSIGNMENT|[192]|s|null|
00:00:33.0 (752682296)|STATEMENT_EXECUTE|[204]
00:00:33.0 (752687827)|HEAP_ALLOCATE|[204]|Bytes:44
00:00:33.0 (752706859)|HEAP_ALLOCATE|[204]|Bytes:4
00:00:33.0 (752913094)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:00:33.0 (774267008)|SOQL_EXECUTE_END|[204]|Rows:2
00:00:33.0 (774318336)|HEAP_ALLOCATE|[204]|Bytes:12
00:00:33.0 (774349133)|HEAP_ALLOCATE|[204]|Bytes:176
00:00:33.0 (774470796)|HEAP_ALLOCATE|[204]|Bytes:12
00:00:33.0 (774502473)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
00:00:33.0 (774553202)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":2},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x7782917b
00:00:33.0 (774841953)|HEAP_ALLOCATE|[206]|Bytes:5
00:00:33.0 (774878596)|HEAP_ALLOCATE|[206]|Bytes:12
00:00:33.0 (774894699)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
00:00:33.0 (774920669)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":2}|0x612fd89c
00:00:33.0 (774932400)|STATEMENT_EXECUTE|[207]
00:00:33.0 (775338749)|STATEMENT_EXECUTE|[209]
00:00:33.0 (775348570)|HEAP_ALLOCATE|[211]|Bytes:6
00:00:33.0 (775449869)|STATEMENT_EXECUTE|[216]
00:00:33.0 (775453926)|STATEMENT_EXECUTE|[217]
00:00:33.0 (775605280)|HEAP_ALLOCATE|[217]|Bytes:28
00:00:33.0 (775616405)|HEAP_ALLOCATE|[217]|Bytes:28
00:00:33.0 (775671162)|HEAP_ALLOCATE|[217]|Bytes:28
00:00:33.0 (775678941)|HEAP_ALLOCATE|[217]|Bytes:28
00:00:33.0 (775786154)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|1|0x612fd89c
00:00:33.0 (775799309)|STATEMENT_EXECUTE|[220]
00:00:33.0 (775851961)|HEAP_ALLOCATE|[220]|Bytes:8
00:00:33.0 (775874908)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
00:00:33.0 (775937617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.0 (820896084)|DML_END|[220]
00:00:33.0 (820928073)|STATEMENT_EXECUTE|[222]
00:00:33.0 (821115206)|HEAP_ALLOCATE|[206]|Bytes:5
00:00:33.0 (821152403)|HEAP_ALLOCATE|[206]|Bytes:12
00:00:33.0 (821173695)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
00:00:33.0 (821212637)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x3ebec883
00:00:33.0 (821225093)|STATEMENT_EXECUTE|[207]
00:00:33.0 (821252282)|STATEMENT_EXECUTE|[208]
00:00:33.0 (821266043)|HEAP_ALLOCATE|[206]|Bytes:5
00:00:33.0 (821284787)|VARIABLE_ASSIGNMENT|[206]|c|null|
00:00:33.0 (821309562)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:00:33.0 (821318943)|STATEMENT_EXECUTE|[68]
00:00:33.0 (821345085)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:00:33.0 (821383806)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
00:00:33.0 (821417503)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x322abfd8
00:00:33.0 (821428555)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
00:00:33.0 (821709124)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x52cd527b
00:00:33.0 (821726417)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
00:00:33.0 (821735866)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
00:00:33.0 (821751267)|HEAP_ALLOCATE|[116]|Bytes:5
00:00:33.0 (821757400)|STATEMENT_EXECUTE|[115]
00:00:33.0 (821759312)|STATEMENT_EXECUTE|[116]
00:00:33.0 (821778971)|HEAP_ALLOCATE|[116]|Bytes:4
00:00:33.0 (821791945)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:00:33.0 (821808202)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x60d8e932
00:00:33.0 (821814162)|STATEMENT_EXECUTE|[117]
00:00:33.0 (821820891)|HEAP_ALLOCATE|[117]|Bytes:4
00:00:33.0 (821826957)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:00:33.0 (821841261)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x5c09054d
00:00:33.0 (821902286)|HEAP_ALLOCATE|[120]|Bytes:5
00:00:33.0 (821928871)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
00:00:33.0 (822179370)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0x792b8c04
00:00:33.0 (822201238)|STATEMENT_EXECUTE|[121]
00:00:33.0 (822244225)|HEAP_ALLOCATE|[123]|Bytes:6
00:00:33.0 (822318155)|STATEMENT_EXECUTE|[136]
00:00:33.0 (822358711)|STATEMENT_EXECUTE|[142]
00:00:33.0 (822361514)|STATEMENT_EXECUTE|[143]
00:00:33.0 (822392917)|HEAP_ALLOCATE|[143]|Bytes:4
00:00:33.0 (822406186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:00:33.0 (822428171)|HEAP_ALLOCATE|[120]|Bytes:5
00:00:33.0 (822446692)|VARIABLE_ASSIGNMENT|[120]|s|null|
00:00:33.0 (822454111)|STATEMENT_EXECUTE|[147]
00:00:33.0 (822458732)|HEAP_ALLOCATE|[147]|Bytes:77
00:00:33.0 (822478062)|HEAP_ALLOCATE|[147]|Bytes:4
00:00:33.0 (822837024)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:00:33.0 (834854835)|SOQL_EXECUTE_END|[147]|Rows:2
00:00:33.0 (834922562)|HEAP_ALLOCATE|[147]|Bytes:12
00:00:33.0 (834964847)|HEAP_ALLOCATE|[147]|Bytes:318
00:00:33.0 (835004104)|HEAP_ALLOCATE|[147]|Bytes:12
00:00:33.0 (835034300)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
00:00:33.0 (835088488)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x56960c59
00:00:33.0 (835192941)|HEAP_ALLOCATE|[149]|Bytes:5
00:00:33.0 (835223113)|HEAP_ALLOCATE|[149]|Bytes:16
00:00:33.0 (835240057)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
00:00:33.0 (835267277)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x22f385b6
00:00:33.0 (835277064)|STATEMENT_EXECUTE|[150]
00:00:33.0 (835349129)|STATEMENT_EXECUTE|[153]
00:00:33.0 (835387930)|STATEMENT_EXECUTE|[161]
00:00:33.0 (835390006)|STATEMENT_EXECUTE|[162]
00:00:33.0 (835491050)|HEAP_ALLOCATE|[162]|Bytes:28
00:00:33.0 (835498574)|HEAP_ALLOCATE|[162]|Bytes:28
00:00:33.0 (835528713)|HEAP_ALLOCATE|[162]|Bytes:28
00:00:33.0 (835533457)|HEAP_ALLOCATE|[162]|Bytes:28
00:00:33.0 (835610975)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|0|0x22f385b6
00:00:33.0 (835618734)|STATEMENT_EXECUTE|[164]
00:00:33.0 (835655574)|HEAP_ALLOCATE|[164]|Bytes:8
00:00:33.0 (835670313)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
00:00:33.0 (835698831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.0 (847176803)|DML_END|[164]
00:00:33.0 (847202745)|STATEMENT_EXECUTE|[165]
00:00:33.0 (847318139)|STATEMENT_EXECUTE|[168]
00:00:33.0 (847344959)|HEAP_ALLOCATE|[149]|Bytes:5
00:00:33.0 (847371298)|HEAP_ALLOCATE|[149]|Bytes:16
00:00:33.0 (847386244)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
00:00:33.0 (847420998)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x71a84120
00:00:33.0 (847428720)|STATEMENT_EXECUTE|[150]
00:00:33.0 (847444713)|STATEMENT_EXECUTE|[152]
00:00:33.0 (847452071)|STATEMENT_EXECUTE|[168]
00:00:33.0 (847459974)|HEAP_ALLOCATE|[149]|Bytes:5
00:00:33.0 (847471811)|VARIABLE_ASSIGNMENT|[149]|c|null|
00:00:33.0 (847493361)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:00:33.0 (847501588)|SYSTEM_MODE_EXIT|false
00:00:33.0 (847511124)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
00:00:33.847 (847522968)|CUMULATIVE_LIMIT_USAGE
00:00:33.847 (847522968)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:00:33.847 (847522968)|CUMULATIVE_LIMIT_USAGE_END

00:00:33.0 (849065038)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
00:00:33.0 (851621968)|DML_END|[62]
00:00:33.0 (851645626)|STATEMENT_EXECUTE|[66]
00:00:33.0 (851665727)|HEAP_ALLOCATE|[66]|Bytes:14
00:00:33.0 (851987081)|VF_PAGE_MESSAGE|delete success
00:00:33.0 (852004599)|SYSTEM_MODE_EXIT|false
00:00:33.873 (873092715)|SYSTEM_MODE_ENTER|true
00:00:33.873 (873208952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.873 (873222591)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:33.873 (873267406)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ab0819c
00:00:33.873 (873277191)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:33.873 (873286292)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:33.873 (873416458)|SYSTEM_MODE_ENTER|true
00:00:33.873 (873461646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.873 (873468766)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:33.873 (873489539)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ab0819c
00:00:33.874 (874800905)|SYSTEM_MODE_ENTER|true
00:00:33.874 (874837921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:00:33.874 (874846220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:00:33.874 (874995563)|SYSTEM_MODE_ENTER|true
00:00:33.874 (875045710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.874 (875055262)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
