36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:40:58.21 (21946560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:58.21 (21954695)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:40:58.21 (21977193)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e6c85fc
00:40:58.0 (22389872)|SYSTEM_MODE_ENTER|true
00:40:58.0 (23435255)|SYSTEM_MODE_ENTER|true
00:40:58.0 (23678417)|SYSTEM_MODE_ENTER|true
00:40:58.0 (23741666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:40:58.0 (23757439)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:40:58.0 (23807885)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x20439ea6","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x4a57c37a
00:40:58.0 (23826649)|SYSTEM_MODE_ENTER|false
00:40:58.0 (23835342)|HEAP_ALLOCATE|[9]|Bytes:5
00:40:58.0 (23842936)|STATEMENT_EXECUTE|[8]
00:40:58.0 (23845350)|STATEMENT_EXECUTE|[9]
00:40:58.0 (23860277)|HEAP_ALLOCATE|[9]|Bytes:4
00:40:58.0 (23901536)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:40:58.0 (23932825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:58.0 (23947818)|VARIABLE_ASSIGNMENT|[9]|options|[]|0xff67630
00:40:58.0 (23955209)|STATEMENT_EXECUTE|[10]
00:40:58.0 (23959220)|HEAP_ALLOCATE|[10]|Bytes:33
00:40:58.0 (23980696)|HEAP_ALLOCATE|[10]|Bytes:4
00:40:58.0 (25209309)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:40:58.0 (27840134)|SOQL_EXECUTE_END|[10]|Rows:4
00:40:58.0 (27870098)|HEAP_ALLOCATE|[10]|Bytes:20
00:40:58.0 (27894460)|HEAP_ALLOCATE|[10]|Bytes:193
00:40:58.0 (27961489)|HEAP_ALLOCATE|[10]|Bytes:20
00:40:58.0 (27982189)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:40:58.0 (28054751)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x955859e
00:40:58.0 (28250486)|HEAP_ALLOCATE|[11]|Bytes:5
00:40:58.0 (28282944)|HEAP_ALLOCATE|[11]|Bytes:12
00:40:58.0 (28293341)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:40:58.0 (28315072)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2a9bf890
00:40:58.0 (28326770)|STATEMENT_EXECUTE|[11]
00:40:58.0 (28329393)|STATEMENT_EXECUTE|[12]
00:40:58.0 (28338366)|HEAP_ALLOCATE|[12]|Bytes:12
00:40:58.0 (28434155)|HEAP_ALLOCATE|[12]|Bytes:4
00:40:58.0 (28464934)|HEAP_ALLOCATE|[12]|Bytes:4
00:40:58.0 (28510606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:58.0 (28527091)|HEAP_ALLOCATE|[11]|Bytes:5
00:40:58.0 (28539144)|HEAP_ALLOCATE|[11]|Bytes:12
00:40:58.0 (28545823)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:40:58.0 (28563584)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x8c03eef
00:40:58.0 (28571499)|STATEMENT_EXECUTE|[11]
00:40:58.0 (28573099)|STATEMENT_EXECUTE|[12]
00:40:58.0 (28597393)|HEAP_ALLOCATE|[12]|Bytes:3
00:40:58.0 (28619550)|HEAP_ALLOCATE|[12]|Bytes:3
00:40:58.0 (28634585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:58.0 (28647945)|HEAP_ALLOCATE|[11]|Bytes:5
00:40:58.0 (28657668)|HEAP_ALLOCATE|[11]|Bytes:12
00:40:58.0 (28663283)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:40:58.0 (28678494)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3791c5c2
00:40:58.0 (28686668)|STATEMENT_EXECUTE|[11]
00:40:58.0 (28688555)|STATEMENT_EXECUTE|[12]
00:40:58.0 (28708265)|HEAP_ALLOCATE|[12]|Bytes:3
00:40:58.0 (28728665)|HEAP_ALLOCATE|[12]|Bytes:3
00:40:58.0 (28742509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:58.0 (28753894)|HEAP_ALLOCATE|[11]|Bytes:5
00:40:58.0 (28763497)|HEAP_ALLOCATE|[11]|Bytes:12
00:40:58.0 (28769345)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:40:58.0 (28784169)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xac24046
00:40:58.0 (28791202)|STATEMENT_EXECUTE|[11]
00:40:58.0 (28792627)|STATEMENT_EXECUTE|[12]
00:40:58.0 (28811550)|HEAP_ALLOCATE|[12]|Bytes:3
00:40:58.0 (28832054)|HEAP_ALLOCATE|[12]|Bytes:3
00:40:58.0 (28846232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:58.0 (28857924)|HEAP_ALLOCATE|[11]|Bytes:5
00:40:58.0 (28869924)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:40:58.0 (28876761)|STATEMENT_EXECUTE|[15]
00:40:58.0 (28882991)|SYSTEM_MODE_EXIT|false
00:40:58.0 (29207461)|SYSTEM_MODE_ENTER|true
00:40:58.30 (30736211)|SYSTEM_MODE_ENTER|true
00:40:58.30 (30823941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:58.30 (30837934)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:40:58.30 (30876716)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e6c85fc
00:40:58.30 (30885697)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:40:58.30 (30895043)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:40:58.31 (31033966)|SYSTEM_MODE_ENTER|true
00:40:58.31 (31077694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:58.31 (31091582)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:40:58.31 (31112563)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e6c85fc
00:40:58.0 (33518213)|SYSTEM_MODE_ENTER|true
00:40:58.0 (45350116)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:40:58.0 (62715873)|VF_SERIALIZE_VIEWSTATE_END
00:40:58.0 (69951678)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:40:58.0 (71993469)|CODE_UNIT_FINISHED|Generate Metadata
00:40:58.75 (75737102)|CUMULATIVE_LIMIT_USAGE
00:40:58.75 (75737102)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:40:58.75 (75737102)|CUMULATIVE_LIMIT_USAGE_END

00:40:58.0 (75834433)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:40:58.0 (76922693)|EXECUTION_FINISHED
