36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:21.0 (27725392)|STATEMENT_EXECUTE|[69]
01:21:21.0 (27727278)|STATEMENT_EXECUTE|[70]
01:21:21.0 (27738099)|HEAP_ALLOCATE|[70]|Bytes:12
01:21:21.0 (27836760)|HEAP_ALLOCATE|[70]|Bytes:4
01:21:21.0 (27876994)|HEAP_ALLOCATE|[70]|Bytes:4
01:21:21.0 (27921549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:21.0 (27937614)|HEAP_ALLOCATE|[69]|Bytes:5
01:21:21.0 (27949242)|HEAP_ALLOCATE|[69]|Bytes:12
01:21:21.0 (27956358)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:21:21.0 (27973524)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2806d41
01:21:21.0 (27979201)|STATEMENT_EXECUTE|[69]
01:21:21.0 (27981109)|STATEMENT_EXECUTE|[70]
01:21:21.0 (28014077)|HEAP_ALLOCATE|[70]|Bytes:7
01:21:21.0 (28045393)|HEAP_ALLOCATE|[70]|Bytes:7
01:21:21.0 (28062414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:21.0 (28075537)|HEAP_ALLOCATE|[69]|Bytes:5
01:21:21.0 (28085969)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:21:21.0 (28090756)|STATEMENT_EXECUTE|[72]
01:21:21.0 (28095375)|SYSTEM_MODE_EXIT|false
01:21:21.29 (29365998)|SYSTEM_MODE_ENTER|true
01:21:21.29 (29447573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:21.29 (29458986)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:21.29 (29488844)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x8d7ea92
01:21:21.29 (29495712)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:21.29 (29503315)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:21.29 (29616400)|SYSTEM_MODE_ENTER|true
01:21:21.29 (29657838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:21.29 (29665250)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:21.29 (29685249)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x8d7ea92
01:21:21.0 (30903263)|SYSTEM_MODE_ENTER|true
01:21:21.0 (32729089)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:21:21.0 (51104911)|VF_SERIALIZE_VIEWSTATE_END
01:21:21.0 (54308959)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:21:21.0 (55536237)|CODE_UNIT_FINISHED|Generate Metadata
01:21:21.58 (58301230)|CUMULATIVE_LIMIT_USAGE
01:21:21.58 (58301230)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:21:21.58 (58301230)|CUMULATIVE_LIMIT_USAGE_END

01:21:21.0 (58364074)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:21:21.0 (59188966)|EXECUTION_FINISHED
