36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:36:23.0 (11251218)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x32e068e4
02:36:23.0 (11261818)|STATEMENT_EXECUTE|[45]
02:36:23.0 (11268402)|HEAP_ALLOCATE|[45]|Bytes:33
02:36:23.0 (11303373)|HEAP_ALLOCATE|[45]|Bytes:4
02:36:23.0 (12738866)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:36:23.0 (16086211)|SOQL_EXECUTE_END|[45]|Rows:4
02:36:23.0 (16133957)|HEAP_ALLOCATE|[45]|Bytes:20
02:36:23.0 (16171543)|HEAP_ALLOCATE|[45]|Bytes:193
02:36:23.0 (16334724)|HEAP_ALLOCATE|[45]|Bytes:20
02:36:23.0 (16359817)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:36:23.0 (16413590)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x63c7f906
02:36:23.0 (16711865)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:23.0 (16749958)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:23.0 (16764870)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:23.0 (16790465)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x72bd7f17
02:36:23.0 (16800691)|STATEMENT_EXECUTE|[46]
02:36:23.0 (16804020)|STATEMENT_EXECUTE|[47]
02:36:23.0 (16818041)|HEAP_ALLOCATE|[47]|Bytes:12
02:36:23.0 (16966756)|HEAP_ALLOCATE|[47]|Bytes:4
02:36:23.0 (17027977)|HEAP_ALLOCATE|[47]|Bytes:4
02:36:23.0 (17090566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:23.0 (17117783)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:23.0 (17138940)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:23.0 (17151427)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:23.0 (17177304)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x36caa309
02:36:23.0 (17188123)|STATEMENT_EXECUTE|[46]
02:36:23.0 (17190741)|STATEMENT_EXECUTE|[47]
02:36:23.0 (17268304)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:23.0 (17345779)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:23.0 (17382929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:23.0 (17403630)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:23.0 (17421709)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:23.0 (17434486)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:23.0 (17459197)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x66904724
02:36:23.0 (17469568)|STATEMENT_EXECUTE|[46]
02:36:23.0 (17472181)|STATEMENT_EXECUTE|[47]
02:36:23.0 (17546743)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:23.0 (17622749)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:23.0 (17658193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:23.0 (17681337)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:23.0 (17702320)|HEAP_ALLOCATE|[46]|Bytes:12
02:36:23.0 (17714637)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:36:23.0 (17740143)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4a2990b7
02:36:23.0 (17750839)|STATEMENT_EXECUTE|[46]
02:36:23.0 (17753433)|STATEMENT_EXECUTE|[47]
02:36:23.0 (17824225)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:23.0 (17900235)|HEAP_ALLOCATE|[47]|Bytes:3
02:36:23.0 (17941033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:36:23.0 (17965999)|HEAP_ALLOCATE|[46]|Bytes:5
02:36:23.0 (17989313)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:36:23.0 (17999740)|STATEMENT_EXECUTE|[50]
02:36:23.0 (18008682)|SYSTEM_MODE_EXIT|false
02:36:23.20 (20637777)|SYSTEM_MODE_ENTER|true
02:36:23.20 (20744578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:23.20 (20758715)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:36:23.20 (20796023)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47a8013d
02:36:23.20 (20804506)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:36:23.20 (20813096)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:36:23.20 (20973424)|SYSTEM_MODE_ENTER|true
02:36:23.20 (21027666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:36:23.20 (21037732)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:36:23.20 (21061592)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47a8013d
02:36:23.0 (22269239)|SYSTEM_MODE_ENTER|true
02:36:23.0 (24354581)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:36:23.0 (52992722)|VF_SERIALIZE_VIEWSTATE_END
02:36:23.0 (55958771)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:36:23.0 (57307127)|CODE_UNIT_FINISHED|Generate Metadata
02:36:23.61 (61306637)|CUMULATIVE_LIMIT_USAGE
02:36:23.61 (61306637)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:36:23.61 (61306637)|CUMULATIVE_LIMIT_USAGE_END

02:36:23.0 (61368284)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:36:23.0 (62360649)|EXECUTION_FINISHED
