36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:30.0 (9883595)|STATEMENT_EXECUTE|[13]
03:46:30.0 (9937638)|HEAP_ALLOCATE|[13]|Bytes:184
03:46:30.0 (9947224)|HEAP_ALLOCATE|[13]|Bytes:17
03:46:30.0 (9960857)|HEAP_ALLOCATE|[13]|Bytes:24
03:46:30.0 (9980645)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:46:30.0 (10029835)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:46:30.0 (10072448)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x30caedff
03:46:30.0 (10085502)|STATEMENT_EXECUTE|[16]
03:46:30.0 (10087417)|STATEMENT_EXECUTE|[17]
03:46:30.0 (10088910)|STATEMENT_EXECUTE|[18]
03:46:30.0 (10090419)|STATEMENT_EXECUTE|[19]
03:46:30.0 (10091753)|STATEMENT_EXECUTE|[20]
03:46:30.0 (10093154)|STATEMENT_EXECUTE|[21]
03:46:30.0 (10106870)|STATEMENT_EXECUTE|[23]
03:46:30.0 (10108850)|STATEMENT_EXECUTE|[24]
03:46:30.0 (10125627)|HEAP_ALLOCATE|[24]|Bytes:4
03:46:30.0 (10235425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30caedff
03:46:30.0 (10256644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5b586df4
03:46:30.0 (10282227)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x30caedff
03:46:30.0 (10301660)|STATEMENT_EXECUTE|[25]
03:46:30.0 (10320609)|HEAP_ALLOCATE|[25]|Bytes:4
03:46:30.0 (10393169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5b586df4"}|0x30caedff
03:46:30.0 (10405869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x627f8dc5
03:46:30.0 (10418685)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x30caedff
03:46:30.0 (10429277)|STATEMENT_EXECUTE|[26]
03:46:30.0 (10485491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5b586df4","objStudentTo":"0x627f8dc5"}|0x30caedff
03:46:30.0 (10509919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:30.0 (10525971)|HEAP_ALLOCATE|[17]|Bytes:5
03:46:30.0 (10540706)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x30caedff
03:46:30.0 (10557679)|STATEMENT_EXECUTE|[27]
03:46:30.0 (10577393)|HEAP_ALLOCATE|[27]|Bytes:4
03:46:30.0 (10647381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5b586df4","objStudentTo":"0x627f8dc5"}|0x30caedff
03:46:30.0 (10660794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7cbf31d5
03:46:30.0 (10672007)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x30caedff
03:46:30.0 (10681365)|STATEMENT_EXECUTE|[28]
03:46:30.0 (10754608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5b586df4","objStudentTo":"0x627f8dc5","studentName":"0x7cbf31d5"}|0x30caedff
03:46:30.0 (10774239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:46:30.0 (10792655)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x30caedff
03:46:30.0 (10809434)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:46:30.0 (10848418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4c69b4c1"}|0x7a1e440b
03:46:30.0 (10877130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5b586df4","objStudentTo":"0x627f8dc5","studentName":"0x7cbf31d5"}|0x30caedff
03:46:30.0 (10897194)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x30caedff|0x7a1e440b
03:46:30.0 (10917349)|SYSTEM_MODE_EXIT|false
03:46:30.0 (10995571)|SYSTEM_MODE_ENTER|true
03:46:30.0 (11989602)|SYSTEM_MODE_ENTER|true
03:46:30.13 (13552060)|SYSTEM_MODE_ENTER|true
03:46:30.13 (13595134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:46:30.13 (13607528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:46:30.13 (13797341)|SYSTEM_MODE_ENTER|true
03:46:30.13 (13878241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:30.13 (13890450)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:30.13 (13937975)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x87aac10
03:46:30.13 (13949495)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:30.13 (13963214)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:30.14 (14135898)|SYSTEM_MODE_ENTER|true
03:46:30.14 (14194407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:30.14 (14205308)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:30.14 (14238317)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x87aac10
03:46:30.0 (15327098)|SYSTEM_MODE_ENTER|true
03:46:30.0 (17887726)|SYSTEM_MODE_ENTER|true
03:46:30.0 (17957834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:46:30.0 (17974652)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:46:30.0 (18032765)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x30caedff","student":"0x4c69b4c1"}|0x7a1e440b
03:46:30.0 (18055877)|SYSTEM_MODE_ENTER|false
03:46:30.0 (18068102)|HEAP_ALLOCATE|[54]|Bytes:5
03:46:30.0 (18077911)|STATEMENT_EXECUTE|[53]
03:46:30.0 (18080898)|STATEMENT_EXECUTE|[54]
03:46:30.0 (18099653)|HEAP_ALLOCATE|[54]|Bytes:4
03:46:30.0 (18155491)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:46:30.0 (18196574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:30.0 (18213033)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x6c53daf9
03:46:30.0 (18224054)|STATEMENT_EXECUTE|[55]
03:46:30.0 (18231755)|HEAP_ALLOCATE|[55]|Bytes:33
03:46:30.0 (18254703)|HEAP_ALLOCATE|[55]|Bytes:4
03:46:30.0 (18619521)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:46:30.0 (21055782)|SOQL_EXECUTE_END|[55]|Rows:2
03:46:30.0 (21092179)|HEAP_ALLOCATE|[55]|Bytes:12
03:46:30.0 (21113336)|HEAP_ALLOCATE|[55]|Bytes:101
03:46:30.0 (21197100)|HEAP_ALLOCATE|[55]|Bytes:12
03:46:30.0 (21216539)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:46:30.0 (21263152)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2271752a
03:46:30.0 (21480055)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:30.0 (21512983)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:30.0 (21528274)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:30.0 (21554823)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2e4765ba
03:46:30.0 (21567589)|STATEMENT_EXECUTE|[56]
03:46:30.0 (21570352)|STATEMENT_EXECUTE|[57]
03:46:30.0 (21586446)|HEAP_ALLOCATE|[57]|Bytes:12
03:46:30.0 (21703305)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:30.0 (21767529)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:30.0 (21829088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:30.0 (21854313)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:30.0 (21873574)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:30.0 (21885145)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:30.0 (21911051)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x23665598
03:46:30.0 (21922267)|STATEMENT_EXECUTE|[56]
03:46:30.0 (21925121)|STATEMENT_EXECUTE|[57]
03:46:30.0 (21971367)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:30.0 (22020292)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:30.0 (22049065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:30.0 (22070118)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:30.0 (22089203)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:46:30.0 (22098108)|STATEMENT_EXECUTE|[60]
03:46:30.0 (22104343)|SYSTEM_MODE_EXIT|false
03:46:30.24 (24134061)|SYSTEM_MODE_ENTER|true
03:46:30.24 (24233017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:30.24 (24248336)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:30.24 (24292784)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x87aac10
03:46:30.24 (24305681)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:30.24 (24321064)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:30.24 (24487767)|SYSTEM_MODE_ENTER|true
03:46:30.24 (24542757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:30.24 (24554171)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:30.24 (24585407)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x87aac10
03:46:30.0 (26151428)|SYSTEM_MODE_ENTER|true
03:46:30.0 (30311021)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:46:30.0 (49165994)|VF_SERIALIZE_VIEWSTATE_END
03:46:30.0 (53419396)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:46:30.0 (54949581)|CODE_UNIT_FINISHED|Generate Metadata
03:46:30.58 (58182641)|CUMULATIVE_LIMIT_USAGE
03:46:30.58 (58182641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:46:30.58 (58182641)|CUMULATIVE_LIMIT_USAGE_END

03:46:30.0 (58259764)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:46:30.0 (59212950)|EXECUTION_FINISHED
