36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:28.0 (12872733)|STATEMENT_EXECUTE|[1]
01:23:28.0 (12877643)|SYSTEM_MODE_ENTER|false
01:23:28.0 (12882816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:28.0 (12887648)|STATEMENT_EXECUTE|[2]
01:23:28.0 (12890252)|STATEMENT_EXECUTE|[3]
01:23:28.0 (12892560)|STATEMENT_EXECUTE|[4]
01:23:28.0 (12894834)|STATEMENT_EXECUTE|[5]
01:23:28.0 (12897162)|STATEMENT_EXECUTE|[6]
01:23:28.0 (12898837)|STATEMENT_EXECUTE|[7]
01:23:28.0 (12900616)|STATEMENT_EXECUTE|[8]
01:23:28.0 (12902301)|STATEMENT_EXECUTE|[9]
01:23:28.0 (12903931)|STATEMENT_EXECUTE|[10]
01:23:28.0 (12905661)|STATEMENT_EXECUTE|[11]
01:23:28.0 (12907211)|STATEMENT_EXECUTE|[12]
01:23:28.0 (12908887)|STATEMENT_EXECUTE|[13]
01:23:28.0 (12910430)|STATEMENT_EXECUTE|[14]
01:23:28.0 (12912070)|STATEMENT_EXECUTE|[15]
01:23:28.0 (12913674)|STATEMENT_EXECUTE|[16]
01:23:28.0 (12916333)|SYSTEM_MODE_EXIT|false
01:23:28.14 (14708268)|SYSTEM_MODE_ENTER|true
01:23:28.14 (14816935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:28.14 (14830412)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:28.14 (14869290)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7903c750
01:23:28.14 (14879564)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:28.14 (14891098)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:28.15 (15048887)|SYSTEM_MODE_ENTER|true
01:23:28.15 (15101984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:28.15 (15112795)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:28.15 (15143291)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7903c750
01:23:28.0 (16328613)|SYSTEM_MODE_ENTER|true
01:23:28.0 (16473547)|SYSTEM_MODE_ENTER|true
01:23:28.0 (16578248)|SYSTEM_MODE_ENTER|true
01:23:28.0 (16703254)|SYSTEM_MODE_ENTER|true
01:23:28.0 (16800745)|SYSTEM_MODE_ENTER|true
01:23:28.0 (16888606)|SYSTEM_MODE_ENTER|true
01:23:28.0 (16975682)|SYSTEM_MODE_ENTER|true
01:23:28.0 (17109015)|SYSTEM_MODE_ENTER|true
01:23:28.0 (17176462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:23:28.0 (17189009)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:23:28.0 (17231701)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x15ba4862
01:23:28.0 (17250025)|SYSTEM_MODE_ENTER|false
01:23:28.0 (17260373)|HEAP_ALLOCATE|[44]|Bytes:5
01:23:28.0 (17268997)|STATEMENT_EXECUTE|[43]
01:23:28.0 (17271432)|STATEMENT_EXECUTE|[44]
01:23:28.0 (17286947)|HEAP_ALLOCATE|[44]|Bytes:4
01:23:28.0 (17332210)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:23:28.0 (17362827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:28.0 (17378004)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4ef23ce5
01:23:28.0 (17385697)|STATEMENT_EXECUTE|[45]
01:23:28.0 (17390640)|HEAP_ALLOCATE|[45]|Bytes:33
01:23:28.0 (17412974)|HEAP_ALLOCATE|[45]|Bytes:4
01:23:28.0 (19002380)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:23:28.0 (22095256)|SOQL_EXECUTE_END|[45]|Rows:4
01:23:28.0 (22137425)|HEAP_ALLOCATE|[45]|Bytes:20
01:23:28.0 (22163915)|HEAP_ALLOCATE|[45]|Bytes:193
01:23:28.0 (22277209)|HEAP_ALLOCATE|[45]|Bytes:20
01:23:28.0 (22302787)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:23:28.0 (22350936)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x19002b19
01:23:28.0 (22562526)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:28.0 (22635714)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:28.0 (22653725)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:28.0 (22683375)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1f151ec8
01:23:28.0 (22695572)|STATEMENT_EXECUTE|[46]
01:23:28.0 (22703771)|STATEMENT_EXECUTE|[47]
01:23:28.0 (22719990)|HEAP_ALLOCATE|[47]|Bytes:12
01:23:28.0 (22864815)|HEAP_ALLOCATE|[47]|Bytes:4
01:23:28.0 (22923889)|HEAP_ALLOCATE|[47]|Bytes:4
01:23:28.0 (22976543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:28.0 (22997626)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:28.0 (23011427)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:28.0 (23020657)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:28.0 (23038995)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x60322da6
01:23:28.0 (23046323)|STATEMENT_EXECUTE|[46]
01:23:28.0 (23048394)|STATEMENT_EXECUTE|[47]
01:23:28.0 (23092546)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:28.0 (23141711)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:28.0 (23169449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:28.0 (23189895)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:28.0 (23203443)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:28.0 (23210619)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:28.0 (23226673)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4c6e33cb
01:23:28.0 (23233607)|STATEMENT_EXECUTE|[46]
01:23:28.0 (23235509)|STATEMENT_EXECUTE|[47]
01:23:28.0 (23276701)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:28.0 (23315656)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:28.0 (23335583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:28.0 (23349965)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:28.0 (23365275)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:28.0 (23372406)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:28.0 (23388563)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x44cd2a6e
01:23:28.0 (23394825)|STATEMENT_EXECUTE|[46]
01:23:28.0 (23396653)|STATEMENT_EXECUTE|[47]
01:23:28.0 (23435334)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:28.0 (23474290)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:28.0 (23494181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:28.0 (23508082)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:28.0 (23521235)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:23:28.0 (23526898)|STATEMENT_EXECUTE|[50]
01:23:28.0 (23533593)|SYSTEM_MODE_EXIT|false
01:23:28.0 (23788288)|SYSTEM_MODE_ENTER|true
01:23:28.0 (25579879)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:23:28.0 (29347500)|VF_SERIALIZE_VIEWSTATE_END
01:23:28.32 (32458115)|CUMULATIVE_LIMIT_USAGE
01:23:28.32 (32458115)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:28.32 (32458115)|CUMULATIVE_LIMIT_USAGE_END

01:23:28.0 (32532013)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:23:28.0 (33787995)|EXECUTION_FINISHED
