36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:42.0 (445031)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:13:42.0 (481409)|EXECUTION_STARTED
02:13:42.0 (487154)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
02:13:42.0 (74452212)|SYSTEM_MODE_ENTER|true
02:13:42.0 (85825551)|HEAP_ALLOCATE|[72]|Bytes:3
02:13:42.0 (85876031)|HEAP_ALLOCATE|[77]|Bytes:152
02:13:42.0 (85899381)|HEAP_ALLOCATE|[342]|Bytes:408
02:13:42.0 (85915635)|HEAP_ALLOCATE|[355]|Bytes:408
02:13:42.0 (85927463)|HEAP_ALLOCATE|[467]|Bytes:48
02:13:42.0 (85958338)|HEAP_ALLOCATE|[139]|Bytes:6
02:13:42.0 (85978859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:13:42.0 (85984993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
02:13:42.0 (85989126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
02:13:42.0 (85993066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:13:42.0 (86003382)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:13:42.0 (86010581)|STATEMENT_EXECUTE|[1]
02:13:42.0 (86016931)|STATEMENT_EXECUTE|[1]
02:13:42.0 (86041240)|HEAP_ALLOCATE|[50]|Bytes:5
02:13:42.0 (86061822)|HEAP_ALLOCATE|[56]|Bytes:5
02:13:42.0 (86069966)|HEAP_ALLOCATE|[64]|Bytes:7
02:13:42.0 (86086842)|SYSTEM_MODE_ENTER|false
02:13:42.0 (86097990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:42.0 (86102424)|STATEMENT_EXECUTE|[16]
02:13:42.0 (86104426)|STATEMENT_EXECUTE|[32]
02:13:42.0 (86108862)|SYSTEM_MODE_EXIT|false
02:13:42.0 (86117042)|METHOD_EXIT|[1]|Controller
02:13:42.0 (86444685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:13:42.0 (86455873)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
02:13:42.0 (86522866)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x453bddfc
02:13:42.0 (86538347)|SYSTEM_MODE_ENTER|false
02:13:42.0 (86545623)|HEAP_ALLOCATE|[12]|Bytes:5
02:13:42.0 (86550523)|STATEMENT_EXECUTE|[1]
02:13:42.0 (86553627)|HEAP_ALLOCATE|[12]|Bytes:5
02:13:42.0 (86557050)|STATEMENT_EXECUTE|[2]
02:13:42.0 (86559356)|STATEMENT_EXECUTE|[3]
02:13:42.0 (86560778)|STATEMENT_EXECUTE|[4]
02:13:42.0 (86562186)|STATEMENT_EXECUTE|[5]
02:13:42.0 (86563605)|STATEMENT_EXECUTE|[6]
02:13:42.0 (86565108)|STATEMENT_EXECUTE|[7]
02:13:42.0 (86566446)|STATEMENT_EXECUTE|[8]
02:13:42.0 (86568023)|STATEMENT_EXECUTE|[9]
02:13:42.0 (86569461)|STATEMENT_EXECUTE|[10]
02:13:42.0 (86579395)|HEAP_ALLOCATE|[12]|Bytes:6
02:13:42.0 (86620821)|STATEMENT_EXECUTE|[11]
02:13:42.0 (86622922)|STATEMENT_EXECUTE|[12]
02:13:42.0 (86647734)|HEAP_ALLOCATE|[12]|Bytes:4
02:13:42.0 (86861609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x453bddfc
02:13:42.0 (86879421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7dcd0b78
02:13:42.0 (86893417)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x453bddfc
02:13:42.0 (86905628)|STATEMENT_EXECUTE|[13]
02:13:42.0 (86911402)|HEAP_ALLOCATE|[13]|Bytes:184
02:13:42.0 (86918710)|HEAP_ALLOCATE|[13]|Bytes:17
02:13:42.0 (86932853)|HEAP_ALLOCATE|[13]|Bytes:24
02:13:42.0 (86954154)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:13:42.0 (86976992)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
02:13:42.0 (87005902)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x37535126
02:13:42.0 (87014127)|STATEMENT_EXECUTE|[16]
02:13:42.0 (87015880)|STATEMENT_EXECUTE|[17]
02:13:42.0 (87017338)|STATEMENT_EXECUTE|[18]
02:13:42.0 (87018686)|STATEMENT_EXECUTE|[19]
02:13:42.0 (87020026)|STATEMENT_EXECUTE|[20]
02:13:42.0 (87021444)|STATEMENT_EXECUTE|[21]
02:13:42.0 (87033362)|STATEMENT_EXECUTE|[23]
02:13:42.0 (87035309)|STATEMENT_EXECUTE|[24]
02:13:42.0 (87051440)|HEAP_ALLOCATE|[24]|Bytes:4
02:13:42.0 (87115864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37535126
02:13:42.0 (87127953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3ee6d5c
02:13:42.0 (87139738)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x37535126
02:13:42.0 (87150024)|STATEMENT_EXECUTE|[25]
02:13:42.0 (87162536)|HEAP_ALLOCATE|[25]|Bytes:4
02:13:42.0 (87216408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3ee6d5c"}|0x37535126
02:13:42.0 (87228371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6b4abdeb
02:13:42.0 (87239441)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x37535126
02:13:42.0 (87248343)|STATEMENT_EXECUTE|[26]
02:13:42.0 (87282467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3ee6d5c","objStudentTo":"0x6b4abdeb"}|0x37535126
02:13:42.0 (87299188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:13:42.0 (87306814)|HEAP_ALLOCATE|[17]|Bytes:5
02:13:42.0 (87314132)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x37535126
02:13:42.0 (87323212)|STATEMENT_EXECUTE|[27]
02:13:42.0 (87335627)|HEAP_ALLOCATE|[27]|Bytes:4
02:13:42.0 (87391788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3ee6d5c","objStudentTo":"0x6b4abdeb"}|0x37535126
02:13:42.0 (87413876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x31992ad4
02:13:42.0 (87432704)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x37535126
02:13:42.0 (87443942)|STATEMENT_EXECUTE|[28]
02:13:42.0 (87490500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3ee6d5c","objStudentTo":"0x6b4abdeb","studentName":"0x31992ad4"}|0x37535126
02:13:42.0 (87504846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:13:42.0 (87513725)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x37535126
02:13:42.0 (87525099)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:13:42.0 (87556709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7dcd0b78"}|0x453bddfc
02:13:42.0 (87577878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3ee6d5c","objStudentTo":"0x6b4abdeb","studentName":"0x31992ad4"}|0x37535126
02:13:42.0 (87586969)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x37535126|0x453bddfc
02:13:42.0 (87597924)|SYSTEM_MODE_EXIT|false
02:13:42.0 (87675768)|SYSTEM_MODE_ENTER|true
02:13:42.0 (88621524)|SYSTEM_MODE_ENTER|true
02:13:42.90 (90125151)|SYSTEM_MODE_ENTER|true
02:13:42.90 (90178485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:13:42.90 (90191994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:13:42.90 (90420931)|SYSTEM_MODE_ENTER|true
02:13:42.90 (90520619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.90 (90537901)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.90 (90610744)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x131fc79c
02:13:42.90 (90624051)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:42.90 (90638061)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:42.90 (90797803)|SYSTEM_MODE_ENTER|true
02:13:42.90 (90859350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.90 (90870290)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.90 (90903629)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x131fc79c
02:13:42.0 (92003500)|SYSTEM_MODE_ENTER|true
02:13:42.0 (94574480)|SYSTEM_MODE_ENTER|true
02:13:42.0 (94651969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:13:42.0 (94670407)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:13:42.0 (94729934)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x37535126","student":"0x7dcd0b78"}|0x453bddfc
02:13:42.0 (94753292)|SYSTEM_MODE_ENTER|false
02:13:42.0 (94764668)|HEAP_ALLOCATE|[52]|Bytes:5
02:13:42.0 (94774256)|STATEMENT_EXECUTE|[51]
02:13:42.0 (94777306)|STATEMENT_EXECUTE|[52]
02:13:42.0 (94796051)|HEAP_ALLOCATE|[52]|Bytes:4
02:13:42.0 (94848602)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:13:42.0 (94890856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (94907234)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x71172f27
02:13:42.0 (94917238)|STATEMENT_EXECUTE|[53]
02:13:42.0 (94922646)|HEAP_ALLOCATE|[53]|Bytes:33
02:13:42.0 (94944888)|HEAP_ALLOCATE|[53]|Bytes:4
02:13:42.0 (95185028)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:13:42.0 (105597037)|SOQL_EXECUTE_END|[53]|Rows:2
