36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:00.0 (33437724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x7a587832","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (33473397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3249bfa5","objStudentTo":"0x810b24f","studentName":"0x36165f6a"}|0x23cc30ab
02:33:00.0 (33498288)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:00.0 (33539490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x7a587832","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (33590222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3249bfa5","objStudentTo":"0x810b24f","studentName":"0x36165f6a"}|0x23cc30ab
02:33:00.0 (33609133)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:00.0 (33641695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x7a587832","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (33679875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3249bfa5","objStudentTo":"0x810b24f","studentName":"0x36165f6a"}|0x23cc30ab
02:33:00.0 (33695094)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:00.0 (33723641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x7a587832","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (33753374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3249bfa5","objStudentTo":"0x810b24f","studentName":"0x36165f6a"}|0x23cc30ab
02:33:00.0 (34673343)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:33:00.0 (42610614)|SOQL_EXECUTE_END|[77]|Rows:3
02:33:00.0 (42644030)|HEAP_ALLOCATE|[77]|Bytes:16
02:33:00.0 (42680887)|HEAP_ALLOCATE|[77]|Bytes:1108
02:33:00.0 (42756411)|HEAP_ALLOCATE|[77]|Bytes:16
02:33:00.0 (42775671)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:33:00.0 (42981320)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x952a871
02:33:00.0 (42999718)|STATEMENT_EXECUTE|[92]
02:33:00.0 (43012315)|HEAP_ALLOCATE|[92]|Bytes:4
02:33:00.0 (43090335)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:33:00.0 (43113482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (43123225)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x71645e55
02:33:00.0 (43270780)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:00.0 (43290301)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:00.0 (43298777)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:00.0 (43336536)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4afd8bf0
02:33:00.0 (43351117)|STATEMENT_EXECUTE|[93]
02:33:00.0 (43354102)|STATEMENT_EXECUTE|[94]
02:33:00.0 (43362407)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:00.0 (43389298)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (43426372)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:00.0 (43466128)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x761e35a0
02:33:00.0 (43476577)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:00.0 (43514635)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4afd8bf0
02:33:00.0 (43529064)|STATEMENT_EXECUTE|[32]
02:33:00.0 (43531362)|STATEMENT_EXECUTE|[33]
02:33:00.0 (43533623)|STATEMENT_EXECUTE|[34]
02:33:00.0 (43546086)|HEAP_ALLOCATE|[36]|Bytes:6
02:33:00.0 (43592565)|STATEMENT_EXECUTE|[35]
02:33:00.0 (43595494)|STATEMENT_EXECUTE|[36]
02:33:00.0 (43675490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x761e35a0
02:33:00.0 (43718682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4afd8bf0
02:33:00.0 (43767538)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x761e35a0
02:33:00.0 (43787638)|STATEMENT_EXECUTE|[37]
02:33:00.0 (43842760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4afd8bf0"}|0x761e35a0
02:33:00.0 (43864547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:00.0 (43872105)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:00.0 (43880615)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x761e35a0
02:33:00.0 (43893762)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (43911135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (43926544)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:00.0 (43939884)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:00.0 (43947346)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:00.0 (43980575)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5af89a4d
02:33:00.0 (43995173)|STATEMENT_EXECUTE|[93]
02:33:00.0 (43997557)|STATEMENT_EXECUTE|[94]
02:33:00.0 (44003619)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:00.0 (44017155)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (44027891)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:00.0 (44050958)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf9509e6
02:33:00.0 (44060319)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:00.0 (44099342)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5af89a4d
02:33:00.0 (44114010)|STATEMENT_EXECUTE|[32]
02:33:00.0 (44116592)|STATEMENT_EXECUTE|[33]
02:33:00.0 (44118668)|STATEMENT_EXECUTE|[34]
02:33:00.0 (44136750)|STATEMENT_EXECUTE|[35]
02:33:00.0 (44139515)|STATEMENT_EXECUTE|[36]
02:33:00.0 (44167170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf9509e6
02:33:00.0 (44206257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5af89a4d
02:33:00.0 (44245906)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0xf9509e6
02:33:00.0 (44264024)|STATEMENT_EXECUTE|[37]
02:33:00.0 (44285295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (44301207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:00.0 (44309938)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:00.0 (44320973)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf9509e6
02:33:00.0 (44340396)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (44358046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (44378543)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:00.0 (44396691)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:00.0 (44407080)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:00.0 (44449238)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x591523f1
02:33:00.0 (44463391)|STATEMENT_EXECUTE|[93]
02:33:00.0 (44465789)|STATEMENT_EXECUTE|[94]
02:33:00.0 (44472033)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:00.0 (44486048)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (44496607)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:00.0 (44516297)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x64dfc02d
02:33:00.0 (44521736)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:00.0 (44545937)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x591523f1
02:33:00.0 (44554536)|STATEMENT_EXECUTE|[32]
02:33:00.0 (44556141)|STATEMENT_EXECUTE|[33]
02:33:00.0 (44557731)|STATEMENT_EXECUTE|[34]
02:33:00.0 (44569541)|STATEMENT_EXECUTE|[35]
02:33:00.0 (44571197)|STATEMENT_EXECUTE|[36]
02:33:00.0 (44583447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64dfc02d
02:33:00.0 (44611628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x591523f1
02:33:00.0 (44639741)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x64dfc02d
02:33:00.0 (44650740)|STATEMENT_EXECUTE|[37]
02:33:00.0 (44665196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (44675411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:00.0 (44681656)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:00.0 (44688343)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x64dfc02d
02:33:00.0 (44698864)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (44710215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (44722852)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:00.0 (44733947)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:33:00.0 (44738645)|STATEMENT_EXECUTE|[96]
