36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:37:41.0 (75752692)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:37:41.0 (79074686)|SOQL_EXECUTE_END|[45]|Rows:4
01:37:41.0 (79110666)|HEAP_ALLOCATE|[45]|Bytes:20
01:37:41.0 (79141067)|HEAP_ALLOCATE|[45]|Bytes:193
01:37:41.0 (79245677)|HEAP_ALLOCATE|[45]|Bytes:20
01:37:41.0 (79271233)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:37:41.0 (79348813)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x301e6ff9
01:37:41.0 (79612538)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:41.0 (79647566)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:41.0 (79664236)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:41.0 (79691202)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x135c7eaf
01:37:41.0 (79704009)|STATEMENT_EXECUTE|[46]
01:37:41.0 (79707403)|STATEMENT_EXECUTE|[47]
01:37:41.0 (79720147)|HEAP_ALLOCATE|[47]|Bytes:12
01:37:41.0 (79834851)|HEAP_ALLOCATE|[47]|Bytes:4
01:37:41.0 (79895045)|HEAP_ALLOCATE|[47]|Bytes:4
01:37:41.0 (79963192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:41.0 (79988388)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:41.0 (80007850)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:41.0 (80020892)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:41.0 (80046984)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3d3845b
01:37:41.0 (80057467)|STATEMENT_EXECUTE|[46]
01:37:41.0 (80059869)|STATEMENT_EXECUTE|[47]
01:37:41.0 (80114305)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:41.0 (80166602)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:41.0 (80194064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:41.0 (80213615)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:41.0 (80229903)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:41.0 (80240550)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:41.0 (80263474)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4b767ba
01:37:41.0 (80273511)|STATEMENT_EXECUTE|[46]
01:37:41.0 (80275831)|STATEMENT_EXECUTE|[47]
01:37:41.0 (80321297)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:41.0 (80386674)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:41.0 (80412726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:41.0 (80431777)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:41.0 (80447761)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:41.0 (80457853)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:41.0 (80479265)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x239ded08
01:37:41.0 (80489831)|STATEMENT_EXECUTE|[46]
01:37:41.0 (80492001)|STATEMENT_EXECUTE|[47]
01:37:41.0 (80535504)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:41.0 (80584596)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:41.0 (80609520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:41.0 (80627821)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:41.0 (80646190)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:37:41.0 (80655358)|STATEMENT_EXECUTE|[50]
01:37:41.0 (80663174)|SYSTEM_MODE_EXIT|false
01:37:41.83 (83123316)|SYSTEM_MODE_ENTER|true
01:37:41.83 (83222026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:37:41.83 (83235521)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:37:41.83 (83268955)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x20c10f37
01:37:41.83 (83277155)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:37:41.83 (83286172)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:37:41.83 (83420326)|SYSTEM_MODE_ENTER|true
01:37:41.83 (83464422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:37:41.83 (83473173)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:37:41.83 (83492848)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x20c10f37
01:37:41.0 (84501183)|SYSTEM_MODE_ENTER|true
01:37:41.0 (86021608)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:37:41.0 (98865288)|VF_SERIALIZE_VIEWSTATE_END
01:37:41.0 (100572461)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:37:41.0 (101105391)|CODE_UNIT_FINISHED|Generate Metadata
01:37:41.104 (104187945)|CUMULATIVE_LIMIT_USAGE
01:37:41.104 (104187945)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:37:41.104 (104187945)|CUMULATIVE_LIMIT_USAGE_END

01:37:41.0 (104246054)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:37:41.0 (105150205)|EXECUTION_FINISHED
