36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:08:59.0 (27694306)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:59.0 (27707932)|HEAP_ALLOCATE|[102]|Bytes:12
03:08:59.0 (27715255)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:08:59.0 (27735704)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x39816a58
03:08:59.0 (27744846)|STATEMENT_EXECUTE|[102]
03:08:59.0 (27746635)|STATEMENT_EXECUTE|[103]
03:08:59.0 (27803843)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:59.0 (27839379)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:59.0 (27870651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:59.0 (27887344)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:59.0 (27901957)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:08:59.0 (27908812)|STATEMENT_EXECUTE|[106]
03:08:59.0 (27919954)|SYSTEM_MODE_EXIT|false
03:08:59.0 (28857880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:08:59.0 (28871547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:08:59.0 (29641083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:08:59.0 (29656201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:08:59.0 (29685843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x45345dfc
03:08:59.0 (29738330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:59.0 (29746576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:08:59.0 (29757467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x45345dfc
03:08:59.30 (30146800)|SYSTEM_MODE_ENTER|true
03:08:59.30 (30232562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:59.30 (30244110)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:08:59.30 (30274521)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52efcc95
03:08:59.30 (30284012)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:08:59.30 (30293994)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:08:59.0 (30523711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:08:59.0 (30534068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:08:59.0 (30544048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x167cfba
03:08:59.0 (30799696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:08:59.0 (30807589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:08:59.0 (30818593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x623f0391
03:08:59.0 (31094054)|SYSTEM_MODE_ENTER|true
03:08:59.0 (31117581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
03:08:59.0 (31124310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:08:59.0 (31138006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x3ae44dbc
03:08:59.0 (31271544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:08:59.0 (31281898)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:08:59.0 (31339402)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (31359025)|SYSTEM_MODE_ENTER|false
03:08:59.0 (31368280)|HEAP_ALLOCATE|[54]|Bytes:5
03:08:59.0 (31373819)|STATEMENT_EXECUTE|[53]
03:08:59.0 (31377061)|STATEMENT_EXECUTE|[54]
03:08:59.0 (31382909)|HEAP_ALLOCATE|[54]|Bytes:20
03:08:59.0 (31416106)|VARIABLE_SCOPE_BEGIN|[54]|pr|System.PageReference|true|false
03:08:59.0 (37656886)|VARIABLE_ASSIGNMENT|[54]|pr|"/apex/studentdetails"|0x4b406804
03:08:59.0 (37682860)|STATEMENT_EXECUTE|[55]
03:08:59.0 (37807234)|HEAP_ALLOCATE|[55]|Bytes:493
03:08:59.0 (37880244)|HEAP_ALLOCATE|[55]|Bytes:475
03:08:59.0 (37918517)|HEAP_ALLOCATE|[55]|Bytes:9
03:08:59.0 (37956634)|VARIABLE_SCOPE_BEGIN|[55]|idStudentGet|String|false|false
03:08:59.0 (37985873)|VARIABLE_ASSIGNMENT|[55]|idStudentGet|"a0I0o000013e10HEAQ"
03:08:59.0 (37995021)|STATEMENT_EXECUTE|[56]
03:08:59.0 (37999920)|HEAP_ALLOCATE|[56]|Bytes:145
03:08:59.0 (38022769)|HEAP_ALLOCATE|[56]|Bytes:4
03:08:59.0 (38038503)|HEAP_ALLOCATE|[56]|Bytes:7
03:08:59.0 (38703214)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
03:08:59.0 (43050367)|SOQL_EXECUTE_END|[56]|Rows:1
03:08:59.0 (43082678)|HEAP_ALLOCATE|[56]|Bytes:8
03:08:59.0 (43109055)|HEAP_ALLOCATE|[56]|Bytes:311
03:08:59.0 (43167347)|HEAP_ALLOCATE|[56]|Bytes:8
03:08:59.0 (43185598)|HEAP_ALLOCATE|[56]|Bytes:36
03:08:59.0 (43238376)|HEAP_ALLOCATE|[56]|Bytes:44
03:08:59.0 (43250515)|VARIABLE_SCOPE_BEGIN|[56]|studentSelected|Student__c|true|false
03:08:59.0 (43312259)|VARIABLE_ASSIGNMENT|[56]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x71fe4d39
03:08:59.0 (43325034)|STATEMENT_EXECUTE|[67]
03:08:59.0 (43386896)|METHOD_ENTRY|[67]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:08:59.0 (43428914)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
03:08:59.0 (43521836)|VARIABLE_ASSIGNMENT|[72]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (43540097)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
03:08:59.0 (43569872)|VARIABLE_ASSIGNMENT|[72]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x71fe4d39
03:08:59.0 (43592750)|HEAP_ALLOCATE|[73]|Bytes:5
03:08:59.0 (43598746)|STATEMENT_EXECUTE|[72]
03:08:59.0 (43600640)|STATEMENT_EXECUTE|[73]
03:08:59.0 (43721621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (43743351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:08:59.0 (43762311)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x3ae44dbc
03:08:59.0 (43778629)|STATEMENT_EXECUTE|[74]
03:08:59.0 (43869713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (43885055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:08:59.0 (43896509)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x3ae44dbc
03:08:59.0 (43934883)|STATEMENT_EXECUTE|[77]
03:08:59.0 (43937143)|STATEMENT_EXECUTE|[78]
03:08:59.0 (43941147)|HEAP_ALLOCATE|[78]|Bytes:4
03:08:59.0 (44009383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (44025692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
03:08:59.0 (44036228)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x3ae44dbc
03:08:59.0 (44047920)|STATEMENT_EXECUTE|[80]
03:08:59.0 (44126547)|HEAP_ALLOCATE|[80]|Bytes:8
03:08:59.0 (44189538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (44205965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
03:08:59.0 (44216387)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x3ae44dbc
03:08:59.0 (44229031)|STATEMENT_EXECUTE|[81]
03:08:59.0 (44289133)|HEAP_ALLOCATE|[81]|Bytes:12
03:08:59.0 (44398000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (44418664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:08:59.0 (44433186)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x3ae44dbc
03:08:59.0 (44447319)|STATEMENT_EXECUTE|[82]
03:08:59.0 (44481246)|HEAP_ALLOCATE|[82]|Bytes:12
03:08:59.0 (44559881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","score1Details":1.0,"student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (44574439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:08:59.0 (44586902)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x3ae44dbc
03:08:59.0 (44598657)|STATEMENT_EXECUTE|[83]
03:08:59.0 (44624401)|HEAP_ALLOCATE|[83]|Bytes:12
03:08:59.0 (44696036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","score1Details":1.0,"score2Details":1.0,"student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (44711557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:08:59.0 (44722010)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x3ae44dbc
03:08:59.0 (44734351)|STATEMENT_EXECUTE|[84]
03:08:59.0 (44758398)|HEAP_ALLOCATE|[84]|Bytes:12
03:08:59.0 (44828310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (44844595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:08:59.0 (44854480)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x3ae44dbc
03:08:59.0 (44866818)|STATEMENT_EXECUTE|[85]
03:08:59.0 (44949436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (44967849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
03:08:59.0 (44978891)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x3ae44dbc
03:08:59.0 (44997658)|METHOD_EXIT|[67]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:08:59.0 (45006299)|STATEMENT_EXECUTE|[68]
03:08:59.0 (45066454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x45345dfc","OutputList":"0x2dc025f3","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"stateDetails":"Failed","student":"0x4d986de8","sumstudents":"Total Students : 2"}|0x3ae44dbc
03:08:59.0 (45107323)|USER_DEBUG|[68]|DEBUG|a
03:08:59.0 (45118126)|STATEMENT_EXECUTE|[69]
03:08:59.0 (45304663)|STATEMENT_EXECUTE|[70]
03:08:59.0 (45310316)|SYSTEM_MODE_EXIT|false
03:08:59.0 (58898590)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:08:59.0 (64972727)|VF_SERIALIZE_VIEWSTATE_END
03:08:59.0 (77728385)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:08:59.0 (81778414)|CODE_UNIT_FINISHED|Generate Metadata
03:08:59.86 (86124519)|CUMULATIVE_LIMIT_USAGE
03:08:59.86 (86124519)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:08:59.86 (86124519)|CUMULATIVE_LIMIT_USAGE_END

03:08:59.0 (86187354)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:08:59.0 (87400055)|EXECUTION_FINISHED
