36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:49.0 (14171458)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f0349fb
01:51:49.0 (14186172)|SYSTEM_MODE_ENTER|false
01:51:49.0 (14194166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:49.0 (14220671)|SYSTEM_MODE_EXIT|false
01:51:49.0 (14226243)|STATEMENT_EXECUTE|[1]
01:51:49.0 (14230065)|SYSTEM_MODE_ENTER|false
01:51:49.0 (14234163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:49.0 (14237974)|STATEMENT_EXECUTE|[2]
01:51:49.0 (14239652)|STATEMENT_EXECUTE|[3]
01:51:49.0 (14241040)|STATEMENT_EXECUTE|[4]
01:51:49.0 (14242372)|STATEMENT_EXECUTE|[5]
01:51:49.0 (14243839)|STATEMENT_EXECUTE|[6]
01:51:49.0 (14245220)|STATEMENT_EXECUTE|[7]
01:51:49.0 (14246940)|STATEMENT_EXECUTE|[8]
01:51:49.0 (14248383)|STATEMENT_EXECUTE|[9]
01:51:49.0 (14249726)|STATEMENT_EXECUTE|[10]
01:51:49.0 (14251225)|STATEMENT_EXECUTE|[11]
01:51:49.0 (14252588)|STATEMENT_EXECUTE|[12]
01:51:49.0 (14253952)|STATEMENT_EXECUTE|[13]
01:51:49.0 (14255284)|STATEMENT_EXECUTE|[14]
01:51:49.0 (14256655)|STATEMENT_EXECUTE|[15]
01:51:49.0 (14258019)|STATEMENT_EXECUTE|[16]
01:51:49.0 (14259994)|SYSTEM_MODE_EXIT|false
01:51:49.15 (15775612)|SYSTEM_MODE_ENTER|true
01:51:49.15 (15876904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:49.15 (15887198)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:51:49.15 (15917380)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x174d9185
01:51:49.15 (15924343)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:51:49.15 (15933623)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:51:49.16 (16061150)|SYSTEM_MODE_ENTER|true
01:51:49.16 (16106292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:49.16 (16113669)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:51:49.16 (16134403)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x174d9185
01:51:49.0 (17200251)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17329903)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17407470)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17513288)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17583191)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17646899)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17710038)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17814780)|SYSTEM_MODE_ENTER|true
01:51:49.0 (17859941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:49.0 (17870219)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:51:49.0 (17905512)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1f0349fb
01:51:49.0 (17918925)|SYSTEM_MODE_ENTER|false
01:51:49.0 (17926246)|HEAP_ALLOCATE|[44]|Bytes:5
01:51:49.0 (17932285)|STATEMENT_EXECUTE|[43]
01:51:49.0 (17934728)|STATEMENT_EXECUTE|[44]
01:51:49.0 (17946171)|HEAP_ALLOCATE|[44]|Bytes:4
01:51:49.0 (17981007)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:51:49.0 (18003443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:49.0 (18021239)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3224fd2a
01:51:49.0 (18027964)|STATEMENT_EXECUTE|[45]
01:51:49.0 (18031945)|HEAP_ALLOCATE|[45]|Bytes:33
01:51:49.0 (18049586)|HEAP_ALLOCATE|[45]|Bytes:4
01:51:49.0 (19068572)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:51:49.0 (21823106)|SOQL_EXECUTE_END|[45]|Rows:4
01:51:49.0 (21849209)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:49.0 (21872627)|HEAP_ALLOCATE|[45]|Bytes:193
01:51:49.0 (21954613)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:49.0 (21974619)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:51:49.0 (22023883)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x39df7224
01:51:49.0 (22227091)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:49.0 (22254601)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:49.0 (22266382)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:49.0 (22284310)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4a5fa614
01:51:49.0 (22291731)|STATEMENT_EXECUTE|[46]
01:51:49.0 (22294417)|STATEMENT_EXECUTE|[47]
01:51:49.0 (22304422)|HEAP_ALLOCATE|[47]|Bytes:12
01:51:49.0 (22399838)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:49.0 (22439821)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:49.0 (22487070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:49.0 (22503619)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:49.0 (22515465)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:49.0 (22522546)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:49.0 (22538658)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x18ddeea0
01:51:49.0 (22544526)|STATEMENT_EXECUTE|[46]
01:51:49.0 (22546380)|STATEMENT_EXECUTE|[47]
01:51:49.0 (22579753)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:49.0 (22610508)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:49.0 (22627707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:49.0 (22640743)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:49.0 (22650925)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:49.0 (22657165)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:49.0 (22671248)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4d43720
01:51:49.0 (22677121)|STATEMENT_EXECUTE|[46]
01:51:49.0 (22678803)|STATEMENT_EXECUTE|[47]
01:51:49.0 (22708071)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:49.0 (22736422)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:49.0 (22752203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:49.0 (22763566)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:49.0 (22773147)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:49.0 (22778276)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:49.0 (22791270)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x24e30008
01:51:49.0 (22797298)|STATEMENT_EXECUTE|[46]
01:51:49.0 (22798920)|STATEMENT_EXECUTE|[47]
01:51:49.0 (22826340)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:49.0 (22854139)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:49.0 (22868903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:49.0 (22879978)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:49.0 (22891576)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:51:49.0 (22898013)|STATEMENT_EXECUTE|[50]
01:51:49.0 (22903478)|SYSTEM_MODE_EXIT|false
01:51:49.0 (23132760)|SYSTEM_MODE_ENTER|true
01:51:49.0 (24601250)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:51:49.0 (26959629)|VF_SERIALIZE_VIEWSTATE_END
01:51:49.29 (29006539)|CUMULATIVE_LIMIT_USAGE
01:51:49.29 (29006539)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:51:49.29 (29006539)|CUMULATIVE_LIMIT_USAGE_END

01:51:49.0 (29051766)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:51:49.0 (29863933)|EXECUTION_FINISHED
