36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:27.0 (38802016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:27.0 (38820084)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xd0bec4
01:19:27.0 (38829108)|STATEMENT_EXECUTE|[45]
01:19:27.0 (38850368)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:27.0 (39206935)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:27.0 (43654958)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:27.0 (43681972)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:27.0 (43708142)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:27.0 (43746974)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:27.0 (43761946)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:27.0 (43799083)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4d128727
01:19:27.0 (43840754)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:27.0 (43860668)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:27.0 (43872010)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:27.0 (43893511)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x76e76c4f
01:19:27.0 (43901205)|STATEMENT_EXECUTE|[46]
01:19:27.0 (43903310)|STATEMENT_EXECUTE|[47]
01:19:27.0 (43981535)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:27.0 (44025730)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:27.0 (44055085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:27.0 (44072148)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:27.0 (44084899)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:27.0 (44092070)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:27.0 (44108640)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3cb6f756
01:19:27.0 (44114804)|STATEMENT_EXECUTE|[46]
01:19:27.0 (44117066)|STATEMENT_EXECUTE|[47]
01:19:27.0 (44156757)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:27.0 (44193634)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:27.0 (44212799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:27.0 (44227219)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:27.0 (44237847)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:27.0 (44244738)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:27.0 (44259784)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x74d8560a
01:19:27.0 (44265703)|STATEMENT_EXECUTE|[46]
01:19:27.0 (44267519)|STATEMENT_EXECUTE|[47]
01:19:27.0 (44303310)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:27.0 (44338665)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:27.0 (44356470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:27.0 (44370185)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:27.0 (44380304)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:27.0 (44386666)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:27.0 (44400903)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x21f93926
01:19:27.0 (44406754)|STATEMENT_EXECUTE|[46]
01:19:27.0 (44408746)|STATEMENT_EXECUTE|[47]
01:19:27.0 (44443486)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:27.0 (44478369)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:27.0 (44496031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:27.0 (44509812)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:27.0 (44522950)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:27.0 (44528657)|STATEMENT_EXECUTE|[50]
01:19:27.0 (44534233)|SYSTEM_MODE_EXIT|false
01:19:27.0 (44732890)|SYSTEM_MODE_ENTER|true
01:19:27.0 (46255358)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:27.0 (48717282)|VF_SERIALIZE_VIEWSTATE_END
01:19:27.51 (51362004)|CUMULATIVE_LIMIT_USAGE
01:19:27.51 (51362004)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:27.51 (51362004)|CUMULATIVE_LIMIT_USAGE_END

01:19:27.0 (51421150)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:27.0 (52319955)|EXECUTION_FINISHED
