36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:34.1 (56511266)|HEAP_ALLOCATE|[12]|Bytes:34
15:40:34.1 (56531522)|HEAP_ALLOCATE|[12]|Bytes:8
15:40:34.1 (56542613)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:40:34.1 (56573467)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKa7vEAC"}|0x2b80dba
15:40:34.1 (56581158)|STATEMENT_EXECUTE|[13]
15:40:34.1 (56658281)|HEAP_ALLOCATE|[13]|Bytes:4
15:40:34.1 (56785612)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:40:34.1 (56882967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.1 (56897093)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x1bcfe23e
15:40:34.1 (56903345)|STATEMENT_EXECUTE|[14]
15:40:34.1 (56951576)|HEAP_ALLOCATE|[14]|Bytes:12
15:40:34.1 (57036836)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa7tEAC
15:40:34.1 (57053622)|STATEMENT_EXECUTE|[15]
15:40:34.1 (57075093)|HEAP_ALLOCATE|[15]|Bytes:4
15:40:34.1 (57200760)|HEAP_ALLOCATE|[15]|Bytes:11
15:40:34.1 (57256837)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x11facb12
15:40:34.1 (57266000)|HEAP_ALLOCATE|[16]|Bytes:4
15:40:34.1 (57297463)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x11facb12
15:40:34.1 (57305865)|HEAP_ALLOCATE|[17]|Bytes:6
15:40:34.1 (57330322)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x11facb12
15:40:34.1 (57361032)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x11facb12
15:40:34.1 (57422693)|HEAP_ALLOCATE|[19]|Bytes:4
15:40:34.1 (57486875)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x11facb12
15:40:34.1 (57525906)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:34.1 (57531465)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:34.1 (57568240)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x11facb12
15:40:34.1 (57581519)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:34.1 (57585926)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:34.1 (57611332)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x11facb12
15:40:34.1 (57623612)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:34.1 (57627662)|HEAP_ALLOCATE|[15]|Bytes:28
15:40:34.1 (57652069)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x11facb12
15:40:34.1 (57711367)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa7vEAC"|0x11facb12
15:40:34.1 (57757754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.1 (57767557)|STATEMENT_EXECUTE|[25]
15:40:34.1 (57783174)|HEAP_ALLOCATE|[25]|Bytes:4
15:40:34.1 (57793962)|HEAP_ALLOCATE|[25]|Bytes:11
15:40:34.1 (57825467)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x717c966f
15:40:34.1 (57833722)|HEAP_ALLOCATE|[26]|Bytes:4
15:40:34.1 (57857338)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x717c966f
15:40:34.1 (57881429)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x717c966f
15:40:34.1 (57904930)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x717c966f
15:40:34.1 (57942755)|HEAP_ALLOCATE|[29]|Bytes:4
15:40:34.1 (57984512)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x717c966f
15:40:34.1 (57999428)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:34.1 (58003678)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:34.1 (58030560)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x717c966f
15:40:34.1 (58041611)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:34.1 (58045814)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:34.1 (58068774)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x717c966f
15:40:34.1 (58079291)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:34.1 (58083097)|HEAP_ALLOCATE|[25]|Bytes:28
15:40:34.1 (58106372)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x717c966f
15:40:34.1 (58145620)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa7vEAC"|0x717c966f
15:40:34.1 (58187955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.1 (58197217)|STATEMENT_EXECUTE|[35]
15:40:34.1 (58211744)|HEAP_ALLOCATE|[35]|Bytes:4
15:40:34.1 (58221202)|HEAP_ALLOCATE|[35]|Bytes:11
15:40:34.1 (58252453)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x2302f7da
15:40:34.1 (58260146)|HEAP_ALLOCATE|[36]|Bytes:4
15:40:34.1 (58285156)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x2302f7da
15:40:34.1 (58308042)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x2302f7da
15:40:34.1 (58330826)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x2302f7da
15:40:34.1 (58366092)|HEAP_ALLOCATE|[39]|Bytes:4
15:40:34.1 (58406020)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2302f7da
15:40:34.1 (58420696)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:34.1 (58425021)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:34.1 (58456657)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x2302f7da
15:40:34.1 (58468028)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:34.1 (58472111)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:34.1 (58494735)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x2302f7da
15:40:34.1 (58505873)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:34.1 (58509647)|HEAP_ALLOCATE|[35]|Bytes:28
15:40:34.1 (58532174)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x2302f7da
15:40:34.1 (58571464)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa7vEAC"|0x2302f7da
15:40:34.1 (58606401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.1 (58615112)|STATEMENT_EXECUTE|[45]
15:40:34.1 (58629332)|HEAP_ALLOCATE|[45]|Bytes:4
15:40:34.1 (58638039)|HEAP_ALLOCATE|[45]|Bytes:11
15:40:34.1 (58668061)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x5f2406b3
15:40:34.1 (58675448)|HEAP_ALLOCATE|[46]|Bytes:4
15:40:34.1 (58698123)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x5f2406b3
15:40:34.1 (58720352)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x5f2406b3
15:40:34.1 (58743433)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x5f2406b3
15:40:34.1 (58778150)|HEAP_ALLOCATE|[49]|Bytes:4
15:40:34.1 (58819200)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5f2406b3
15:40:34.1 (58832919)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:34.1 (58837009)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:34.1 (58862092)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x5f2406b3
15:40:34.1 (58873415)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:34.1 (58877308)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:34.1 (58909271)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x5f2406b3
15:40:34.1 (58920343)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:34.1 (58924256)|HEAP_ALLOCATE|[45]|Bytes:28
15:40:34.1 (58947405)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x5f2406b3
15:40:34.1 (59032033)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa7vEAC"|0x5f2406b3
15:40:34.1 (59137324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.1 (59170875)|STATEMENT_EXECUTE|[55]
15:40:34.1 (59205833)|HEAP_ALLOCATE|[55]|Bytes:4
15:40:34.1 (59220174)|HEAP_ALLOCATE|[55]|Bytes:11
15:40:34.1 (59272289)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x270993e8
15:40:34.1 (59284762)|HEAP_ALLOCATE|[56]|Bytes:4
15:40:34.1 (59325491)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x270993e8
15:40:34.1 (59371641)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x270993e8
15:40:34.1 (59418867)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x270993e8
15:40:34.1 (59475077)|HEAP_ALLOCATE|[59]|Bytes:4
15:40:34.1 (59545925)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x270993e8
15:40:34.1 (59569594)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:34.1 (59577900)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:34.1 (59625658)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x270993e8
15:40:34.1 (59645997)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:34.1 (59653544)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:34.1 (59698044)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x270993e8
15:40:34.1 (59717233)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:34.1 (59724308)|HEAP_ALLOCATE|[55]|Bytes:28
15:40:34.1 (59769025)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x270993e8
15:40:34.1 (59842765)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa7vEAC"|0x270993e8
15:40:34.1 (59899413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.1 (59914631)|STATEMENT_EXECUTE|[64]
15:40:34.1 (59965671)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:40:34.1 (60001417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:34.1 (65762371)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:40:34.1 (65820290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:34.1 (67976283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:34.1 (67993765)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:34.1 (68042315)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67a996a8
15:40:34.1 (68127932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:34.1 (68206470)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:34.1 (68231812)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67a996a8
15:40:34.1 (68244603)|STATEMENT_EXECUTE|[1]
15:40:34.1 (68247729)|STATEMENT_EXECUTE|[3]
15:40:34.1 (68255857)|HEAP_ALLOCATE|[3]|Bytes:15
15:40:34.1 (68265612)|HEAP_ALLOCATE|[3]|Bytes:20
15:40:34.1 (68271878)|HEAP_ALLOCATE|[3]|Bytes:6
15:40:34.1 (68314352)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:40:34.1 (68323079)|STATEMENT_EXECUTE|[1]
15:40:34.1 (68327397)|STATEMENT_EXECUTE|[1]
15:40:34.1 (68796987)|SYSTEM_MODE_ENTER|false
15:40:34.1 (68813952)|HEAP_ALLOCATE|[3]|Bytes:5
15:40:34.1 (68821021)|STATEMENT_EXECUTE|[230]
15:40:34.1 (68825099)|SYSTEM_MODE_EXIT|false
15:40:34.1 (68836193)|METHOD_EXIT|[1]|TriggerHandle
15:40:34.1 (68848546)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:34.1 (68862480)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:34.1 (68888346)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:40:34.1 (68908708)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6930164b
15:40:34.1 (68926529)|SYSTEM_MODE_ENTER|false
15:40:34.1 (68932775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:34.1 (68938046)|STATEMENT_EXECUTE|[1]
15:40:34.1 (68941446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:34.1 (68951628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:40:34.1 (68989224)|STATEMENT_EXECUTE|[3]
15:40:34.1 (68993323)|SYSTEM_MODE_EXIT|false
15:40:34.1 (69000450)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:34.1 (69029014)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6930164b|0x67a996a8
15:40:34.1 (69040849)|STATEMENT_EXECUTE|[5]
15:40:34.1 (69045018)|STATEMENT_EXECUTE|[10]
15:40:34.1 (69046770)|STATEMENT_EXECUTE|[11]
15:40:34.1 (69099030)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:40:34.1 (69122312)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:40:34.1 (69138678)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6930164b
15:40:34.1 (69146218)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:40:34.1 (71828539)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x79317689
15:40:34.1 (71877069)|SYSTEM_MODE_ENTER|false
15:40:34.1 (71887321)|HEAP_ALLOCATE|[7]|Bytes:5
15:40:34.1 (71894102)|STATEMENT_EXECUTE|[6]
15:40:34.1 (71896091)|STATEMENT_EXECUTE|[7]
15:40:34.1 (71897800)|STATEMENT_EXECUTE|[8]
15:40:34.1 (72085553)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:34.1 (72106754)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:34.1 (72117952)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:34.1 (72379631)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x64ebe524
15:40:34.1 (72390686)|STATEMENT_EXECUTE|[10]
15:40:34.1 (72431308)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:34.1 (72518674)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:34.1 (72571928)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:34.1 (72618554)|STATEMENT_EXECUTE|[29]
15:40:34.1 (72621216)|STATEMENT_EXECUTE|[31]
15:40:34.1 (72657220)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (72685845)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:34.1 (72694752)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (72703867)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:34.1 (72713150)|STATEMENT_EXECUTE|[32]
15:40:34.1 (72724176)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:34.1 (72737786)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:34.1 (72745878)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:34.1 (72952925)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x6e6d72a7
15:40:34.1 (72963011)|STATEMENT_EXECUTE|[10]
15:40:34.1 (72975702)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:34.1 (73004929)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:34.1 (73024861)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:34.1 (73041979)|STATEMENT_EXECUTE|[29]
15:40:34.1 (73043958)|STATEMENT_EXECUTE|[31]
15:40:34.1 (73056164)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (73074540)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:34.1 (73082405)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (73090440)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:34.1 (73097678)|STATEMENT_EXECUTE|[32]
15:40:34.1 (73107906)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:34.1 (73119875)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:34.1 (73126861)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:34.1 (73326098)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0xe8577a4
15:40:34.1 (73337222)|STATEMENT_EXECUTE|[10]
15:40:34.1 (73348064)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:34.1 (73376324)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:34.1 (73406452)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:34.1 (73433254)|STATEMENT_EXECUTE|[29]
15:40:34.1 (73436165)|STATEMENT_EXECUTE|[31]
15:40:34.1 (73451476)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (73476591)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:34.1 (73487875)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (73497544)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:34.1 (73507350)|STATEMENT_EXECUTE|[32]
15:40:34.1 (73522234)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:34.1 (73539953)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:34.1 (73551083)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:40:34.1 (73878270)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x23d1e6be
15:40:34.1 (73894645)|STATEMENT_EXECUTE|[10]
15:40:34.1 (73911949)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:34.1 (73955462)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:34.1 (73993750)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:34.1 (74004132)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:34.1 (74037539)|STATEMENT_EXECUTE|[29]
15:40:34.1 (74040521)|STATEMENT_EXECUTE|[31]
15:40:34.1 (74058026)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (74088044)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:34.1 (74100510)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (74111162)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:34.1 (74121378)|STATEMENT_EXECUTE|[32]
15:40:34.1 (74137261)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:34.1 (74164424)|HEAP_ALLOCATE|[9]|Bytes:4
15:40:34.1 (74176907)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
